L1D -393>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(44,1)	(4,1)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(9,2)	(5,4)	(368,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(5,3)	(4,3)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(1,1)	(3,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(5,8)	(9,9)	(395,1)	(391,1)	(1,1)	(366,1)	(44,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(365,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(1,1)	(5,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(44,1)	(1,1)	(6,1)	(368,2)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(366,3)	(5,3)	(49,1)	(9,1)	(368,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(4,3)	(0,4)	(9,2)	(390,1)	(44,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(1,5)	(44,1)	(45,1)	(2,2)	(365,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(44,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(5,13)	(44,1)	(4,5)	(1,5)	(10,1)	(54,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(4,9)	(44,10)	(9,2)	(54,1)	(49,2)	(53,2)	(5,8)	(1,5)	(10,1)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(9,3)	(44,1)	(4,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(368,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(125,1)	(0,1)	(5,6)	(1,3)	(4,3)	(50,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(5,13)	(4,17)	(1,3)	(50,2)	(125,3)	(366,1)	(-31,3)	(49,6)	(0,1)	(-26,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(1,9)	(5,8)	(-6,4)	(44,4)	(4,4)	(359,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(0,1)	(363,4)	(1,5)	(45,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(370,1)	(363,2)	(45,6)	(1,4)	(3,7)	(44,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(1,20)	(45,13)	(0,4)	(5,15)	(46,3)	(363,3)	(-2,1)	(4,5)	(-3,2)	(-9,1)	(-8,1)	(371,2)	(-1,1)	(2,1)	(1,0)	(1,0)	
L1D -368>	(1,70)	(4,17)	(5,8)	(48,5)	(49,5)	(2,9)	(-9,12)	(45,91)	(0,32)	(44,127)	(-5,13)	(41,1)	(-27,2)	(-10,4)	(9,2)	(-1,4)	
L1D -367>	(0,38)	(1,21)	(44,99)	(45,1)	(62,0)	(-1,5)	(-5,5)	(-6,2)	(-9,6)	(4,5)	(9,0)	(-10,5)	(3,2)	(2,1)	(-3,0)	(287,0)	
L1D -366>	(0,11)	(366,4)	(1,14)	(2,6)	(9,3)	(3,4)	(44,6)	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(366,7)	(1,6)	(44,1)	(41,2)	(5,4)	(2,1)	(9,2)	(0,2)	(45,5)	(-3,2)	(3,3)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(1,4)	(-3,1)	(44,79)	(5,27)	(49,28)	(-35,2)	(40,1)	(125,1)	(-31,2)	(-26,1)	(-4,0)	(41,1)	(4,1)	(1,0)	(1,0)	(1,0)	
L1D -363>	(-27,2)	(44,78)	(4,13)	(2,1)	(39,1)	(9,2)	(-36,2)	(48,11)	(-31,1)	(5,2)	(40,1)	(327,0)	(125,0)	(3,0)	(1,0)	(-4,1)	
L1D -362>	(125,1)	(9,2)	(0,1)	(4,1)	(2,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(331,1)	(0,1)	(125,3)	(3,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(5,35)	(1,5)	(41,2)	(0,1)	(18,1)	(36,3)	(4,9)	(40,1)	(37,1)	(-8,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(40,2)	(4,4)	(0,3)	(44,1)	(3,5)	(5,15)	(9,16)	(1,12)	(2,5)	(36,4)	(35,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(9,14)	(4,9)	(1,3)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(41,49)	(32,1)	(5,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(0,3)	(4,57)	(5,51)	(9,17)	(18,1)	(31,3)	(1,3)	(40,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(1,11)	(9,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -351>	(27,5)	(0,19)	(4,3)	(40,1)	(327,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(44,1)	(9,3)	(4,2)	(5,3)	(326,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(1,1)	(0,4)	(3,2)	(-44,3)	(23,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(1,1)	(40,6)	(22,7)	(9,5)	(355,3)	(350,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(9,2)	(326,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -344>	(5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(125,1)	(1,3)	(9,1)	(327,2)	(5,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(18,7)	(40,4)	(0,7)	(125,3)	(41,3)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(286,1)	(326,3)	(5,4)	(4,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(44,2)	(1,1)	(3,2)	(286,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(1,2)	(124,54)	(114,116)	(2,3)	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(14,6)	(-44,2)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -337>	(0,1)	(326,3)	(13,6)	(40,6)	(54,2)	(9,4)	(5,3)	(-44,1)	(1,3)	(4,2)	(346,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(5,1)	(318,3)	(34,2)	(277,1)	(43,2)	(286,19)	(0,2)	(345,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(327,2)	(-44,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(44,1)	(0,1)	(9,14)	(5,82)	(41,4)	(10,2)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(0,18)	(41,6)	(4,24)	(5,18)	(1,2)	(40,13)	(9,11)	(13,3)	(125,1)	(325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(330,4)	(9,7)	(44,3)	(327,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(0,2)	(331,2)	(332,2)	(358,7)	(1,3)	(330,1)	(326,7)	(286,19)	(318,5)	(34,2)	(196,1)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(330,1)	(124,33)	(9,15)	(367,12)	(43,30)	(114,45)	(322,3)	(6,1)	(331,3)	(4,3)	(205,4)	(41,1)	(1,1)	(3,1)	(1,0)	(1,0)	
L1D -329>	(0,12)	(9,44)	(1,1)	(41,42)	(40,84)	(5,22)	(331,2)	(4,9)	(318,2)	(3,4)	(322,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(0,42)	(1,15)	(41,3)	(4,15)	(45,1)	(368,106)	(44,1)	(5,13)	(369,3)	(-8,3)	(9,20)	(2,1)	(40,11)	(329,2)	(3,2)	(325,1)	
L1D -327>	(0,15)	(40,2)	(4,5)	(327,3)	(368,110)	(1,13)	(2,10)	(3,11)	(44,4)	(43,1)	(41,4)	(-1,6)	(8,4)	(-6,1)	(45,2)	(-5,3)	
L1D -326>	(1,14)	(327,7)	(326,3)	(81,1)	(40,8)	(2,13)	(0,16)	(-44,3)	(367,1)	(3,2)	(41,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(9,7)	(3,1)	(0,6)	(1,16)	(41,95)	(5,12)	(40,6)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(2,3)	(-1,3)	(41,118)	(40,91)	(0,28)	(5,16)	(9,7)	(4,6)	(-5,2)	(-4,6)	(1,1)	(-3,3)	(3,2)	(-44,12)	(81,5)	(-45,0)	
L1D -323>	(-1,6)	(0,30)	(5,2)	(-26,2)	(4,8)	(1,8)	(44,42)	(9,23)	(3,19)	(40,119)	(-44,19)	(41,5)	(81,8)	(2,4)	(-45,10)	(283,1)	
L1D -322>	(44,1)	(1,5)	(40,12)	(41,2)	(5,1)	(2,14)	(3,8)	(0,5)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -321>	(1,15)	(40,2)	(3,6)	(41,12)	(-3,4)	(0,7)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -320>	(0,29)	(26,12)	(-4,18)	(41,105)	(1,11)	(9,21)	(4,3)	(-1,1)	(-2,1)	(40,81)	(-8,2)	(5,15)	(-44,15)	(81,3)	(-9,8)	(1,0)	
L1D -319>	(2,4)	(18,1)	(-5,14)	(40,90)	(0,15)	(1,13)	(44,4)	(4,12)	(9,7)	(-44,23)	(-9,7)	(5,4)	(81,1)	(-8,1)	(41,2)	(162,1)	
L1D -318>	(-1,6)	(-6,7)	(314,2)	(-44,1)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -317>	(16,5)	(40,1)	(-7,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(1,6)	(41,49)	(5,7)	(40,2)	(3,2)	(26,11)	(9,2)	(-8,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -315>	(2,35)	(0,48)	(-4,24)	(-5,27)	(-9,7)	(41,10)	(-49,4)	(40,24)	(1,13)	(5,9)	(18,28)	(4,3)	(287,2)	(144,1)	(-12,1)	(1,0)	
L1D -314>	(0,1)	(-44,3)	(-1,2)	(41,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -313>	(16,13)	(0,1)	(285,1)	(1,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -312>	(44,1)	(5,1)	(2,4)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -311>	(5,2)	(1,1)	(4,3)	(0,4)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(125,1)	(4,1)	(9,3)	(5,4)	(0,4)	(16,9)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -309>	(-9,1)	(285,4)	(4,3)	(125,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -308>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -307>	(1,1)	(-44,3)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(1,1)	(0,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(314,6)	(310,3)	(9,10)	(-9,1)	(-10,6)	(-44,3)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -303>	(44,1)	(1,1)	(5,1)	(6,2)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(302,112)	(0,35)	(1,1)	(2,0)	(287,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -301>	(19,3)	(3,9)	(1,14)	(0,12)	(-10,78)	(5,4)	(8,17)	(2,16)	(26,2)	(120,2)	(4,1)	(201,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(0,13)	(2,51)	(18,70)	(125,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -299>	(-2,2)	(-1,19)	(1,5)	(2,2)	(125,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(0,16)	(16,95)	(-2,4)	(1,2)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -297>	(0,4)	(8,63)	(2,6)	(5,5)	(338,2)	(9,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -296>	(0,1)	(5,1)	(9,1)	(4,1)	(337,1)	(284,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -295>	(-16,4)	(-44,3)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(-16,2)	(2,2)	(26,59)	(334,1)	(8,14)	(18,4)	(287,2)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -293>	(-16,1)	(5,36)	(328,1)	(1,2)	(296,1)	(293,1)	(0,7)	(9,4)	(4,3)	(41,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -292>	(4,23)	(0,15)	(332,1)	(5,4)	(284,3)	(40,1)	(333,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -291>	(16,1)	(8,2)	(0,1)	(-38,1)	(5,1)	(331,1)	(9,4)	(1,3)	(4,1)	(284,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -290>	(0,1)	(290,1)	(-9,6)	(9,1)	(1,2)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -289>	(41,29)	(330,3)	(9,13)	(40,7)	(4,2)	(-16,4)	(3,4)	(1,1)	(291,2)	(-44,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(4,19)	(0,27)	(2,1)	(327,2)	(5,13)	(44,1)	(40,97)	(328,4)	(3,3)	(41,6)	(9,22)	(-36,3)	(288,2)	(290,2)	(-4,2)	(277,2)	
L1D -287>	(0,21)	(1,7)	(41,4)	(368,1)	(-10,14)	(277,2)	(327,23)	(44,4)	(45,3)	(328,25)	(9,7)	(3,3)	(2,5)	(-16,5)	(40,6)	(-44,3)	
L1D -286>	(44,5)	(1,1)	(0,8)	(40,2)	(41,1)	(2,3)	(4,3)	(5,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -285>	(5,1)	(1,9)	(40,3)	(41,11)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -284>	(0,22)	(9,68)	(-40,1)	(-97,0)	(4,1)	(1,0)	(41,27)	(5,95)	(324,2)	(-3,1)	(-4,4)	(16,1)	(40,11)	(-113,0)	(-98,0)	(-114,0)	
L1D -283>	(-1,19)	(0,71)	(40,93)	(-16,9)	(9,5)	(81,4)	(5,8)	(44,5)	(323,12)	(41,34)	(4,5)	(324,19)	(-5,7)	(1,5)	(-41,1)	(-4,3)	
L1D -282>	(8,94)	(-1,1)	(0,11)	(40,2)	(1,0)	(44,1)	(122,0)	(5,3)	(246,1)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -281>	(40,10)	(270,2)	(0,3)	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -280>	(0,4)	(40,3)	(41,40)	(4,1)	(5,10)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -279>	(41,0)	(-4,1)	(0,9)	(-5,1)	(-9,2)	(125,0)	(40,111)	(-44,0)	(81,1)	(4,19)	(-40,0)	(5,6)	(8,8)	(9,7)	(1,0)	(1,0)	
L1D -278>	(242,4)	(5,3)	(125,3)	(8,13)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -277>	(-44,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(41,19)	(26,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -275>	(1,34)	(3,2)	(0,10)	(-94,0)	(8,1)	(26,1)	(-4,8)	(-16,14)	(19,1)	(2,1)	(40,77)	(41,4)	(9,10)	(-9,0)	(4,23)	(5,1)	
L1D -274>	(1,21)	(0,40)	(-9,5)	(-5,17)	(-1,2)	(26,6)	(18,67)	(-16,3)	(4,11)	(40,4)	(2,35)	(246,2)	(-44,3)	(8,13)	(5,3)	(1,0)	
L1D -273>	(1,64)	(-1,5)	(-2,1)	(18,3)	(272,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -272>	(1,6)	(16,77)	(44,1)	(0,1)	(26,3)	(-2,3)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -271>	(1,3)	(8,1)	(2,3)	(274,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -270>	(44,1)	(0,7)	(4,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -269>	(81,2)	(9,1)	(16,1)	(4,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -268>	(8,27)	(26,38)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -267>	(-44,3)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -266>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -265>	(0,1)	(16,1)	(1,1)	(5,2)	(274,9)	(9,6)	(269,4)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -264>	(-9,10)	(273,5)	(269,5)	(9,6)	(5,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -263>	(44,1)	(1,1)	(5,1)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -262>	(1,1)	(3,1)	(246,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -261>	(5,38)	(0,4)	(276,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
