L1D -394>	(384,1)	(266,1)	(388,3)	(358,1)	(1,2)	(353,1)	(395,3)	(410,2)	(392,6)	(466,1)	(364,1)	(370,1)	(262,12)	(289,1)	(352,1)	(394,3)	
L1D -393>	(261,10)	(1,4)	(394,1)	(328,1)	(312,1)	(321,1)	(361,1)	(2,5)	(406,1)	(-116,1)	(420,1)	(441,2)	(265,1)	(244,1)	(374,1)	(0,1)	
L1D -392>	(1,7)	(449,1)	(-63,1)	(402,3)	(396,3)	(260,7)	(-70,1)	(128,1)	(42,1)	(4,2)	(422,1)	(408,2)	(394,5)	(-22,1)	(386,2)	(247,1)	
L1D -391>	(1,4)	(-26,1)	(263,2)	(200,1)	(259,5)	(440,1)	(279,1)	(318,1)	(-1,2)	(-2,1)	(379,1)	(369,1)	(278,1)	(398,1)	(3,1)	(1,0)	
L1D -390>	(348,1)	(430,1)	(1,1)	(368,1)	(418,1)	(258,8)	(382,2)	(388,2)	(414,3)	(402,2)	(372,1)	(40,1)	(380,3)	(420,1)	(406,1)	(76,1)	
L1D -389>	(6,1)	(1,9)	(261,1)	(394,1)	(383,1)	(3,3)	(402,1)	(-30,1)	(367,1)	(257,6)	(278,1)	(337,1)	(374,1)	(393,1)	(-2,1)	(506,1)	
L1D -388>	(260,4)	(1,5)	(402,2)	(380,1)	(366,3)	(382,3)	(430,2)	(400,3)	(256,9)	(404,2)	(341,1)	(379,1)	(98,1)	(428,1)	(-78,1)	(410,2)	
L1D -387>	(384,2)	(268,1)	(255,6)	(426,1)	(372,1)	(-22,1)	(409,1)	(364,1)	(-66,1)	(387,1)	(390,1)	(138,1)	(-122,1)	(264,1)	(301,1)	(388,1)	
L1D -386>	(378,1)	(254,7)	(376,3)	(1,1)	(36,1)	(370,2)	(-44,1)	(358,1)	(390,4)	(384,2)	(325,1)	(-60,1)	(495,1)	(168,1)	(2,2)	(96,1)	
L1D -385>	(337,1)	(1,5)	(396,1)	(497,1)	(367,1)	(253,8)	(366,1)	(74,1)	(433,1)	(368,1)	(0,2)	(398,1)	(344,1)	(429,1)	(213,1)	(450,1)	
L1D -384>	(1,2)	(378,6)	(408,1)	(252,5)	(482,1)	(256,2)	(418,1)	(-1,2)	(386,3)	(385,2)	(380,4)	(376,3)	(396,1)	(362,1)	(392,1)	(370,1)	
L1D -383>	(390,1)	(1,6)	(-54,1)	(-70,1)	(428,1)	(292,1)	(251,3)	(255,1)	(375,1)	(348,1)	(341,1)	(2,2)	(384,1)	(372,1)	(313,1)	(3,1)	
L1D -382>	(409,1)	(254,1)	(368,3)	(376,2)	(398,2)	(170,1)	(424,1)	(388,4)	(382,5)	(362,1)	(374,2)	(435,1)	(386,3)	(-90,1)	(439,1)	(14,1)	
L1D -381>	(1,14)	(249,7)	(400,1)	(338,1)	(481,1)	(4,2)	(5,1)	(374,1)	(-128,1)	(303,1)	(336,1)	(248,1)	(-20,1)	(339,1)	(2,4)	(407,1)	
L1D -380>	(1,4)	(2,2)	(378,3)	(248,7)	(410,2)	(380,5)	(3,1)	(406,1)	(370,1)	(-50,1)	(-84,1)	(394,1)	(364,3)	(360,1)	(126,1)	(388,1)	
L1D -379>	(1,9)	(380,1)	(-32,1)	(9,1)	(358,1)	(247,3)	(418,1)	(365,1)	(488,1)	(325,1)	(3,1)	(277,1)	(384,1)	(26,1)	(400,1)	(312,1)	
L1D -378>	(1,16)	(384,6)	(378,2)	(-110,1)	(374,5)	(370,1)	(380,2)	(392,1)	(386,4)	(382,1)	(396,2)	(365,1)	(-42,1)	(58,1)	(356,1)	(372,3)	
L1D -377>	(218,1)	(48,1)	(370,1)	(376,1)	(334,2)	(245,2)	(1,1)	(240,1)	(371,1)	(418,1)	(-2,1)	(-12,1)	(24,1)	(265,1)	(420,1)	(417,1)	
L1D -376>	(368,5)	(244,1)	(402,1)	(390,1)	(382,3)	(1,2)	(380,4)	(378,2)	(-54,1)	(364,1)	(52,1)	(376,2)	(-1,3)	(324,1)	(345,1)	(473,1)	
L1D -375>	(122,1)	(-87,1)	(382,1)	(2,2)	(502,1)	(1,1)	(374,1)	(338,1)	(-22,1)	(410,1)	(497,1)	(331,1)	(-98,1)	(-131,1)	(450,1)	(337,2)	
L1D -374>	(375,3)	(370,1)	(1,4)	(360,1)	(384,1)	(364,4)	(368,2)	(86,1)	(400,1)	(64,1)	(362,4)	(374,2)	(-46,1)	(332,1)	(348,1)	(477,1)	
L1D -373>	(1,5)	(2,1)	(300,1)	(370,2)	(238,1)	(382,1)	(273,1)	(390,1)	(-1,2)	(9,1)	(-137,1)	(108,1)	(398,1)	(372,1)	(438,1)	(396,1)	
L1D -372>	(364,1)	(374,4)	(232,1)	(346,2)	(392,1)	(477,1)	(0,1)	(-39,1)	(366,4)	(350,2)	(370,1)	(372,4)	(196,1)	(378,4)	(1,2)	(382,5)	
L1D -371>	(407,1)	(1,1)	(331,1)	(302,1)	(364,1)	(453,1)	(389,1)	(384,1)	(419,1)	(400,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(1,3)	(372,2)	(376,3)	(370,1)	(364,1)	(348,1)	(360,1)	(380,3)	(62,2)	(356,1)	(358,4)	(501,1)	(362,2)	(382,3)	(312,1)	(390,1)	
L1D -369>	(1,3)	(296,1)	(368,1)	(384,1)	(444,1)	(-6,1)	(313,1)	(309,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(1,4)	(374,1)	(390,2)	(310,1)	(372,3)	(356,5)	(350,1)	(3,4)	(354,2)	(340,1)	(389,1)	(366,2)	(398,1)	(367,1)	(369,2)	(475,1)	
L1D -367>	(373,1)	(1,5)	(3,1)	(2,2)	(358,1)	(357,1)	(-144,1)	(-42,1)	(489,1)	(5,2)	(260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(1,2)	(376,2)	(2,3)	(378,1)	(350,3)	(354,2)	(364,2)	(372,2)	(382,2)	(493,1)	(-94,1)	(392,2)	(394,1)	(360,2)	(386,2)	(-110,1)	
L1D -365>	(1,11)	(396,1)	(21,1)	(160,1)	(336,1)	(368,1)	(213,1)	(432,1)	(356,2)	(231,1)	(4,1)	(380,1)	(311,1)	(346,1)	(66,1)	(342,1)	
L1D -364>	(-2,1)	(1,2)	(364,2)	(444,1)	(346,4)	(350,4)	(372,3)	(386,2)	(380,2)	(368,4)	(70,1)	(457,1)	(289,1)	(-72,1)	(366,2)	(-20,1)	
L1D -363>	(1,2)	(-20,1)	(341,1)	(11,1)	(388,1)	(423,1)	(0,1)	(2,1)	(393,1)	(-146,1)	(382,1)	(348,1)	(332,1)	(422,1)	(458,1)	(1,0)	
L1D -362>	(360,2)	(3,2)	(378,1)	(362,2)	(386,1)	(372,3)	(342,1)	(375,1)	(350,2)	(354,1)	(376,5)	(268,1)	(382,2)	(112,1)	(412,1)	(-32,1)	
L1D -361>	(1,3)	(348,1)	(354,1)	(-10,1)	(7,1)	(406,1)	(-2,1)	(339,1)	(-34,1)	(-29,1)	(382,1)	(362,1)	(430,1)	(429,1)	(1,0)	(1,0)	
L1D -360>	(376,3)	(358,5)	(368,4)	(7,2)	(354,3)	(360,4)	(336,1)	(382,2)	(282,1)	(364,2)	(328,1)	(339,1)	(350,2)	(-68,2)	(380,2)	(342,1)	
L1D -359>	(364,1)	(1,2)	(275,1)	(302,1)	(-128,1)	(-114,1)	(393,1)	(389,2)	(360,1)	(7,1)	(296,1)	(489,1)	(3,1)	(356,1)	(-30,1)	(-1,1)	
L1D -358>	(1,3)	(393,1)	(350,1)	(334,2)	(372,4)	(358,1)	(407,1)	(52,1)	(368,2)	(370,3)	(346,3)	(330,1)	(286,1)	(340,1)	(342,1)	(356,3)	
L1D -357>	(364,1)	(342,1)	(395,1)	(1,3)	(283,2)	(309,1)	(464,1)	(408,1)	(460,1)	(390,1)	(393,1)	(368,1)	(389,2)	(414,1)	(1,0)	(1,0)	
L1D -356>	(1,3)	(366,2)	(352,2)	(120,2)	(-1,1)	(364,3)	(348,5)	(356,3)	(344,3)	(360,1)	(368,2)	(362,3)	(350,5)	(342,4)	(216,1)	(124,1)	
L1D -355>	(330,1)	(1,9)	(6,1)	(352,1)	(338,1)	(364,1)	(348,1)	(389,1)	(-126,1)	(3,1)	(434,1)	(435,1)	(2,4)	(321,1)	(377,1)	(1,0)	
L1D -354>	(354,2)	(1,5)	(108,1)	(380,2)	(370,5)	(344,3)	(358,2)	(-52,1)	(134,1)	(355,2)	(386,1)	(346,2)	(364,4)	(124,1)	(366,1)	(356,1)	
L1D -353>	(1,5)	(348,1)	(400,1)	(339,1)	(249,1)	(318,1)	(338,1)	(270,1)	(470,1)	(442,1)	(6,4)	(-28,1)	(384,1)	(403,1)	(1,0)	(1,0)	
L1D -352>	(354,1)	(1,5)	(352,4)	(358,3)	(366,1)	(-102,1)	(-12,1)	(346,3)	(348,2)	(353,1)	(425,1)	(-76,1)	(330,1)	(2,4)	(-16,2)	(356,2)	
L1D -351>	(337,1)	(368,1)	(1,4)	(338,1)	(371,1)	(447,1)	(2,4)	(362,1)	(254,1)	(330,1)	(5,1)	(414,1)	(162,1)	(395,1)	(326,1)	(347,1)	
L1D -350>	(342,4)	(356,2)	(352,2)	(240,1)	(1,5)	(2,1)	(-64,1)	(376,1)	(327,1)	(80,1)	(364,3)	(72,1)	(476,1)	(344,2)	(246,1)	(36,1)	
L1D -349>	(1,3)	(346,1)	(378,1)	(41,1)	(356,1)	(396,1)	(300,1)	(495,1)	(277,1)	(305,1)	(373,1)	(348,1)	(-162,1)	(340,1)	(1,0)	(1,0)	
L1D -348>	(-132,1)	(364,4)	(308,1)	(360,1)	(354,5)	(338,2)	(342,3)	(132,1)	(352,4)	(422,1)	(334,3)	(340,4)	(344,1)	(42,1)	(20,1)	(395,1)	
L1D -347>	(338,1)	(98,1)	(44,1)	(464,1)	(360,1)	(462,1)	(296,1)	(387,1)	(-2,1)	(358,1)	(-4,1)	(470,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(358,3)	(336,2)	(3,2)	(370,2)	(362,4)	(352,2)	(348,4)	(330,1)	(366,3)	(448,1)	(368,2)	(345,1)	(332,3)	(342,2)	(326,3)	(-18,1)	
L1D -345>	(1,3)	(322,1)	(114,1)	(286,1)	(413,1)	(5,1)	(344,1)	(2,1)	(346,1)	(289,1)	(357,1)	(-52,1)	(-24,1)	(1,0)	(1,0)	(1,0)	
L1D -344>	(2,1)	(358,3)	(342,3)	(356,3)	(338,5)	(346,5)	(336,2)	(20,1)	(370,1)	(318,2)	(350,3)	(-90,1)	(344,1)	(374,1)	(340,4)	(416,1)	
L1D -343>	(2,1)	(1,6)	(321,1)	(456,1)	(364,1)	(233,1)	(386,1)	(334,1)	(406,1)	(358,1)	(410,1)	(288,1)	(362,2)	(383,1)	(412,1)	(234,1)	
L1D -342>	(350,5)	(346,2)	(322,1)	(344,2)	(-138,1)	(338,1)	(326,1)	(366,1)	(354,4)	(348,4)	(220,1)	(488,1)	(328,3)	(374,1)	(342,2)	(-148,1)	
L1D -341>	(1,3)	(439,1)	(340,2)	(497,1)	(440,1)	(94,1)	(7,1)	(-1,2)	(343,1)	(268,1)	(459,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(1,2)	(66,1)	(336,2)	(356,1)	(332,4)	(327,1)	(342,2)	(340,5)	(321,1)	(338,1)	(441,1)	(352,2)	(328,1)	(64,1)	(12,1)	(-26,1)	
L1D -339>	(316,1)	(1,3)	(60,1)	(350,2)	(310,1)	(488,1)	(273,1)	(351,1)	(-170,1)	(37,1)	(369,1)	(342,1)	(334,1)	(337,1)	(409,1)	(358,1)	
L1D -338>	(1,2)	(328,1)	(342,1)	(336,4)	(-132,1)	(354,2)	(320,1)	(348,3)	(330,4)	(106,1)	(334,2)	(294,1)	(338,3)	(332,2)	(346,2)	(358,1)	
L1D -337>	(95,1)	(325,1)	(1,4)	(382,1)	(311,1)	(364,1)	(295,1)	(3,1)	(464,1)	(390,1)	(318,1)	(460,1)	(477,1)	(1,0)	(1,0)	(1,0)	
L1D -336>	(342,4)	(340,1)	(257,1)	(1,1)	(426,1)	(288,2)	(267,1)	(318,1)	(30,1)	(348,3)	(332,1)	(-50,1)	(320,2)	(346,3)	(330,2)	(308,1)	
L1D -335>	(1,5)	(344,1)	(392,1)	(445,1)	(460,1)	(326,1)	(502,1)	(4,1)	(433,1)	(346,1)	(88,1)	(262,1)	(389,1)	(318,1)	(317,1)	(203,1)	
L1D -334>	(326,5)	(340,6)	(3,3)	(344,2)	(342,6)	(332,2)	(202,5)	(2,2)	(335,4)	(324,4)	(354,1)	(447,1)	(338,2)	(393,1)	(278,1)	(279,1)	
L1D -333>	(-15,1)	(1,6)	(328,2)	(505,1)	(498,1)	(334,1)	(355,1)	(424,1)	(483,1)	(202,1)	(487,1)	(485,1)	(5,1)	(348,1)	(2,1)	(-55,1)	
L1D -332>	(1,6)	(200,2)	(354,3)	(336,4)	(328,2)	(320,3)	(338,2)	(326,2)	(-38,1)	(367,1)	(300,2)	(302,1)	(332,3)	(-21,1)	(471,1)	(344,2)	
L1D -331>	(1,6)	(376,1)	(368,1)	(3,2)	(199,6)	(408,1)	(390,1)	(322,1)	(310,1)	(43,6)	(93,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(330,2)	(1,2)	(324,3)	(186,1)	(326,4)	(198,5)	(328,2)	(331,2)	(318,2)	(348,1)	(332,5)	(4,1)	(312,2)	(146,1)	(100,1)	(322,4)	
L1D -329>	(300,1)	(1,5)	(338,1)	(360,1)	(376,1)	(367,1)	(337,1)	(343,1)	(6,2)	(319,2)	(287,1)	(197,4)	(344,1)	(362,1)	(342,1)	(330,2)	
L1D -328>	(306,1)	(232,1)	(326,7)	(-30,1)	(316,2)	(332,3)	(-132,1)	(324,7)	(285,1)	(256,1)	(328,2)	(299,1)	(330,2)	(486,2)	(322,3)	(298,1)	
L1D -327>	(1,2)	(466,1)	(326,1)	(195,5)	(290,1)	(382,1)	(-6,1)	(401,1)	(362,1)	(500,1)	(-180,1)	(236,1)	(325,1)	(308,1)	(337,1)	(336,1)	
L1D -326>	(3,6)	(-56,2)	(-42,1)	(194,8)	(342,2)	(336,1)	(324,2)	(284,1)	(352,1)	(330,1)	(322,2)	(328,2)	(312,3)	(361,1)	(308,3)	(10,1)	
L1D -325>	(-79,1)	(-134,1)	(449,1)	(-130,1)	(325,1)	(-93,1)	(388,1)	(-16,1)	(267,1)	(300,1)	(263,1)	(317,1)	(193,2)	(3,1)	(-42,1)	(315,1)	
L1D -324>	(324,2)	(302,1)	(350,1)	(342,2)	(192,8)	(330,3)	(332,3)	(334,2)	(320,3)	(352,1)	(304,4)	(325,3)	(86,1)	(322,3)	(-54,1)	(403,1)	
L1D -323>	(1,2)	(320,1)	(-91,1)	(218,1)	(191,8)	(3,1)	(-56,1)	(216,1)	(-1,5)	(7,1)	(-6,1)	(-64,1)	(323,1)	(429,1)	(-46,1)	(-90,1)	
L1D -322>	(308,3)	(306,1)	(-15,1)	(342,3)	(42,1)	(324,3)	(340,2)	(328,3)	(3,1)	(302,2)	(-1,1)	(235,1)	(292,1)	(56,1)	(322,7)	(316,2)	
L1D -321>	(1,4)	(491,1)	(449,1)	(189,3)	(2,2)	(384,1)	(261,1)	(321,1)	(-189,1)	(12,2)	(428,1)	(416,1)	(326,1)	(349,1)	(364,1)	(1,0)	
L1D -320>	(188,7)	(321,1)	(329,1)	(346,1)	(-140,1)	(324,2)	(-2,1)	(300,3)	(306,2)	(98,1)	(328,1)	(-158,1)	(3,1)	(298,1)	(320,1)	(330,3)	
L1D -319>	(1,5)	(-55,1)	(187,5)	(-45,1)	(232,1)	(3,2)	(-36,1)	(456,1)	(329,1)	(-2,1)	(384,1)	(340,1)	(-48,1)	(311,1)	(229,1)	(314,2)	
L1D -318>	(1,3)	(-51,1)	(326,2)	(334,3)	(310,3)	(186,7)	(314,3)	(92,1)	(327,1)	(296,1)	(318,6)	(332,2)	(-40,1)	(342,1)	(4,1)	(338,1)	
L1D -317>	(1,6)	(-71,1)	(185,10)	(310,1)	(-1,1)	(340,1)	(400,1)	(360,1)	(297,1)	(328,1)	(355,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(1,2)	(302,4)	(184,8)	(306,4)	(312,5)	(316,3)	(328,2)	(332,1)	(-2,1)	(22,1)	(300,1)	(364,1)	(286,1)	(310,1)	(-28,1)	(-78,1)	
L1D -315>	(1,2)	(324,1)	(330,1)	(308,1)	(-7,1)	(-103,1)	(321,1)	(359,1)	(214,1)	(288,1)	(404,1)	(183,2)	(254,1)	(1,0)	(1,0)	(1,0)	
L1D -314>	(442,1)	(182,6)	(373,1)	(-10,1)	(295,1)	(384,1)	(58,1)	(316,1)	(-90,1)	(310,3)	(272,1)	(300,2)	(340,1)	(294,1)	(355,1)	(298,1)	
L1D -313>	(1,2)	(2,1)	(452,1)	(334,1)	(181,2)	(349,1)	(283,1)	(288,1)	(232,1)	(3,1)	(447,1)	(285,1)	(351,1)	(-78,1)	(295,1)	(275,1)	
L1D -312>	(1,5)	(308,6)	(336,1)	(419,1)	(320,1)	(312,5)	(304,3)	(124,1)	(298,2)	(328,1)	(330,3)	(342,1)	(357,1)	(292,1)	(314,4)	(322,3)	
L1D -311>	(1,1)	(353,1)	(392,1)	(179,5)	(324,1)	(6,1)	(489,1)	(308,1)	(-1,1)	(7,1)	(4,1)	(388,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(1,4)	(328,2)	(318,7)	(300,3)	(312,3)	(310,3)	(-58,1)	(334,1)	(313,1)	(308,2)	(314,1)	(178,7)	(298,1)	(16,1)	(353,1)	(-2,3)	
L1D -309>	(1,5)	(426,1)	(312,1)	(300,1)	(444,1)	(479,1)	(500,1)	(451,1)	(429,1)	(246,1)	(-174,1)	(177,1)	(0,1)	(326,1)	(318,1)	(-200,1)	
L1D -308>	(320,3)	(1,3)	(176,11)	(330,1)	(280,2)	(302,1)	(14,1)	(298,4)	(76,1)	(72,1)	(220,1)	(112,1)	(328,1)	(316,1)	(306,5)	(310,4)	
L1D -307>	(1,4)	(290,1)	(-144,1)	(175,10)	(321,1)	(3,1)	(486,1)	(396,1)	(282,1)	(324,1)	(-111,2)	(461,1)	(-2,1)	(346,1)	(312,1)	(1,0)	
L1D -306>	(300,1)	(308,4)	(249,1)	(-60,1)	(328,1)	(284,2)	(322,1)	(332,1)	(314,2)	(286,2)	(302,2)	(310,4)	(174,4)	(312,2)	(307,2)	(318,2)	
L1D -305>	(-2,1)	(1,1)	(173,5)	(235,1)	(-5,1)	(447,1)	(339,1)	(433,1)	(3,1)	(78,1)	(-119,1)	(460,1)	(487,1)	(-1,1)	(425,1)	(-115,1)	
L1D -304>	(302,2)	(290,2)	(172,9)	(1,3)	(308,5)	(324,3)	(298,5)	(-2,1)	(330,1)	(488,1)	(296,3)	(294,2)	(286,1)	(314,1)	(-67,1)	(316,3)	
L1D -303>	(1,4)	(-120,1)	(171,7)	(500,1)	(-21,1)	(291,1)	(-48,1)	(-92,1)	(403,1)	(-4,2)	(466,1)	(297,1)	(6,1)	(290,1)	(405,1)	(407,1)	
L1D -302>	(330,1)	(-69,1)	(304,3)	(316,1)	(306,1)	(310,3)	(170,15)	(132,1)	(372,1)	(300,2)	(56,1)	(290,2)	(294,3)	(296,2)	(278,1)	(60,1)	
L1D -301>	(274,1)	(1,4)	(382,1)	(304,1)	(169,9)	(3,1)	(280,1)	(2,5)	(5,1)	(-44,1)	(447,1)	(316,1)	(-114,1)	(343,1)	(413,1)	(-2,1)	
L1D -300>	(58,2)	(1,2)	(302,3)	(290,1)	(288,2)	(316,2)	(326,1)	(300,3)	(168,11)	(314,2)	(399,1)	(294,4)	(445,1)	(318,3)	(-75,2)	(7,1)	
L1D -299>	(-99,2)	(167,6)	(494,1)	(1,5)	(300,1)	(413,1)	(452,1)	(-160,1)	(-123,1)	(314,1)	(-103,1)	(-102,1)	(330,1)	(275,1)	(322,1)	(3,2)	
L1D -298>	(292,4)	(288,3)	(166,9)	(5,2)	(-2,3)	(302,2)	(314,5)	(2,2)	(316,4)	(294,1)	(291,1)	(290,2)	(270,1)	(-122,1)	(-48,1)	(296,2)	
L1D -297>	(1,5)	(165,17)	(-99,1)	(2,1)	(485,1)	(46,1)	(500,1)	(429,1)	(-2,1)	(3,2)	(344,1)	(-98,1)	(494,1)	(-120,1)	(-213,1)	(471,1)	
L1D -296>	(274,1)	(304,1)	(164,10)	(-198,1)	(294,2)	(286,4)	(310,1)	(292,3)	(314,3)	(1,1)	(332,1)	(296,2)	(-93,1)	(298,1)	(-46,2)	(280,2)	
L1D -295>	(1,1)	(504,1)	(290,1)	(52,1)	(399,1)	(163,5)	(289,1)	(261,1)	(284,2)	(303,1)	(285,1)	(387,1)	(2,3)	(270,1)	(1,0)	(1,0)	
L1D -294>	(108,2)	(280,2)	(112,2)	(1,5)	(306,1)	(162,11)	(288,3)	(260,1)	(272,1)	(-93,1)	(292,1)	(308,3)	(463,1)	(278,1)	(296,4)	(300,1)	
L1D -293>	(296,1)	(342,1)	(1,3)	(290,1)	(-78,1)	(479,1)	(365,1)	(60,1)	(161,7)	(364,1)	(18,1)	(-112,1)	(223,1)	(-20,1)	(44,1)	(1,0)	
L1D -292>	(160,16)	(1,2)	(-76,2)	(107,2)	(-122,1)	(460,1)	(284,5)	(292,6)	(293,2)	(310,3)	(304,2)	(312,2)	(286,3)	(-98,1)	(24,1)	(424,2)	
L1D -291>	(159,85)	(-131,1)	(-121,3)	(266,1)	(-109,3)	(-127,3)	(-124,2)	(-99,2)	(-101,2)	(-110,1)	(-120,3)	(-88,3)	(-85,2)	(397,1)	(-115,2)	(-95,2)	
L1D -290>	(158,84)	(26,1)	(-99,1)	(-88,1)	(-50,1)	(-32,1)	(80,1)	(304,1)	(342,1)	(-132,1)	(-105,1)	(-128,0)	(312,0)	(-101,0)	(290,0)	(302,0)	
L1D -289>	(-120,2)	(157,77)	(-96,1)	(-122,1)	(-92,1)	(-127,1)	(-134,1)	(293,0)	(-118,0)	(-104,0)	(374,0)	(-94,1)	(-124,0)	(-101,0)	(-103,0)	(-95,0)	
L1D -288>	(156,94)	(52,2)	(-124,1)	(-116,1)	(266,1)	(-136,1)	(-98,0)	(-107,0)	(288,0)	(-113,1)	(302,1)	(-109,0)	(-121,0)	(351,0)	(-133,1)	(466,0)	
L1D -287>	(395,1)	(155,98)	(-118,0)	(-101,1)	(279,0)	(-116,0)	(-114,2)	(-102,1)	(287,0)	(112,0)	(-130,0)	(-103,0)	(-123,1)	(-104,0)	(-107,0)	(419,2)	
L1D -286>	(154,64)	(282,0)	(-110,0)	(288,0)	(-132,0)	(-103,1)	(-119,1)	(286,0)	(306,0)	(-101,0)	(-94,0)	(353,0)	(-99,1)	(294,0)	(-111,0)	(-105,0)	
L1D -285>	(153,119)	(-109,1)	(289,1)	(-124,1)	(-104,1)	(-138,1)	(-116,1)	(-94,1)	(-96,1)	(-118,1)	(-122,1)	(2,0)	(-131,0)	(-132,0)	(-108,2)	(-112,2)	
L1D -284>	(-97,1)	(152,124)	(-130,1)	(-113,1)	(-110,1)	(-112,2)	(156,1)	(-129,1)	(-103,1)	(-122,1)	(-124,1)	(-135,2)	(-101,1)	(-140,1)	(-119,1)	(-139,1)	
L1D -283>	(-130,1)	(151,115)	(-101,1)	(-140,1)	(-108,1)	(-136,1)	(-141,0)	(298,0)	(-123,0)	(-116,0)	(-138,0)	(-139,1)	(-133,0)	(-114,0)	(-109,0)	(-103,0)	
L1D -282>	(150,98)	(-137,3)	(229,1)	(-141,1)	(-127,1)	(-125,0)	(310,0)	(-129,0)	(-140,0)	(14,0)	(292,0)	(276,0)	(-111,1)	(-113,0)	(-110,0)	(-112,0)	
L1D -281>	(149,101)	(343,1)	(-104,1)	(-109,1)	(-112,1)	(-136,1)	(-139,1)	(442,1)	(-137,0)	(-130,0)	(-118,0)	(-127,0)	(-114,0)	(-121,0)	(-126,0)	(-141,0)	
L1D -280>	(304,1)	(148,127)	(-130,2)	(-120,1)	(483,1)	(322,1)	(-140,1)	(-111,2)	(-117,1)	(412,1)	(258,1)	(-126,1)	(-103,2)	(260,1)	(276,1)	(278,2)	
L1D -279>	(147,127)	(-137,2)	(-141,1)	(-125,1)	(-134,1)	(-129,1)	(-226,1)	(-108,1)	(-118,1)	(-115,1)	(-127,1)	(-112,1)	(-119,2)	(-120,1)	(-130,1)	(-139,1)	
L1D -278>	(146,101)	(-109,1)	(-129,1)	(288,1)	(-118,1)	(-127,2)	(-146,1)	(-120,1)	(266,1)	(-145,1)	(-134,1)	(-113,1)	(-124,1)	(-133,1)	(-135,1)	(268,1)	
L1D -277>	(145,116)	(-123,1)	(-127,1)	(-115,1)	(280,1)	(-135,1)	(-232,1)	(-138,1)	(-128,1)	(272,1)	(260,1)	(-107,1)	(-108,1)	(-111,0)	(-130,0)	(-121,0)	
L1D -276>	(144,68)	(-109,1)	(-140,1)	(-112,1)	(-142,0)	(272,0)	(282,0)	(277,1)	(-114,0)	(274,0)	(-86,0)	(286,0)	(284,0)	(268,0)	(-80,0)	(-108,0)	
L1D -275>	(143,77)	(-137,1)	(-131,1)	(-113,1)	(-128,1)	(-127,0)	(348,0)	(-141,1)	(-133,0)	(-123,1)	(-142,1)	(-129,0)	(-124,0)	(-146,0)	(-148,1)	(-139,1)	
L1D -274>	(142,73)	(22,1)	(-133,1)	(-117,1)	(-120,0)	(274,1)	(-22,0)	(406,0)	(286,0)	(278,1)	(254,0)	(-141,0)	(272,0)	(-126,0)	(238,0)	(369,0)	
L1D -273>	(-151,2)	(141,85)	(-121,1)	(261,1)	(-235,1)	(-146,1)	(-118,1)	(-149,1)	(-114,0)	(-129,0)	(-136,0)	(-139,0)	(-125,1)	(-127,0)	(258,0)	(-117,2)	
L1D -272>	(140,118)	(366,1)	(-134,1)	(276,3)	(-123,1)	(-152,1)	(256,2)	(1,1)	(262,2)	(278,1)	(258,1)	(-135,1)	(-136,1)	(266,2)	(-141,2)	(236,1)	
L1D -271>	(139,127)	(0,1)	(-131,1)	(1,1)	(403,1)	(-151,1)	(3,2)	(-137,1)	(-139,1)	(-1,1)	(-148,1)	(-130,1)	(-134,1)	(275,2)	(322,1)	(-142,2)	
L1D -270>	(138,110)	(248,1)	(355,1)	(274,5)	(-120,3)	(286,2)	(264,2)	(280,1)	(-130,1)	(-128,2)	(-122,1)	(-145,2)	(240,1)	(276,1)	(262,3)	(74,1)	
L1D -269>	(137,69)	(-131,1)	(1,4)	(401,2)	(421,1)	(402,1)	(-1,3)	(398,1)	(272,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -268>	(272,4)	(276,1)	(136,10)	(268,4)	(274,3)	(-218,1)	(278,2)	(-108,1)	(-102,1)	(290,1)	(219,1)	(298,1)	(4,1)	(264,1)	(44,1)	(-2,1)	
L1D -267>	(1,4)	(135,8)	(306,1)	(271,3)	(5,1)	(274,1)	(344,1)	(-96,1)	(8,1)	(343,1)	(58,1)	(-157,1)	(4,1)	(-134,1)	(-241,1)	(-126,1)	
L1D -266>	(1,5)	(270,1)	(2,1)	(272,3)	(134,10)	(266,2)	(256,4)	(3,1)	(-160,1)	(268,6)	(12,1)	(274,4)	(278,3)	(258,3)	(-54,1)	(267,2)	
L1D -265>	(254,1)	(269,2)	(133,6)	(1,2)	(260,1)	(469,1)	(3,1)	(-1,5)	(-136,1)	(272,1)	(397,1)	(415,1)	(296,1)	(-139,1)	(2,1)	(1,0)	
