L1D -395>	(1,2)	(306,2)	(263,1)	(7,1)	(-11,8)	(303,2)	(-12,6)	(-6,2)	(365,1)	(304,1)	(0,2)	(392,1)	(286,2)	(284,1)	(281,1)	(285,1)	
L1D -394>	(7,2)	(1,7)	(-57,3)	(-11,8)	(-12,11)	(0,2)	(-6,6)	(303,6)	(286,1)	(400,1)	(296,1)	(-58,3)	(176,1)	(390,1)	(304,9)	(-1,1)	
L1D -393>	(283,1)	(1,1)	(304,1)	(-11,5)	(-17,1)	(-12,4)	(-16,2)	(0,1)	(189,2)	(293,1)	(188,1)	(302,2)	(288,1)	(285,1)	(284,2)	(4,1)	
L1D -392>	(304,2)	(-61,3)	(-11,14)	(283,1)	(-16,1)	(1,1)	(188,1)	(296,2)	(-60,1)	(0,1)	(301,1)	(298,1)	(406,1)	(-8,1)	(-14,1)	(-19,1)	
L1D -391>	(-7,1)	(0,2)	(303,3)	(304,7)	(-12,1)	(392,1)	(-11,1)	(286,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(390,1)	(302,1)	(0,1)	(-11,2)	(1,1)	(287,1)	(286,1)	(284,2)	(3,1)	(283,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(303,2)	(-7,1)	(-11,3)	(-10,1)	(284,1)	(281,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(-7,1)	(-58,2)	(-59,1)	(1,2)	(0,1)	(189,1)	(302,1)	(-12,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(-60,3)	(302,2)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(-11,5)	(-6,3)	(301,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(264,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(1,5)	(262,6)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(-48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(411,1)	(144,1)	(381,1)	(347,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(-1,9)	(0,1)	(349,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(76,1)	(375,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(259,1)	(0,3)	(-1,27)	(-3,29)	(2,3)	(378,1)	(181,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(-1,7)	(0,2)	(210,1)	(205,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(0,2)	(-1,1)	(264,22)	(375,1)	(2,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(0,2)	(-4,1)	(-3,11)	(375,2)	(-64,1)	(284,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(262,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(120,1)	(347,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(-3,1)	(-54,1)	(401,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(0,2)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(292,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(0,1)	(281,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(-65,1)	(187,1)	(248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(185,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(-16,1)	(230,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(356,7)	(357,21)	(1,7)	(0,1)	(249,4)	(42,1)	(248,2)	(355,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(355,22)	(0,1)	(1,26)	(248,6)	(356,7)	(54,2)	(56,1)	(50,1)	(352,1)	(35,2)	(38,1)	(17,1)	(367,1)	(247,1)	(1,0)	(1,0)	
L1D -360>	(355,19)	(0,7)	(357,1)	(1,11)	(334,1)	(359,3)	(350,1)	(-1,1)	(460,1)	(15,1)	(21,1)	(36,1)	(354,2)	(-19,1)	(346,1)	(1,0)	
L1D -359>	(359,16)	(0,10)	(1,27)	(356,3)	(-19,1)	(446,2)	(249,50)	(354,4)	(470,30)	(248,32)	(348,1)	(353,1)	(49,3)	(360,3)	(357,22)	(245,1)	
L1D -358>	(359,12)	(468,33)	(0,20)	(355,33)	(356,4)	(469,11)	(1,9)	(466,5)	(247,16)	(54,33)	(248,49)	(353,16)	(462,2)	(358,5)	(352,5)	(463,1)	
L1D -357>	(0,11)	(1,8)	(354,9)	(351,3)	(357,11)	(462,1)	(358,3)	(6,1)	(352,4)	(247,26)	(460,1)	(246,29)	(29,1)	(457,1)	(452,1)	(243,3)	
L1D -356>	(356,68)	(0,14)	(353,6)	(1,11)	(339,2)	(15,1)	(447,1)	(246,42)	(467,6)	(350,3)	(243,2)	(460,3)	(357,3)	(354,2)	(245,6)	(45,1)	
L1D -355>	(466,7)	(0,13)	(352,12)	(349,8)	(242,13)	(355,12)	(452,4)	(1,15)	(350,4)	(460,1)	(353,31)	(462,1)	(358,3)	(244,17)	(245,13)	(48,34)	
L1D -354>	(0,13)	(349,4)	(240,4)	(461,2)	(351,15)	(354,24)	(447,2)	(39,2)	(348,11)	(46,2)	(243,14)	(241,4)	(465,6)	(244,16)	(1,4)	(38,1)	
L1D -353>	(0,12)	(15,2)	(353,5)	(350,4)	(354,3)	(1,4)	(6,1)	(248,1)	(243,17)	(242,5)	(53,1)	(458,1)	(356,2)	(347,17)	(240,1)	(52,1)	
L1D -352>	(350,17)	(0,14)	(349,10)	(462,3)	(353,1)	(242,73)	(347,7)	(352,8)	(460,2)	(244,1)	(47,1)	(1,7)	(346,2)	(343,1)	(49,1)	(6,1)	
L1D -351>	(0,8)	(351,28)	(348,23)	(1,17)	(240,29)	(26,1)	(241,43)	(343,2)	(462,3)	(459,1)	(345,7)	(349,6)	(238,1)	(353,2)	(446,1)	(451,1)	
L1D -350>	(30,2)	(347,70)	(0,12)	(350,8)	(239,6)	(6,2)	(344,15)	(1,24)	(240,38)	(446,2)	(458,4)	(452,8)	(460,3)	(345,2)	(457,1)	(236,1)	
L1D -349>	(0,7)	(343,4)	(346,10)	(332,1)	(350,6)	(29,1)	(239,39)	(53,1)	(462,2)	(235,1)	(344,4)	(357,1)	(1,4)	(457,1)	(458,1)	(349,4)	
L1D -348>	(349,9)	(0,11)	(345,5)	(1,14)	(346,9)	(27,1)	(354,1)	(350,2)	(238,34)	(348,28)	(235,8)	(256,1)	(237,9)	(19,1)	(337,1)	(460,2)	
L1D -347>	(344,12)	(0,14)	(1,23)	(345,4)	(236,13)	(460,1)	(237,42)	(346,1)	(19,1)	(347,25)	(348,3)	(458,2)	(353,1)	(342,9)	(234,7)	(46,1)	
L1D -346>	(0,12)	(454,2)	(24,2)	(344,3)	(351,2)	(49,2)	(346,15)	(236,12)	(232,6)	(340,5)	(1,5)	(343,5)	(235,17)	(341,2)	(48,1)	(457,2)	
L1D -345>	(1,14)	(342,4)	(456,1)	(0,7)	(348,2)	(235,45)	(345,24)	(347,1)	(346,11)	(327,3)	(6,1)	(459,2)	(343,4)	(234,8)	(339,1)	(-11,3)	
L1D -344>	(0,7)	(11,1)	(342,5)	(341,14)	(15,1)	(462,2)	(454,1)	(233,15)	(234,35)	(344,13)	(338,1)	(458,3)	(463,1)	(211,1)	(345,2)	(332,1)	
L1D -343>	(343,29)	(1,40)	(340,10)	(453,2)	(229,1)	(0,4)	(6,3)	(337,19)	(233,25)	(46,1)	(232,13)	(338,4)	(459,1)	(19,1)	(346,1)	(-11,2)	
L1D -342>	(6,3)	(0,8)	(337,6)	(452,5)	(229,2)	(35,1)	(232,36)	(1,29)	(339,9)	(231,2)	(342,19)	(241,31)	(336,13)	(343,7)	(447,1)	(334,1)	
L1D -341>	(0,5)	(342,5)	(1,11)	(-16,3)	(231,43)	(9,1)	(451,2)	(21,1)	(335,10)	(338,4)	(461,1)	(445,1)	(452,2)	(462,1)	(349,1)	(28,1)	
L1D -340>	(0,15)	(-2,2)	(42,2)	(340,34)	(-11,5)	(1,27)	(337,11)	(239,9)	(230,42)	(229,27)	(338,1)	(227,3)	(335,2)	(6,2)	(451,3)	(339,2)	
L1D -339>	(0,6)	(340,3)	(1,12)	(334,5)	(339,16)	(-11,4)	(338,1)	(229,42)	(226,4)	(228,3)	(446,1)	(6,2)	(336,27)	(333,7)	(342,2)	(12,2)	
L1D -338>	(0,6)	(335,3)	(-11,5)	(339,4)	(228,24)	(6,9)	(21,2)	(-10,2)	(341,3)	(-17,2)	(336,6)	(1,5)	(350,1)	(323,1)	(5,4)	(347,1)	
L1D -337>	(1,12)	(0,11)	(448,3)	(328,1)	(332,1)	(334,4)	(331,96)	(335,7)	(226,8)	(337,6)	(43,1)	(227,46)	(343,1)	(6,2)	(338,3)	(323,1)	
L1D -336>	(1,9)	(444,16)	(0,7)	(449,16)	(12,26)	(330,64)	(336,3)	(333,2)	(226,16)	(446,5)	(450,8)	(447,18)	(225,5)	(443,2)	(6,14)	(331,100)	
L1D -335>	(1,119)	(333,5)	(0,9)	(443,15)	(6,13)	(12,27)	(442,2)	(457,2)	(332,7)	(336,4)	(-11,2)	(225,17)	(446,24)	(347,1)	(449,8)	(359,2)	
L1D -334>	(0,14)	(1,47)	(445,85)	(454,14)	(6,40)	(25,1)	(442,110)	(331,13)	(456,4)	(448,4)	(48,3)	(447,22)	(444,5)	(452,7)	(453,25)	(439,17)	
L1D -333>	(1,19)	(0,3)	(328,45)	(6,127)	(452,5)	(325,6)	(330,9)	(331,30)	(338,4)	(333,4)	(37,3)	(450,5)	(-6,1)	(444,26)	(327,70)	(339,2)	
L1D -332>	(6,127)	(-11,4)	(1,7)	(324,8)	(7,2)	(60,6)	(26,3)	(326,36)	(350,2)	(336,1)	(327,102)	(446,2)	(448,7)	(330,1)	(11,6)	(443,11)	
L1D -331>	(-6,4)	(0,4)	(334,32)	(325,59)	(-7,6)	(328,14)	(1,107)	(6,107)	(445,1)	(444,7)	(323,3)	(11,9)	(442,5)	(329,18)	(326,2)	(440,1)	
L1D -330>	(331,1)	(1,56)	(333,47)	(324,93)	(6,98)	(327,11)	(328,5)	(216,3)	(441,5)	(11,3)	(325,32)	(444,10)	(443,9)	(449,5)	(446,3)	(450,2)	
L1D -329>	(303,1)	(1,92)	(326,28)	(332,10)	(445,12)	(6,127)	(442,15)	(327,12)	(324,37)	(334,2)	(440,7)	(443,16)	(437,3)	(323,106)	(11,24)	(446,3)	
L1D -328>	(6,85)	(1,99)	(436,4)	(323,8)	(433,21)	(330,7)	(0,9)	(-8,9)	(325,24)	(-7,9)	(322,44)	(435,12)	(441,2)	(327,3)	(-6,6)	(12,4)	
L1D -327>	(328,1)	(1,110)	(-5,4)	(329,10)	(5,43)	(330,13)	(440,7)	(325,10)	(0,13)	(12,6)	(324,24)	(443,15)	(6,94)	(431,5)	(432,8)	(321,4)	
L1D -326>	(6,105)	(329,21)	(1,115)	(0,10)	(-6,3)	(431,22)	(439,8)	(328,3)	(320,18)	(321,1)	(323,37)	(-17,2)	(5,19)	(437,3)	(11,9)	(442,15)	
L1D -325>	(-12,1)	(436,1)	(328,55)	(0,2)	(325,1)	(322,27)	(6,16)	(438,7)	(1,73)	(319,22)	(5,2)	(432,4)	(-13,9)	(320,5)	(-6,5)	(12,1)	
L1D -324>	(1,78)	(6,21)	(327,93)	(319,5)	(321,13)	(432,6)	(326,6)	(324,1)	(0,2)	(443,2)	(5,12)	(438,16)	(431,8)	(437,5)	(-15,4)	(318,4)	
L1D -323>	(326,84)	(325,5)	(320,5)	(1,93)	(440,1)	(442,2)	(439,2)	(437,6)	(321,3)	(5,7)	(318,8)	(317,3)	(431,3)	(436,2)	(6,9)	(323,1)	
L1D -322>	(-6,2)	(432,2)	(316,6)	(325,20)	(1,100)	(6,24)	(433,4)	(0,4)	(436,2)	(319,8)	(435,4)	(5,7)	(438,7)	(-19,7)	(-20,1)	(317,7)	
L1D -321>	(431,10)	(324,11)	(1,70)	(426,3)	(6,16)	(318,7)	(316,7)	(434,8)	(437,7)	(436,3)	(315,6)	(5,10)	(11,5)	(-20,1)	(-6,4)	(0,4)	
L1D -320>	(425,14)	(428,5)	(323,24)	(1,107)	(6,21)	(315,7)	(422,2)	(431,8)	(314,14)	(11,12)	(430,21)	(5,7)	(326,3)	(-11,4)	(-5,1)	(317,9)	
L1D -319>	(430,3)	(1,93)	(316,14)	(321,4)	(-25,1)	(5,23)	(322,8)	(6,50)	(432,8)	(319,4)	(11,5)	(427,5)	(-14,11)	(426,5)	(-12,6)	(424,4)	
L1D -318>	(423,9)	(315,7)	(320,15)	(312,15)	(431,6)	(6,41)	(432,4)	(321,14)	(-28,6)	(1,109)	(5,15)	(11,1)	(-27,4)	(424,3)	(425,5)	(318,12)	
L1D -317>	(320,115)	(0,14)	(1,15)	(319,10)	(-6,10)	(6,72)	(314,37)	(312,8)	(311,2)	(430,21)	(5,49)	(-29,17)	(427,14)	(422,6)	(11,6)	(428,7)	
L1D -316>	(316,19)	(1,12)	(424,15)	(313,59)	(319,88)	(318,9)	(0,11)	(6,47)	(310,69)	(421,21)	(423,34)	(5,24)	(-11,1)	(-5,7)	(311,57)	(-6,17)	
L1D -315>	(420,8)	(312,8)	(0,4)	(1,3)	(318,72)	(-23,3)	(317,8)	(310,12)	(6,23)	(-32,1)	(-6,1)	(5,9)	(423,11)	(426,5)	(309,36)	(428,9)	
L1D -314>	(1,9)	(311,71)	(2,1)	(317,64)	(316,8)	(6,75)	(425,2)	(422,24)	(-34,10)	(-6,15)	(0,17)	(5,33)	(427,30)	(309,75)	(308,56)	(-12,4)	
L1D -313>	(315,9)	(316,86)	(1,19)	(5,28)	(307,32)	(418,36)	(310,28)	(6,77)	(308,79)	(421,53)	(314,1)	(420,64)	(415,49)	(0,6)	(11,19)	(426,17)	
L1D -312>	(427,1)	(315,117)	(1,21)	(0,14)	(11,83)	(5,42)	(6,103)	(307,105)	(420,94)	(309,54)	(314,27)	(-38,17)	(306,10)	(414,13)	(422,90)	(425,29)	
L1D -311>	(5,36)	(421,3)	(424,1)	(311,8)	(314,33)	(308,59)	(-40,11)	(309,10)	(422,3)	(6,84)	(416,5)	(-29,7)	(312,2)	(419,7)	(306,24)	(418,4)	
L1D -310>	(307,25)	(6,86)	(-6,2)	(312,40)	(417,4)	(1,20)	(0,15)	(5,36)	(197,1)	(313,18)	(305,6)	(308,12)	(11,3)	(423,6)	(-43,13)	(-44,5)	
L1D -309>	(1,8)	(312,84)	(306,76)	(-46,6)	(311,11)	(425,5)	(195,1)	(0,9)	(417,18)	(-6,24)	(307,22)	(309,20)	(6,55)	(5,50)	(-5,16)	(416,9)	
L1D -308>	(0,4)	(305,44)	(311,112)	(416,24)	(-6,9)	(310,18)	(418,1)	(5,27)	(-36,4)	(6,19)	(308,12)	(422,10)	(200,2)	(424,2)	(-11,2)	(-35,2)	
L1D -307>	(304,26)	(412,24)	(310,104)	(-49,20)	(6,24)	(307,4)	(417,1)	(1,17)	(5,24)	(309,43)	(414,8)	(-50,5)	(420,11)	(421,3)	(0,11)	(411,3)	
L1D -306>	(5,45)	(-11,17)	(411,25)	(309,70)	(-40,9)	(308,27)	(300,27)	(303,49)	(1,17)	(416,5)	(3,3)	(-10,1)	(306,12)	(-50,6)	(-51,22)	(-41,17)	
L1D -305>	(0,11)	(307,33)	(308,67)	(1,10)	(-6,28)	(-5,5)	(-53,9)	(305,8)	(302,40)	(412,6)	(5,47)	(413,15)	(418,1)	(407,15)	(410,25)	(3,3)	
L1D -304>	(417,9)	(16,10)	(306,26)	(412,22)	(0,16)	(298,33)	(301,30)	(406,32)	(411,32)	(-56,1)	(307,82)	(5,24)	(-6,7)	(409,44)	(304,5)	(414,36)	
L1D -303>	(-6,30)	(5,53)	(3,5)	(0,22)	(306,70)	(410,28)	(303,9)	(300,85)	(408,31)	(298,33)	(309,1)	(-52,4)	(1,15)	(405,3)	(407,4)	(-11,13)	
L1D -302>	(5,19)	(299,6)	(1,16)	(305,82)	(304,17)	(192,1)	(409,14)	(-47,17)	(302,30)	(194,6)	(403,2)	(410,10)	(407,8)	(297,4)	(-6,9)	(-1,4)	
L1D -301>	(5,8)	(-50,1)	(409,5)	(303,23)	(298,2)	(300,6)	(304,70)	(-6,6)	(1,4)	(301,2)	(302,1)	(405,1)	(0,6)	(392,3)	(-11,9)	(406,2)	
L1D -300>	(300,68)	(295,8)	(-12,17)	(-52,25)	(0,23)	(410,19)	(-51,15)	(1,41)	(302,15)	(303,30)	(-6,41)	(407,25)	(297,1)	(192,14)	(2,6)	(408,50)	
L1D -299>	(301,65)	(302,20)	(-11,6)	(0,9)	(-5,2)	(1,10)	(-6,10)	(-53,4)	(-12,4)	(407,4)	(297,0)	(299,6)	(194,5)	(-1,18)	(-61,1)	(403,3)	
L1D -298>	(298,3)	(-55,12)	(0,4)	(301,58)	(405,1)	(176,3)	(-56,39)	(1,54)	(275,1)	(188,7)	(-12,16)	(403,4)	(135,1)	(-11,14)	(193,2)	(304,5)	
L1D -297>	(-12,61)	(-57,33)	(-58,69)	(-6,13)	(-11,9)	(0,2)	(304,2)	(295,26)	(297,1)	(-46,1)	(338,1)	(405,7)	(1,29)	(-61,3)	(400,1)	(402,2)	
L1D -296>	(1,2)	(0,4)	(-60,3)	(5,1)	(240,38)	(2,6)	(237,1)	(188,3)	(232,1)	(-43,1)	(-1,2)	(-61,3)	(-59,1)	(304,2)	(295,2)	(6,1)	
L1D -295>	(1,4)	(-62,47)	(-6,1)	(11,3)	(2,2)	(-1,3)	(-61,15)	(240,1)	(33,1)	(313,1)	(5,2)	(-11,4)	(0,1)	(-47,1)	(295,1)	(29,1)	
L1D -294>	(405,1)	(-1,92)	(252,1)	(0,2)	(294,3)	(160,1)	(-135,1)	(-11,1)	(309,1)	(326,1)	(257,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -293>	(4,1)	(0,7)	(5,3)	(-6,1)	(240,32)	(-3,2)	(-11,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -292>	(228,1)	(1,1)	(-1,5)	(0,2)	(304,1)	(-3,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -291>	(7,16)	(1,2)	(-64,1)	(291,1)	(32,1)	(-11,6)	(0,1)	(5,1)	(181,1)	(-8,1)	(98,1)	(427,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -290>	(402,5)	(7,13)	(1,2)	(-11,2)	(332,1)	(5,10)	(2,6)	(-3,37)	(11,19)	(405,2)	(-1,30)	(0,2)	(412,1)	(409,2)	(286,1)	(248,1)	
L1D -289>	(7,17)	(412,2)	(-1,4)	(-11,3)	(309,1)	(410,2)	(404,2)	(409,2)	(405,1)	(224,1)	(402,1)	(285,1)	(171,2)	(0,1)	(1,2)	(181,1)	
L1D -288>	(7,17)	(-16,2)	(254,2)	(6,3)	(5,1)	(412,2)	(403,1)	(-18,1)	(283,1)	(409,1)	(287,1)	(405,2)	(-31,1)	(11,14)	(280,1)	(402,1)	
L1D -287>	(7,18)	(-1,2)	(0,4)	(283,3)	(-44,1)	(284,1)	(405,1)	(285,1)	(-3,4)	(282,1)	(407,1)	(279,2)	(-64,1)	(410,1)	(1,1)	(16,7)	
L1D -286>	(1,14)	(2,1)	(407,2)	(7,10)	(406,1)	(283,2)	(403,1)	(404,1)	(278,1)	(275,1)	(4,2)	(11,1)	(-11,6)	(-29,1)	(-10,2)	(3,1)	
L1D -285>	(-7,7)	(0,4)	(1,34)	(282,4)	(7,3)	(404,1)	(414,1)	(-130,1)	(4,4)	(221,1)	(-11,8)	(-10,1)	(2,1)	(3,2)	(304,1)	(1,0)	
L1D -284>	(408,2)	(-7,13)	(1,19)	(-1,6)	(395,1)	(278,1)	(207,1)	(4,3)	(2,4)	(0,3)	(-11,1)	(85,5)	(-10,2)	(6,1)	(100,1)	(247,1)	
L1D -283>	(2,2)	(-7,15)	(277,1)	(405,2)	(1,13)	(398,2)	(399,2)	(394,1)	(400,1)	(402,1)	(274,1)	(4,4)	(6,1)	(0,2)	(-4,2)	(3,9)	
L1D -282>	(3,4)	(-7,20)	(402,3)	(-1,26)	(395,2)	(2,19)	(-3,33)	(272,2)	(282,1)	(399,1)	(408,1)	(278,1)	(271,1)	(1,10)	(4,1)	(0,8)	
L1D -281>	(396,4)	(-7,14)	(3,15)	(-1,7)	(2,7)	(236,1)	(407,1)	(281,5)	(278,1)	(4,3)	(16,1)	(399,1)	(-25,1)	(0,7)	(292,1)	(1,10)	
L1D -280>	(-7,18)	(-1,3)	(0,11)	(278,3)	(1,18)	(-11,4)	(-3,2)	(273,2)	(3,12)	(2,2)	(272,2)	(402,3)	(395,1)	(398,1)	(4,4)	(-62,1)	
L1D -279>	(-11,27)	(398,2)	(-7,11)	(279,4)	(1,21)	(0,12)	(-1,3)	(402,2)	(3,3)	(275,2)	(-3,7)	(2,6)	(394,1)	(276,1)	(4,5)	(35,1)	
L1D -278>	(275,1)	(1,27)	(4,4)	(0,12)	(334,1)	(-5,5)	(278,5)	(2,4)	(-4,4)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -277>	(277,4)	(-11,31)	(276,1)	(1,28)	(4,1)	(-1,6)	(2,6)	(-144,1)	(-202,1)	(-31,1)	(409,1)	(-128,1)	(0,12)	(-4,6)	(278,1)	(5,1)	
L1D -276>	(260,1)	(133,1)	(1,34)	(2,8)	(276,7)	(60,1)	(47,1)	(-23,1)	(0,9)	(-1,2)	(-5,3)	(-4,1)	(-2,2)	(1,0)	(1,0)	(1,0)	
L1D -275>	(275,7)	(331,1)	(0,16)	(1,26)	(-1,3)	(2,2)	(-11,3)	(96,2)	(286,1)	(273,1)	(135,1)	(-185,1)	(461,1)	(-5,5)	(-4,3)	(276,5)	
L1D -274>	(-14,2)	(267,3)	(303,1)	(262,1)	(1,11)	(-1,1)	(0,1)	(257,1)	(140,1)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -273>	(270,1)	(2,1)	(-2,1)	(-1,1)	(339,1)	(0,5)	(244,1)	(273,2)	(149,1)	(1,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -272>	(235,1)	(0,6)	(-54,1)	(-24,1)	(335,1)	(256,1)	(264,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -271>	(0,8)	(1,46)	(377,1)	(4,1)	(-16,51)	(11,1)	(-1,1)	(271,15)	(32,1)	(-2,1)	(96,1)	(8,1)	(144,1)	(1,0)	(1,0)	(1,0)	
L1D -270>	(0,17)	(389,1)	(270,2)	(63,1)	(142,1)	(413,1)	(289,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -269>	(9,2)	(1,1)	(72,1)	(147,31)	(-18,1)	(5,2)	(87,1)	(135,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -268>	(184,1)	(78,1)	(37,1)	(401,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -267>	(232,2)	(431,1)	(145,4)	(261,1)	(267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -266>	(401,1)	(230,1)	(263,1)	(67,1)	(136,1)	(-127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -265>	(1,4)	(-4,1)	(143,5)	(257,6)	(263,1)	(-1,1)	(-66,1)	(129,1)	(256,1)	(191,1)	(-33,1)	(185,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -264>	(35,1)	(0,6)	(431,1)	(128,1)	(133,1)	(255,1)	(259,1)	(264,1)	(265,1)	(223,1)	(230,2)	(116,1)	(136,1)	(200,1)	(144,2)	(256,1)	
