L1D -394>	(37,1)	(376,3)	(0,6)	(71,1)	(-1,2)	(1,3)	(3,1)	(394,3)	(330,1)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -393>	(1,1)	(393,4)	(2,4)	(0,2)	(422,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(393,4)	(392,1)	(366,1)	(0,1)	(160,1)	(1,4)	(5,2)	(391,1)	(2,1)	(380,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(1,1)	(29,1)	(392,2)	(391,2)	(-60,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(-2,1)	(389,2)	(386,1)	(-10,2)	(24,1)	(391,1)	(390,5)	(5,1)	(392,1)	(0,6)	(2,1)	(1,2)	(258,1)	(-1,1)	(324,1)	(364,1)	
L1D -389>	(0,3)	(-4,1)	(1,2)	(390,2)	(414,1)	(-69,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(0,4)	(126,1)	(380,3)	(5,1)	(388,1)	(389,4)	(376,1)	(352,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(1,4)	(114,21)	(388,1)	(387,1)	(152,1)	(-10,1)	(0,3)	(56,2)	(-41,1)	(386,1)	(414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(386,73)	(0,0)	(-31,10)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(-6,1)	(17,1)	(386,1)	(385,3)	(150,1)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(1,3)	(5,1)	(372,2)	(406,1)	(68,1)	(26,1)	(351,1)	(385,2)	(410,1)	(403,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(0,4)	(90,2)	(383,4)	(382,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(394,1)	(388,2)	(0,3)	(382,3)	(26,1)	(32,1)	(146,1)	(-94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(0,4)	(114,110)	(152,7)	(126,1)	(82,2)	(35,1)	(29,1)	(44,1)	(85,1)	(414,1)	(382,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(-1,1)	(381,2)	(0,3)	(6,2)	(-38,1)	(1,2)	(342,1)	(18,1)	(380,3)	(24,1)	(218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(380,1)	(379,2)	(0,3)	(-5,1)	(1,2)	(186,1)	(-21,1)	(2,1)	(146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(3,1)	(-1,1)	(0,4)	(160,1)	(-98,1)	(128,1)	(-14,1)	(378,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(1,2)	(0,3)	(5,1)	(366,1)	(344,1)	(110,4)	(377,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(0,5)	(-6,1)	(14,1)	(377,3)	(1,2)	(364,1)	(382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(1,3)	(338,1)	(87,1)	(375,3)	(0,4)	(124,1)	(448,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(6,2)	(1,5)	(2,2)	(0,5)	(18,1)	(30,1)	(50,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(1,2)	(0,3)	(3,1)	(102,1)	(6,1)	(373,2)	(4,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(3,2)	(0,4)	(2,2)	(-50,1)	(5,3)	(1,3)	(126,1)	(482,1)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(72,10)	(1,5)	(371,4)	(-1,1)	(0,6)	(127,1)	(-7,1)	(60,1)	(195,1)	(56,1)	(416,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(6,1)	(370,4)	(1,3)	(0,2)	(8,1)	(192,1)	(-2,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(39,1)	(2,4)	(4,1)	(0,1)	(369,1)	(-7,1)	(412,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(0,4)	(368,3)	(-3,1)	(-1,1)	(1,2)	(98,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(1,4)	(6,1)	(0,1)	(24,1)	(62,1)	(-7,1)	(17,2)	(2,3)	(368,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(0,3)	(-18,1)	(320,1)	(242,1)	(1,1)	(4,1)	(370,1)	(108,1)	(418,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(60,14)	(369,1)	(365,4)	(-1,2)	(4,1)	(0,5)	(366,2)	(1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(364,4)	(0,3)	(50,1)	(1,3)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(1,4)	(128,1)	(18,1)	(3,2)	(0,5)	(74,1)	(104,1)	(364,1)	(88,1)	(24,1)	(378,1)	(363,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(-1,1)	(1,3)	(85,1)	(0,5)	(230,1)	(400,1)	(32,1)	(362,6)	(78,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(1,3)	(363,1)	(362,2)	(0,4)	(361,1)	(107,1)	(91,1)	(62,2)	(2,1)	(82,1)	(59,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(0,6)	(354,1)	(88,1)	(1,6)	(3,2)	(363,1)	(-2,1)	(-1,2)	(4,1)	(130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(60,78)	(1,1)	(0,2)	(359,1)	(6,1)	(4,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(358,3)	(-54,1)	(234,1)	(60,4)	(1,4)	(20,1)	(176,1)	(0,2)	(377,1)	(6,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(-26,1)	(5,4)	(357,1)	(1,4)	(370,1)	(6,1)	(0,4)	(352,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(302,1)	(357,1)	(192,1)	(24,1)	(-18,1)	(0,4)	(442,1)	(-1,1)	(344,1)	(-98,1)	(1,1)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(1,3)	(56,3)	(232,1)	(359,1)	(355,3)	(0,5)	(356,1)	(2,2)	(353,1)	(102,1)	(41,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(-1,1)	(1,4)	(95,1)	(69,1)	(352,1)	(0,5)	(278,1)	(3,1)	(8,1)	(302,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(1,5)	(354,1)	(24,1)	(0,3)	(-16,1)	(64,1)	(107,1)	(6,2)	(82,1)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(91,1)	(-1,9)	(353,2)	(1,3)	(4,1)	(6,2)	(0,3)	(274,1)	(-56,1)	(340,1)	(352,1)	(162,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -351>	(1,4)	(24,1)	(3,2)	(18,1)	(0,3)	(351,3)	(352,1)	(69,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(0,5)	(44,2)	(119,1)	(350,1)	(89,1)	(349,1)	(1,2)	(420,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(5,1)	(24,1)	(0,3)	(81,1)	(-108,1)	(350,1)	(349,2)	(89,2)	(-37,1)	(56,1)	(-1,1)	(-3,1)	(300,1)	(1,0)	(1,0)	(1,0)	
L1D -348>	(1,3)	(0,6)	(349,1)	(2,1)	(348,1)	(26,2)	(346,1)	(6,1)	(-74,1)	(3,1)	(-1,2)	(33,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(5,1)	(109,1)	(84,1)	(0,2)	(-1,1)	(64,1)	(347,2)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(341,23)	(4,97)	(0,17)	(298,0)	(24,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(2,3)	(93,1)	(1,3)	(0,5)	(4,1)	(345,4)	(222,1)	(24,1)	(47,1)	(23,3)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -344>	(0,7)	(347,2)	(26,1)	(4,1)	(442,1)	(34,1)	(290,1)	(17,2)	(-2,2)	(344,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(1,1)	(338,110)	(-3,22)	(343,1)	(0,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(-4,28)	(1,7)	(-1,1)	(0,6)	(332,1)	(337,24)	(324,1)	(342,5)	(343,1)	(-20,1)	(-12,1)	(266,1)	(112,1)	(4,1)	(1,0)	(1,0)	
L1D -341>	(0,70)	(341,13)	(5,61)	(4,89)	(34,0)	(346,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(4,3)	(0,11)	(1,4)	(-24,1)	(91,1)	(142,1)	(340,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(1,3)	(99,1)	(3,2)	(0,4)	(4,2)	(-20,1)	(339,1)	(2,1)	(114,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(1,13)	(-3,67)	(338,3)	(-1,0)	(0,2)	(6,0)	(343,6)	(32,0)	(339,1)	(52,0)	(2,0)	(346,0)	(64,0)	(294,0)	(1,0)	(1,0)	
L1D -337>	(342,114)	(104,4)	(117,121)	(-4,33)	(167,14)	(114,97)	(18,0)	(24,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(341,6)	(-5,1)	(4,2)	(1,7)	(337,2)	(38,2)	(336,1)	(0,6)	(50,2)	(360,1)	(20,1)	(348,1)	(220,1)	(1,0)	(1,0)	(1,0)	
L1D -335>	(0,4)	(24,1)	(18,1)	(162,1)	(42,1)	(384,1)	(92,1)	(336,1)	(4,2)	(72,1)	(3,1)	(148,1)	(1,2)	(-1,1)	(2,1)	(6,1)	
L1D -334>	(0,5)	(1,2)	(337,1)	(4,1)	(75,1)	(252,1)	(132,1)	(328,1)	(334,1)	(339,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(0,3)	(84,1)	(35,1)	(1,5)	(-36,1)	(24,1)	(-1,2)	(103,1)	(54,1)	(92,1)	(-61,2)	(294,1)	(2,2)	(114,2)	(333,1)	(61,1)	
L1D -332>	(333,4)	(332,1)	(-1,1)	(50,1)	(1,3)	(-18,1)	(337,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(1,7)	(331,8)	(325,2)	(3,1)	(4,6)	(0,4)	(29,2)	(-137,2)	(490,1)	(144,1)	(-70,1)	(252,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -330>	(4,5)	(0,8)	(32,1)	(330,1)	(1,4)	(5,4)	(44,2)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -329>	(329,1)	(-1,1)	(0,8)	(24,2)	(324,1)	(145,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(15,69)	(22,54)	(328,1)	(54,0)	(331,0)	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(1,2)	(0,6)	(222,1)	(454,1)	(56,1)	(24,1)	(29,1)	(47,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(2,1)	(1,4)	(0,6)	(329,1)	(146,1)	(4,2)	(-138,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(0,8)	(-6,1)	(1,2)	(86,1)	(6,2)	(325,1)	(75,1)	(4,1)	(-2,1)	(356,1)	(20,1)	(-1,1)	(3,1)	(24,1)	(139,1)	(1,0)	
L1D -324>	(0,7)	(1,3)	(-46,1)	(-146,1)	(6,1)	(26,1)	(111,1)	(404,1)	(38,1)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(0,11)	(6,3)	(3,3)	(-1,1)	(1,2)	(29,1)	(4,4)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(-4,6)	(34,1)	(24,1)	(-36,1)	(0,8)	(1,1)	(-2,1)	(240,1)	(52,1)	(311,1)	(-98,1)	(86,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -321>	(1,4)	(146,2)	(120,1)	(336,1)	(0,9)	(24,2)	(-5,1)	(47,1)	(40,1)	(112,1)	(53,1)	(3,1)	(317,1)	(1,0)	(1,0)	(1,0)	
L1D -320>	(19,1)	(146,1)	(1,3)	(24,1)	(0,13)	(320,4)	(323,1)	(-1,1)	(20,1)	(4,3)	(332,1)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -319>	(-2,4)	(3,2)	(0,5)	(20,3)	(24,1)	(-1,2)	(18,1)	(56,1)	(4,2)	(-10,1)	(23,1)	(1,1)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D -318>	(4,3)	(-20,1)	(321,1)	(0,7)	(5,2)	(52,1)	(1,2)	(374,1)	(316,1)	(442,1)	(-4,1)	(319,1)	(16,1)	(323,1)	(1,0)	(1,0)	
L1D -317>	(23,2)	(5,1)	(0,11)	(24,1)	(1,1)	(6,2)	(316,1)	(317,1)	(354,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(0,8)	(5,1)	(1,2)	(319,1)	(4,1)	(134,1)	(-1,1)	(146,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -315>	(3,3)	(6,2)	(4,2)	(18,1)	(1,2)	(-2,1)	(0,6)	(317,1)	(319,1)	(324,1)	(47,2)	(26,2)	(315,1)	(1,0)	(1,0)	(1,0)	
L1D -314>	(1,7)	(0,7)	(4,2)	(182,1)	(61,2)	(10,1)	(20,1)	(5,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -313>	(0,12)	(313,91)	(6,3)	(1,5)	(26,1)	(24,2)	(-20,1)	(41,2)	(-13,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -312>	(19,1)	(315,1)	(0,6)	(1,4)	(4,6)	(-4,1)	(35,1)	(-61,1)	(44,1)	(264,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -311>	(0,6)	(-1,1)	(26,1)	(24,2)	(1,4)	(18,1)	(-14,1)	(311,1)	(6,2)	(310,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(313,2)	(4,1)	(60,1)	(0,2)	(6,1)	(-20,1)	(1,4)	(3,4)	(304,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -309>	(6,5)	(5,1)	(1,3)	(3,3)	(24,2)	(0,5)	(-13,2)	(309,2)	(-1,2)	(19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -308>	(248,1)	(0,13)	(52,1)	(1,4)	(198,1)	(309,1)	(20,2)	(306,1)	(4,1)	(308,2)	(-9,1)	(6,1)	(311,1)	(2,2)	(142,1)	(128,1)	
L1D -307>	(0,5)	(306,1)	(6,1)	(1,1)	(-5,1)	(320,1)	(26,1)	(264,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(0,80)	(2,0)	(306,11)	(411,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(6,5)	(83,1)	(0,12)	(1,5)	(321,5)	(24,5)	(26,1)	(43,2)	(305,1)	(17,1)	(311,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(2,1)	(0,13)	(14,1)	(4,4)	(1,4)	(20,5)	(302,1)	(58,1)	(-81,1)	(7,1)	(146,1)	(6,1)	(-71,1)	(19,1)	(1,0)	(1,0)	
L1D -303>	(-20,2)	(3,2)	(0,11)	(24,2)	(-128,1)	(-1,1)	(234,1)	(6,2)	(303,1)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(1,5)	(0,10)	(274,1)	(300,2)	(-26,1)	(50,1)	(4,1)	(305,1)	(354,1)	(19,1)	(295,1)	(146,2)	(307,1)	(-6,1)	(1,0)	(1,0)	
L1D -301>	(2,2)	(6,7)	(0,9)	(304,1)	(303,1)	(276,2)	(294,1)	(296,1)	(5,1)	(-13,1)	(301,1)	(1,4)	(3,1)	(24,1)	(305,1)	(-4,9)	
L1D -300>	(3,1)	(303,1)	(100,1)	(-38,1)	(1,2)	(146,1)	(0,7)	(305,2)	(6,3)	(300,1)	(2,1)	(20,1)	(386,1)	(1,0)	(1,0)	(1,0)	
L1D -299>	(321,71)	(0,11)	(14,3)	(56,1)	(6,2)	(2,6)	(258,1)	(1,5)	(16,1)	(-110,1)	(76,1)	(388,1)	(17,1)	(74,1)	(35,1)	(1,0)	
L1D -298>	(0,14)	(10,1)	(296,7)	(301,2)	(297,1)	(110,1)	(2,1)	(298,1)	(146,1)	(152,1)	(279,1)	(299,2)	(378,1)	(19,1)	(-80,1)	(1,1)	
L1D -297>	(26,8)	(-20,2)	(0,12)	(24,7)	(299,1)	(6,5)	(297,1)	(225,1)	(2,1)	(296,1)	(260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -296>	(297,1)	(-2,1)	(146,1)	(1,3)	(24,1)	(216,1)	(0,15)	(4,2)	(294,2)	(299,1)	(19,3)	(6,1)	(-9,1)	(14,3)	(296,1)	(-12,1)	
L1D -295>	(0,5)	(1,4)	(6,10)	(258,1)	(19,3)	(180,1)	(18,1)	(47,2)	(297,2)	(272,1)	(317,2)	(-136,1)	(167,1)	(2,1)	(-1,1)	(77,1)	
L1D -294>	(1,2)	(297,3)	(-50,1)	(0,13)	(20,1)	(14,10)	(390,1)	(294,1)	(26,2)	(4,1)	(2,2)	(299,2)	(296,1)	(88,1)	(-16,1)	(292,1)	
L1D -293>	(6,10)	(0,14)	(-20,2)	(24,9)	(26,2)	(-1,1)	(1,5)	(293,3)	(-2,1)	(297,1)	(17,1)	(-6,1)	(248,1)	(306,1)	(315,1)	(19,2)	
L1D -292>	(0,16)	(-1,6)	(6,6)	(19,6)	(20,3)	(1,2)	(134,1)	(295,2)	(4,1)	(297,1)	(-106,1)	(-9,1)	(2,2)	(290,1)	(238,1)	(29,1)	
L1D -291>	(24,2)	(0,11)	(1,4)	(19,4)	(210,1)	(291,2)	(295,3)	(293,2)	(6,1)	(271,1)	(276,1)	(20,3)	(301,1)	(131,1)	(307,1)	(289,1)	
L1D -290>	(2,7)	(0,11)	(295,2)	(291,2)	(-14,1)	(7,1)	(293,1)	(20,3)	(271,1)	(19,4)	(130,1)	(146,1)	(6,3)	(-52,1)	(1,5)	(-18,1)	
L1D -289>	(-2,1)	(6,4)	(0,9)	(27,1)	(1,2)	(24,3)	(289,1)	(-1,1)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(2,2)	(120,1)	(1,6)	(6,3)	(238,1)	(418,1)	(291,1)	(0,14)	(20,1)	(68,1)	(-20,2)	(184,1)	(250,1)	(306,1)	(5,1)	(14,1)	
L1D -287>	(286,1)	(10,1)	(0,20)	(24,4)	(287,2)	(18,1)	(-14,1)	(6,5)	(422,1)	(26,1)	(262,1)	(291,4)	(2,2)	(1,1)	(396,1)	(-20,1)	
L1D -286>	(-18,1)	(20,9)	(289,4)	(2,4)	(0,15)	(298,1)	(19,2)	(24,1)	(1,3)	(-20,1)	(262,1)	(23,1)	(295,1)	(287,1)	(-94,1)	(1,0)	
L1D -285>	(6,7)	(3,10)	(0,13)	(2,1)	(24,4)	(285,5)	(37,3)	(1,3)	(13,1)	(289,1)	(148,1)	(26,1)	(242,1)	(1,0)	(1,0)	(1,0)	
L1D -284>	(-20,2)	(4,1)	(19,5)	(0,12)	(20,7)	(-160,1)	(1,3)	(-14,1)	(289,2)	(14,1)	(6,2)	(-1,1)	(282,1)	(5,1)	(17,1)	(146,1)	
L1D -283>	(282,2)	(0,17)	(5,2)	(268,1)	(19,2)	(285,2)	(334,1)	(-1,2)	(-34,1)	(6,1)	(272,1)	(24,1)	(2,3)	(23,1)	(12,2)	(31,1)	
L1D -282>	(262,1)	(14,2)	(0,11)	(19,10)	(20,6)	(280,1)	(1,5)	(283,1)	(-12,1)	(287,3)	(4,1)	(113,1)	(188,1)	(94,1)	(1,0)	(1,0)	
L1D -281>	(1,3)	(6,6)	(0,13)	(24,6)	(4,1)	(26,1)	(-1,1)	(285,1)	(5,1)	(283,1)	(76,1)	(-20,1)	(29,1)	(-2,1)	(270,1)	(256,1)	
L1D -280>	(0,14)	(-20,4)	(280,2)	(238,1)	(304,1)	(283,3)	(272,2)	(20,1)	(1,2)	(6,1)	(2,2)	(4,1)	(250,1)	(12,2)	(-2,1)	(278,4)	
L1D -279>	(26,3)	(-20,4)	(2,2)	(24,9)	(0,20)	(1,1)	(6,2)	(8,19)	(7,2)	(279,1)	(281,1)	(234,1)	(18,1)	(283,3)	(19,3)	(238,1)	
L1D -278>	(16,3)	(281,4)	(272,2)	(2,3)	(20,8)	(19,14)	(-6,3)	(0,12)	(1,2)	(283,3)	(-20,4)	(297,2)	(12,2)	(276,1)	(314,1)	(6,1)	
L1D -277>	(0,116)	(277,6)	(273,50)	(19,0)	(3,0)	(296,0)	(248,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(2,12)	(274,7)	(14,3)	(0,14)	(6,5)	(4,3)	(1,3)	(279,5)	(19,14)	(8,10)	(276,2)	(414,1)	(296,1)	(20,14)	(281,3)	(146,1)	
L1D -275>	(275,12)	(1,5)	(26,6)	(6,5)	(0,25)	(8,7)	(277,1)	(96,1)	(19,3)	(272,1)	(279,1)	(24,4)	(56,1)	(-20,3)	(25,2)	(2,3)	
L1D -274>	(-12,1)	(-18,1)	(276,3)	(20,2)	(6,1)	(8,15)	(-20,2)	(0,14)	(4,2)	(1,2)	(2,15)	(264,1)	(50,2)	(-6,2)	(-120,1)	(279,3)	
L1D -273>	(277,120)	(9,1)	(24,1)	(6,3)	(411,3)	(-98,1)	(412,3)	(0,7)	(17,1)	(273,2)	(420,3)	(-1,0)	(275,0)	(1,2)	(1,0)	(1,0)	
L1D -272>	(295,1)	(20,5)	(0,19)	(272,3)	(-12,2)	(50,2)	(270,7)	(4,3)	(275,6)	(-1,4)	(273,2)	(252,1)	(242,1)	(1,3)	(19,1)	(56,1)	
L1D -271>	(271,9)	(0,34)	(26,2)	(24,2)	(242,1)	(2,2)	(19,2)	(6,3)	(18,1)	(-1,2)	(1,4)	(275,1)	(-20,2)	(267,1)	(250,1)	(1,0)	
L1D -270>	(222,1)	(273,4)	(2,3)	(0,11)	(3,1)	(295,1)	(7,1)	(275,4)	(-20,4)	(-88,1)	(20,16)	(281,1)	(262,1)	(-18,1)	(288,1)	(1,2)	
L1D -269>	(26,6)	(2,1)	(3,119)	(270,1)	(6,2)	(19,1)	(0,8)	(1,1)	(-6,1)	(29,1)	(-20,2)	(24,2)	(268,5)	(13,12)	(22,1)	(4,2)	
L1D -268>	(1,3)	(-26,2)	(5,7)	(20,26)	(0,14)	(6,3)	(2,21)	(19,45)	(292,2)	(-20,7)	(266,3)	(271,2)	(10,1)	(273,1)	(-7,2)	(272,1)	
L1D -267>	(1,4)	(420,73)	(412,64)	(20,2)	(228,1)	(24,9)	(411,25)	(6,3)	(29,3)	(263,17)	(-26,1)	(0,12)	(419,2)	(271,3)	(7,2)	(3,1)	
L1D -266>	(2,5)	(277,1)	(12,1)	(-18,1)	(0,16)	(289,1)	(24,1)	(4,12)	(19,28)	(266,3)	(269,5)	(-26,1)	(272,2)	(-20,6)	(18,1)	(1,6)	
L1D -265>	(262,1)	(1,6)	(0,14)	(26,2)	(17,1)	(6,3)	(-20,4)	(24,9)	(2,2)	(263,1)	(9,2)	(240,2)	(265,5)	(7,1)	(19,3)	(267,1)	
L1D -264>	(19,3)	(1,6)	(2,4)	(14,2)	(0,15)	(-12,3)	(262,8)	(276,3)	(234,4)	(20,10)	(24,3)	(12,2)	(4,9)	(-14,1)	(-26,2)	(267,4)	
L1D -263>	(-1,1)	(265,3)	(24,18)	(26,5)	(1,19)	(0,32)	(267,2)	(263,4)	(432,1)	(277,1)	(-42,8)	(-20,2)	(2,2)	(6,1)	(19,5)	(29,3)	
