L1D -395>	(290,26)	(374,34)	(1,112)	(384,10)	(396,14)	(10,14)	(406,8)	(-4,17)	(0,8)	(11,19)	(4,14)	(253,37)	(405,19)	(-10,12)	(336,1)	(417,11)	
L1D -394>	(-4,17)	(-1,1)	(1,116)	(11,8)	(4,14)	(395,9)	(-22,14)	(290,13)	(416,14)	(-21,12)	(383,9)	(373,7)	(404,16)	(415,15)	(466,3)	(288,13)	
L1D -393>	(288,79)	(1,127)	(252,22)	(298,20)	(371,1)	(-11,36)	(277,7)	(283,10)	(10,6)	(0,14)	(372,49)	(293,17)	(4,29)	(11,37)	(404,25)	(-21,24)	
L1D -392>	(1,91)	(393,11)	(251,6)	(287,21)	(371,47)	(277,1)	(403,24)	(281,6)	(-11,5)	(9,21)	(-4,32)	(351,4)	(414,7)	(4,13)	(282,4)	(402,7)	
L1D -391>	(1,114)	(413,36)	(392,15)	(4,36)	(381,1)	(401,24)	(286,26)	(415,2)	(0,8)	(380,8)	(10,7)	(11,26)	(259,4)	(402,12)	(251,30)	(-4,58)	
L1D -390>	(-10,1)	(274,40)	(0,24)	(-21,47)	(1,113)	(-22,54)	(11,47)	(400,39)	(401,46)	(10,24)	(4,34)	(269,13)	(278,21)	(285,42)	(-11,22)	(279,10)	
L1D -389>	(-21,34)	(1,101)	(279,1)	(9,22)	(10,31)	(0,23)	(277,12)	(11,21)	(-11,33)	(290,17)	(400,40)	(283,20)	(390,11)	(-10,22)	(-22,30)	(284,22)	
L1D -388>	(1,123)	(278,14)	(283,52)	(0,20)	(284,16)	(11,15)	(-22,24)	(-11,1)	(282,44)	(249,24)	(399,32)	(10,33)	(277,14)	(398,27)	(-21,6)	(389,13)	
L1D -387>	(281,14)	(1,103)	(277,8)	(-22,26)	(409,16)	(-11,11)	(-10,5)	(176,1)	(282,10)	(249,16)	(-21,15)	(398,18)	(4,10)	(397,24)	(11,5)	(10,18)	
L1D -386>	(10,11)	(396,21)	(4,16)	(1,104)	(276,9)	(-21,19)	(270,13)	(265,6)	(275,13)	(408,31)	(407,14)	(291,1)	(0,14)	(11,14)	(-11,6)	(-22,10)	
L1D -385>	(1,120)	(275,19)	(248,11)	(0,14)	(264,1)	(10,24)	(274,23)	(11,22)	(396,21)	(395,31)	(-10,24)	(294,7)	(9,19)	(285,5)	(-22,35)	(4,22)	
L1D -384>	(293,12)	(279,22)	(10,24)	(373,8)	(1,74)	(11,21)	(-22,13)	(0,6)	(-21,5)	(4,23)	(394,10)	(277,5)	(406,20)	(395,18)	(285,4)	(347,1)	
L1D -383>	(278,20)	(293,10)	(1,70)	(11,27)	(272,8)	(-21,24)	(405,51)	(-11,19)	(247,12)	(284,11)	(283,38)	(-10,2)	(9,10)	(394,13)	(10,28)	(393,20)	
L1D -382>	(266,51)	(258,7)	(1,108)	(-11,23)	(246,13)	(277,25)	(392,42)	(9,49)	(387,4)	(272,17)	(393,41)	(11,1)	(254,3)	(10,27)	(0,6)	(291,3)	
L1D -381>	(5,43)	(380,46)	(169,7)	(1,58)	(0,9)	(170,5)	(168,10)	(387,1)	(381,2)	(165,12)	(281,7)	(171,6)	(11,14)	(3,70)	(246,5)	(4,33)	
L1D -380>	(286,1)	(253,1)	(4,6)	(1,7)	(171,1)	(420,1)	(2,109)	(0,21)	(11,3)	(264,4)	(402,3)	(-21,3)	(10,3)	(-11,2)	(379,5)	(148,1)	
L1D -379>	(4,28)	(274,9)	(10,7)	(280,6)	(2,93)	(1,40)	(-21,18)	(0,98)	(401,19)	(11,16)	(263,27)	(-22,19)	(264,1)	(-11,14)	(5,13)	(269,3)	
L1D -378>	(284,1)	(279,3)	(-21,3)	(1,38)	(399,8)	(378,1)	(-22,2)	(377,4)	(-10,2)	(244,4)	(3,1)	(-1,3)	(-2,126)	(433,1)	(400,9)	(-11,3)	
L1D -377>	(1,94)	(-11,1)	(256,4)	(0,3)	(2,4)	(377,9)	(396,1)	(398,1)	(159,1)	(-21,1)	(266,5)	(401,2)	(397,1)	(261,2)	(399,3)	(11,1)	
L1D -376>	(0,76)	(1,4)	(165,7)	(163,5)	(168,1)	(375,63)	(156,5)	(2,50)	(164,4)	(-1,27)	(158,6)	(157,5)	(162,8)	(-5,15)	(159,5)	(-2,10)	
L1D -375>	(375,9)	(1,126)	(-11,6)	(270,16)	(168,6)	(162,1)	(397,9)	(4,3)	(255,3)	(364,3)	(-10,4)	(-22,11)	(396,4)	(10,7)	(11,2)	(243,3)	
L1D -374>	(395,0)	(425,0)	(1,64)	(254,0)	(-22,0)	(242,0)	(440,0)	(272,0)	(258,0)	(-21,0)	(396,0)	(263,0)	(-11,0)	(8,0)	(358,0)	(269,0)	
L1D -373>	(1,116)	(-21,27)	(-10,1)	(11,31)	(10,25)	(267,21)	(-11,33)	(262,9)	(257,14)	(283,6)	(4,23)	(268,25)	(-22,14)	(395,58)	(256,18)	(252,8)	
L1D -372>	(393,1)	(261,9)	(267,6)	(11,9)	(1,115)	(394,3)	(10,5)	(-21,14)	(283,1)	(-22,2)	(-11,6)	(241,2)	(-10,7)	(8,1)	(262,2)	(382,3)	
L1D -371>	(266,33)	(1,119)	(-11,16)	(287,6)	(4,9)	(393,63)	(270,6)	(249,6)	(-21,25)	(-22,41)	(411,1)	(10,29)	(0,7)	(260,6)	(382,9)	(11,14)	
L1D -370>	(1,123)	(396,1)	(409,0)	(0,0)	(375,0)	(41,0)	(-23,0)	(-10,0)	(4,0)	(11,0)	(392,0)	(10,0)	(240,0)	(-11,1)	(265,0)	(254,0)	
L1D -369>	(1,95)	(-11,1)	(-10,1)	(370,18)	(-21,3)	(375,1)	(248,0)	(10,2)	(252,0)	(3,0)	(-22,0)	(390,0)	(408,0)	(258,2)	(189,0)	(264,1)	
L1D -368>	(0,26)	(5,42)	(1,27)	(-8,21)	(-22,6)	(258,13)	(149,5)	(357,1)	(369,8)	(367,121)	(160,4)	(-11,7)	(2,27)	(147,3)	(10,5)	(263,2)	
L1D -367>	(187,3)	(5,1)	(256,2)	(10,4)	(262,6)	(367,5)	(-21,5)	(0,1)	(368,117)	(349,1)	(251,4)	(-8,10)	(-10,1)	(257,4)	(351,2)	(272,1)	
L1D -366>	(-14,61)	(-11,35)	(1,48)	(2,41)	(-22,28)	(261,73)	(-8,29)	(378,1)	(356,9)	(271,18)	(-21,62)	(256,17)	(-10,37)	(250,49)	(365,5)	(376,16)	
L1D -365>	(-10,2)	(255,23)	(1,18)	(0,12)	(254,33)	(238,17)	(244,5)	(259,54)	(10,30)	(260,69)	(250,60)	(366,17)	(11,4)	(-11,48)	(-21,56)	(-22,19)	
L1D -364>	(-14,14)	(253,19)	(265,23)	(-16,9)	(-21,52)	(1,31)	(254,24)	(249,15)	(237,18)	(263,13)	(11,48)	(-11,31)	(259,53)	(2,1)	(238,25)	(-22,12)	
L1D -363>	(237,79)	(283,7)	(266,9)	(258,27)	(253,20)	(-21,47)	(262,1)	(10,21)	(1,17)	(247,8)	(-22,8)	(249,4)	(-11,21)	(-5,6)	(21,3)	(11,13)	
L1D -362>	(-11,1)	(-5,24)	(-21,16)	(382,2)	(-13,27)	(262,6)	(3,2)	(10,12)	(1,10)	(236,8)	(11,9)	(248,3)	(257,7)	(251,16)	(282,9)	(363,86)	
L1D -361>	(-2,15)	(-22,33)	(261,16)	(-5,21)	(1,14)	(277,8)	(3,8)	(401,1)	(362,5)	(244,8)	(236,12)	(11,104)	(256,38)	(390,27)	(-10,22)	(10,28)	
L1D -360>	(-21,7)	(265,12)	(9,1)	(10,9)	(1,71)	(235,2)	(244,3)	(239,2)	(-11,5)	(-10,15)	(-22,5)	(11,8)	(250,3)	(256,2)	(249,9)	(255,11)	
L1D -359>	(1,21)	(254,51)	(243,19)	(247,11)	(11,1)	(253,35)	(-21,88)	(10,34)	(235,44)	(270,28)	(-10,44)	(248,40)	(275,6)	(-11,66)	(264,10)	(343,11)	
L1D -358>	(254,1)	(247,13)	(-21,44)	(253,66)	(258,19)	(1,27)	(246,18)	(-11,37)	(269,51)	(234,18)	(11,52)	(3,6)	(242,75)	(-10,25)	(263,8)	(10,24)	
L1D -357>	(357,89)	(274,1)	(1,7)	(251,1)	(-10,1)	(179,1)	(241,0)	(178,0)	(-21,1)	(269,0)	(11,1)	(-22,0)	(21,0)	(10,0)	(198,0)	(-11,0)	
L1D -356>	(1,98)	(266,2)	(11,2)	(356,1)	(274,1)	(191,0)	(255,0)	(268,0)	(10,0)	(187,0)	(240,1)	(-21,0)	(-11,2)	(251,1)	(241,0)	(-22,0)	
L1D -355>	(0,10)	(250,43)	(256,17)	(-21,41)	(244,5)	(249,27)	(-10,22)	(1,30)	(245,47)	(240,6)	(11,81)	(10,23)	(251,10)	(254,7)	(-11,22)	(255,19)	
L1D -354>	(354,37)	(0,12)	(232,15)	(1,27)	(11,40)	(248,6)	(249,71)	(10,30)	(-11,22)	(180,1)	(250,12)	(244,39)	(243,57)	(343,17)	(21,8)	(-22,14)	
L1D -353>	(232,64)	(1,40)	(0,14)	(257,15)	(237,22)	(-11,23)	(248,31)	(253,26)	(11,28)	(21,7)	(-10,28)	(183,1)	(342,16)	(-21,22)	(273,11)	(10,24)	
L1D -352>	(352,8)	(1,58)	(231,23)	(241,53)	(272,7)	(236,29)	(10,43)	(48,47)	(247,35)	(257,2)	(11,47)	(-10,43)	(-22,36)	(0,8)	(246,30)	(-21,26)	
L1D -351>	(1,24)	(-21,49)	(11,70)	(231,104)	(235,32)	(240,19)	(243,4)	(246,76)	(272,13)	(10,39)	(0,11)	(-22,5)	(362,6)	(25,4)	(236,1)	(277,26)	
L1D -350>	(11,66)	(1,30)	(230,50)	(255,5)	(260,25)	(-10,1)	(10,14)	(251,7)	(235,11)	(240,6)	(234,26)	(239,32)	(-11,37)	(244,61)	(0,16)	(276,9)	
L1D -349>	(230,30)	(259,19)	(1,26)	(3,6)	(343,10)	(11,44)	(177,1)	(239,38)	(243,28)	(0,9)	(-22,26)	(238,21)	(255,5)	(10,32)	(244,25)	(-11,35)	
L1D -348>	(11,29)	(-10,32)	(241,31)	(270,10)	(324,1)	(237,49)	(-21,37)	(243,109)	(10,23)	(1,18)	(-11,30)	(366,19)	(-22,52)	(242,18)	(229,27)	(3,6)	
L1D -347>	(0,13)	(251,7)	(236,30)	(-22,25)	(-10,24)	(11,20)	(10,31)	(229,15)	(269,1)	(-21,39)	(242,17)	(1,18)	(246,4)	(-11,41)	(247,10)	(241,35)	
L1D -346>	(3,6)	(257,9)	(236,52)	(336,8)	(241,36)	(360,14)	(0,6)	(10,41)	(1,26)	(235,41)	(-10,34)	(240,32)	(-22,30)	(361,22)	(307,1)	(352,5)	
L1D -345>	(228,47)	(240,59)	(235,53)	(-22,13)	(1,27)	(234,37)	(10,47)	(177,1)	(244,10)	(-10,38)	(318,6)	(11,17)	(250,7)	(-11,38)	(327,5)	(-21,35)	
L1D -344>	(1,26)	(0,8)	(21,5)	(-22,32)	(233,41)	(333,14)	(-11,36)	(244,17)	(239,36)	(234,49)	(11,16)	(10,39)	(227,19)	(177,1)	(9,10)	(249,15)	
L1D -343>	(-21,90)	(21,3)	(1,19)	(332,20)	(327,6)	(227,27)	(264,5)	(238,19)	(243,15)	(-22,26)	(239,46)	(273,10)	(10,53)	(3,4)	(11,22)	(193,1)	
L1D -342>	(242,19)	(-22,57)	(11,19)	(1,30)	(232,4)	(237,16)	(-21,29)	(10,34)	(226,12)	(236,33)	(383,5)	(0,10)	(248,10)	(246,1)	(21,3)	(-11,10)	
L1D -341>	(242,10)	(-22,67)	(-21,15)	(10,35)	(226,44)	(0,8)	(236,31)	(267,6)	(235,38)	(231,23)	(179,1)	(230,29)	(1,21)	(11,13)	(-10,39)	(-11,37)	
L1D -340>	(1,30)	(177,1)	(235,65)	(0,6)	(239,4)	(225,41)	(-21,53)	(230,22)	(266,9)	(-22,47)	(3,4)	(-11,38)	(229,23)	(201,4)	(340,9)	(251,5)	
L1D -339>	(229,13)	(225,23)	(348,1)	(-11,37)	(-22,75)	(1,12)	(11,21)	(234,64)	(-21,54)	(10,16)	(-10,26)	(260,2)	(3,3)	(254,4)	(325,14)	(354,3)	
L1D -338>	(-21,60)	(1,21)	(236,14)	(11,15)	(233,28)	(-22,30)	(238,66)	(0,7)	(324,34)	(243,6)	(232,21)	(228,19)	(224,16)	(314,1)	(10,24)	(234,35)	
L1D -337>	(-22,38)	(232,38)	(224,26)	(233,43)	(0,13)	(237,32)	(231,6)	(10,29)	(-11,38)	(351,6)	(323,15)	(1,24)	(11,26)	(236,23)	(-21,44)	(396,1)	
L1D -336>	(242,10)	(-22,42)	(1,33)	(231,51)	(351,2)	(11,19)	(323,34)	(235,44)	(0,11)	(336,10)	(-11,44)	(-21,39)	(223,10)	(230,16)	(10,33)	(-10,17)	
L1D -335>	(1,7)	(230,73)	(10,20)	(-11,23)	(258,8)	(185,1)	(-21,20)	(3,1)	(-22,15)	(11,11)	(350,3)	(223,8)	(200,1)	(229,11)	(326,1)	(235,13)	
L1D -334>	(-11,22)	(1,9)	(-21,42)	(222,6)	(229,77)	(3,3)	(219,1)	(228,11)	(11,8)	(-22,7)	(230,6)	(223,2)	(349,7)	(251,2)	(2,3)	(234,8)	
L1D -333>	(-10,12)	(1,24)	(227,89)	(-22,74)	(-11,24)	(228,63)	(222,22)	(239,4)	(10,24)	(234,25)	(243,16)	(192,1)	(238,4)	(-21,14)	(257,5)	(11,7)	
L1D -332>	(-22,44)	(0,29)	(227,73)	(-21,27)	(233,4)	(251,12)	(243,3)	(221,66)	(10,11)	(1,14)	(-11,24)	(176,1)	(3,5)	(196,5)	(237,6)	(11,15)	
L1D -331>	(110,14)	(230,19)	(225,54)	(262,4)	(242,5)	(1,9)	(0,26)	(-11,45)	(258,4)	(-22,75)	(115,8)	(226,67)	(231,7)	(111,1)	(-21,39)	(10,15)	
L1D -330>	(0,3)	(224,31)	(225,19)	(230,11)	(-11,25)	(197,1)	(-22,4)	(338,8)	(258,2)	(1,6)	(339,11)	(3,3)	(193,2)	(-10,4)	(10,11)	(-21,12)	
L1D -329>	(-11,21)	(313,2)	(229,12)	(224,24)	(11,3)	(1,12)	(-10,7)	(230,2)	(223,9)	(-22,2)	(-21,7)	(338,3)	(337,12)	(10,9)	(323,1)	(-86,1)	
L1D -328>	(1,20)	(176,6)	(316,5)	(-11,41)	(229,18)	(0,5)	(222,9)	(-21,38)	(-10,1)	(228,9)	(223,13)	(317,10)	(241,8)	(233,15)	(322,7)	(10,10)	
L1D -327>	(1,8)	(-11,15)	(226,3)	(240,6)	(-21,42)	(228,40)	(259,3)	(0,3)	(-22,16)	(10,9)	(-10,12)	(227,15)	(177,1)	(254,5)	(222,17)	(322,5)	
L1D -326>	(227,17)	(-10,8)	(230,15)	(0,10)	(10,14)	(-21,22)	(226,20)	(253,24)	(-22,20)	(-11,15)	(225,14)	(-6,1)	(186,2)	(240,11)	(322,5)	(211,2)	
L1D -325>	(-10,9)	(-11,28)	(10,12)	(-22,15)	(1,12)	(179,1)	(224,3)	(235,3)	(3,2)	(11,10)	(239,5)	(-21,17)	(225,23)	(230,35)	(349,6)	(253,8)	
L1D -324>	(1,36)	(224,7)	(-22,4)	(239,7)	(229,35)	(-10,9)	(-11,11)	(338,4)	(11,3)	(223,11)	(179,4)	(9,1)	(-21,10)	(235,3)	(3,4)	(10,18)	
L1D -323>	(3,3)	(0,2)	(10,10)	(-11,20)	(1,10)	(222,28)	(229,16)	(234,4)	(238,3)	(-21,13)	(11,10)	(334,14)	(265,1)	(337,1)	(329,1)	(196,3)	
L1D -322>	(-21,18)	(254,2)	(252,3)	(232,2)	(10,14)	(327,2)	(246,2)	(238,12)	(257,3)	(-11,5)	(228,8)	(1,3)	(11,12)	(178,2)	(262,2)	(240,1)	
L1D -321>	(253,3)	(1,12)	(-10,19)	(0,3)	(10,3)	(262,4)	(-11,15)	(223,2)	(232,8)	(-21,21)	(251,4)	(237,5)	(228,1)	(-22,7)	(257,2)	(11,12)	
L1D -320>	(169,3)	(1,9)	(3,4)	(10,9)	(-11,10)	(-22,4)	(-10,2)	(320,3)	(256,2)	(250,2)	(175,2)	(21,4)	(173,1)	(-21,5)	(185,2)	(261,2)	
L1D -319>	(3,3)	(1,9)	(-1,4)	(227,4)	(-21,11)	(-22,3)	(236,2)	(-11,5)	(10,7)	(11,9)	(288,2)	(250,5)	(-10,3)	(338,2)	(183,1)	(261,3)	
L1D -318>	(224,2)	(1,4)	(238,2)	(228,7)	(11,9)	(-10,5)	(236,3)	(10,12)	(176,3)	(249,11)	(244,3)	(-11,6)	(336,1)	(-21,11)	(223,1)	(189,2)	
L1D -317>	(1,11)	(238,9)	(235,10)	(249,10)	(-10,3)	(11,11)	(227,30)	(9,1)	(-11,17)	(10,18)	(176,1)	(194,1)	(226,3)	(197,1)	(322,1)	(-21,6)	
L1D -316>	(225,12)	(3,3)	(221,3)	(10,13)	(1,4)	(235,18)	(222,6)	(248,12)	(386,2)	(-21,4)	(-16,2)	(-11,16)	(249,2)	(11,5)	(256,1)	(251,1)	
L1D -315>	(3,4)	(225,10)	(10,9)	(-11,10)	(-21,10)	(234,4)	(248,7)	(385,3)	(-65,1)	(169,3)	(185,1)	(1,4)	(11,7)	(173,2)	(330,3)	(339,7)	
L1D -314>	(3,5)	(1,5)	(-21,5)	(-11,6)	(174,4)	(11,15)	(338,1)	(234,8)	(10,12)	(175,6)	(225,3)	(314,2)	(169,3)	(21,2)	(347,2)	(172,4)	
L1D -313>	(3,4)	(229,3)	(10,3)	(233,13)	(1,4)	(-11,6)	(-21,4)	(337,6)	(292,2)	(174,2)	(11,1)	(196,1)	(308,1)	(249,2)	(139,1)	(189,2)	
L1D -312>	(3,5)	(1,7)	(173,3)	(-11,7)	(-21,10)	(-10,5)	(175,4)	(178,2)	(-6,12)	(233,8)	(10,5)	(172,3)	(11,5)	(190,1)	(252,3)	(0,3)	
L1D -311>	(10,10)	(3,4)	(232,3)	(1,11)	(246,2)	(257,2)	(262,2)	(227,2)	(252,1)	(179,1)	(-11,11)	(248,5)	(-21,14)	(0,1)	(-10,1)	(386,1)	
L1D -310>	(3,6)	(-21,10)	(1,11)	(10,1)	(334,5)	(256,3)	(-11,6)	(299,48)	(-10,5)	(246,3)	(245,2)	(248,5)	(172,2)	(-22,2)	(11,5)	(226,2)	
L1D -309>	(0,2)	(11,5)	(299,100)	(1,7)	(298,28)	(186,2)	(174,5)	(-22,3)	(193,3)	(293,3)	(-21,4)	(172,2)	(3,2)	(175,1)	(192,1)	(10,4)	
L1D -308>	(3,5)	(1,7)	(188,1)	(11,10)	(0,2)	(-2,9)	(199,2)	(298,10)	(231,4)	(-11,4)	(245,2)	(244,3)	(10,9)	(255,2)	(-21,13)	(177,3)	
L1D -307>	(249,4)	(11,1)	(170,2)	(1,12)	(233,7)	(355,2)	(222,15)	(-11,8)	(-21,8)	(227,2)	(291,5)	(296,62)	(297,8)	(230,2)	(178,3)	(10,3)	
L1D -306>	(0,12)	(1,73)	(11,13)	(295,4)	(296,56)	(3,9)	(16,48)	(243,17)	(-21,15)	(230,10)	(2,1)	(6,1)	(179,1)	(10,8)	(249,2)	(177,1)	
L1D -305>	(1,26)	(229,6)	(0,2)	(10,14)	(243,12)	(-11,3)	(295,75)	(294,51)	(11,8)	(-21,9)	(346,2)	(-22,14)	(270,2)	(184,1)	(174,2)	(2,3)	
L1D -304>	(299,35)	(3,6)	(174,4)	(10,14)	(11,59)	(0,6)	(1,8)	(-21,12)	(414,2)	(294,44)	(293,50)	(304,8)	(229,2)	(242,9)	(188,1)	(173,3)	
L1D -303>	(3,5)	(1,23)	(292,56)	(287,4)	(298,34)	(11,54)	(10,24)	(228,12)	(76,2)	(197,2)	(293,121)	(242,3)	(179,2)	(303,3)	(188,1)	(173,3)	
L1D -302>	(-10,2)	(1,64)	(296,6)	(173,2)	(297,9)	(10,6)	(7,2)	(-22,9)	(228,3)	(11,25)	(292,3)	(177,2)	(-11,3)	(244,4)	(-21,9)	(176,1)	
L1D -301>	(1,29)	(252,3)	(10,5)	(291,54)	(0,3)	(-10,1)	(-82,2)	(243,6)	(296,23)	(295,17)	(175,3)	(11,9)	(22,2)	(-21,7)	(290,64)	(180,2)	
L1D -300>	(1,27)	(289,51)	(290,33)	(0,7)	(97,1)	(180,2)	(11,53)	(295,24)	(10,10)	(-22,5)	(227,4)	(-21,8)	(3,8)	(176,2)	(251,7)	(240,7)	
L1D -299>	(1,21)	(0,18)	(304,124)	(415,1)	(487,8)	(251,9)	(294,28)	(289,57)	(11,88)	(299,13)	(293,13)	(-21,7)	(404,33)	(431,6)	(288,109)	(10,49)	
L1D -298>	(1,38)	(10,50)	(3,7)	(21,9)	(303,61)	(287,20)	(293,20)	(242,6)	(277,1)	(11,70)	(430,6)	(304,32)	(414,35)	(486,11)	(-21,15)	(288,20)	
L1D -297>	(292,16)	(1,8)	(11,21)	(-21,11)	(297,8)	(402,6)	(-11,1)	(291,9)	(10,9)	(287,16)	(282,1)	(-10,2)	(403,1)	(401,7)	(172,2)	(286,8)	
L1D -296>	(291,34)	(1,14)	(285,22)	(290,7)	(417,1)	(0,6)	(-21,10)	(301,20)	(401,7)	(227,7)	(-10,2)	(11,30)	(10,35)	(286,2)	(349,2)	(233,2)	
L1D -295>	(284,54)	(285,18)	(1,23)	(290,32)	(238,13)	(301,35)	(10,34)	(11,56)	(411,1)	(279,4)	(0,9)	(300,17)	(172,2)	(185,2)	(433,3)	(400,14)	
L1D -294>	(11,105)	(299,31)	(1,25)	(0,20)	(289,21)	(288,22)	(283,40)	(477,55)	(294,14)	(-10,9)	(10,50)	(399,6)	(422,4)	(-22,5)	(410,1)	(-21,5)	
L1D -293>	(298,26)	(299,7)	(382,3)	(288,30)	(0,7)	(420,1)	(398,19)	(10,89)	(393,31)	(1,11)	(409,7)	(11,74)	(182,5)	(476,28)	(293,14)	(282,33)	
L1D -292>	(408,7)	(292,36)	(287,12)	(186,1)	(383,2)	(298,3)	(236,4)	(3,3)	(1,10)	(391,2)	(392,17)	(-11,3)	(10,24)	(297,8)	(11,37)	(282,37)	
L1D -291>	(1,23)	(0,7)	(379,1)	(406,3)	(296,15)	(286,11)	(10,35)	(285,8)	(-10,5)	(281,8)	(241,3)	(315,2)	(297,2)	(396,6)	(280,69)	(11,21)	
L1D -290>	(238,6)	(11,61)	(21,5)	(285,21)	(296,18)	(-21,16)	(454,5)	(10,23)	(469,18)	(406,8)	(400,18)	(379,1)	(295,74)	(389,5)	(1,67)	(280,11)	
L1D -289>	(394,17)	(1,23)	(294,45)	(-10,1)	(283,22)	(10,27)	(279,28)	(0,11)	(11,68)	(278,49)	(289,11)	(284,20)	(467,18)	(410,4)	(-21,10)	(295,31)	
L1D -288>	(293,123)	(466,58)	(393,45)	(294,60)	(278,26)	(283,32)	(10,56)	(0,18)	(1,11)	(282,11)	(-11,24)	(465,18)	(404,10)	(11,41)	(172,2)	(288,9)	
L1D -287>	(465,9)	(1,13)	(11,28)	(277,42)	(293,36)	(292,54)	(392,12)	(-11,7)	(387,7)	(10,39)	(276,68)	(-21,21)	(464,1)	(282,20)	(287,18)	(0,3)	
L1D -286>	(292,20)	(0,5)	(281,8)	(3,4)	(1,11)	(287,24)	(291,12)	(10,45)	(275,21)	(11,44)	(-11,7)	(-21,7)	(280,1)	(286,13)	(407,2)	(276,37)	
L1D -285>	(1,26)	(290,23)	(285,10)	(395,22)	(10,28)	(11,45)	(269,1)	(275,26)	(0,9)	(378,3)	(460,12)	(274,52)	(443,4)	(459,19)	(389,11)	(390,16)	
L1D -284>	(11,101)	(395,7)	(377,1)	(458,39)	(384,7)	(1,41)	(274,52)	(273,21)	(289,36)	(232,9)	(388,8)	(290,17)	(-20,7)	(10,78)	(-11,5)	(383,24)	
L1D -283>	(278,30)	(291,1)	(456,70)	(288,115)	(0,14)	(383,42)	(400,6)	(1,20)	(11,35)	(396,5)	(273,43)	(-11,22)	(277,25)	(289,16)	(10,74)	(-21,13)	
L1D -282>	(1,24)	(287,75)	(387,38)	(0,11)	(11,41)	(277,17)	(454,26)	(397,10)	(10,39)	(455,14)	(272,49)	(382,32)	(282,30)	(288,30)	(-11,16)	(-21,1)	
L1D -281>	(1,11)	(286,32)	(270,46)	(281,14)	(381,11)	(196,1)	(271,49)	(276,21)	(11,54)	(-10,3)	(400,2)	(218,4)	(0,3)	(287,12)	(10,10)	(-11,11)	
L1D -280>	(1,31)	(286,10)	(270,50)	(269,62)	(0,6)	(11,49)	(18,1)	(275,12)	(-21,4)	(280,13)	(10,11)	(3,6)	(285,40)	(-11,11)	(274,15)	(379,4)	
L1D -279>	(284,71)	(285,60)	(11,32)	(-10,7)	(1,14)	(383,8)	(199,4)	(268,41)	(395,17)	(10,37)	(447,13)	(384,18)	(183,1)	(179,5)	(269,27)	(-11,31)	
L1D -278>	(10,50)	(272,20)	(283,21)	(273,22)	(1,77)	(11,47)	(0,9)	(446,17)	(-11,28)	(445,66)	(268,54)	(378,8)	(383,12)	(388,8)	(267,13)	(195,1)	
L1D -277>	(11,40)	(377,34)	(387,17)	(282,31)	(3,7)	(-11,22)	(215,9)	(-10,1)	(444,30)	(10,50)	(271,11)	(382,20)	(283,8)	(1,14)	(266,48)	(267,31)	
L1D -276>	(11,67)	(281,19)	(-11,6)	(441,26)	(276,24)	(265,21)	(376,15)	(266,22)	(10,53)	(412,1)	(386,6)	(351,6)	(392,12)	(1,11)	(382,4)	(271,5)	
L1D -275>	(1,26)	(264,87)	(381,21)	(11,73)	(275,12)	(270,22)	(10,25)	(280,21)	(0,5)	(281,13)	(358,1)	(265,32)	(391,11)	(218,9)	(-11,14)	(-21,9)	
L1D -274>	(280,55)	(269,25)	(3,8)	(-11,8)	(263,3)	(279,80)	(268,10)	(10,46)	(0,26)	(437,66)	(264,38)	(11,61)	(1,54)	(389,34)	(373,24)	(363,3)	
L1D -273>	(373,15)	(3,5)	(1,18)	(278,32)	(-11,15)	(11,23)	(263,40)	(262,46)	(389,5)	(268,22)	(384,3)	(273,6)	(216,3)	(167,1)	(10,33)	(0,3)	
L1D -272>	(388,9)	(267,31)	(272,14)	(277,85)	(377,7)	(-11,29)	(273,1)	(0,17)	(197,3)	(261,92)	(1,9)	(262,56)	(11,75)	(2,4)	(266,8)	(367,4)	
L1D -271>	(431,17)	(277,44)	(276,40)	(85,1)	(-11,12)	(1,52)	(265,11)	(10,39)	(271,12)	(11,81)	(266,26)	(260,19)	(382,4)	(387,21)	(220,7)	(261,28)	
L1D -270>	(11,90)	(275,51)	(-11,15)	(10,46)	(259,12)	(270,17)	(1,77)	(276,80)	(386,19)	(265,22)	(223,1)	(430,17)	(260,8)	(264,17)	(2,5)	(429,26)	
L1D -269>	(1,15)	(385,13)	(10,75)	(427,50)	(274,27)	(11,88)	(263,29)	(259,30)	(270,1)	(264,21)	(-11,10)	(0,15)	(275,10)	(374,57)	(258,32)	(379,16)	
L1D -268>	(389,4)	(263,21)	(274,9)	(273,11)	(10,44)	(1,19)	(368,13)	(426,38)	(-21,13)	(11,86)	(384,3)	(-10,5)	(268,14)	(258,22)	(257,38)	(0,1)	
L1D -267>	(0,10)	(424,28)	(-21,11)	(1,37)	(257,70)	(378,13)	(272,38)	(11,68)	(273,33)	(10,48)	(372,29)	(267,12)	(373,6)	(256,56)	(383,1)	(210,11)	
L1D -266>	(271,81)	(376,23)	(261,25)	(272,49)	(387,1)	(1,34)	(422,31)	(255,35)	(256,32)	(10,42)	(377,10)	(266,16)	(11,45)	(-21,11)	(260,8)	(371,21)	
L1D -265>	(1,14)	(11,27)	(0,12)	(270,73)	(65,1)	(254,29)	(255,31)	(-10,1)	(265,6)	(271,8)	(380,10)	(419,17)	(364,1)	(10,15)	(370,12)	(-21,3)	
