L1D -394>	(1,7)	(0,7)	(394,17)	(395,5)	(393,2)	(399,2)	(380,1)	(245,2)	(386,1)	(312,1)	(375,1)	(229,1)	(230,1)	(257,1)	(48,1)	(90,1)	
L1D -393>	(1,8)	(0,3)	(-9,1)	(17,1)	(295,1)	(398,1)	(-25,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(398,1)	(1,5)	(381,1)	(393,1)	(18,1)	(19,1)	(0,8)	(-42,1)	(311,1)	(392,2)	(384,1)	(118,1)	(428,1)	(2,1)	(370,1)	(418,1)	
L1D -391>	(1,10)	(0,9)	(50,1)	(154,1)	(29,1)	(391,4)	(98,1)	(406,1)	(-52,1)	(396,5)	(-28,1)	(128,1)	(413,2)	(270,1)	(255,1)	(105,1)	
L1D -390>	(0,6)	(1,6)	(390,9)	(282,1)	(389,1)	(111,1)	(-20,1)	(392,1)	(396,1)	(432,1)	(406,1)	(64,2)	(385,1)	(258,1)	(395,1)	(231,1)	
L1D -389>	(389,8)	(1,4)	(-36,1)	(392,1)	(390,1)	(0,3)	(424,2)	(388,1)	(48,1)	(-79,1)	(170,1)	(310,1)	(277,1)	(-86,1)	(102,1)	(1,0)	
L1D -388>	(386,1)	(0,11)	(388,4)	(1,5)	(-2,1)	(49,1)	(259,1)	(426,1)	(396,1)	(395,1)	(31,1)	(394,1)	(387,1)	(1,0)	(1,0)	(1,0)	
L1D -387>	(387,8)	(64,1)	(2,4)	(386,4)	(0,10)	(1,5)	(374,1)	(377,1)	(380,1)	(376,1)	(255,1)	(153,1)	(408,1)	(221,1)	(55,1)	(411,1)	
L1D -386>	(378,3)	(386,99)	(0,21)	(385,10)	(1,6)	(387,6)	(363,4)	(395,4)	(420,3)	(394,1)	(390,1)	(8,1)	(411,1)	(484,1)	(70,1)	(451,1)	
L1D -385>	(1,8)	(-2,1)	(385,30)	(386,34)	(0,18)	(117,1)	(395,4)	(240,1)	(390,3)	(396,7)	(394,2)	(257,1)	(252,1)	(64,1)	(-4,1)	(310,1)	
L1D -384>	(384,7)	(0,13)	(473,1)	(378,1)	(-13,1)	(220,1)	(1,1)	(266,1)	(430,1)	(385,2)	(3,1)	(442,1)	(145,1)	(292,1)	(290,1)	(64,1)	
L1D -383>	(388,1)	(0,9)	(64,1)	(383,16)	(406,1)	(349,1)	(391,1)	(59,1)	(394,1)	(1,5)	(398,1)	(300,1)	(249,1)	(91,1)	(340,1)	(285,1)	
L1D -382>	(0,13)	(383,3)	(382,4)	(1,6)	(-43,1)	(369,1)	(371,1)	(-74,1)	(85,1)	(-21,1)	(396,1)	(375,1)	(-46,1)	(314,1)	(273,1)	(379,1)	
L1D -381>	(381,5)	(383,1)	(0,10)	(1,6)	(359,1)	(385,1)	(260,1)	(222,1)	(382,2)	(-41,1)	(-77,1)	(-89,1)	(300,1)	(386,2)	(228,1)	(325,1)	
L1D -380>	(0,12)	(267,1)	(379,1)	(380,15)	(368,1)	(338,1)	(248,1)	(381,3)	(-108,1)	(1,4)	(374,1)	(317,1)	(199,1)	(405,1)	(263,1)	(355,1)	
L1D -379>	(0,11)	(365,1)	(379,14)	(1,6)	(275,1)	(378,2)	(384,2)	(499,1)	(382,1)	(154,1)	(292,2)	(236,1)	(64,2)	(209,1)	(83,1)	(317,1)	
L1D -378>	(379,5)	(1,15)	(251,1)	(0,11)	(366,1)	(378,7)	(430,1)	(-21,1)	(80,1)	(-37,1)	(-41,1)	(248,1)	(64,1)	(377,6)	(410,1)	(306,1)	
L1D -377>	(0,16)	(357,1)	(377,62)	(1,5)	(378,13)	(291,1)	(376,7)	(355,1)	(344,1)	(365,1)	(214,1)	(180,1)	(278,1)	(383,2)	(-51,1)	(416,1)	
L1D -376>	(0,14)	(291,1)	(1,5)	(22,1)	(363,2)	(69,1)	(377,23)	(344,1)	(376,7)	(343,1)	(-60,1)	(370,1)	(295,1)	(307,1)	(243,1)	(1,0)	
L1D -375>	(380,3)	(375,20)	(0,12)	(-104,1)	(1,9)	(187,1)	(-1,1)	(374,3)	(322,1)	(376,3)	(321,1)	(110,2)	(46,1)	(339,1)	(260,1)	(-65,1)	
L1D -374>	(108,1)	(383,1)	(374,2)	(375,16)	(0,12)	(168,3)	(1,5)	(385,1)	(294,1)	(-31,1)	(-16,1)	(245,1)	(-82,1)	(227,1)	(59,1)	(1,0)	
L1D -373>	(1,8)	(431,1)	(372,3)	(373,3)	(0,8)	(432,1)	(64,1)	(35,1)	(335,2)	(250,1)	(295,1)	(205,1)	(252,1)	(268,1)	(379,1)	(374,1)	
L1D -372>	(64,1)	(365,1)	(0,8)	(86,1)	(43,1)	(372,12)	(373,4)	(123,1)	(1,6)	(271,1)	(432,1)	(304,1)	(290,1)	(19,1)	(-66,2)	(1,0)	
L1D -371>	(0,6)	(1,5)	(372,2)	(45,1)	(358,1)	(-21,1)	(-6,1)	(377,2)	(314,1)	(-87,1)	(236,1)	(56,1)	(376,1)	(1,0)	(1,0)	(1,0)	
L1D -370>	(0,15)	(371,26)	(254,1)	(369,1)	(1,9)	(230,1)	(11,1)	(370,1)	(352,1)	(381,2)	(42,1)	(144,1)	(368,2)	(148,1)	(376,1)	(314,1)	
L1D -369>	(103,1)	(369,65)	(0,6)	(368,1)	(1,8)	(329,1)	(388,1)	(498,1)	(449,1)	(-11,1)	(370,7)	(277,1)	(311,1)	(63,1)	(257,1)	(-32,1)	
L1D -368>	(0,18)	(368,15)	(369,5)	(294,1)	(241,1)	(1,9)	(247,2)	(-118,1)	(164,1)	(25,1)	(367,2)	(321,1)	(93,1)	(290,1)	(-59,1)	(486,1)	
L1D -367>	(2,1)	(0,21)	(1,12)	(363,1)	(367,10)	(284,1)	(-2,2)	(-31,1)	(325,1)	(-62,1)	(-40,1)	(-89,1)	(368,3)	(-122,1)	(314,1)	(-3,1)	
L1D -366>	(1,17)	(366,4)	(0,39)	(200,1)	(70,1)	(2,1)	(-2,1)	(398,1)	(402,1)	(393,1)	(363,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(1,13)	(0,28)	(365,10)	(64,1)	(-2,2)	(22,1)	(288,1)	(356,1)	(371,2)	(-89,1)	(422,1)	(364,1)	(245,1)	(295,1)	(68,1)	(332,1)	
L1D -364>	(2,1)	(309,1)	(194,1)	(369,3)	(0,5)	(-12,1)	(-27,1)	(300,1)	(-82,1)	(179,1)	(64,1)	(1,4)	(365,1)	(229,1)	(230,1)	(249,1)	
L1D -363>	(386,2)	(-47,1)	(382,1)	(0,5)	(375,1)	(363,7)	(1,2)	(364,1)	(366,1)	(377,1)	(64,1)	(369,1)	(362,1)	(276,1)	(150,1)	(374,1)	
L1D -362>	(0,8)	(386,4)	(387,3)	(361,4)	(362,10)	(1,6)	(363,1)	(64,3)	(377,1)	(463,1)	(271,1)	(243,1)	(424,1)	(250,1)	(307,1)	(3,1)	
L1D -361>	(2,2)	(362,12)	(0,9)	(361,9)	(-52,1)	(-12,1)	(1,5)	(285,1)	(4,1)	(238,1)	(165,1)	(-24,1)	(366,1)	(190,1)	(248,1)	(-66,1)	
L1D -360>	(183,1)	(0,6)	(360,15)	(361,8)	(1,4)	(29,1)	(43,1)	(-13,1)	(64,1)	(457,1)	(19,1)	(365,1)	(219,1)	(290,1)	(285,1)	(383,1)	
L1D -359>	(1,16)	(65,1)	(382,1)	(359,11)	(360,4)	(257,19)	(431,1)	(275,1)	(-7,1)	(0,8)	(-37,1)	(-1,4)	(314,1)	(12,1)	(334,1)	(245,1)	
L1D -358>	(222,1)	(0,19)	(359,5)	(358,13)	(1,8)	(-70,1)	(-97,1)	(364,2)	(46,1)	(-104,1)	(193,1)	(257,1)	(262,1)	(221,1)	(240,1)	(352,1)	
L1D -357>	(0,7)	(356,4)	(1,5)	(358,4)	(357,4)	(374,2)	(8,1)	(299,1)	(359,1)	(255,1)	(351,1)	(-8,1)	(363,2)	(108,1)	(219,1)	(148,1)	
L1D -356>	(356,11)	(0,21)	(344,1)	(347,1)	(1,7)	(-1,1)	(355,1)	(380,1)	(-32,1)	(7,1)	(362,2)	(-11,1)	(178,1)	(288,1)	(323,1)	(329,1)	
L1D -355>	(343,1)	(356,4)	(355,11)	(0,11)	(1,8)	(201,1)	(361,1)	(173,1)	(354,1)	(23,1)	(164,1)	(-49,1)	(-54,1)	(270,1)	(224,1)	(-57,1)	
L1D -354>	(9,1)	(-69,1)	(0,12)	(1,7)	(342,1)	(354,4)	(358,1)	(-12,1)	(64,2)	(-31,1)	(193,1)	(-74,1)	(318,1)	(-110,1)	(8,1)	(-80,1)	
L1D -353>	(358,3)	(0,22)	(1,8)	(353,14)	(354,4)	(18,2)	(149,1)	(-79,1)	(238,1)	(379,1)	(191,1)	(267,1)	(-44,1)	(64,1)	(215,1)	(-15,1)	
L1D -352>	(0,12)	(353,3)	(18,1)	(399,1)	(352,8)	(6,1)	(198,1)	(341,1)	(379,1)	(340,1)	(384,1)	(-1,1)	(444,1)	(1,3)	(114,1)	(358,1)	
L1D -351>	(0,12)	(1,12)	(295,1)	(-23,1)	(-19,1)	(392,1)	(216,1)	(400,1)	(197,1)	(357,1)	(27,1)	(12,1)	(352,9)	(-44,1)	(-16,2)	(351,7)	
L1D -350>	(1,8)	(350,16)	(349,4)	(0,16)	(356,1)	(-68,1)	(355,2)	(406,1)	(312,1)	(64,2)	(393,1)	(257,1)	(377,1)	(335,1)	(351,1)	(230,1)	
L1D -349>	(349,21)	(369,1)	(348,2)	(0,12)	(1,8)	(160,1)	(355,1)	(344,1)	(357,1)	(221,1)	(233,1)	(235,1)	(244,1)	(252,1)	(-149,1)	(354,1)	
L1D -348>	(347,1)	(348,6)	(1,6)	(9,1)	(319,1)	(0,12)	(349,3)	(353,1)	(-80,1)	(296,1)	(2,1)	(285,1)	(-113,1)	(196,1)	(1,0)	(1,0)	
L1D -347>	(348,8)	(1,5)	(347,3)	(-4,1)	(346,1)	(0,6)	(266,2)	(173,1)	(-30,1)	(352,1)	(64,1)	(330,1)	(332,1)	(198,1)	(-54,1)	(183,1)	
L1D -346>	(345,2)	(1,5)	(64,1)	(-18,1)	(346,6)	(360,1)	(0,7)	(180,1)	(351,1)	(387,1)	(-8,1)	(323,1)	(-111,1)	(-122,1)	(264,1)	(324,1)	
L1D -345>	(1,11)	(346,2)	(-1,1)	(250,1)	(25,1)	(351,1)	(345,5)	(344,1)	(341,1)	(0,5)	(-114,1)	(234,1)	(-91,1)	(-27,1)	(356,1)	(-4,1)	
L1D -344>	(0,19)	(343,2)	(344,7)	(350,1)	(1,5)	(21,2)	(349,1)	(72,1)	(-21,1)	(222,1)	(-4,1)	(-16,1)	(64,1)	(345,1)	(352,1)	(76,1)	
L1D -343>	(343,5)	(342,3)	(344,2)	(1,14)	(-40,4)	(64,4)	(348,2)	(23,1)	(0,6)	(7,1)	(407,1)	(277,1)	(-2,1)	(34,1)	(-74,1)	(233,1)	
L1D -342>	(0,17)	(1,11)	(342,35)	(341,9)	(64,1)	(2,1)	(411,1)	(138,1)	(357,1)	(203,1)	(348,1)	(340,1)	(397,1)	(398,1)	(3,1)	(6,1)	
L1D -341>	(1,10)	(341,48)	(342,26)	(-22,1)	(13,1)	(0,20)	(202,1)	(60,1)	(362,1)	(327,1)	(403,2)	(140,1)	(72,1)	(419,1)	(315,1)	(333,4)	
L1D -340>	(-67,2)	(340,7)	(0,8)	(-29,1)	(-1,1)	(-28,1)	(1,9)	(348,1)	(-26,1)	(225,1)	(49,1)	(345,1)	(381,1)	(-23,2)	(341,5)	(-50,1)	
L1D -339>	(0,7)	(438,4)	(339,14)	(313,1)	(337,3)	(338,1)	(1,7)	(-69,1)	(327,1)	(440,1)	(331,1)	(325,1)	(257,1)	(-17,1)	(342,1)	(48,2)	
L1D -338>	(188,1)	(0,17)	(373,1)	(1,12)	(338,7)	(337,1)	(5,1)	(133,1)	(241,1)	(344,1)	(80,1)	(48,3)	(343,2)	(-97,1)	(333,1)	(-89,1)	
L1D -337>	(0,11)	(337,12)	(64,3)	(338,3)	(1,9)	(48,6)	(342,3)	(325,1)	(66,1)	(-24,1)	(332,1)	(164,1)	(340,1)	(371,1)	(183,1)	(287,1)	
L1D -336>	(99,1)	(335,2)	(336,19)	(0,17)	(172,1)	(216,1)	(337,2)	(44,1)	(1,3)	(-69,1)	(-24,2)	(17,1)	(64,1)	(411,1)	(309,1)	(48,7)	
L1D -335>	(336,2)	(335,12)	(0,15)	(48,6)	(341,2)	(44,4)	(1,5)	(64,1)	(403,1)	(332,1)	(17,1)	(299,1)	(283,1)	(-23,1)	(-22,1)	(-93,1)	
L1D -334>	(0,21)	(44,6)	(352,5)	(48,3)	(1,16)	(334,9)	(209,1)	(245,1)	(335,15)	(387,1)	(311,1)	(11,1)	(70,1)	(75,1)	(225,1)	(216,1)	
L1D -333>	(1,8)	(334,2)	(333,22)	(0,12)	(332,3)	(320,1)	(83,1)	(44,10)	(58,1)	(209,1)	(63,1)	(331,1)	(339,1)	(235,1)	(297,1)	(219,1)	
L1D -332>	(318,2)	(104,1)	(332,43)	(0,27)	(333,5)	(44,7)	(-65,1)	(64,3)	(-21,1)	(1,7)	(227,1)	(32,1)	(377,1)	(338,1)	(-142,1)	(120,1)	
L1D -331>	(0,28)	(163,1)	(331,9)	(332,4)	(44,9)	(260,1)	(1,5)	(336,1)	(400,1)	(129,2)	(306,1)	(171,1)	(300,1)	(301,1)	(194,1)	(292,1)	
L1D -330>	(381,2)	(0,13)	(1,5)	(108,1)	(328,1)	(44,7)	(200,1)	(-38,1)	(-7,1)	(341,1)	(327,1)	(12,1)	(345,1)	(2,1)	(67,1)	(6,1)	
L1D -329>	(330,8)	(315,1)	(0,11)	(215,1)	(80,1)	(282,1)	(218,1)	(1,7)	(316,1)	(256,1)	(332,1)	(143,1)	(328,1)	(334,1)	(329,9)	(210,1)	
L1D -328>	(0,16)	(108,1)	(143,1)	(1,12)	(328,4)	(32,1)	(-117,1)	(239,1)	(182,1)	(329,11)	(80,1)	(264,1)	(361,1)	(421,1)	(-56,1)	(200,1)	
L1D -327>	(-6,2)	(0,14)	(156,1)	(1,13)	(36,1)	(189,1)	(140,1)	(15,1)	(437,1)	(328,2)	(238,1)	(240,1)	(338,1)	(327,7)	(345,1)	(470,1)	
L1D -326>	(0,13)	(344,2)	(1,9)	(345,1)	(45,1)	(326,10)	(253,1)	(332,1)	(325,1)	(-56,2)	(64,1)	(143,1)	(347,2)	(349,1)	(173,1)	(-57,1)	
L1D -325>	(1,8)	(356,2)	(325,7)	(0,8)	(265,1)	(-24,1)	(331,2)	(353,1)	(64,1)	(326,1)	(274,1)	(135,1)	(211,1)	(373,1)	(220,1)	(166,1)	
L1D -324>	(324,3)	(1,5)	(-10,1)	(4,1)	(84,1)	(0,11)	(94,1)	(-140,1)	(22,1)	(329,2)	(322,1)	(325,4)	(323,1)	(271,1)	(321,1)	(310,4)	
L1D -323>	(322,2)	(91,1)	(0,27)	(1,6)	(383,1)	(33,4)	(101,1)	(131,1)	(384,1)	(-21,1)	(68,1)	(323,10)	(326,1)	(-112,1)	(324,2)	(391,1)	
L1D -322>	(33,12)	(153,1)	(0,17)	(342,4)	(322,7)	(323,2)	(1,6)	(296,1)	(69,1)	(479,1)	(45,1)	(395,1)	(405,1)	(4,1)	(31,1)	(327,1)	
L1D -321>	(33,16)	(321,39)	(-80,1)	(322,2)	(0,29)	(-3,1)	(326,1)	(-126,1)	(1,12)	(-98,1)	(267,1)	(334,1)	(20,1)	(-29,1)	(122,1)	(303,1)	
L1D -320>	(0,37)	(33,18)	(319,2)	(320,11)	(321,1)	(37,1)	(307,1)	(318,1)	(326,3)	(57,1)	(325,2)	(6,2)	(64,2)	(1,4)	(-75,1)	(-4,1)	
L1D -319>	(319,12)	(320,4)	(0,29)	(317,2)	(33,14)	(342,4)	(1,5)	(341,2)	(-73,1)	(-1,1)	(-2,1)	(321,1)	(80,1)	(390,1)	(-63,1)	(399,1)	
L1D -318>	(319,10)	(0,24)	(1,7)	(318,7)	(316,2)	(380,2)	(33,2)	(-73,1)	(-26,4)	(317,3)	(160,1)	(110,1)	(-106,1)	(-34,2)	(-153,1)	(-110,1)	
L1D -317>	(0,10)	(360,2)	(316,2)	(318,7)	(317,24)	(264,4)	(8,1)	(-21,1)	(1,4)	(211,1)	(206,1)	(213,1)	(-59,1)	(-76,1)	(220,1)	(281,1)	
L1D -316>	(0,18)	(121,1)	(1,12)	(75,1)	(434,1)	(316,7)	(219,1)	(-51,1)	(161,1)	(334,1)	(315,1)	(317,7)	(194,1)	(-133,1)	(2,1)	(-173,1)	
L1D -315>	(-23,1)	(305,1)	(315,44)	(0,26)	(1,11)	(66,1)	(316,18)	(146,1)	(-75,1)	(-22,2)	(-28,1)	(29,1)	(154,1)	(353,1)	(26,1)	(409,1)	
L1D -314>	(0,22)	(314,26)	(158,2)	(315,26)	(435,2)	(154,1)	(326,1)	(325,1)	(302,1)	(320,2)	(-40,1)	(1,7)	(35,1)	(-25,1)	(14,1)	(131,1)	
L1D -313>	(0,7)	(1,6)	(-91,1)	(315,1)	(312,1)	(313,24)	(314,4)	(289,1)	(20,1)	(-4,1)	(378,1)	(304,2)	(296,1)	(33,1)	(281,1)	(-24,1)	
L1D -312>	(425,1)	(311,1)	(0,15)	(315,1)	(313,8)	(312,5)	(181,1)	(269,1)	(1,4)	(-29,1)	(-62,1)	(240,2)	(68,1)	(246,1)	(149,1)	(117,1)	
L1D -311>	(317,2)	(311,8)	(-95,1)	(312,2)	(124,1)	(247,1)	(167,1)	(0,14)	(1,7)	(77,1)	(22,2)	(304,1)	(88,1)	(310,1)	(39,1)	(-21,1)	
L1D -310>	(22,9)	(0,17)	(311,4)	(76,1)	(252,1)	(313,1)	(1,8)	(-107,1)	(86,1)	(9,1)	(341,1)	(184,1)	(250,1)	(249,1)	(21,1)	(177,1)	
L1D -309>	(1,7)	(22,18)	(-14,1)	(19,1)	(310,1)	(20,2)	(37,1)	(-1,1)	(0,16)	(309,1)	(314,2)	(21,1)	(64,1)	(324,1)	(148,1)	(-105,1)	
L1D -308>	(22,17)	(64,1)	(307,3)	(0,12)	(15,1)	(337,1)	(1,5)	(309,2)	(308,3)	(379,1)	(133,1)	(303,2)	(279,1)	(-12,1)	(396,1)	(-117,1)	
L1D -307>	(22,14)	(0,21)	(208,1)	(1,9)	(307,67)	(346,1)	(21,5)	(137,1)	(18,2)	(-1,1)	(308,8)	(-115,1)	(-40,1)	(258,1)	(-12,1)	(-4,1)	
L1D -306>	(20,6)	(0,17)	(306,36)	(307,16)	(112,1)	(147,1)	(-124,1)	(1,2)	(237,1)	(21,3)	(-8,1)	(22,9)	(293,2)	(164,1)	(106,1)	(85,1)	
L1D -305>	(305,13)	(0,18)	(311,1)	(2,5)	(1,9)	(22,1)	(156,1)	(137,1)	(64,1)	(310,1)	(304,2)	(-179,1)	(178,1)	(63,1)	(224,1)	(150,1)	
L1D -304>	(1,13)	(304,4)	(52,1)	(204,1)	(64,2)	(346,1)	(0,33)	(20,2)	(-2,1)	(329,1)	(303,4)	(18,5)	(117,1)	(300,1)	(85,1)	(370,1)	
L1D -303>	(1,20)	(18,3)	(0,37)	(309,4)	(303,24)	(304,2)	(64,1)	(-3,1)	(288,1)	(-2,2)	(340,1)	(-127,1)	(347,1)	(-105,1)	(-41,1)	(310,1)	
L1D -302>	(-1,1)	(89,1)	(134,1)	(302,8)	(0,15)	(303,5)	(1,11)	(14,2)	(18,4)	(257,1)	(-158,1)	(301,2)	(308,3)	(318,1)	(347,1)	(307,1)	
L1D -301>	(221,1)	(300,2)	(39,1)	(-14,1)	(-73,1)	(301,9)	(81,2)	(273,1)	(82,1)	(0,12)	(1,9)	(306,5)	(217,1)	(289,1)	(-85,1)	(302,1)	
L1D -300>	(-1,3)	(1,12)	(0,19)	(300,24)	(299,3)	(176,1)	(11,5)	(22,1)	(301,6)	(350,1)	(262,1)	(64,2)	(306,1)	(267,1)	(-54,1)	(174,1)	
L1D -299>	(11,24)	(0,25)	(1,7)	(2,1)	(64,1)	(299,20)	(300,6)	(425,2)	(8,1)	(298,6)	(368,1)	(187,1)	(293,2)	(165,2)	(180,1)	(437,1)	
L1D -298>	(-120,2)	(0,37)	(11,57)	(1,7)	(297,4)	(304,1)	(210,1)	(5,1)	(193,1)	(-23,1)	(303,2)	(302,1)	(-5,1)	(299,3)	(-75,3)	(298,4)	
L1D -297>	(1,14)	(0,47)	(11,109)	(9,1)	(259,1)	(276,1)	(297,7)	(201,1)	(257,10)	(8,1)	(242,1)	(149,1)	(36,1)	(-25,2)	(-117,1)	(306,1)	
L1D -296>	(0,25)	(11,70)	(296,7)	(297,4)	(2,1)	(317,1)	(1,7)	(-1,1)	(-24,1)	(280,1)	(286,1)	(8,1)	(32,1)	(257,0)	(65,1)	(264,0)	
L1D -295>	(11,66)	(296,1)	(294,1)	(0,31)	(1,12)	(-1,1)	(229,1)	(231,1)	(8,2)	(295,5)	(-8,1)	(257,13)	(2,1)	(434,0)	(423,0)	(-14,0)	
L1D -294>	(11,43)	(1,10)	(8,1)	(294,11)	(0,21)	(6,1)	(17,1)	(4,1)	(295,6)	(304,1)	(-171,1)	(300,4)	(-118,2)	(7,3)	(257,7)	(9,3)	
L1D -293>	(292,5)	(1,29)	(-203,2)	(293,16)	(3,3)	(0,24)	(257,93)	(-1,5)	(307,3)	(299,3)	(234,1)	(284,1)	(283,1)	(277,1)	(281,1)	(266,1)	
L1D -292>	(292,10)	(0,27)	(1,13)	(297,11)	(306,2)	(293,6)	(7,1)	(-4,2)	(126,1)	(238,1)	(296,1)	(77,1)	(145,1)	(320,1)	(287,1)	(21,1)	
L1D -291>	(-120,2)	(292,8)	(0,25)	(9,2)	(-1,2)	(-6,2)	(291,23)	(1,14)	(-4,3)	(499,1)	(-2,1)	(-3,1)	(290,2)	(-29,1)	(296,13)	(360,1)	
L1D -290>	(1,17)	(296,1)	(-1,4)	(0,29)	(446,1)	(261,1)	(290,23)	(289,6)	(3,1)	(19,1)	(291,7)	(295,16)	(65,8)	(-64,1)	(-9,1)	(-69,2)	
L1D -289>	(0,24)	(-71,5)	(289,31)	(290,4)	(288,3)	(1,9)	(102,2)	(-1,6)	(355,1)	(174,1)	(274,1)	(453,1)	(294,9)	(-3,2)	(295,2)	(-16,1)	
L1D -288>	(0,25)	(374,3)	(102,1)	(1,10)	(-51,1)	(6,1)	(-19,2)	(212,1)	(275,1)	(276,1)	(288,6)	(289,5)	(56,1)	(293,6)	(142,1)	(-158,1)	
L1D -287>	(176,1)	(288,6)	(1,8)	(286,1)	(343,1)	(267,2)	(-145,1)	(293,2)	(190,1)	(292,9)	(110,1)	(287,33)	(476,1)	(0,13)	(122,1)	(279,1)	
L1D -286>	(117,1)	(329,2)	(298,1)	(1,12)	(288,1)	(286,3)	(0,23)	(291,7)	(-6,1)	(-7,1)	(297,1)	(292,10)	(169,1)	(356,1)	(134,1)	(281,1)	
L1D -285>	(285,9)	(64,3)	(0,19)	(47,1)	(-51,1)	(290,22)	(1,5)	(291,6)	(45,1)	(286,5)	(57,1)	(108,1)	(3,1)	(158,1)	(349,1)	(-1,1)	
L1D -284>	(1,8)	(0,24)	(283,2)	(86,1)	(-55,1)	(290,16)	(64,1)	(337,1)	(3,1)	(234,1)	(6,1)	(29,1)	(270,1)	(284,7)	(169,1)	(405,1)	
L1D -283>	(-10,1)	(209,1)	(283,34)	(289,14)	(0,20)	(327,7)	(-109,1)	(160,1)	(294,2)	(1,6)	(282,6)	(285,1)	(261,1)	(284,3)	(288,1)	(207,1)	
L1D -282>	(288,7)	(283,20)	(282,30)	(281,2)	(0,22)	(287,4)	(278,1)	(-9,1)	(318,1)	(222,1)	(64,2)	(233,1)	(264,1)	(261,1)	(89,1)	(1,5)	
L1D -281>	(286,5)	(-77,2)	(0,25)	(-55,1)	(281,23)	(282,15)	(34,1)	(234,10)	(391,1)	(267,1)	(280,5)	(235,2)	(233,1)	(1,8)	(287,7)	(-28,1)	
L1D -280>	(279,6)	(1,9)	(280,18)	(0,19)	(286,12)	(281,3)	(308,2)	(285,10)	(82,1)	(-111,1)	(-92,1)	(269,2)	(6,1)	(309,1)	(161,1)	(254,1)	
L1D -279>	(279,34)	(0,39)	(280,6)	(292,1)	(284,9)	(285,31)	(124,1)	(59,1)	(-9,2)	(1,17)	(334,1)	(101,1)	(-192,1)	(278,1)	(315,1)	(186,1)	
L1D -278>	(1,43)	(0,15)	(279,3)	(278,29)	(285,1)	(-126,1)	(276,1)	(204,1)	(182,1)	(283,8)	(-35,1)	(-8,1)	(161,1)	(284,1)	(64,2)	(416,2)	
L1D -277>	(1,85)	(282,15)	(0,26)	(277,27)	(64,2)	(302,1)	(278,14)	(280,1)	(276,3)	(35,1)	(247,3)	(248,4)	(259,1)	(3,1)	(14,1)	(-1,1)	
L1D -276>	(1,82)	(276,22)	(0,18)	(-34,0)	(277,7)	(-148,0)	(-28,0)	(-96,0)	(247,5)	(281,8)	(227,0)	(158,1)	(202,0)	(282,0)	(8,0)	(261,0)	
L1D -275>	(1,81)	(275,7)	(0,19)	(274,1)	(4,1)	(305,1)	(297,2)	(6,1)	(114,0)	(280,2)	(-109,0)	(281,2)	(105,0)	(276,0)	(424,0)	(238,0)	
L1D -274>	(1,117)	(0,41)	(274,14)	(376,2)	(381,16)	(12,1)	(148,1)	(279,14)	(280,6)	(-97,1)	(3,1)	(-29,1)	(136,1)	(35,1)	(135,1)	(-24,2)	
L1D -273>	(273,38)	(0,77)	(-1,13)	(268,2)	(1,104)	(136,36)	(135,18)	(269,2)	(279,5)	(274,4)	(271,1)	(-136,3)	(272,10)	(-135,7)	(-121,1)	(177,1)	
L1D -272>	(1,29)	(136,10)	(0,57)	(135,16)	(259,3)	(278,9)	(272,22)	(273,15)	(271,7)	(-136,3)	(-135,3)	(285,3)	(139,2)	(-1,25)	(2,5)	(283,1)	
L1D -271>	(-1,24)	(272,8)	(0,48)	(271,40)	(277,6)	(7,1)	(276,4)	(3,2)	(1,8)	(135,3)	(270,2)	(282,2)	(165,1)	(167,1)	(127,1)	(14,1)	
L1D -270>	(-1,14)	(0,45)	(270,43)	(48,1)	(289,2)	(271,10)	(269,2)	(1,10)	(151,1)	(276,14)	(171,1)	(287,1)	(153,1)	(410,1)	(275,8)	(334,1)	
L1D -269>	(274,12)	(1,19)	(0,44)	(268,9)	(269,67)	(270,11)	(256,2)	(24,1)	(64,1)	(255,1)	(-1,6)	(-2,2)	(95,1)	(133,1)	(273,1)	(275,11)	
L1D -268>	(268,117)	(0,39)	(270,3)	(273,8)	(1,12)	(257,2)	(267,9)	(317,2)	(269,16)	(-1,3)	(274,25)	(377,1)	(88,1)	(-9,3)	(94,1)	(266,1)	
L1D -267>	(273,4)	(0,44)	(267,78)	(1,17)	(268,28)	(269,3)	(266,8)	(64,1)	(417,1)	(-109,1)	(181,1)	(272,11)	(-2,1)	(279,2)	(230,1)	(37,1)	
L1D -266>	(282,4)	(1,11)	(266,49)	(-1,3)	(267,18)	(225,3)	(0,14)	(271,20)	(2,3)	(314,1)	(338,1)	(-2,1)	(-18,1)	(297,4)	(298,1)	(150,1)	
L1D -265>	(0,28)	(270,11)	(265,16)	(266,10)	(1,8)	(281,1)	(106,1)	(295,2)	(221,2)	(164,1)	(113,2)	(241,1)	(-3,1)	(-67,1)	(140,1)	(188,1)	
L1D -264>	(1,17)	(264,18)	(263,1)	(205,1)	(247,2)	(-7,2)	(0,22)	(166,1)	(269,13)	(270,13)	(64,2)	(261,1)	(25,1)	(259,1)	(342,1)	(303,1)	
