L1D -395>	(397,2)	(-1,1)	(0,42)	(2,1)	(1,4)	(-10,1)	(5,3)	(148,41)	(3,9)	(-8,4)	(414,1)	(361,1)	(339,1)	(355,1)	(-9,2)	(395,1)	
L1D -394>	(3,1)	(-1,1)	(396,1)	(-84,1)	(0,2)	(6,1)	(1,7)	(-54,1)	(394,1)	(4,1)	(390,1)	(369,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -393>	(1,104)	(168,1)	(-3,1)	(-2,1)	(2,4)	(0,5)	(390,1)	(406,1)	(395,1)	(212,1)	(8,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(6,14)	(24,14)	(392,3)	(0,7)	(160,3)	(2,5)	(360,1)	(400,2)	(393,1)	(44,1)	(1,2)	(-11,3)	(276,1)	(-16,1)	(7,1)	(96,1)	
L1D -391>	(40,1)	(336,1)	(2,1)	(0,5)	(1,11)	(21,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(3,1)	(1,7)	(6,1)	(15,4)	(-4,1)	(2,6)	(0,5)	(390,1)	(310,2)	(312,3)	(-6,4)	(392,1)	(-25,1)	(387,1)	(378,2)	(1,0)	
L1D -389>	(-1,1)	(68,1)	(388,1)	(0,5)	(254,1)	(1,22)	(399,1)	(359,2)	(337,2)	(14,1)	(110,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(130,1)	(393,1)	(0,9)	(390,4)	(2,3)	(3,2)	(1,3)	(388,1)	(310,4)	(360,3)	(337,1)	(-2,1)	(12,1)	(1,0)	(1,0)	(1,0)	
L1D -387>	(205,3)	(385,1)	(2,2)	(1,14)	(6,3)	(4,1)	(0,1)	(-4,2)	(387,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(9,1)	(-25,1)	(-6,1)	(1,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(380,1)	(0,2)	(-2,1)	(2,2)	(185,1)	(85,1)	(375,1)	(475,1)	(386,2)	(385,1)	(384,1)	(34,1)	(415,1)	(1,0)	(1,0)	(1,0)	
L1D -384>	(0,2)	(84,2)	(8,3)	(3,2)	(-9,3)	(-8,26)	(1,3)	(384,23)	(7,1)	(17,1)	(22,1)	(27,1)	(32,1)	(34,1)	(-5,2)	(-6,3)	
L1D -383>	(308,1)	(2,1)	(0,9)	(-25,2)	(-2,3)	(1,17)	(5,1)	(389,1)	(381,1)	(80,1)	(383,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(1,2)	(384,1)	(7,1)	(0,5)	(382,2)	(8,1)	(331,1)	(-1,1)	(22,1)	(2,1)	(370,1)	(-28,2)	(144,1)	(1,0)	(1,0)	(1,0)	
L1D -381>	(-72,4)	(2,1)	(284,1)	(0,10)	(-6,4)	(237,2)	(3,2)	(-12,9)	(-28,1)	(1,16)	(-13,1)	(213,1)	(18,1)	(8,1)	(7,1)	(1,0)	
L1D -380>	(18,1)	(0,4)	(1,13)	(2,4)	(310,1)	(340,1)	(-2,1)	(-4,6)	(-8,8)	(-9,1)	(359,1)	(3,1)	(385,1)	(1,0)	(1,0)	(1,0)	
L1D -379>	(-22,1)	(-1,3)	(0,6)	(379,3)	(220,1)	(225,1)	(27,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(0,13)	(3,3)	(1,3)	(-52,3)	(-2,1)	(2,1)	(-6,4)	(380,1)	(-129,1)	(-1,3)	(-5,1)	(-18,2)	(378,1)	(398,1)	(18,2)	(8,1)	
L1D -377>	(-9,4)	(-7,2)	(2,4)	(0,8)	(-6,1)	(1,2)	(376,2)	(-1,1)	(44,1)	(45,1)	(7,1)	(12,1)	(-3,1)	(-2,1)	(1,0)	(1,0)	
L1D -376>	(264,4)	(80,10)	(0,3)	(385,2)	(-8,2)	(377,4)	(-2,3)	(-4,1)	(376,8)	(337,1)	(1,1)	(32,1)	(8,1)	(40,2)	(370,1)	(86,1)	
L1D -375>	(365,1)	(1,2)	(2,8)	(-2,2)	(230,1)	(0,4)	(375,1)	(185,1)	(5,1)	(12,1)	(-30,1)	(-15,1)	(200,1)	(25,1)	(4,1)	(9,1)	
L1D -374>	(3,1)	(0,2)	(10,2)	(2,2)	(1,1)	(374,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(373,9)	(351,10)	(0,5)	(-1,1)	(371,1)	(1,5)	(2,4)	(372,2)	(370,1)	(233,2)	(128,1)	(-2,1)	(375,1)	(-9,5)	(-8,8)	(-6,3)	
L1D -372>	(78,1)	(0,7)	(330,1)	(374,1)	(3,2)	(90,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(370,1)	(-2,3)	(5,1)	(1,1)	(-12,1)	(0,1)	(-5,1)	(2,2)	(368,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(2,1)	(1,1)	(0,11)	(28,2)	(-2,11)	(195,1)	(370,1)	(330,2)	(-23,1)	(-1,1)	(386,1)	(376,1)	(22,1)	(-3,1)	(427,1)	(3,2)	
L1D -369>	(4,2)	(368,2)	(351,1)	(-4,4)	(1,2)	(10,1)	(0,13)	(-5,1)	(-9,2)	(382,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(0,23)	(1,5)	(2,8)	(-5,1)	(375,1)	(-2,1)	(6,2)	(370,2)	(8,5)	(-6,3)	(378,2)	(368,1)	(360,1)	(-32,1)	(16,2)	(-17,1)	
L1D -367>	(-1,2)	(2,5)	(-2,6)	(0,5)	(3,2)	(379,1)	(1,2)	(-5,1)	(367,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(366,8)	(351,12)	(365,1)	(-3,1)	(3,2)	(2,1)	(448,1)	(367,2)	(252,1)	(0,4)	(64,1)	(1,1)	(6,7)	(9,1)	(1,0)	(1,0)	
L1D -365>	(281,1)	(-2,10)	(0,11)	(2,1)	(1,11)	(104,1)	(3,1)	(7,1)	(-3,3)	(365,1)	(-140,1)	(23,1)	(60,1)	(1,0)	(1,0)	(1,0)	
L1D -364>	(5,1)	(39,5)	(3,4)	(1,1)	(0,12)	(360,2)	(370,1)	(2,1)	(368,4)	(-10,1)	(386,1)	(364,2)	(6,1)	(154,1)	(1,0)	(1,0)	
L1D -363>	(3,2)	(2,6)	(1,2)	(-2,4)	(0,9)	(387,1)	(8,1)	(6,1)	(4,1)	(320,2)	(363,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(0,6)	(-1,2)	(-33,1)	(362,2)	(2,2)	(360,1)	(364,1)	(378,3)	(384,9)	(-120,3)	(-128,3)	(8,1)	(363,2)	(365,2)	(-52,1)	(-21,1)	
L1D -361>	(0,7)	(356,2)	(1,4)	(359,1)	(304,1)	(10,2)	(-2,1)	(22,2)	(-1,3)	(-85,1)	(31,1)	(14,1)	(3,1)	(362,1)	(361,1)	(1,0)	
L1D -360>	(356,4)	(0,27)	(-6,4)	(95,1)	(8,4)	(-3,1)	(36,2)	(6,1)	(96,5)	(368,5)	(361,1)	(2,8)	(70,1)	(1,5)	(362,2)	(32,2)	
L1D -359>	(5,1)	(359,7)	(351,11)	(0,5)	(-3,1)	(355,1)	(46,1)	(-40,1)	(-1,2)	(-10,7)	(1,1)	(50,1)	(51,1)	(1,0)	(1,0)	(1,0)	
L1D -358>	(6,3)	(3,1)	(0,5)	(1,3)	(355,2)	(-2,8)	(5,1)	(357,1)	(2,6)	(358,1)	(362,1)	(-50,2)	(333,1)	(335,1)	(409,1)	(367,1)	
L1D -357>	(357,14)	(348,4)	(359,6)	(366,4)	(373,4)	(0,1)	(5,1)	(-8,1)	(447,1)	(355,1)	(358,1)	(2,4)	(1,3)	(356,1)	(6,2)	(21,8)	
L1D -356>	(0,14)	(356,2)	(1,7)	(227,1)	(3,1)	(8,1)	(357,1)	(-4,1)	(365,1)	(352,3)	(348,2)	(-5,1)	(54,1)	(1,0)	(1,0)	(1,0)	
L1D -355>	(-1,1)	(0,9)	(1,7)	(5,2)	(-2,7)	(390,2)	(2,1)	(-95,1)	(224,1)	(370,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(357,1)	(181,1)	(1,2)	(0,8)	(350,1)	(355,1)	(-136,3)	(376,3)	(-128,3)	(8,2)	(2,1)	(-6,1)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D -353>	(6,1)	(1,7)	(2,8)	(0,8)	(-2,1)	(-3,1)	(8,1)	(-9,2)	(3,1)	(352,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(0,9)	(8,4)	(40,5)	(448,5)	(352,1)	(5,1)	(1,2)	(64,2)	(-24,3)	(2,4)	(-2,2)	(7,1)	(280,1)	(152,1)	(96,1)	(-8,2)	
L1D -351>	(3,1)	(235,3)	(0,17)	(357,15)	(348,2)	(359,5)	(366,4)	(373,3)	(21,1)	(-3,2)	(-10,5)	(73,1)	(2,1)	(-9,1)	(-2,1)	(-1,1)	
L1D -350>	(0,7)	(2,5)	(357,2)	(348,1)	(395,1)	(-2,1)	(352,3)	(5,1)	(446,1)	(12,1)	(235,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(361,1)	(2,1)	(0,1)	(245,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(348,8)	(351,11)	(0,7)	(6,1)	(2,11)	(-2,3)	(-3,1)	(345,1)	(346,1)	(219,2)	(-12,2)	(-11,3)	(84,1)	(1,3)	(73,3)	(-32,1)	
L1D -347>	(-3,2)	(9,5)	(1,3)	(0,12)	(343,2)	(4,1)	(304,1)	(348,3)	(340,1)	(345,1)	(2,5)	(347,2)	(346,1)	(-50,1)	(-1,1)	(-4,1)	
L1D -346>	(346,3)	(348,1)	(343,1)	(3,2)	(25,1)	(333,1)	(-2,2)	(184,1)	(1,4)	(2,1)	(-160,3)	(0,2)	(21,1)	(8,1)	(32,1)	(86,1)	
L1D -345>	(375,1)	(3,1)	(1,4)	(155,1)	(0,9)	(2,6)	(290,1)	(345,3)	(-2,7)	(317,1)	(320,1)	(480,2)	(6,2)	(184,1)	(-6,1)	(-21,1)	
L1D -344>	(344,1)	(0,5)	(3,4)	(-35,2)	(8,2)	(2,4)	(360,4)	(-1,3)	(346,2)	(136,1)	(5,1)	(-88,1)	(-40,1)	(1,1)	(65,1)	(184,1)	
L1D -343>	(0,4)	(342,1)	(1,6)	(2,8)	(-3,1)	(-2,5)	(184,1)	(480,1)	(4,1)	(-5,2)	(476,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(6,1)	(0,9)	(-9,6)	(342,2)	(343,2)	(2,5)	(-3,1)	(-2,3)	(338,2)	(390,1)	(335,1)	(-6,2)	(339,1)	(3,2)	(125,2)	(-1,1)	
L1D -341>	(341,2)	(339,2)	(-2,1)	(340,1)	(0,5)	(345,1)	(348,3)	(1,4)	(6,1)	(353,1)	(-9,2)	(-10,1)	(332,2)	(95,1)	(2,1)	(1,0)	
L1D -340>	(0,12)	(-2,11)	(340,7)	(2,8)	(338,2)	(342,1)	(-103,1)	(1,4)	(347,1)	(25,2)	(332,2)	(5,1)	(372,3)	(4,1)	(320,1)	(1,0)	
L1D -339>	(3,1)	(9,1)	(286,1)	(176,2)	(-1,2)	(-2,1)	(342,1)	(2,1)	(-6,1)	(6,1)	(0,2)	(-5,1)	(315,1)	(1,0)	(1,0)	(1,0)	
L1D -338>	(-9,2)	(0,20)	(-1,3)	(2,9)	(-10,1)	(338,2)	(1,2)	(-2,2)	(336,1)	(230,1)	(-15,1)	(339,2)	(351,1)	(434,1)	(-94,1)	(1,0)	
L1D -337>	(-2,3)	(24,2)	(-7,4)	(0,3)	(-19,1)	(1,8)	(295,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(0,11)	(40,1)	(296,6)	(-8,3)	(1,4)	(-48,6)	(-16,4)	(-2,1)	(158,1)	(337,2)	(-30,1)	(336,8)	(12,2)	(8,3)	(-6,1)	(-4,1)	
L1D -335>	(2,6)	(0,4)	(205,2)	(50,1)	(335,1)	(1,2)	(112,3)	(30,1)	(-6,1)	(327,1)	(-2,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(330,3)	(349,1)	(0,1)	(331,1)	(7,2)	(314,1)	(-3,1)	(-1,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(0,5)	(-2,7)	(1,3)	(2,4)	(336,1)	(236,2)	(382,1)	(333,5)	(323,1)	(351,2)	(-22,1)	(-18,2)	(-99,2)	(316,1)	(-98,1)	(-6,1)	
L1D -332>	(0,5)	(333,2)	(5,2)	(-1,2)	(1,2)	(-2,1)	(4,2)	(332,1)	(255,1)	(2,1)	(320,1)	(240,1)	(3,1)	(215,1)	(160,1)	(316,1)	
L1D -331>	(8,1)	(0,3)	(-1,2)	(333,1)	(339,1)	(112,1)	(215,1)	(313,1)	(327,1)	(-9,1)	(331,1)	(335,1)	(195,1)	(1,0)	(1,0)	(1,0)	
L1D -330>	(1,4)	(5,1)	(0,10)	(328,1)	(-5,2)	(-2,3)	(-7,1)	(205,1)	(70,1)	(2,1)	(322,2)	(80,3)	(-1,1)	(45,1)	(1,0)	(1,0)	
L1D -329>	(0,2)	(338,1)	(329,1)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(24,3)	(40,3)	(56,2)	(0,6)	(1,3)	(-2,3)	(8,4)	(2,7)	(336,1)	(92,1)	(205,1)	(329,2)	(27,1)	(6,1)	(4,1)	(-48,1)	
L1D -327>	(2,4)	(329,1)	(0,5)	(325,3)	(5,1)	(1,4)	(-6,2)	(297,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(1,1)	(326,3)	(4,1)	(8,1)	(-2,1)	(-20,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(1,7)	(-3,3)	(325,4)	(55,1)	(122,2)	(327,2)	(2,7)	(-52,2)	(7,2)	(155,1)	(0,10)	(326,1)	(-21,1)	(200,1)	(322,2)	(-2,3)	
L1D -324>	(324,5)	(316,3)	(3,2)	(405,1)	(310,1)	(256,2)	(200,2)	(0,11)	(-4,1)	(-19,2)	(89,2)	(-48,2)	(328,2)	(-6,1)	(32,1)	(4,2)	
L1D -323>	(-27,1)	(1,6)	(0,11)	(2,7)	(-1,2)	(-2,8)	(330,3)	(-20,1)	(26,1)	(27,1)	(6,1)	(-10,1)	(325,1)	(327,3)	(315,2)	(-5,1)	
L1D -322>	(8,1)	(1,1)	(0,3)	(10,4)	(100,1)	(2,1)	(6,1)	(7,1)	(-2,1)	(-1,1)	(16,1)	(342,1)	(380,1)	(1,0)	(1,0)	(1,0)	
L1D -321>	(2,2)	(5,1)	(290,1)	(0,12)	(319,2)	(-2,2)	(321,6)	(9,3)	(350,1)	(3,1)	(1,1)	(-47,1)	(320,2)	(6,1)	(1,0)	(1,0)	
L1D -320>	(3,3)	(1,8)	(8,7)	(320,3)	(-20,2)	(0,8)	(2,9)	(324,2)	(330,2)	(-2,3)	(120,1)	(-30,1)	(-16,3)	(160,3)	(6,1)	(318,1)	
L1D -319>	(112,18)	(7,1)	(31,3)	(131,1)	(34,4)	(8,2)	(163,1)	(1,4)	(0,3)	(213,1)	(-6,2)	(16,1)	(432,1)	(318,1)	(227,1)	(1,0)	
L1D -318>	(11,1)	(3,6)	(180,1)	(0,11)	(-1,2)	(-2,6)	(2,2)	(-6,2)	(325,1)	(318,1)	(-9,1)	(213,1)	(75,2)	(215,1)	(-189,1)	(18,1)	
L1D -317>	(-15,3)	(16,5)	(-1,1)	(0,3)	(-2,4)	(34,1)	(35,1)	(315,1)	(120,1)	(360,3)	(380,3)	(1,2)	(2,2)	(332,1)	(-6,1)	(-33,1)	
L1D -316>	(315,2)	(0,15)	(316,4)	(1,3)	(96,1)	(145,1)	(-2,1)	(2,4)	(3,1)	(-3,1)	(320,3)	(-12,1)	(-19,4)	(4,1)	(-1,1)	(-4,2)	
L1D -315>	(312,1)	(16,1)	(0,10)	(-2,2)	(66,1)	(120,1)	(1,5)	(2,4)	(5,1)	(140,1)	(7,1)	(315,2)	(6,1)	(405,1)	(130,1)	(-1,2)	
L1D -314>	(314,9)	(8,3)	(1,5)	(310,2)	(176,1)	(0,4)	(2,1)	(324,1)	(21,3)	(-6,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -313>	(112,6)	(3,1)	(-3,2)	(-2,8)	(310,1)	(1,4)	(2,6)	(0,10)	(343,1)	(315,1)	(319,1)	(328,2)	(185,1)	(305,1)	(1,0)	(1,0)	
L1D -312>	(4,4)	(0,18)	(7,1)	(8,7)	(312,12)	(310,7)	(2,2)	(-16,1)	(-3,1)	(-2,7)	(24,1)	(-24,1)	(324,1)	(-10,1)	(1,1)	(-11,1)	
L1D -311>	(311,11)	(0,4)	(314,1)	(-4,1)	(-2,7)	(-3,2)	(330,1)	(8,1)	(1,1)	(21,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(-18,1)	(-2,3)	(0,16)	(308,3)	(2,5)	(310,4)	(-85,1)	(311,2)	(1,5)	(168,1)	(-4,1)	(12,1)	(298,1)	(-9,1)	(-3,1)	(312,1)	
L1D -309>	(304,1)	(309,1)	(3,7)	(-9,4)	(-10,4)	(0,4)	(-2,1)	(312,4)	(-57,1)	(-6,1)	(-23,1)	(317,2)	(2,2)	(1,0)	(1,0)	(1,0)	
L1D -308>	(0,16)	(1,6)	(2,9)	(185,1)	(-2,5)	(305,2)	(308,2)	(20,1)	(285,3)	(321,1)	(5,1)	(-95,2)	(312,3)	(369,1)	(171,1)	(320,3)	
L1D -307>	(307,10)	(-5,2)	(272,1)	(0,9)	(-9,1)	(308,3)	(305,1)	(309,1)	(2,2)	(236,1)	(329,1)	(21,3)	(1,1)	(-1,1)	(417,2)	(-2,1)	
L1D -306>	(148,1)	(-2,2)	(4,2)	(300,2)	(306,1)	(385,1)	(0,3)	(1,1)	(287,1)	(2,2)	(8,1)	(-6,2)	(200,1)	(50,1)	(288,1)	(305,1)	
L1D -305>	(0,15)	(275,1)	(250,1)	(1,9)	(205,1)	(7,1)	(209,2)	(310,3)	(305,6)	(2,8)	(303,1)	(-2,2)	(312,3)	(-9,1)	(6,1)	(-12,1)	
L1D -304>	(347,2)	(0,9)	(152,7)	(343,2)	(1,3)	(303,2)	(64,5)	(304,1)	(87,12)	(-16,1)	(344,1)	(192,1)	(-2,1)	(320,2)	(319,1)	(181,1)	
L1D -303>	(2,7)	(0,9)	(-2,4)	(1,7)	(-57,1)	(6,2)	(264,1)	(295,2)	(341,1)	(-4,1)	(233,1)	(285,1)	(307,1)	(5,1)	(-75,1)	(3,1)	
L1D -302>	(87,1)	(248,2)	(0,6)	(-2,3)	(1,3)	(301,1)	(298,1)	(-5,2)	(4,2)	(8,1)	(303,1)	(175,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -301>	(301,1)	(298,1)	(2,1)	(0,2)	(1,1)	(-2,1)	(8,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(1,6)	(248,2)	(10,1)	(0,9)	(300,6)	(-125,1)	(-123,1)	(2,10)	(307,2)	(302,2)	(296,1)	(-2,14)	(223,1)	(304,2)	(152,1)	(3,2)	
L1D -299>	(298,1)	(6,1)	(58,1)	(2,1)	(-61,2)	(3,2)	(0,7)	(296,1)	(300,1)	(-1,1)	(-26,1)	(221,1)	(5,1)	(1,0)	(1,0)	(1,0)	
L1D -298>	(299,1)	(1,7)	(64,1)	(-65,1)	(0,12)	(2,9)	(-2,5)	(40,2)	(215,1)	(290,1)	(6,1)	(-6,2)	(-10,1)	(1,0)	(1,0)	(1,0)	
L1D -297>	(1,7)	(0,6)	(-9,2)	(248,1)	(286,2)	(4,2)	(9,1)	(100,1)	(298,1)	(-2,7)	(2,4)	(299,2)	(-1,1)	(6,2)	(-6,1)	(81,2)	
L1D -296>	(2,2)	(0,8)	(297,6)	(-2,7)	(-150,1)	(303,1)	(-5,1)	(-17,2)	(295,1)	(8,4)	(-78,1)	(316,2)	(4,2)	(112,1)	(300,1)	(-11,1)	
L1D -295>	(94,1)	(156,1)	(298,1)	(95,1)	(0,11)	(297,1)	(295,1)	(296,1)	(2,2)	(-70,1)	(43,1)	(-2,1)	(1,1)	(-75,1)	(-15,2)	(5,2)	
L1D -294>	(2,3)	(1,2)	(10,1)	(297,1)	(0,2)	(6,1)	(7,1)	(9,2)	(286,1)	(295,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -293>	(0,9)	(-2,4)	(2,5)	(345,1)	(290,1)	(10,1)	(1,4)	(-1,2)	(323,1)	(359,1)	(328,1)	(378,1)	(-76,3)	(-21,1)	(245,2)	(1,0)	
L1D -292>	(1,8)	(300,2)	(2,5)	(17,2)	(0,8)	(292,1)	(-187,1)	(293,1)	(-2,3)	(257,1)	(297,1)	(294,1)	(5,2)	(8,1)	(4,1)	(296,3)	
L1D -291>	(0,11)	(288,5)	(291,5)	(1,5)	(300,2)	(2,3)	(86,12)	(-2,2)	(87,9)	(12,2)	(32,1)	(320,2)	(45,1)	(-24,1)	(4,1)	(292,1)	
L1D -290>	(290,30)	(288,5)	(2,5)	(0,7)	(1,4)	(-2,3)	(292,1)	(-95,1)	(-115,2)	(-216,6)	(-21,1)	(320,2)	(80,1)	(-6,1)	(5,2)	(1,0)	
L1D -289>	(-1,14)	(287,17)	(318,1)	(320,2)	(288,1)	(-2,3)	(2,1)	(-5,1)	(1,3)	(-10,1)	(295,1)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(290,25)	(1,27)	(86,12)	(288,5)	(2,12)	(-6,8)	(64,1)	(0,33)	(87,6)	(3,6)	(360,6)	(-2,3)	(6,5)	(271,2)	(83,2)	(304,12)	
L1D -287>	(91,8)	(86,22)	(289,11)	(87,62)	(262,3)	(0,44)	(16,4)	(-1,1)	(-17,2)	(4,1)	(-16,1)	(-60,1)	(76,2)	(-2,2)	(283,2)	(255,1)	
L1D -286>	(1,3)	(0,4)	(7,1)	(-2,5)	(-6,4)	(286,1)	(42,1)	(5,1)	(294,3)	(4,1)	(283,1)	(-21,1)	(287,1)	(1,0)	(1,0)	(1,0)	
L1D -285>	(0,72)	(-3,4)	(285,3)	(260,1)	(200,1)	(-60,1)	(2,8)	(-2,6)	(190,1)	(292,1)	(287,3)	(283,2)	(-128,1)	(277,3)	(1,3)	(197,1)	
L1D -284>	(0,13)	(288,1)	(284,2)	(29,1)	(3,4)	(1,5)	(283,1)	(12,1)	(281,1)	(285,1)	(180,1)	(2,1)	(58,1)	(1,0)	(1,0)	(1,0)	
L1D -283>	(283,6)	(1,3)	(-5,1)	(280,2)	(145,2)	(0,11)	(-12,2)	(2,16)	(-2,3)	(173,1)	(298,3)	(235,2)	(5,1)	(-34,2)	(7,2)	(143,1)	
L1D -282>	(262,9)	(87,2)	(282,4)	(1,2)	(21,4)	(86,2)	(6,3)	(-13,2)	(280,3)	(9,2)	(278,2)	(-2,3)	(0,11)	(-1,1)	(284,1)	(-10,1)	
L1D -281>	(-5,1)	(177,1)	(120,2)	(1,5)	(190,1)	(248,2)	(-2,4)	(2,2)	(0,2)	(323,1)	(281,3)	(21,6)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -280>	(1,7)	(278,5)	(8,2)	(-64,10)	(3,2)	(0,18)	(280,5)	(2,6)	(210,2)	(-2,3)	(-5,1)	(290,1)	(-70,1)	(5,1)	(65,3)	(295,1)	
L1D -279>	(0,21)	(6,7)	(18,3)	(2,1)	(-1,3)	(-2,2)	(475,1)	(275,1)	(1,5)	(3,7)	(7,2)	(279,17)	(-22,1)	(4,1)	(8,2)	(62,1)	
L1D -278>	(278,8)	(233,1)	(-2,12)	(-1,3)	(1,12)	(0,12)	(273,1)	(280,2)	(2,6)	(275,1)	(193,1)	(285,7)	(-3,1)	(41,1)	(425,1)	(340,1)	
L1D -277>	(-2,3)	(0,7)	(3,2)	(275,3)	(192,1)	(2,2)	(-60,1)	(115,1)	(-35,1)	(165,1)	(125,2)	(9,1)	(-1,6)	(6,2)	(-19,1)	(4,1)	
L1D -276>	(80,35)	(87,2)	(276,7)	(-1,2)	(1,2)	(275,1)	(-53,2)	(3,7)	(-2,1)	(2,1)	(0,18)	(4,4)	(8,2)	(274,8)	(327,1)	(85,1)	
L1D -275>	(0,15)	(290,2)	(3,3)	(2,3)	(-50,1)	(-5,1)	(8,3)	(4,1)	(236,1)	(-1,3)	(243,1)	(281,1)	(22,1)	(1,3)	(275,4)	(21,3)	
L1D -274>	(78,1)	(274,2)	(2,4)	(270,1)	(-25,1)	(113,1)	(0,3)	(272,2)	(271,1)	(-232,3)	(382,1)	(-108,1)	(-1,1)	(266,1)	(7,1)	(1,0)	
L1D -273>	(53,47)	(42,2)	(-6,2)	(0,14)	(2,10)	(236,2)	(39,4)	(1,4)	(-10,5)	(-2,4)	(263,1)	(230,1)	(189,1)	(275,1)	(-8,3)	(8,2)	
L1D -272>	(0,29)	(5,1)	(-5,3)	(-66,1)	(8,8)	(407,1)	(108,2)	(236,2)	(272,6)	(-3,2)	(2,7)	(274,1)	(193,2)	(-2,1)	(1,10)	(477,1)	
L1D -271>	(-16,72)	(0,44)	(-12,2)	(5,67)	(2,16)	(1,14)	(-1,4)	(11,59)	(13,13)	(3,2)	(-21,1)	(271,16)	(6,3)	(-18,11)	(301,1)	(337,1)	
L1D -270>	(-2,2)	(1,11)	(0,79)	(270,7)	(2,5)	(-1,3)	(60,1)	(-115,1)	(271,1)	(10,3)	(297,2)	(8,3)	(4,3)	(273,1)	(199,1)	(289,1)	
L1D -269>	(1,3)	(0,32)	(-18,5)	(2,6)	(-2,3)	(271,2)	(276,4)	(-1,2)	(268,2)	(329,1)	(272,1)	(269,7)	(21,9)	(7,1)	(1,0)	(1,0)	
L1D -268>	(0,53)	(1,5)	(39,2)	(-4,1)	(268,12)	(269,1)	(-1,2)	(309,1)	(2,9)	(91,1)	(-2,4)	(133,2)	(198,1)	(-20,1)	(260,3)	(303,2)	
L1D -267>	(258,2)	(-1,1)	(0,9)	(-170,1)	(259,8)	(15,1)	(3,2)	(267,1)	(-4,1)	(6,1)	(108,1)	(-3,1)	(65,1)	(156,1)	(275,1)	(5,1)	
L1D -266>	(266,3)	(11,12)	(0,98)	(7,1)	(5,1)	(263,1)	(-5,1)	(345,55)	(-21,44)	(35,1)	(2,3)	(-25,1)	(-37,1)	(285,6)	(1,2)	(66,1)	
