L1D -393>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -351>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -344>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -337>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -329>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -321>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -320>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -319>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(56,57)	(40,2)	(53,2)	(55,11)	(-1,11)	(316,9)	(54,2)	(317,5)	(30,1)	(49,3)	(314,4)	(310,5)	(313,2)	(312,3)	(311,3)	(52,1)	
L1D -317>	(55,46)	(51,1)	(-1,6)	(56,5)	(300,4)	(313,5)	(37,2)	(54,4)	(299,1)	(316,1)	(52,7)	(292,2)	(301,1)	(302,2)	(314,1)	(315,1)	
L1D -316>	(54,41)	(310,1)	(53,2)	(296,3)	(55,3)	(51,3)	(43,1)	(317,1)	(56,3)	(293,1)	(312,2)	(33,2)	(49,2)	(313,1)	(47,1)	(-1,2)	
L1D -315>	(53,15)	(314,3)	(309,6)	(304,5)	(51,1)	(318,2)	(54,10)	(316,1)	(55,7)	(44,1)	(313,2)	(291,1)	(50,1)	(52,2)	(302,2)	(49,1)	
L1D -314>	(52,9)	(306,9)	(35,3)	(55,2)	(50,3)	(56,2)	(309,6)	(53,5)	(312,3)	(48,1)	(300,3)	(311,2)	(49,3)	(54,3)	(303,2)	(308,1)	
L1D -313>	(309,4)	(316,2)	(53,3)	(318,8)	(317,3)	(306,3)	(55,1)	(302,3)	(308,1)	(295,1)	(300,1)	(314,1)	(48,2)	(52,2)	(44,1)	(56,1)	
L1D -312>	(316,5)	(297,7)	(307,2)	(313,2)	(314,1)	(317,1)	(303,1)	(50,1)	(52,1)	(318,2)	(301,1)	(312,2)	(44,1)	(55,1)	(1,0)	(1,0)	
L1D -311>	(49,1)	(309,4)	(297,3)	(50,2)	(318,2)	(52,1)	(51,1)	(55,1)	(311,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(315,3)	(54,1)	(48,2)	(320,40)	(318,7)	(312,2)	(303,3)	(299,4)	(49,3)	(297,4)	(309,2)	(316,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -309>	(47,4)	(297,2)	(314,4)	(318,3)	(308,2)	(48,3)	(315,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -308>	(46,1)	(320,12)	(316,2)	(307,1)	(295,2)	(318,3)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -307>	(315,4)	(46,2)	(306,3)	(316,1)	(308,5)	(305,2)	(296,4)	(52,1)	(293,2)	(318,1)	(303,1)	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(54,4)	(316,2)	(318,3)	(312,3)	(311,1)	(53,1)	(305,1)	(55,1)	(314,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(292,5)	(318,4)	(55,2)	(306,1)	(311,1)	(303,1)	(316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(53,1)	(318,11)	(317,4)	(51,1)	(306,1)	(287,1)	(307,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -303>	(56,1)	(318,12)	(42,2)	(5,1)	(51,1)	(302,1)	(304,1)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(40,6)	(318,4)	(316,7)	(56,3)	(310,1)	(315,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -301>	(39,4)	(40,3)	(318,4)	(42,3)	(314,2)	(315,1)	(51,1)	(317,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(318,3)	(40,3)	(45,4)	(317,2)	(39,2)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -299>	(37,4)	(54,1)	(318,2)	(316,1)	(55,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(56,5)	(45,1)	(318,5)	(44,1)	(37,4)	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -297>	(318,7)	(316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -296>	(18,1)	(-1,3)	(294,1)	(34,3)	(318,5)	(317,3)	(295,2)	(297,1)	(290,1)	(29,1)	(31,2)	(37,1)	(32,2)	(35,1)	(309,1)	(1,0)	
L1D -295>	(33,10)	(320,1)	(35,3)	(32,2)	(318,10)	(34,2)	(-1,7)	(28,1)	(30,3)	(291,4)	(289,2)	(290,1)	(314,1)	(295,1)	(31,1)	(1,0)	
L1D -294>	(32,81)	(318,2)	(289,3)	(33,7)	(291,5)	(290,1)	(53,1)	(42,7)	(-1,3)	(30,1)	(292,2)	(56,2)	(295,5)	(316,1)	(43,1)	(296,1)	
L1D -293>	(31,7)	(318,10)	(28,1)	(33,6)	(32,1)	(30,5)	(4,2)	(288,4)	(27,1)	(-1,2)	(293,1)	(302,1)	(294,1)	(320,1)	(1,0)	(1,0)	
L1D -292>	(293,5)	(30,11)	(317,1)	(27,1)	(289,1)	(318,3)	(32,2)	(33,1)	(31,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -291>	(263,3)	(-1,1)	(295,35)	(34,22)	(296,6)	(32,2)	(31,1)	(55,1)	(318,6)	(300,1)	(29,2)	(294,1)	(291,2)	(298,1)	(1,0)	(1,0)	
L1D -290>	(292,5)	(293,2)	(-1,1)	(28,1)	(29,2)	(318,2)	(30,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -289>	(263,3)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(287,1)	(30,2)	(32,2)	(27,4)	(263,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -287>	(25,3)	(289,2)	(263,2)	(286,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -286>	(2,1)	(263,3)	(24,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -285>	(289,3)	(23,2)	(284,6)	(22,1)	(263,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -284>	(263,6)	(22,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -283>	(263,12)	(21,7)	(282,4)	(265,1)	(291,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -282>	(20,7)	(263,4)	(19,2)	(-36,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -281>	(19,10)	(263,19)	(280,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -280>	(18,5)	(279,1)	(263,4)	(1,1)	(278,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -279>	(263,8)	(-38,2)	(17,9)	(16,3)	(274,2)	(264,3)	(278,5)	(-36,1)	(18,1)	(-35,1)	(-37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -278>	(16,96)	(15,6)	(256,4)	(1,1)	(264,12)	(240,13)	(-18,3)	(-17,3)	(263,5)	(17,1)	(-16,1)	(-38,1)	(18,1)	(-39,1)	(1,0)	(1,0)	
L1D -277>	(15,4)	(14,2)	(-39,2)	(12,1)	(263,2)	(17,1)	(1,1)	(264,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(14,14)	(263,15)	(251,1)	(264,7)	(12,2)	(273,1)	(-40,1)	(290,2)	(274,1)	(15,1)	(-35,1)	(11,1)	(275,1)	(1,0)	(1,0)	(1,0)	
L1D -275>	(263,7)	(13,11)	(1,3)	(11,4)	(10,3)	(12,1)	(274,1)	(273,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -274>	(275,3)	(1,5)	(12,12)	(264,2)	(263,10)	(2,4)	(271,2)	(273,5)	(9,1)	(11,4)	(10,1)	(262,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -273>	(274,2)	(11,6)	(263,13)	(1,9)	(-40,1)	(10,3)	(9,2)	(283,1)	(272,1)	(275,1)	(269,1)	(12,1)	(271,1)	(1,0)	(1,0)	(1,0)	
L1D -272>	(273,3)	(10,53)	(8,5)	(-44,2)	(263,10)	(1,5)	(271,4)	(7,5)	(274,1)	(3,1)	(275,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -271>	(272,9)	(1,7)	(9,10)	(273,2)	(8,4)	(263,17)	(267,4)	(10,3)	(277,1)	(-42,1)	(7,1)	(279,2)	(-44,1)	(269,2)	(268,2)	(275,1)	
L1D -270>	(271,3)	(1,4)	(272,6)	(8,6)	(262,3)	(9,2)	(263,5)	(265,1)	(273,2)	(7,4)	(2,2)	(5,1)	(-1,1)	(269,1)	(267,1)	(277,1)	
L1D -269>	(270,14)	(1,5)	(271,3)	(7,9)	(264,6)	(266,5)	(6,8)	(265,6)	(272,3)	(5,3)	(278,3)	(263,8)	(9,2)	(2,2)	(275,1)	(262,2)	
L1D -268>	(1,11)	(269,5)	(270,11)	(263,3)	(4,47)	(267,7)	(2,10)	(271,3)	(3,10)	(5,5)	(-28,2)	(8,2)	(-50,3)	(6,5)	(272,4)	(265,1)	
L1D -267>	(268,10)	(269,7)	(1,3)	(5,4)	(264,6)	(265,6)	(272,3)	(2,5)	(3,40)	(-50,2)	(248,7)	(266,2)	(261,2)	(263,5)	(273,1)	(-49,3)	
L1D -266>	(267,15)	(268,3)	(1,5)	(2,93)	(263,10)	(-51,1)	(258,3)	(-52,7)	(4,6)	(261,12)	(-48,2)	(262,5)	(251,3)	(264,8)	(-46,2)	(270,2)	
L1D -265>	(1,6)	(266,9)	(3,17)	(263,18)	(267,5)	(269,13)	(4,1)	(-52,10)	(258,3)	(-49,14)	(270,35)	(260,8)	(2,34)	(261,18)	(268,3)	(257,6)	
L1D -264>	(265,12)	(263,10)	(260,30)	(262,31)	(268,23)	(250,10)	(255,10)	(253,1)	(267,20)	(249,6)	(261,55)	(246,16)	(245,28)	(-53,4)	(259,35)	(251,9)	
L1D -263>	(264,12)	(254,8)	(260,29)	(261,55)	(259,16)	(-53,4)	(257,6)	(-54,1)	(-33,11)	(-32,5)	(9,2)	(-11,4)	(251,6)	(-1,48)	(-2,12)	(262,9)	
L1D -262>	(263,34)	(-1,21)	(-56,19)	(261,35)	(250,9)	(268,10)	(7,4)	(253,5)	(275,6)	(272,6)	(273,7)	(260,1)	(265,7)	(2,68)	(276,7)	(-55,2)	
L1D -261>	(262,12)	(264,18)	(282,3)	(263,54)	(260,8)	(-1,17)	(-2,6)	(7,5)	(1,3)	(-56,5)	(261,4)	(251,1)	(-30,7)	(269,12)	(-3,49)	(253,10)	
L1D -260>	(261,13)	(-1,25)	(11,5)	(258,1)	(257,3)	(265,3)	(260,4)	(9,2)	(-4,19)	(-46,4)	(270,1)	(-55,1)	(-2,6)	(-52,2)	(263,37)	(264,14)	
