L1D -393>	(359,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(184,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(0,12)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(3,1)	(378,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(371,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(125,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(72,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(-2,15)	(72,16)	(80,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(0,1)	(72,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(395,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(-2,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(220,2)	(-2,3)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(218,1)	(220,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(110,2)	(123,2)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(216,1)	(1,15)	(220,1)	(354,8)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(216,1)	(121,1)	(1,1)	(331,1)	(123,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(122,1)	(123,2)	(-2,39)	(110,2)	(120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -351>	(217,1)	(120,1)	(352,2)	(335,1)	(332,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(110,1)	(118,1)	(343,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(328,2)	(325,1)	(119,1)	(0,2)	(333,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(118,2)	(123,1)	(-64,1)	(338,1)	(351,3)	(111,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(123,1)	(219,1)	(113,1)	(-65,1)	(0,1)	(341,1)	(349,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(110,1)	(346,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(123,1)	(-129,1)	(120,1)	(325,1)	(322,1)	(328,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -344>	(113,2)	(0,1)	(35,2)	(344,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(118,1)	(115,1)	(339,1)	(0,2)	(199,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(118,1)	(-112,1)	(114,2)	(326,1)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(220,1)	(110,2)	(216,1)	(107,2)	(219,6)	(0,1)	(348,1)	(114,1)	(120,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(123,3)	(113,1)	(219,21)	(0,2)	(110,7)	(108,2)	(111,4)	(209,5)	(115,1)	(118,4)	(122,2)	(4,1)	(218,1)	(109,1)	(81,1)	(-116,1)	
L1D -339>	(118,1)	(111,1)	(115,3)	(218,3)	(0,1)	(342,1)	(336,1)	(208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(121,1)	(110,1)	(219,14)	(122,1)	(111,1)	(-134,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -337>	(113,19)	(122,4)	(220,3)	(0,2)	(111,17)	(110,30)	(200,5)	(218,1)	(215,1)	(219,7)	(120,6)	(3,2)	(-113,2)	(114,3)	(-112,1)	(6,2)	
L1D -336>	(108,3)	(121,1)	(333,1)	(110,18)	(37,1)	(220,1)	(0,1)	(344,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(213,5)	(120,19)	(123,18)	(220,42)	(108,100)	(115,4)	(111,50)	(219,73)	(109,5)	(209,1)	(113,2)	(197,10)	(122,10)	(119,17)	(112,19)	(335,1)	
L1D -334>	(219,13)	(118,6)	(218,11)	(122,3)	(117,7)	(210,3)	(108,23)	(107,30)	(110,70)	(123,3)	(3,3)	(113,0)	(105,4)	(220,9)	(111,6)	(217,5)	
L1D -333>	(123,3)	(0,6)	(121,1)	(124,24)	(105,2)	(113,2)	(110,1)	(219,1)	(331,1)	(112,1)	(108,5)	(2,1)	(111,1)	(-111,1)	(1,1)	(-109,1)	
L1D -332>	(-3,28)	(0,14)	(335,32)	(215,1)	(329,59)	(121,26)	(1,50)	(109,25)	(105,57)	(-2,49)	(106,20)	(110,26)	(201,16)	(111,72)	(108,67)	(196,15)	
L1D -331>	(0,35)	(113,33)	(114,17)	(334,95)	(107,39)	(328,105)	(217,1)	(105,16)	(332,18)	(-3,48)	(110,83)	(123,20)	(3,121)	(111,88)	(337,19)	(108,16)	
L1D -330>	(108,2)	(211,1)	(110,2)	(328,1)	(1,1)	(-2,1)	(90,3)	(113,1)	(116,1)	(111,1)	(120,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -329>	(114,6)	(221,11)	(117,41)	(108,11)	(111,91)	(191,15)	(-3,3)	(110,64)	(328,1)	(121,6)	(0,2)	(-114,7)	(192,21)	(329,13)	(105,3)	(120,2)	
L1D -328>	(213,1)	(110,20)	(0,2)	(184,1)	(191,7)	(-3,1)	(329,1)	(192,7)	(-108,1)	(-6,2)	(114,3)	(331,1)	(113,2)	(120,17)	(30,2)	(108,7)	
L1D -327>	(117,3)	(138,1)	(107,2)	(191,5)	(106,1)	(-5,3)	(327,3)	(111,1)	(-8,3)	(192,1)	(118,1)	(210,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(116,2)	(110,23)	(326,9)	(118,3)	(332,2)	(107,19)	(191,5)	(114,2)	(221,2)	(108,2)	(0,5)	(113,17)	(105,1)	(94,1)	(111,52)	(117,4)	
L1D -325>	(194,2)	(0,6)	(221,11)	(104,15)	(108,1)	(328,1)	(332,1)	(110,10)	(107,5)	(111,8)	(220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(104,1)	(324,1)	(-8,1)	(0,1)	(110,1)	(116,1)	(-7,1)	(111,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(111,2)	(110,6)	(-9,1)	(2,13)	(323,2)	(214,11)	(-1,6)	(113,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(1,1)	(0,1)	(191,3)	(332,1)	(322,1)	(107,3)	(319,1)	(221,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -321>	(324,1)	(319,1)	(331,2)	(214,27)	(315,1)	(108,1)	(-3,2)	(49,1)	(183,1)	(0,1)	(-1,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -320>	(320,1)	(191,2)	(192,4)	(45,2)	(-10,1)	(0,1)	(117,1)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -319>	(191,2)	(322,1)	(319,1)	(0,1)	(340,1)	(-15,1)	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(-2,1)	(474,1)	(0,7)	(79,1)	(318,3)	(3,1)	(62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -317>	(107,1)	(110,1)	(108,1)	(315,2)	(330,1)	(0,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(2,50)	(102,1)	(193,1)	(1,45)	(348,1)	(-16,3)	(314,1)	(-44,1)	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -315>	(108,1)	(-17,2)	(192,3)	(112,1)	(315,1)	(104,1)	(191,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(191,1)	(46,1)	(0,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -313>	(-19,2)	(281,1)	(192,2)	(328,1)	(106,1)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -312>	(0,1)	(102,1)	(197,1)	(108,9)	(191,4)	(61,1)	(-93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -311>	(108,1)	(102,1)	(110,1)	(332,1)	(335,3)	(321,1)	(-21,1)	(192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(191,1)	(111,2)	(139,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -309>	(111,2)	(0,10)	(-134,1)	(309,2)	(191,1)	(138,1)	(29,1)	(245,1)	(-125,2)	(194,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -308>	(308,1)	(0,1)	(324,4)	(315,1)	(330,1)	(192,3)	(327,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -307>	(-128,1)	(-21,1)	(129,1)	(242,1)	(192,4)	(8,1)	(137,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(16,84)	(0,1)	(191,0)	(136,0)	(306,0)	(135,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(439,1)	(-61,1)	(305,1)	(308,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(111,1)	(110,1)	(0,4)	(304,1)	(439,1)	(-16,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -303>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(-103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -301>	(-5,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(124,1)	(0,2)	(63,1)	(62,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -299>	(131,1)	(299,3)	(-52,1)	(283,2)	(-2,1)	(-108,1)	(-172,1)	(-106,1)	(150,1)	(171,1)	(-3,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(434,3)	(-105,4)	(298,5)	(26,1)	(-1,2)	(0,5)	(127,4)	(226,1)	(120,1)	(260,1)	(31,1)	(125,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -297>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -296>	(0,3)	(296,1)	(-138,1)	(152,1)	(-12,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -295>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -293>	(-1,4)	(74,1)	(0,2)	(147,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -292>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -291>	(264,1)	(126,1)	(291,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -290>	(167,1)	(4,1)	(271,1)	(11,30)	(47,2)	(130,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -289>	(289,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -287>	(16,6)	(127,1)	(0,1)	(126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -286>	(-3,1)	(283,1)	(0,5)	(436,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -285>	(-3,5)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -284>	(128,1)	(28,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -283>	(283,1)	(-3,13)	(-2,46)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -282>	(271,3)	(290,4)	(152,1)	(221,2)	(0,1)	(145,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -281>	(25,1)	(220,1)	(221,8)	(270,1)	(0,1)	(271,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -280>	(220,4)	(-48,3)	(281,1)	(221,11)	(101,1)	(280,1)	(4,1)	(0,1)	(-34,1)	(62,1)	(8,1)	(269,1)	(-29,2)	(1,0)	(1,0)	(1,0)	
L1D -279>	(-11,96)	(220,6)	(218,1)	(219,2)	(221,8)	(266,0)	(269,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -278>	(221,10)	(220,1)	(219,3)	(268,2)	(218,3)	(-2,3)	(264,1)	(233,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -277>	(266,2)	(220,5)	(219,4)	(267,2)	(221,10)	(259,1)	(218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(219,6)	(220,8)	(265,2)	(266,2)	(217,1)	(132,1)	(260,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -275>	(218,2)	(219,6)	(-47,1)	(264,2)	(265,1)	(217,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -274>	(268,1)	(220,6)	(219,1)	(0,1)	(14,1)	(217,1)	(239,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -273>	(264,1)	(221,2)	(219,2)	(217,1)	(220,15)	(201,1)	(248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -272>	(218,3)	(272,5)	(277,1)	(219,1)	(135,1)	(0,21)	(253,1)	(44,1)	(220,2)	(221,7)	(-133,3)	(123,1)	(261,1)	(-24,1)	(8,1)	(-1,1)	
L1D -271>	(282,47)	(-16,61)	(218,4)	(220,8)	(13,29)	(11,21)	(86,19)	(270,3)	(219,1)	(0,19)	(290,2)	(134,1)	(276,2)	(1,83)	(221,3)	(271,7)	
L1D -270>	(0,37)	(217,3)	(218,2)	(221,60)	(132,1)	(271,1)	(220,1)	(231,1)	(-17,2)	(289,3)	(219,1)	(261,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -269>	(0,7)	(220,34)	(221,89)	(218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -268>	(336,1)	(221,115)	(-14,1)	(217,0)	(279,0)	(-1,0)	(220,46)	(219,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -267>	(277,1)	(220,89)	(217,1)	(221,10)	(0,6)	(219,19)	(-1,2)	(268,2)	(256,1)	(262,1)	(105,1)	(218,13)	(255,1)	(232,1)	(1,0)	(1,0)	
L1D -266>	(219,59)	(272,2)	(220,3)	(0,5)	(218,11)	(221,74)	(135,2)	(125,1)	(265,1)	(1,1)	(263,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -265>	(0,53)	(217,4)	(218,35)	(271,3)	(276,1)	(219,1)	(220,99)	(137,1)	(277,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -264>	(-1,8)	(-35,1)	(0,11)	(218,2)	(219,45)	(-136,1)	(-143,1)	(115,1)	(137,1)	(264,9)	(251,1)	(-8,4)	(216,1)	(-207,1)	(64,1)	(217,1)	
L1D -263>	(218,11)	(269,1)	(259,1)	(139,1)	(221,6)	(252,1)	(263,1)	(220,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -262>	(216,2)	(217,3)	(273,1)	(262,1)	(197,1)	(221,1)	(220,100)	(261,1)	(318,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -261>	(220,3)	(267,2)	(221,64)	(219,5)	(0,1)	(109,1)	(115,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
