L1D -268>	(0,72)	(148,3)	(268,38)	(68,4)	(269,15)	(40,1)	(256,3)	(380,2)	(-2,25)	(76,3)	(372,2)	(-112,2)	(-64,3)	(2,2)	(248,5)	(144,2)	
L1D -267>	(0,27)	(4,1)	(-19,1)	(268,30)	(267,4)	(-93,1)	(233,1)	(468,1)	(198,1)	(1,1)	(270,1)	(266,17)	(-80,1)	(442,2)	(392,1)	(126,1)	
L1D -266>	(266,7)	(2,41)	(265,16)	(0,37)	(267,35)	(432,1)	(268,15)	(-2,8)	(400,1)	(1,3)	(458,1)	(240,1)	(241,1)	(300,1)	(76,1)	(-101,1)	
L1D -265>	(-8,40)	(265,10)	(81,1)	(0,26)	(88,1)	(89,1)	(266,36)	(264,13)	(243,1)	(-162,1)	(-2,1)	(263,1)	(45,1)	(-81,1)	(117,2)	(405,1)	
L1D -264>	(-2,25)	(264,34)	(0,68)	(84,2)	(2,4)	(-16,2)	(304,2)	(-120,2)	(164,2)	(252,2)	(263,5)	(372,2)	(192,1)	(404,1)	(312,1)	(228,1)	
L1D -263>	(0,30)	(82,1)	(78,2)	(264,28)	(1,5)	(246,1)	(234,5)	(39,4)	(-102,1)	(262,13)	(247,2)	(-82,1)	(120,1)	(442,4)	(182,12)	(408,1)	
L1D -262>	(264,3)	(262,9)	(2,44)	(263,33)	(0,39)	(261,19)	(260,3)	(166,1)	(-10,23)	(-2,14)	(-94,1)	(253,1)	(206,1)	(460,1)	(-152,1)	(184,1)	
L1D -261>	(0,67)	(72,1)	(262,8)	(342,1)	(90,2)	(261,25)	(260,3)	(189,1)	(-36,1)	(279,1)	(234,2)	(-81,1)	(27,1)	(99,1)	(252,2)	(126,2)	
L1D -260>	(260,86)	(195,28)	(91,16)	(286,12)	(0,107)	(364,14)	(-65,8)	(164,1)	(136,2)	(351,10)	(292,3)	(208,32)	(221,19)	(130,13)	(26,26)	(-13,17)	
L1D -259>	(258,20)	(259,5)	(260,28)	(0,27)	(10,3)	(261,2)	(-60,1)	(-10,2)	(262,2)	(-83,1)	(423,1)	(179,1)	(408,1)	(134,1)	(162,1)	(202,1)	
L1D -258>	(4,2)	(0,35)	(258,15)	(-198,1)	(2,52)	(1,3)	(-2,13)	(260,14)	(240,2)	(236,2)	(436,1)	(259,28)	(-96,1)	(257,23)	(289,1)	(125,1)	
L1D -257>	(257,4)	(258,20)	(0,25)	(256,28)	(-135,1)	(8,17)	(259,2)	(-103,1)	(212,1)	(-174,1)	(292,1)	(127,1)	(181,1)	(1,2)	(-2,2)	(140,1)	
L1D -256>	(216,2)	(-92,4)	(-2,29)	(256,56)	(36,4)	(76,2)	(-172,2)	(184,2)	(0,99)	(52,3)	(192,4)	(-72,2)	(258,4)	(16,1)	(2,14)	(168,2)	
L1D -255>	(254,25)	(0,23)	(256,29)	(255,6)	(258,3)	(213,1)	(-85,1)	(-84,1)	(184,1)	(1,5)	(-63,1)	(148,1)	(388,1)	(60,1)	(-128,1)	(284,1)	
L1D -254>	(2,40)	(0,43)	(254,3)	(-72,2)	(1,1)	(13,1)	(256,14)	(253,26)	(-2,13)	(255,33)	(-98,1)	(261,1)	(-192,1)	(216,1)	(295,1)	(-96,1)	
L1D -253>	(252,18)	(0,34)	(97,1)	(254,31)	(249,1)	(253,10)	(2,1)	(256,2)	(-104,1)	(219,3)	(220,1)	(296,1)	(-3,1)	(132,2)	(440,1)	(190,1)	
L1D -252>	(18,2)	(253,14)	(225,2)	(0,127)	(280,2)	(232,2)	(8,3)	(-2,23)	(-8,4)	(36,3)	(252,77)	(126,1)	(44,2)	(348,2)	(-27,3)	(156,3)	
L1D -251>	(251,9)	(253,1)	(0,28)	(250,23)	(252,32)	(-117,1)	(254,3)	(222,1)	(298,1)	(3,1)	(454,1)	(194,1)	(-65,1)	(-62,1)	(173,1)	(-194,1)	
L1D -250>	(250,13)	(0,66)	(2,49)	(455,6)	(-2,9)	(252,15)	(169,3)	(100,1)	(1,6)	(216,1)	(39,2)	(251,32)	(-100,1)	(249,21)	(408,1)	(78,1)	
L1D -249>	(249,9)	(0,29)	(2,1)	(218,1)	(16,1)	(-10,4)	(248,20)	(250,31)	(224,1)	(-178,1)	(305,2)	(251,1)	(-88,1)	(118,1)	(-86,1)	(204,2)	
L1D -248>	(250,2)	(0,87)	(304,4)	(248,58)	(-160,2)	(124,3)	(-28,3)	(112,2)	(192,1)	(180,2)	(2,4)	(288,2)	(-2,30)	(128,1)	(56,1)	(184,3)	
L1D -247>	(180,1)	(208,40)	(0,100)	(-13,86)	(26,52)	(-26,46)	(52,63)	(286,21)	(247,110)	(13,52)	(195,37)	(91,59)	(299,38)	(221,34)	(-78,87)	(130,36)	
L1D -246>	(248,10)	(428,2)	(0,37)	(245,18)	(246,18)	(1,4)	(2,39)	(-2,12)	(76,1)	(247,31)	(308,1)	(166,1)	(388,2)	(10,6)	(231,1)	(256,1)	
L1D -245>	(244,26)	(245,7)	(0,35)	(-67,1)	(1,5)	(246,38)	(136,1)	(220,1)	(429,1)	(-69,1)	(49,1)	(186,1)	(99,1)	(231,1)	(-33,2)	(85,1)	
L1D -244>	(92,3)	(60,2)	(0,67)	(-2,32)	(204,2)	(8,3)	(-64,2)	(194,1)	(-92,3)	(164,3)	(28,3)	(224,3)	(360,2)	(312,3)	(200,2)	(244,35)	
L1D -243>	(-9,3)	(0,80)	(9,4)	(243,36)	(246,2)	(333,1)	(244,7)	(171,1)	(-126,1)	(126,1)	(242,7)	(-108,1)	(18,1)	(27,1)	(99,3)	(135,1)	
L1D -242>	(2,40)	(0,42)	(11,1)	(65,1)	(241,21)	(243,38)	(-105,1)	(44,1)	(203,5)	(233,1)	(-179,1)	(240,3)	(-2,14)	(-91,1)	(138,1)	(244,9)	
L1D -241>	(241,14)	(242,31)	(0,27)	(66,2)	(13,1)	(-193,2)	(235,2)	(240,19)	(120,1)	(2,1)	(139,1)	(163,2)	(468,1)	(233,1)	(-71,1)	(161,1)	
L1D -240>	(364,4)	(240,43)	(-172,2)	(252,4)	(0,81)	(-20,3)	(-2,36)	(92,4)	(-80,2)	(-48,2)	(224,5)	(-56,1)	(241,14)	(-28,1)	(28,4)	(88,2)	
L1D -239>	(239,7)	(0,30)	(15,1)	(240,31)	(-107,1)	(-109,1)	(238,21)	(-8,3)	(1,4)	(432,1)	(58,2)	(192,1)	(242,1)	(237,3)	(-36,1)	(-61,2)	
L1D -238>	(2,39)	(238,11)	(237,21)	(0,38)	(1,2)	(440,1)	(-2,15)	(-56,1)	(68,1)	(239,36)	(241,2)	(240,5)	(216,1)	(-208,1)	(121,1)	(63,1)	
L1D -237>	(0,41)	(236,20)	(416,4)	(-195,18)	(17,1)	(237,9)	(221,20)	(99,1)	(238,32)	(1,4)	(239,3)	(-108,1)	(286,2)	(-110,1)	(240,3)	(29,2)	
L1D -236>	(220,1)	(0,92)	(236,39)	(-136,3)	(176,2)	(2,9)	(8,6)	(235,13)	(196,2)	(124,3)	(-20,3)	(212,6)	(-2,20)	(32,5)	(237,19)	(48,2)	
L1D -235>	(236,33)	(235,8)	(0,37)	(37,1)	(234,20)	(269,1)	(238,2)	(241,3)	(-180,1)	(268,3)	(237,2)	(164,1)	(68,1)	(198,1)	(-89,1)	(107,1)	
L1D -234>	(0,69)	(261,2)	(2,8)	(-117,11)	(234,45)	(-2,1)	(65,12)	(13,16)	(208,18)	(52,7)	(-13,8)	(-156,7)	(78,13)	(-158,7)	(-65,12)	(169,9)	
L1D -233>	(232,27)	(0,26)	(40,1)	(233,4)	(73,1)	(234,34)	(267,1)	(243,1)	(325,1)	(195,1)	(5,1)	(241,1)	(437,1)	(171,1)	(71,1)	(203,1)	
L1D -232>	(88,4)	(44,5)	(300,1)	(0,92)	(-2,44)	(-240,2)	(376,2)	(136,2)	(233,20)	(230,4)	(168,4)	(216,25)	(232,47)	(204,4)	(184,2)	(188,3)	
L1D -231>	(231,6)	(25,1)	(0,27)	(230,27)	(232,33)	(26,1)	(8,11)	(73,1)	(1,3)	(246,1)	(328,1)	(200,1)	(20,1)	(234,1)	(-93,1)	(6,1)	
L1D -230>	(0,45)	(2,56)	(232,12)	(304,2)	(230,10)	(184,1)	(118,1)	(32,1)	(27,1)	(126,2)	(229,23)	(88,1)	(-66,1)	(231,28)	(-124,1)	(-2,21)	
L1D -229>	(229,9)	(-3,13)	(230,40)	(0,35)	(40,1)	(228,33)	(248,1)	(8,3)	(1,4)	(181,1)	(207,1)	(-133,1)	(211,1)	(-104,1)	(-156,1)	(73,1)	
L1D -228>	(0,114)	(-2,56)	(228,74)	(-8,4)	(229,11)	(-184,37)	(-196,1)	(276,4)	(226,5)	(2,10)	(-52,14)	(-144,12)	(-220,3)	(252,3)	(456,3)	(-16,3)	
L1D -227>	(0,35)	(226,30)	(228,32)	(-14,1)	(227,7)	(1,2)	(229,1)	(333,1)	(146,1)	(-225,1)	(185,1)	(230,2)	(79,1)	(175,1)	(-134,1)	(218,1)	
L1D -226>	(2,46)	(227,34)	(0,53)	(226,12)	(-2,18)	(-16,2)	(-72,2)	(268,1)	(1,2)	(298,1)	(252,1)	(225,28)	(-227,1)	(228,10)	(-228,1)	(-116,1)	
L1D -225>	(-126,2)	(0,114)	(225,38)	(117,3)	(-153,2)	(-27,2)	(-135,4)	(-99,2)	(36,3)	(227,1)	(224,8)	(198,1)	(9,5)	(342,4)	(216,1)	(226,14)	
L1D -224>	(2,4)	(222,4)	(-2,46)	(92,100)	(112,1)	(156,4)	(68,2)	(-200,1)	(0,105)	(308,2)	(428,1)	(224,59)	(64,2)	(168,7)	(-24,3)	(88,3)	
L1D -223>	(224,37)	(223,12)	(225,1)	(0,34)	(222,23)	(-10,10)	(1,2)	(250,2)	(62,1)	(-184,1)	(339,1)	(8,1)	(151,1)	(-62,1)	(63,1)	(457,1)	
L1D -222>	(221,14)	(-2,13)	(222,12)	(0,42)	(2,47)	(223,40)	(220,1)	(64,1)	(224,14)	(152,1)	(10,1)	(144,1)	(256,1)	(55,1)	(344,2)	(1,6)	
L1D -221>	(338,30)	(1,1)	(130,25)	(52,53)	(0,99)	(-117,13)	(78,16)	(260,27)	(325,7)	(299,22)	(169,38)	(403,9)	(208,30)	(221,69)	(182,52)	(234,56)	
L1D -220>	(-2,34)	(220,61)	(208,1)	(172,3)	(219,3)	(284,2)	(0,99)	(218,4)	(212,3)	(328,2)	(164,2)	(221,21)	(16,2)	(-36,4)	(222,2)	(76,6)	
L1D -219>	(0,40)	(220,40)	(41,1)	(218,30)	(1,2)	(285,1)	(219,10)	(64,1)	(-121,1)	(253,2)	(63,2)	(-96,1)	(-95,1)	(154,1)	(92,1)	(222,1)	
L1D -218>	(0,42)	(220,19)	(2,48)	(218,17)	(1,7)	(217,26)	(-244,1)	(8,16)	(144,1)	(219,40)	(65,1)	(-240,1)	(-88,1)	(-2,13)	(64,1)	(-68,1)	
L1D -217>	(216,34)	(-164,1)	(0,32)	(18,2)	(217,11)	(218,35)	(219,2)	(204,1)	(-116,1)	(12,1)	(346,1)	(1,3)	(-96,1)	(157,1)	(207,1)	(100,1)	
L1D -216>	(0,121)	(117,8)	(-9,11)	(396,4)	(-44,3)	(-144,2)	(217,13)	(192,2)	(-112,3)	(-64,3)	(-36,2)	(9,3)	(216,65)	(-81,2)	(36,1)	(-2,23)	
L1D -215>	(-73,1)	(8,4)	(2,1)	(0,26)	(1,3)	(214,31)	(216,36)	(215,11)	(-117,1)	(137,2)	(66,1)	(13,1)	(372,2)	(159,1)	(-229,1)	(-91,1)	
L1D -214>	(-20,1)	(2,57)	(0,59)	(-100,1)	(214,10)	(215,32)	(-2,19)	(213,28)	(216,9)	(24,2)	(149,1)	(1,3)	(336,1)	(218,1)	(48,1)	(-34,1)	
L1D -213>	(215,5)	(213,16)	(136,10)	(212,31)	(0,28)	(48,1)	(214,32)	(82,1)	(-8,24)	(256,1)	(70,1)	(-7,1)	(21,1)	(134,1)	(-71,1)	(26,2)	
L1D -212>	(408,3)	(52,2)	(2,5)	(156,2)	(-2,41)	(0,88)	(212,56)	(213,2)	(-52,3)	(-36,1)	(-64,1)	(420,1)	(44,3)	(244,2)	(88,2)	(210,4)	
L1D -211>	(49,1)	(338,1)	(212,39)	(0,42)	(93,1)	(247,1)	(211,6)	(292,1)	(-13,1)	(210,33)	(364,1)	(312,1)	(-127,1)	(25,1)	(-225,1)	(132,1)	
L1D -210>	(-10,4)	(2,55)	(210,23)	(211,40)	(209,36)	(-184,1)	(36,2)	(-2,13)	(0,47)	(212,7)	(31,1)	(1,4)	(273,1)	(68,1)	(-68,1)	(140,1)	
L1D -209>	(208,35)	(50,1)	(0,28)	(32,1)	(209,7)	(1,6)	(210,43)	(260,1)	(258,1)	(27,1)	(-188,1)	(361,1)	(-98,2)	(-11,1)	(162,1)	(35,1)	
L1D -208>	(-26,24)	(-2,24)	(13,23)	(0,115)	(195,19)	(143,14)	(260,19)	(-50,1)	(182,22)	(208,84)	(299,17)	(117,18)	(65,24)	(104,20)	(-156,17)	(312,6)	
L1D -207>	(0,122)	(-153,3)	(18,4)	(207,55)	(-27,3)	(206,20)	(1,1)	(243,2)	(-81,3)	(-90,1)	(-99,1)	(144,1)	(468,1)	(208,13)	(171,1)	(72,2)	
L1D -206>	(2,47)	(0,49)	(-2,27)	(208,16)	(206,15)	(203,1)	(204,1)	(306,1)	(252,2)	(205,39)	(-88,1)	(300,1)	(207,34)	(-128,1)	(-12,2)	(221,1)	
L1D -205>	(204,32)	(1,2)	(0,36)	(206,28)	(205,7)	(8,16)	(-26,1)	(29,1)	(369,1)	(224,1)	(19,1)	(14,1)	(-100,1)	(37,1)	(77,2)	(-233,1)	
L1D -204>	(204,60)	(-2,45)	(-28,2)	(184,4)	(232,2)	(203,20)	(-8,2)	(0,99)	(108,3)	(332,2)	(88,5)	(8,1)	(205,14)	(-72,2)	(-120,3)	(208,3)	
L1D -203>	(202,38)	(370,1)	(204,35)	(0,49)	(98,1)	(40,1)	(1,4)	(203,10)	(206,3)	(266,1)	(35,1)	(-33,1)	(-13,1)	(227,1)	(8,2)	(15,1)	
L1D -202>	(-2,15)	(201,43)	(0,51)	(2,59)	(8,21)	(202,13)	(52,1)	(204,15)	(41,1)	(1,3)	(203,38)	(370,1)	(22,2)	(44,1)	(-27,1)	(17,2)	
L1D -201>	(273,2)	(0,27)	(201,6)	(200,40)	(42,2)	(202,31)	(199,1)	(-189,1)	(374,1)	(-14,1)	(230,1)	(137,2)	(123,1)	(-48,1)	(112,1)	(-97,1)	
L1D -200>	(248,3)	(68,1)	(-2,41)	(201,18)	(-36,13)	(200,64)	(199,24)	(0,103)	(36,3)	(72,6)	(2,2)	(-204,2)	(4,4)	(24,4)	(28,15)	(60,3)	
L1D -199>	(0,42)	(198,48)	(-37,1)	(200,39)	(101,1)	(44,1)	(-126,1)	(199,10)	(201,2)	(-9,1)	(31,1)	(1,2)	(-100,1)	(39,1)	(-252,1)	(-27,1)	
L1D -198>	(0,76)	(198,45)	(-27,1)	(1,1)	(-9,2)	(2,20)	(197,11)	(90,2)	(207,2)	(-2,5)	(189,1)	(127,1)	(117,1)	(199,13)	(459,1)	(200,4)	
L1D -197>	(196,33)	(0,35)	(198,43)	(-38,1)	(-10,6)	(197,6)	(268,1)	(1,8)	(232,1)	(-101,2)	(139,1)	(-13,1)	(174,1)	(-8,2)	(-82,1)	(74,1)	
L1D -196>	(0,100)	(124,3)	(12,4)	(292,2)	(136,3)	(195,20)	(-2,32)	(236,2)	(196,57)	(-48,4)	(2,8)	(197,24)	(-96,4)	(194,2)	(36,5)	(-156,1)	
L1D -195>	(0,108)	(260,29)	(208,29)	(195,88)	(78,22)	(117,42)	(194,2)	(-13,27)	(143,39)	(247,47)	(-169,16)	(130,29)	(196,24)	(39,54)	(338,29)	(-26,35)	
L1D -194>	(324,1)	(-2,18)	(0,45)	(2,60)	(-184,1)	(-10,20)	(195,42)	(194,20)	(196,9)	(-98,1)	(1,9)	(291,2)	(-97,1)	(193,38)	(-68,1)	(116,1)	
L1D -193>	(193,8)	(194,33)	(58,1)	(0,34)	(192,28)	(280,1)	(268,2)	(-132,1)	(38,1)	(4,1)	(25,1)	(81,1)	(222,1)	(-51,1)	(118,1)	(73,1)	
L1D -192>	(194,2)	(2,4)	(192,42)	(0,66)	(304,2)	(44,4)	(8,4)	(193,12)	(-68,3)	(191,15)	(-2,32)	(208,2)	(188,5)	(232,2)	(-148,2)	(200,1)	
L1D -191>	(1,6)	(190,35)	(59,1)	(191,8)	(0,37)	(107,1)	(192,36)	(193,1)	(2,1)	(-267,1)	(-61,1)	(-133,1)	(-22,1)	(-17,1)	(-5,2)	(10,1)	
L1D -190>	(189,34)	(2,46)	(192,16)	(-2,18)	(1,4)	(0,67)	(190,15)	(191,40)	(-252,1)	(280,1)	(8,21)	(-63,1)	(272,2)	(34,2)	(73,1)	(384,1)	
L1D -189>	(189,66)	(324,3)	(-18,5)	(261,2)	(0,126)	(-117,1)	(-90,1)	(18,1)	(99,3)	(9,7)	(225,3)	(-9,5)	(190,21)	(188,17)	(117,1)	(342,1)	
L1D -188>	(56,6)	(172,30)	(2,10)	(-2,34)	(-48,3)	(189,25)	(0,125)	(40,1)	(72,4)	(187,26)	(-44,2)	(104,5)	(188,66)	(220,4)	(60,4)	(208,5)	
L1D -187>	(0,41)	(-8,42)	(186,32)	(189,4)	(187,9)	(188,40)	(63,1)	(-268,1)	(36,1)	(-135,1)	(278,1)	(51,1)	(400,1)	(-16,1)	(32,1)	(44,1)	
L1D -186>	(2,69)	(23,2)	(0,57)	(4,1)	(186,13)	(187,46)	(-2,12)	(184,8)	(44,2)	(185,33)	(315,1)	(484,1)	(188,13)	(1,6)	(-36,1)	(-269,1)	
L1D -185>	(139,1)	(185,16)	(124,2)	(39,19)	(117,2)	(-247,1)	(112,1)	(0,33)	(184,41)	(-65,10)	(130,3)	(273,1)	(186,38)	(76,1)	(-26,1)	(-8,1)	
L1D -184>	(0,76)	(-2,33)	(-104,2)	(92,2)	(183,18)	(8,3)	(-10,3)	(186,2)	(2,4)	(12,5)	(276,1)	(128,4)	(184,51)	(88,2)	(24,2)	(-42,1)	
L1D -183>	(183,10)	(0,39)	(184,42)	(182,44)	(-43,1)	(-18,1)	(36,1)	(1,5)	(372,2)	(-62,1)	(38,1)	(-138,1)	(180,2)	(409,1)	(-21,1)	(4,3)	
L1D -182>	(181,18)	(195,26)	(2,20)	(0,89)	(182,63)	(-104,15)	(-156,23)	(26,24)	(312,18)	(78,23)	(143,1)	(-52,29)	(65,35)	(-39,14)	(130,19)	(390,2)	
L1D -181>	(66,1)	(0,54)	(352,1)	(116,1)	(181,12)	(317,1)	(-64,1)	(180,42)	(182,36)	(287,1)	(71,1)	(41,1)	(42,1)	(283,1)	(77,1)	(-28,1)	
L1D -180>	(0,69)	(-2,14)	(180,44)	(92,1)	(-9,3)	(-96,2)	(179,8)	(20,1)	(156,3)	(181,7)	(72,2)	(124,1)	(9,2)	(90,1)	(171,1)	(-28,1)	
L1D -179>	(180,40)	(0,51)	(178,40)	(179,15)	(8,33)	(194,2)	(68,1)	(-29,1)	(420,1)	(-23,2)	(44,1)	(152,1)	(41,1)	(181,3)	(-2,1)	(-254,1)	
L1D -178>	(1,8)	(0,53)	(180,1)	(2,56)	(248,1)	(129,1)	(208,2)	(177,36)	(179,49)	(-2,16)	(204,2)	(20,1)	(178,20)	(126,1)	(-156,1)	(-142,1)	
L1D -177>	(177,11)	(0,33)	(176,42)	(178,50)	(1,6)	(172,2)	(-42,1)	(288,1)	(48,1)	(47,1)	(8,2)	(-20,1)	(49,1)	(50,1)	(54,1)	(30,1)	
L1D -176>	(-52,2)	(175,16)	(260,2)	(0,91)	(176,43)	(96,3)	(2,5)	(144,2)	(-4,1)	(52,2)	(-132,2)	(177,17)	(60,2)	(174,3)	(178,3)	(-2,35)	
L1D -175>	(0,39)	(-198,1)	(3,2)	(174,43)	(175,13)	(45,1)	(78,2)	(176,43)	(1,3)	(2,1)	(292,1)	(126,1)	(57,1)	(-21,1)	(28,1)	(-25,1)	
L1D -174>	(-44,1)	(173,40)	(2,68)	(-8,50)	(0,61)	(174,25)	(175,40)	(70,1)	(1,8)	(100,1)	(90,1)	(294,1)	(-2,17)	(176,16)	(53,1)	(-232,1)	
L1D -173>	(0,44)	(173,8)	(-43,1)	(1,13)	(63,1)	(174,36)	(-146,1)	(73,1)	(54,1)	(-31,1)	(172,46)	(433,1)	(-107,1)	(75,1)	(176,4)	(102,1)	
L1D -172>	(172,41)	(76,1)	(173,11)	(92,1)	(-76,1)	(0,67)	(48,1)	(260,1)	(171,13)	(168,1)	(200,1)	(164,1)	(56,2)	(-8,1)	(-2,33)	(2,3)	
L1D -171>	(-90,4)	(171,46)	(162,6)	(279,2)	(172,14)	(0,112)	(180,4)	(90,3)	(153,6)	(81,3)	(-10,4)	(99,2)	(170,13)	(27,1)	(-9,7)	(144,4)	
L1D -170>	(0,63)	(169,43)	(2,79)	(170,26)	(171,38)	(-44,1)	(-9,2)	(13,2)	(85,1)	(327,1)	(1,5)	(-2,24)	(224,1)	(4,4)	(55,2)	(172,11)	
L1D -169>	(0,74)	(78,11)	(-52,26)	(169,45)	(-91,23)	(170,15)	(52,11)	(130,21)	(168,1)	(13,28)	(26,14)	(260,21)	(364,5)	(286,19)	(-273,9)	(-182,14)	
L1D -168>	(232,4)	(0,119)	(168,84)	(2,7)	(140,5)	(200,1)	(8,2)	(244,4)	(48,3)	(167,29)	(169,22)	(166,6)	(4,2)	(-28,9)	(-2,50)	(32,6)	
L1D -167>	(78,1)	(0,42)	(166,47)	(168,48)	(401,1)	(167,15)	(18,3)	(59,2)	(-146,1)	(-36,1)	(75,1)	(-203,1)	(26,1)	(-32,1)	(162,1)	(-26,1)	
L1D -166>	(2,52)	(88,1)	(166,16)	(0,64)	(167,46)	(165,54)	(1,7)	(98,1)	(168,17)	(8,34)	(-56,1)	(180,2)	(392,1)	(48,2)	(-2,19)	(-236,1)	
L1D -165>	(164,50)	(165,11)	(0,42)	(162,1)	(19,2)	(103,1)	(163,1)	(1,10)	(166,40)	(-282,1)	(301,1)	(168,2)	(61,1)	(-147,1)	(-62,1)	(81,1)	
L1D -164>	(-60,1)	(165,26)	(164,68)	(-2,53)	(166,4)	(2,7)	(124,4)	(68,6)	(163,31)	(-16,4)	(8,2)	(0,122)	(108,3)	(172,2)	(44,7)	(184,3)	
L1D -163>	(0,54)	(163,13)	(162,49)	(1,3)	(-292,1)	(57,1)	(164,51)	(331,1)	(135,1)	(18,1)	(160,2)	(302,1)	(-63,1)	(-6,1)	(65,3)	(-148,1)	
L1D -162>	(351,2)	(-9,2)	(161,8)	(-90,2)	(162,31)	(117,2)	(2,9)	(-99,1)	(0,80)	(163,11)	(36,2)	(45,1)	(216,1)	(247,1)	(-2,5)	(90,2)	
L1D -161>	(159,1)	(160,50)	(0,51)	(1,8)	(161,16)	(-8,45)	(-10,2)	(20,3)	(-7,1)	(162,43)	(302,1)	(82,1)	(-25,1)	(-17,1)	(61,1)	(-112,1)	
L1D -160>	(161,19)	(159,20)	(160,55)	(464,3)	(0,93)	(-60,2)	(76,2)	(400,1)	(212,2)	(156,4)	(-2,31)	(136,1)	(2,8)	(192,2)	(200,6)	(64,2)	
L1D -159>	(158,51)	(-260,2)	(0,57)	(161,1)	(-143,2)	(-39,1)	(160,39)	(159,14)	(24,2)	(56,2)	(-65,2)	(338,1)	(22,1)	(1,8)	(169,11)	(-208,3)	
L1D -158>	(2,87)	(-2,18)	(80,1)	(157,52)	(160,10)	(158,12)	(0,81)	(159,47)	(26,1)	(-10,51)	(-1,19)	(342,1)	(-153,1)	(128,2)	(9,1)	(-84,1)	
L1D -157>	(0,56)	(156,51)	(157,14)	(159,3)	(158,46)	(82,1)	(53,1)	(-289,1)	(1,8)	(-34,1)	(68,1)	(-151,1)	(-39,1)	(454,1)	(37,3)	(73,2)	
L1D -156>	(0,119)	(156,67)	(13,11)	(-221,14)	(-2,27)	(78,13)	(-260,4)	(143,26)	(155,17)	(-104,12)	(117,19)	(91,24)	(52,35)	(-208,14)	(-13,18)	(136,1)	
L1D -155>	(154,52)	(155,20)	(0,47)	(86,1)	(-315,1)	(29,1)	(1,8)	(156,50)	(158,2)	(160,1)	(9,2)	(-35,2)	(-64,2)	(-40,1)	(455,1)	(-208,1)	
L1D -154>	(2,55)	(-45,1)	(153,54)	(154,14)	(103,1)	(137,1)	(-2,17)	(0,63)	(155,56)	(141,1)	(156,10)	(107,1)	(-44,1)	(16,1)	(-48,1)	(1,11)	
L1D -153>	(0,125)	(-162,3)	(27,2)	(144,4)	(72,3)	(8,11)	(-198,1)	(154,18)	(180,3)	(-9,10)	(153,54)	(162,3)	(81,3)	(-27,4)	(1,3)	(152,19)	
L1D -152>	(8,3)	(-240,2)	(12,1)	(0,127)	(216,3)	(-2,50)	(152,75)	(-88,3)	(151,37)	(236,3)	(100,4)	(150,4)	(92,3)	(224,3)	(76,4)	(460,1)	
L1D -151>	(150,55)	(151,16)	(0,46)	(153,2)	(62,1)	(152,48)	(1,7)	(28,1)	(14,1)	(72,2)	(94,2)	(463,1)	(-41,1)	(83,1)	(8,1)	(-34,1)	
L1D -150>	(144,2)	(2,74)	(7,3)	(0,65)	(150,22)	(148,3)	(149,58)	(348,1)	(1,5)	(152,6)	(-32,2)	(151,54)	(-2,21)	(227,1)	(313,1)	(368,2)	
L1D -149>	(0,40)	(-53,1)	(149,16)	(18,2)	(150,44)	(63,2)	(31,2)	(1,6)	(148,45)	(4,1)	(147,1)	(316,1)	(-67,1)	(32,1)	(75,1)	(310,1)	
L1D -148>	(32,1)	(-2,33)	(148,47)	(0,81)	(212,2)	(2,5)	(147,24)	(168,3)	(124,3)	(149,10)	(204,3)	(272,1)	(164,1)	(92,2)	(-8,4)	(24,1)	
L1D -147>	(0,47)	(146,56)	(1,8)	(94,1)	(60,2)	(148,53)	(17,1)	(147,14)	(149,3)	(35,1)	(-9,1)	(311,1)	(-159,1)	(93,1)	(469,1)	(44,2)	
L1D -146>	(2,67)	(145,74)	(148,23)	(-243,2)	(146,13)	(-2,23)	(-10,16)	(143,4)	(147,42)	(-8,7)	(0,74)	(48,2)	(112,1)	(-20,2)	(18,1)	(460,1)	
L1D -145>	(-32,1)	(0,55)	(145,13)	(146,48)	(446,1)	(70,1)	(-10,30)	(105,1)	(144,52)	(372,9)	(-298,1)	(-160,2)	(40,1)	(313,1)	(81,1)	(-44,2)	
L1D -144>	(-99,2)	(145,8)	(135,4)	(143,17)	(9,4)	(-2,21)	(0,120)	(-9,3)	(144,80)	(228,2)	(-220,1)	(-88,1)	(92,1)	(2,4)	(-36,2)	(232,1)	
L1D -143>	(142,23)	(-195,14)	(0,86)	(104,25)	(-143,38)	(169,27)	(-39,20)	(-130,11)	(-182,14)	(286,23)	(144,1)	(-78,24)	(-13,33)	(-91,11)	(-26,29)	(156,35)	
L1D -142>	(2,56)	(-2,17)	(0,71)	(144,15)	(-8,1)	(141,53)	(-10,21)	(143,62)	(372,2)	(452,1)	(152,1)	(142,16)	(39,1)	(80,1)	(1,3)	(-14,1)	
L1D -141>	(97,1)	(0,57)	(12,1)	(142,56)	(141,20)	(140,47)	(453,1)	(-81,1)	(56,2)	(144,2)	(-300,1)	(-69,1)	(49,2)	(68,1)	(98,2)	(477,1)	
L1D -140>	(304,2)	(0,78)	(-80,4)	(2,5)	(141,21)	(140,46)	(348,1)	(168,5)	(8,11)	(184,2)	(28,1)	(284,2)	(139,22)	(92,3)	(88,2)	(-2,30)	
L1D -139>	(138,59)	(139,13)	(140,43)	(1,7)	(0,53)	(102,1)	(84,1)	(318,1)	(9,2)	(100,1)	(17,2)	(197,1)	(69,1)	(117,2)	(8,1)	(241,1)	
