L1D -393>	(-64,5)	(393,10)	(-3,1)	(255,1)	(8,4)	(0,2)	(206,1)	(128,1)	(197,5)	(395,15)	(391,3)	(-68,1)	(204,1)	(238,1)	(1,0)	(1,0)	
L1D -392>	(183,1)	(392,3)	(-1,1)	(-8,3)	(67,1)	(238,1)	(395,1)	(440,8)	(121,1)	(391,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(361,3)	(197,2)	(255,3)	(333,2)	(476,2)	(395,5)	(391,12)	(78,10)	(460,2)	(332,2)	(1,16)	(-64,10)	(11,4)	(175,1)	(393,1)	(0,1)	
L1D -390>	(0,3)	(-64,1)	(183,2)	(255,1)	(1,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(-64,9)	(1,61)	(122,1)	(78,1)	(205,1)	(470,1)	(385,3)	(2,2)	(261,4)	(183,1)	(197,2)	(313,1)	(190,1)	(300,1)	(0,2)	(-55,1)	
L1D -388>	(388,1)	(-8,2)	(0,1)	(-16,5)	(462,1)	(-72,1)	(56,1)	(-1,1)	(8,1)	(-3,6)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(2,1)	(387,6)	(192,1)	(1,13)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(1,2)	(2,2)	(-64,9)	(208,1)	(121,1)	(387,16)	(0,1)	(296,1)	(-3,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(-64,5)	(0,2)	(113,1)	(2,2)	(385,2)	(51,1)	(8,30)	(122,12)	(-67,1)	(-2,1)	(383,2)	(387,3)	(336,1)	(313,2)	(404,1)	(197,3)	
L1D -384>	(121,10)	(0,6)	(379,1)	(-64,4)	(384,95)	(400,10)	(319,1)	(392,6)	(113,1)	(111,1)	(416,26)	(112,4)	(-72,5)	(448,2)	(440,3)	(105,1)	
L1D -383>	(260,1)	(383,13)	(120,2)	(0,2)	(-64,7)	(8,1)	(121,1)	(188,1)	(288,2)	(5,2)	(394,1)	(401,1)	(387,2)	(1,2)	(1,0)	(1,0)	
L1D -382>	(0,1)	(377,2)	(387,2)	(271,1)	(120,1)	(197,2)	(419,6)	(183,1)	(1,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(-64,3)	(197,2)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(0,2)	(-64,2)	(144,1)	(380,2)	(55,28)	(252,2)	(-16,2)	(296,2)	(-72,2)	(238,2)	(430,1)	(348,1)	(-15,1)	(270,1)	(312,1)	(3,1)	
L1D -379>	(1,3)	(286,1)	(-64,1)	(-80,1)	(0,5)	(267,2)	(197,2)	(122,1)	(379,2)	(270,1)	(363,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(-48,4)	(3,6)	(115,4)	(293,2)	(380,16)	(186,1)	(16,7)	(0,4)	(113,1)	(-64,3)	(-32,4)	(8,1)	(182,1)	(378,11)	(63,1)	(200,11)	
L1D -377>	(0,11)	(114,7)	(312,2)	(126,2)	(5,8)	(-64,17)	(313,3)	(377,39)	(396,1)	(60,1)	(344,1)	(1,1)	(8,9)	(197,29)	(282,1)	(286,1)	
L1D -376>	(113,5)	(51,12)	(368,2)	(345,4)	(8,26)	(16,6)	(0,7)	(337,3)	(376,1)	(440,9)	(55,8)	(245,3)	(332,1)	(242,1)	(116,1)	(-12,2)	
L1D -375>	(347,4)	(296,3)	(92,2)	(374,1)	(95,2)	(375,12)	(60,3)	(-3,2)	(-9,1)	(372,1)	(8,1)	(-55,3)	(197,7)	(-128,6)	(183,4)	(97,1)	
L1D -374>	(-64,1)	(8,3)	(246,1)	(0,1)	(271,2)	(96,9)	(407,1)	(411,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(-64,22)	(79,1)	(16,2)	(243,2)	(271,14)	(394,1)	(259,1)	(252,1)	(244,1)	(284,1)	(250,1)	(302,1)	(264,1)	(275,1)	(265,1)	(241,1)	
L1D -372>	(0,17)	(372,2)	(55,1)	(468,1)	(-72,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(176,1)	(174,1)	(8,5)	(16,3)	(-64,1)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(0,1)	(8,9)	(207,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(106,1)	(-64,6)	(277,1)	(274,1)	(8,7)	(16,1)	(160,1)	(157,2)	(367,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(0,1)	(437,2)	(368,30)	(361,16)	(438,24)	(8,3)	(440,1)	(439,6)	(-64,4)	(55,17)	(432,1)	(253,2)	(252,5)	(245,1)	(309,2)	(259,2)	
L1D -367>	(104,2)	(-64,20)	(368,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(8,1)	(-64,5)	(241,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(-64,56)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(-64,71)	(8,1)	(7,1)	(316,2)	(364,2)	(227,1)	(236,3)	(365,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(-1,8)	(-64,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(-64,8)	(464,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(0,1)	(-64,21)	(-16,1)	(116,1)	(-8,3)	(361,5)	(-2,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(1,2)	(352,1)	(167,1)	(-128,13)	(-64,7)	(360,2)	(361,2)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(1,3)	(0,6)	(331,5)	(73,1)	(76,4)	(93,3)	(275,1)	(267,1)	(-2,1)	(-3,54)	(-128,2)	(8,2)	(-64,1)	(359,2)	(3,3)	(1,0)	
L1D -358>	(172,1)	(0,8)	(-3,31)	(-64,1)	(275,1)	(3,6)	(243,1)	(128,6)	(80,2)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(0,1)	(-128,4)	(357,1)	(79,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(0,2)	(79,1)	(356,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(3,3)	(438,2)	(-16,5)	(0,1)	(341,4)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(-64,6)	(13,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(-64,1)	(243,1)	(122,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(352,3)	(360,1)	(1,1)	(0,1)	(344,2)	(-64,3)	(-128,3)	(471,3)	(122,1)	(253,1)	(361,1)	(439,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -351>	(-128,1)	(121,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(-64,1)	(128,1)	(471,1)	(120,1)	(-79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(-128,3)	(66,1)	(321,1)	(79,1)	(9,1)	(244,1)	(225,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(-8,1)	(-32,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(347,2)	(262,1)	(252,1)	(-64,1)	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(466,22)	(-64,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(-64,2)	(275,2)	(-16,3)	(243,11)	(274,1)	(-3,2)	(423,1)	(0,2)	(165,1)	(-128,1)	(350,2)	(324,2)	(297,2)	(1,0)	(1,0)	(1,0)	
L1D -344>	(-16,5)	(0,4)	(-64,2)	(-128,3)	(-8,8)	(363,1)	(344,1)	(-7,5)	(106,1)	(458,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(275,23)	(8,3)	(274,1)	(277,1)	(-128,9)	(3,1)	(363,2)	(223,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(275,1)	(363,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(-64,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(-128,2)	(0,2)	(-64,3)	(454,2)	(453,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(-64,10)	(458,5)	(342,4)	(258,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(275,7)	(-8,1)	(24,4)	(146,1)	(-128,2)	(458,4)	(466,1)	(251,1)	(247,1)	(148,2)	(338,3)	(424,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -337>	(243,5)	(274,2)	(275,39)	(283,2)	(242,2)	(337,4)	(316,4)	(361,1)	(424,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(275,2)	(-128,14)	(471,1)	(122,1)	(-64,5)	(352,1)	(148,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(-64,25)	(15,14)	(-128,7)	(112,3)	(344,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(270,2)	(339,1)	(283,2)	(286,1)	(331,1)	(122,1)	(362,1)	(-11,7)	(-64,6)	(115,1)	(337,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(66,1)	(0,1)	(333,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(-128,8)	(122,1)	(332,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(322,8)	(-128,14)	(2,1)	(0,4)	(315,1)	(494,1)	(-64,10)	(339,1)	(323,1)	(-62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(329,6)	(276,2)	(301,1)	(0,8)	(283,1)	(267,5)	(-64,1)	(229,2)	(450,1)	(268,1)	(330,1)	(126,1)	(458,1)	(1,0)	(1,0)	(1,0)	
L1D -329>	(329,2)	(243,1)	(0,5)	(239,1)	(139,1)	(130,1)	(-128,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(7,14)	(-64,7)	(122,2)	(-128,10)	(10,1)	(2,3)	(312,1)	(328,1)	(-6,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(-8,1)	(8,4)	(-128,8)	(-64,3)	(78,1)	(265,1)	(400,1)	(5,32)	(-1,5)	(384,1)	(448,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(-128,12)	(2,5)	(123,1)	(120,1)	(0,1)	(-64,3)	(459,1)	(-52,8)	(-4,1)	(-51,2)	(-3,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(-11,119)	(-55,0)	(5,0)	(454,0)	(122,0)	(321,0)	(-6,0)	(115,0)	(-5,0)	(255,0)	(2,0)	(197,0)	(-51,0)	(377,0)	(190,0)	(1,0)	
L1D -324>	(-128,3)	(277,1)	(122,12)	(261,1)	(2,1)	(275,2)	(-64,1)	(465,2)	(71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(314,2)	(323,1)	(0,3)	(122,3)	(315,1)	(416,1)	(120,1)	(1,3)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(267,5)	(67,3)	(131,2)	(-64,1)	(123,3)	(-63,2)	(315,5)	(322,3)	(0,44)	(96,2)	(128,5)	(6,1)	(-3,16)	(8,2)	(409,5)	(3,1)	
L1D -321>	(8,2)	(2,2)	(90,1)	(-64,18)	(321,6)	(66,2)	(349,1)	(454,1)	(0,2)	(-1,3)	(499,1)	(6,1)	(345,1)	(1,0)	(1,0)	(1,0)	
L1D -320>	(7,5)	(320,4)	(448,2)	(0,2)	(9,1)	(122,4)	(107,1)	(114,3)	(18,1)	(-1,2)	(120,1)	(434,1)	(-64,9)	(-72,2)	(2,1)	(1,0)	
L1D -319>	(9,22)	(447,1)	(40,1)	(6,1)	(446,2)	(113,1)	(0,1)	(121,1)	(104,1)	(448,1)	(105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(40,5)	(91,2)	(9,5)	(326,1)	(24,1)	(0,5)	(4,3)	(317,3)	(-14,2)	(199,1)	(14,1)	(197,1)	(-11,1)	(-7,1)	(-64,13)	(183,1)	
L1D -317>	(-9,1)	(0,1)	(226,1)	(318,1)	(317,8)	(155,1)	(7,1)	(-15,4)	(2,10)	(133,1)	(32,1)	(330,1)	(-64,3)	(4,6)	(-51,1)	(1,0)	
L1D -316>	(0,3)	(-11,10)	(-6,4)	(316,7)	(238,1)	(-80,1)	(122,20)	(115,5)	(8,1)	(64,1)	(479,1)	(3,2)	(192,1)	(213,1)	(-7,3)	(114,2)	
L1D -315>	(-64,5)	(0,5)	(121,3)	(113,1)	(434,1)	(285,2)	(128,1)	(315,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(-5,2)	(4,1)	(-64,47)	(0,1)	(240,1)	(-30,1)	(234,1)	(-29,1)	(120,2)	(8,1)	(314,4)	(316,1)	(-4,1)	(1,0)	(1,0)	(1,0)	
L1D -313>	(-5,13)	(313,10)	(-3,3)	(8,1)	(445,1)	(5,1)	(0,1)	(457,1)	(197,10)	(414,1)	(-4,4)	(-128,3)	(377,1)	(-64,1)	(1,0)	(1,0)	
L1D -312>	(312,28)	(320,3)	(440,2)	(-64,30)	(6,2)	(-7,12)	(-8,1)	(-128,3)	(243,3)	(259,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -311>	(32,19)	(-8,1)	(-64,28)	(3,27)	(255,3)	(60,2)	(311,1)	(330,6)	(113,2)	(8,1)	(197,1)	(-128,8)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(91,5)	(1,2)	(199,2)	(82,3)	(168,8)	(-9,3)	(4,2)	(3,3)	(12,3)	(-10,1)	(182,1)	(-64,2)	(330,2)	(147,1)	(133,1)	(151,1)	
L1D -309>	(457,21)	(-64,53)	(12,2)	(133,2)	(-9,14)	(308,3)	(-8,2)	(199,16)	(330,4)	(197,2)	(2,2)	(180,1)	(179,1)	(220,1)	(186,1)	(208,1)	
L1D -308>	(106,1)	(192,1)	(5,6)	(372,1)	(300,1)	(0,2)	(-7,1)	(16,2)	(309,1)	(101,8)	(104,3)	(165,3)	(95,2)	(109,2)	(111,1)	(83,2)	
L1D -307>	(3,2)	(440,3)	(307,2)	(-64,2)	(18,2)	(335,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(24,19)	(163,1)	(0,6)	(-64,1)	(3,3)	(470,1)	(93,2)	(148,1)	(299,1)	(306,1)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(457,10)	(-64,47)	(4,5)	(0,2)	(-11,5)	(264,3)	(275,3)	(20,1)	(305,1)	(272,2)	(24,21)	(-8,2)	(7,4)	(409,6)	(26,2)	(432,3)	
L1D -304>	(3,1)	(0,5)	(7,5)	(-14,1)	(100,1)	(-12,4)	(304,1)	(-128,50)	(4,1)	(-64,4)	(9,1)	(374,1)	(357,1)	(74,1)	(1,0)	(1,0)	
L1D -303>	(0,7)	(1,1)	(24,2)	(381,1)	(322,2)	(-64,11)	(3,1)	(27,2)	(-16,2)	(2,1)	(32,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(310,1)	(1,4)	(322,1)	(7,1)	(-64,6)	(-1,1)	(302,4)	(159,6)	(-2,9)	(409,17)	(-128,5)	(301,1)	(384,1)	(416,1)	(118,1)	(0,1)	
L1D -301>	(-64,43)	(24,14)	(457,3)	(-8,21)	(449,4)	(9,8)	(-18,3)	(301,1)	(-4,11)	(64,1)	(203,1)	(57,1)	(-1,5)	(0,9)	(2,1)	(7,1)	
L1D -300>	(-64,7)	(-4,5)	(-8,2)	(0,13)	(300,9)	(94,1)	(183,11)	(66,2)	(57,2)	(1,1)	(9,2)	(197,3)	(192,3)	(157,4)	(75,1)	(-144,1)	
L1D -299>	(7,1)	(246,1)	(335,1)	(-128,1)	(-76,1)	(121,2)	(448,1)	(299,1)	(-64,2)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(1,3)	(297,1)	(-24,9)	(113,1)	(-13,21)	(6,1)	(-64,1)	(15,2)	(298,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -297>	(18,2)	(1,63)	(0,26)	(-64,9)	(457,4)	(449,2)	(264,2)	(297,2)	(89,1)	(272,1)	(-128,3)	(326,1)	(459,1)	(183,1)	(-79,1)	(6,2)	
L1D -296>	(-4,3)	(296,4)	(0,6)	(-64,39)	(18,1)	(-128,2)	(316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -295>	(0,3)	(-7,2)	(-16,3)	(454,1)	(355,1)	(-128,9)	(2,2)	(461,1)	(337,2)	(361,2)	(139,1)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(313,1)	(27,3)	(255,2)	(-128,1)	(294,1)	(291,1)	(179,1)	(211,1)	(-64,2)	(-24,5)	(9,1)	(15,40)	(287,1)	(8,2)	(169,2)	(12,2)	
L1D -293>	(457,8)	(264,10)	(459,3)	(313,2)	(317,1)	(272,3)	(458,4)	(293,4)	(330,1)	(275,1)	(288,7)	(165,2)	(197,18)	(337,6)	(361,17)	(326,15)	
L1D -292>	(337,4)	(451,2)	(281,2)	(292,18)	(-64,1)	(64,1)	(288,2)	(317,3)	(361,13)	(-9,1)	(326,9)	(246,4)	(459,7)	(344,1)	(-2,1)	(325,2)	
L1D -291>	(255,3)	(264,2)	(458,16)	(57,2)	(48,2)	(66,2)	(263,2)	(298,3)	(280,2)	(2,1)	(330,1)	(272,1)	(258,1)	(183,1)	(287,2)	(281,1)	
L1D -290>	(1,3)	(-8,9)	(3,1)	(263,10)	(0,5)	(275,1)	(197,6)	(342,3)	(290,1)	(377,1)	(-9,2)	(470,1)	(350,1)	(1,0)	(1,0)	(1,0)	
L1D -289>	(457,40)	(264,125)	(280,5)	(267,18)	(354,4)	(272,75)	(260,5)	(263,25)	(275,93)	(288,44)	(265,5)	(183,1)	(290,3)	(271,2)	(250,16)	(-2,4)	
L1D -288>	(-128,7)	(281,10)	(-64,2)	(249,2)	(250,2)	(2,1)	(263,2)	(130,1)	(288,19)	(287,1)	(256,6)	(465,4)	(336,1)	(257,2)	(29,1)	(3,1)	
L1D -287>	(270,1)	(68,1)	(192,1)	(-128,1)	(122,2)	(461,8)	(272,1)	(2,2)	(197,5)	(8,1)	(453,9)	(372,1)	(357,1)	(-64,2)	(1,0)	(1,0)	
L1D -286>	(-11,15)	(7,3)	(393,2)	(-64,2)	(105,1)	(-9,11)	(-7,58)	(-16,6)	(60,3)	(285,3)	(32,1)	(-5,4)	(-8,2)	(1,1)	(-27,2)	(-2,2)	
L1D -285>	(197,3)	(98,2)	(285,7)	(449,2)	(-8,1)	(32,1)	(337,1)	(24,1)	(2,1)	(-32,1)	(-9,4)	(275,1)	(465,2)	(-64,2)	(-16,1)	(94,1)	
L1D -284>	(281,16)	(289,4)	(283,2)	(255,2)	(284,21)	(249,8)	(465,2)	(288,18)	(252,4)	(256,2)	(97,2)	(6,2)	(409,2)	(273,3)	(280,4)	(250,2)	
L1D -283>	(255,17)	(283,3)	(191,3)	(275,5)	(257,2)	(282,3)	(0,9)	(96,16)	(-128,1)	(272,1)	(304,2)	(34,1)	(353,1)	(361,2)	(330,1)	(350,1)	
L1D -282>	(255,3)	(5,2)	(272,2)	(342,4)	(0,20)	(1,16)	(286,2)	(282,6)	(96,1)	(304,2)	(287,1)	(274,2)	(67,1)	(313,2)	(257,2)	(197,15)	
L1D -281>	(256,3)	(449,5)	(-29,1)	(454,2)	(321,2)	(453,3)	(-128,9)	(304,2)	(183,5)	(275,11)	(274,7)	(268,17)	(292,6)	(290,2)	(265,6)	(260,4)	
L1D -280>	(-8,5)	(391,2)	(255,6)	(267,3)	(-26,1)	(347,1)	(256,3)	(249,1)	(114,1)	(-128,10)	(252,7)	(74,1)	(197,1)	(273,1)	(-64,2)	(55,1)	
L1D -279>	(256,23)	(0,9)	(267,13)	(453,33)	(197,8)	(-3,6)	(-128,9)	(-32,3)	(274,14)	(259,2)	(257,5)	(252,3)	(-17,2)	(255,17)	(103,1)	(184,1)	
L1D -278>	(0,61)	(-1,2)	(103,1)	(-128,1)	(-32,1)	(254,2)	(471,3)	(-117,2)	(396,1)	(-64,3)	(263,1)	(246,1)	(379,1)	(24,1)	(271,1)	(23,1)	
L1D -277>	(241,2)	(-5,2)	(368,13)	(326,4)	(360,2)	(365,3)	(275,4)	(0,7)	(-15,3)	(10,1)	(146,1)	(272,1)	(259,1)	(277,43)	(352,5)	(309,2)	
L1D -276>	(-64,9)	(104,6)	(485,2)	(276,67)	(360,3)	(89,17)	(281,2)	(24,1)	(459,1)	(310,2)	(361,10)	(256,4)	(349,1)	(272,1)	(326,1)	(350,1)	
L1D -275>	(350,7)	(343,12)	(274,4)	(307,3)	(437,1)	(317,3)	(0,41)	(361,44)	(326,5)	(368,7)	(330,15)	(459,3)	(-64,8)	(315,3)	(345,2)	(463,4)	
L1D -274>	(276,9)	(326,4)	(-128,3)	(0,12)	(-9,4)	(309,10)	(-2,3)	(360,1)	(249,4)	(1,5)	(16,1)	(274,1)	(-13,2)	(-5,1)	(462,1)	(-64,2)	
L1D -273>	(1,30)	(274,2)	(241,3)	(273,2)	(59,2)	(465,4)	(256,3)	(266,2)	(290,7)	(259,2)	(-64,1)	(249,1)	(-8,1)	(475,1)	(0,2)	(272,5)	
L1D -272>	(0,29)	(256,3)	(268,10)	(1,45)	(16,3)	(-64,9)	(272,9)	(252,3)	(-128,12)	(292,3)	(264,29)	(260,13)	(273,1)	(276,3)	(-26,2)	(291,2)	
L1D -271>	(1,29)	(-128,27)	(263,3)	(248,5)	(428,4)	(0,7)	(252,2)	(-26,2)	(437,13)	(-4,2)	(271,5)	(-64,11)	(264,2)	(272,2)	(270,3)	(445,2)	
L1D -270>	(0,45)	(-14,0)	(-123,0)	(-64,17)	(122,0)	(-4,2)	(1,95)	(-128,7)	(16,6)	(270,3)	(-22,0)	(2,3)	(271,1)	(462,2)	(-5,1)	(-3,1)	
L1D -269>	(384,6)	(8,1)	(466,2)	(468,3)	(-4,20)	(448,3)	(457,1)	(-16,4)	(455,1)	(441,1)	(7,1)	(369,1)	(0,1)	(351,1)	(333,1)	(197,1)	
L1D -268>	(281,15)	(288,17)	(268,5)	(256,72)	(273,6)	(248,8)	(282,4)	(451,3)	(249,7)	(292,1)	(272,3)	(250,5)	(0,4)	(258,9)	(465,13)	(458,2)	
L1D -267>	(95,60)	(288,2)	(-1,2)	(307,3)	(264,2)	(1,19)	(272,2)	(0,16)	(89,5)	(80,10)	(315,8)	(444,12)	(437,1)	(-64,29)	(474,1)	(-128,1)	
L1D -266>	(-1,6)	(248,2)	(0,23)	(266,12)	(250,3)	(267,3)	(1,43)	(-2,2)	(256,3)	(304,2)	(-4,2)	(276,6)	(293,2)	(268,3)	(288,2)	(272,4)	
L1D -265>	(290,6)	(268,45)	(265,11)	(7,4)	(264,7)	(378,5)	(276,9)	(-16,9)	(256,9)	(273,3)	(275,12)	(465,16)	(-64,1)	(304,8)	(288,15)	(292,3)	
L1D -264>	(288,2)	(-16,6)	(465,10)	(282,5)	(-128,9)	(296,8)	(276,4)	(-5,10)	(-64,8)	(256,35)	(5,4)	(-2,12)	(252,99)	(299,6)	(284,15)	(264,44)	
L1D -263>	(245,5)	(437,19)	(-128,19)	(307,3)	(-16,3)	(-13,1)	(264,2)	(8,1)	(265,1)	(104,1)	(201,1)	(197,2)	(0,8)	(420,1)	(10,1)	(137,1)	
