L1D -393>	(389,2)	(394,3)	(3,2)	(395,1)	(398,3)	(390,5)	(397,1)	(387,3)	(393,2)	(405,2)	(391,1)	(382,1)	(386,1)	(378,1)	(404,3)	(383,1)	
L1D -392>	(375,1)	(380,2)	(395,3)	(378,4)	(381,2)	(401,1)	(388,3)	(390,3)	(394,2)	(393,4)	(405,1)	(403,3)	(398,1)	(404,3)	(408,1)	(396,2)	
L1D -391>	(387,2)	(399,2)	(386,3)	(421,1)	(1,2)	(369,1)	(391,4)	(385,3)	(373,1)	(397,1)	(398,2)	(384,2)	(379,1)	(381,1)	(395,2)	(403,2)	
L1D -390>	(394,3)	(377,3)	(391,3)	(390,1)	(398,1)	(383,3)	(385,2)	(389,2)	(1,1)	(374,1)	(194,1)	(395,2)	(382,1)	(365,1)	(388,2)	(384,1)	
L1D -389>	(384,4)	(387,2)	(389,3)	(395,3)	(1,2)	(396,2)	(388,1)	(399,1)	(385,1)	(390,1)	(383,2)	(393,1)	(345,1)	(378,1)	(381,4)	(398,2)	
L1D -388>	(3,1)	(383,2)	(392,2)	(1,14)	(402,2)	(381,4)	(256,1)	(159,1)	(401,1)	(389,3)	(393,2)	(384,4)	(374,2)	(396,4)	(391,1)	(386,3)	
L1D -387>	(391,3)	(378,2)	(386,5)	(27,6)	(15,10)	(17,6)	(385,3)	(397,2)	(380,4)	(392,1)	(1,6)	(-78,1)	(393,3)	(400,2)	(388,4)	(374,4)	
L1D -386>	(27,2)	(388,4)	(1,2)	(15,2)	(387,2)	(376,2)	(391,3)	(382,1)	(393,3)	(374,3)	(404,1)	(375,1)	(392,2)	(394,3)	(398,1)	(379,1)	
L1D -385>	(374,2)	(388,1)	(396,4)	(398,2)	(1,5)	(393,2)	(392,2)	(384,2)	(351,1)	(382,3)	(397,2)	(377,1)	(372,3)	(373,1)	(379,1)	(391,2)	
L1D -384>	(371,1)	(374,2)	(1,2)	(383,2)	(331,1)	(398,3)	(394,2)	(378,4)	(401,1)	(357,1)	(387,3)	(380,2)	(388,2)	(376,2)	(386,1)	(391,1)	
L1D -383>	(1,10)	(376,1)	(386,3)	(387,1)	(377,1)	(382,8)	(373,1)	(383,3)	(379,1)	(385,2)	(384,4)	(184,1)	(389,1)	(378,2)	(380,2)	(390,1)	
L1D -382>	(385,2)	(375,3)	(3,4)	(384,1)	(102,1)	(378,5)	(380,1)	(373,3)	(387,3)	(386,1)	(368,1)	(383,1)	(377,1)	(345,1)	(401,1)	(142,1)	
L1D -381>	(360,1)	(1,6)	(386,2)	(381,2)	(373,1)	(365,1)	(371,3)	(393,1)	(370,1)	(389,1)	(385,3)	(383,3)	(350,1)	(352,1)	(375,1)	(377,2)	
L1D -380>	(377,4)	(376,1)	(373,2)	(318,1)	(367,1)	(364,2)	(378,2)	(362,1)	(372,2)	(324,1)	(371,3)	(374,2)	(369,2)	(386,1)	(389,2)	(387,1)	
L1D -379>	(372,2)	(376,7)	(389,1)	(381,2)	(3,2)	(1,6)	(392,1)	(363,1)	(378,10)	(361,1)	(394,1)	(324,1)	(373,3)	(377,4)	(364,2)	(382,1)	
L1D -378>	(382,4)	(372,4)	(370,1)	(381,1)	(383,3)	(325,1)	(-133,1)	(364,1)	(366,1)	(376,2)	(361,2)	(385,3)	(367,1)	(384,3)	(377,1)	(374,2)	
L1D -377>	(377,3)	(374,4)	(379,1)	(376,11)	(378,3)	(2,1)	(375,2)	(368,1)	(1,9)	(397,1)	(370,2)	(350,1)	(385,2)	(386,1)	(380,3)	(362,3)	
L1D -376>	(374,1)	(381,3)	(50,1)	(379,1)	(329,1)	(346,1)	(367,2)	(376,2)	(385,1)	(372,3)	(369,1)	(361,1)	(377,2)	(373,1)	(384,2)	(363,1)	
L1D -375>	(-2,1)	(368,2)	(378,1)	(383,2)	(380,5)	(374,15)	(370,3)	(1,15)	(377,1)	(385,1)	(-136,1)	(3,5)	(382,2)	(2,2)	(375,4)	(361,1)	
L1D -374>	(376,4)	(398,1)	(371,1)	(1,2)	(368,4)	(380,3)	(379,2)	(373,4)	(362,1)	(364,1)	(372,1)	(389,1)	(383,1)	(54,1)	(375,2)	(105,1)	
L1D -373>	(1,12)	(362,3)	(376,3)	(382,3)	(372,10)	(384,3)	(343,1)	(360,2)	(3,3)	(377,3)	(315,1)	(-2,4)	(352,1)	(359,1)	(364,3)	(379,2)	
L1D -372>	(379,2)	(365,4)	(369,4)	(1,3)	(375,3)	(371,1)	(134,1)	(376,1)	(-139,1)	(373,3)	(364,4)	(267,1)	(345,1)	(374,2)	(380,3)	(347,1)	
L1D -371>	(374,2)	(365,4)	(370,7)	(375,3)	(376,5)	(352,2)	(377,2)	(380,2)	(372,4)	(379,1)	(332,1)	(373,2)	(367,1)	(364,1)	(1,8)	(382,2)	
L1D -370>	(368,2)	(350,2)	(357,2)	(361,1)	(377,3)	(375,3)	(1,3)	(360,1)	(349,1)	(379,1)	(362,5)	(371,4)	(372,3)	(364,3)	(378,1)	(374,1)	
L1D -369>	(364,4)	(360,3)	(368,15)	(1,12)	(378,1)	(377,3)	(70,1)	(366,5)	(356,1)	(365,1)	(363,5)	(373,2)	(3,23)	(380,3)	(379,1)	(2,2)	
L1D -368>	(365,2)	(370,1)	(350,1)	(294,1)	(385,1)	(371,4)	(352,1)	(374,1)	(380,1)	(373,3)	(355,1)	(362,4)	(393,1)	(381,1)	(383,1)	(363,2)	
L1D -367>	(366,2)	(372,3)	(370,2)	(365,3)	(9,2)	(373,1)	(375,2)	(99,1)	(369,2)	(363,2)	(376,2)	(355,2)	(1,13)	(364,2)	(386,1)	(380,2)	
L1D -366>	(376,3)	(375,1)	(365,2)	(377,1)	(1,2)	(383,1)	(15,6)	(371,1)	(349,3)	(368,3)	(360,2)	(362,3)	(-145,1)	(3,2)	(363,2)	(353,2)	
L1D -365>	(364,12)	(1,12)	(362,5)	(385,2)	(372,2)	(368,2)	(316,1)	(363,1)	(357,2)	(373,4)	(365,2)	(4,1)	(369,2)	(352,1)	(371,1)	(361,3)	
L1D -364>	(354,1)	(1,6)	(357,2)	(2,1)	(364,3)	(355,2)	(367,2)	(356,1)	(374,3)	(363,4)	(352,2)	(376,2)	(375,2)	(361,2)	(365,3)	(359,2)	
L1D -363>	(350,3)	(366,2)	(367,3)	(359,5)	(1,20)	(368,2)	(365,1)	(362,13)	(358,4)	(354,2)	(57,1)	(3,3)	(357,5)	(355,2)	(364,3)	(51,1)	
L1D -362>	(357,4)	(373,1)	(1,4)	(348,1)	(366,1)	(361,4)	(362,1)	(360,2)	(118,1)	(363,3)	(347,1)	(369,2)	(351,1)	(350,1)	(355,1)	(167,1)	
L1D -361>	(376,2)	(348,1)	(366,2)	(360,14)	(-1,1)	(356,4)	(370,1)	(338,1)	(1,19)	(367,4)	(334,1)	(377,1)	(359,1)	(361,2)	(368,4)	(364,2)	
L1D -360>	(358,1)	(352,2)	(1,7)	(347,1)	(349,2)	(345,3)	(340,2)	(383,1)	(373,3)	(353,1)	(367,1)	(364,4)	(366,2)	(360,3)	(361,3)	(363,6)	
L1D -359>	(358,22)	(342,2)	(346,2)	(348,3)	(357,2)	(382,1)	(1,25)	(125,1)	(340,2)	(359,2)	(344,2)	(356,2)	(378,1)	(371,1)	(365,3)	(379,1)	
L1D -358>	(356,6)	(366,2)	(363,2)	(355,3)	(351,2)	(354,2)	(367,3)	(3,7)	(353,3)	(371,2)	(345,1)	(357,3)	(352,3)	(361,2)	(372,2)	(374,1)	
L1D -357>	(356,22)	(355,5)	(358,5)	(348,2)	(366,2)	(362,2)	(376,2)	(357,5)	(1,10)	(350,5)	(368,1)	(374,2)	(361,1)	(372,1)	(360,4)	(349,1)	
L1D -356>	(1,4)	(353,4)	(341,2)	(349,2)	(355,2)	(402,1)	(354,4)	(366,2)	(363,2)	(351,5)	(356,4)	(357,2)	(348,2)	(350,1)	(343,2)	(352,2)	
L1D -355>	(354,17)	(355,7)	(370,1)	(348,3)	(350,2)	(1,21)	(372,1)	(367,2)	(352,3)	(343,2)	(375,1)	(150,1)	(306,1)	(344,3)	(362,2)	(368,3)	
L1D -354>	(361,1)	(1,4)	(343,1)	(364,1)	(354,4)	(349,1)	(370,2)	(226,1)	(352,4)	(386,1)	(351,3)	(345,1)	(-157,1)	(357,2)	(331,1)	(358,1)	
L1D -353>	(358,5)	(322,2)	(364,3)	(334,2)	(350,3)	(363,4)	(395,1)	(345,6)	(344,1)	(356,2)	(1,16)	(352,19)	(348,2)	(357,2)	(354,4)	(353,6)	
L1D -352>	(350,2)	(340,3)	(353,2)	(359,2)	(372,1)	(1,11)	(352,3)	(345,2)	(361,3)	(337,2)	(319,1)	(341,2)	(339,2)	(360,3)	(351,3)	(355,3)	
L1D -351>	(350,14)	(366,1)	(356,4)	(349,2)	(347,4)	(365,2)	(354,4)	(332,2)	(344,3)	(1,17)	(326,1)	(316,1)	(358,5)	(361,2)	(370,1)	(346,3)	
L1D -350>	(344,2)	(346,3)	(342,2)	(1,4)	(349,3)	(2,6)	(281,1)	(333,1)	(351,2)	(339,1)	(335,1)	(371,3)	(382,1)	(330,1)	(341,2)	(347,3)	
L1D -349>	(350,1)	(348,17)	(346,4)	(64,1)	(322,1)	(3,1)	(354,2)	(1,12)	(340,2)	(352,3)	(358,2)	(331,1)	(353,1)	(383,1)	(349,3)	(342,2)	
L1D -348>	(351,4)	(3,5)	(1,17)	(348,4)	(349,2)	(326,1)	(333,1)	(336,2)	(347,4)	(352,2)	(355,3)	(370,1)	(5,1)	(363,1)	(86,1)	(341,1)	
L1D -347>	(346,13)	(348,4)	(1,11)	(300,1)	(334,2)	(345,5)	(355,2)	(344,4)	(351,4)	(364,1)	(350,4)	(361,2)	(353,3)	(342,2)	(347,2)	(340,3)	
L1D -346>	(340,1)	(341,3)	(-1,1)	(351,1)	(338,2)	(359,2)	(350,4)	(344,5)	(353,2)	(357,1)	(339,2)	(336,2)	(348,2)	(3,3)	(1,4)	(354,1)	
L1D -345>	(352,3)	(344,11)	(339,4)	(342,1)	(346,3)	(355,2)	(341,1)	(349,4)	(1,14)	(350,3)	(343,3)	(337,1)	(340,2)	(3,2)	(5,1)	(326,1)	
L1D -344>	(5,1)	(339,1)	(345,5)	(329,1)	(-23,1)	(24,1)	(1,2)	(351,3)	(337,1)	(343,6)	(349,2)	(140,1)	(152,1)	(336,3)	(347,2)	(346,1)	
L1D -343>	(335,2)	(342,16)	(1,26)	(3,4)	(343,1)	(330,3)	(355,3)	(338,2)	(-2,3)	(340,3)	(351,1)	(353,1)	(356,2)	(-16,1)	(354,1)	(6,4)	
L1D -342>	(1,3)	(348,1)	(335,1)	(337,2)	(315,1)	(334,3)	(74,1)	(257,2)	(340,2)	(342,3)	(341,3)	(320,3)	(331,1)	(355,2)	(346,3)	(2,1)	
L1D -341>	(328,2)	(1,14)	(345,2)	(342,5)	(340,19)	(346,2)	(348,2)	(336,3)	(341,5)	(333,1)	(350,2)	(162,1)	(349,1)	(335,4)	(344,4)	(334,1)	
L1D -340>	(334,6)	(1,5)	(346,5)	(353,1)	(343,2)	(352,1)	(27,1)	(357,1)	(416,1)	(355,2)	(322,2)	(349,2)	(326,2)	(340,3)	(339,3)	(335,1)	
L1D -339>	(341,2)	(340,5)	(344,2)	(338,13)	(348,2)	(352,3)	(336,2)	(350,1)	(1,12)	(346,2)	(332,4)	(357,1)	(358,1)	(199,1)	(364,1)	(343,2)	
L1D -338>	(341,4)	(343,3)	(330,1)	(347,1)	(1,2)	(329,1)	(355,1)	(348,2)	(337,3)	(338,5)	(323,1)	(-33,1)	(339,3)	(328,1)	(324,1)	(345,2)	
L1D -337>	(1,18)	(336,18)	(337,1)	(342,1)	(341,3)	(333,1)	(338,3)	(346,2)	(323,2)	(372,1)	(185,1)	(364,2)	(356,1)	(343,2)	(348,2)	(331,3)	
L1D -336>	(3,2)	(337,7)	(1,3)	(2,2)	(344,5)	(335,4)	(338,2)	(346,1)	(330,3)	(329,2)	(334,2)	(321,2)	(316,1)	(326,1)	(377,1)	(331,3)	
L1D -335>	(-62,1)	(342,1)	(344,4)	(343,1)	(331,3)	(340,2)	(1,7)	(339,3)	(325,1)	(324,2)	(310,1)	(336,3)	(108,1)	(334,12)	(347,1)	(326,3)	
L1D -334>	(334,3)	(1,4)	(330,4)	(329,3)	(344,2)	(362,1)	(326,3)	(341,3)	(346,2)	(338,2)	(355,1)	(337,1)	(174,1)	(343,4)	(321,1)	(332,1)	
L1D -333>	(341,2)	(346,1)	(331,4)	(335,3)	(332,13)	(1,12)	(330,1)	(336,5)	(343,2)	(340,1)	(321,2)	(74,1)	(-56,1)	(333,3)	(337,4)	(318,1)	
L1D -332>	(343,3)	(326,2)	(337,2)	(336,5)	(335,1)	(320,1)	(339,3)	(349,1)	(290,1)	(322,1)	(340,3)	(332,2)	(334,3)	(327,4)	(321,1)	(331,1)	
L1D -331>	(317,1)	(330,15)	(334,3)	(1,14)	(328,2)	(339,3)	(331,2)	(340,1)	(370,1)	(336,1)	(401,1)	(329,3)	(326,4)	(3,1)	(312,1)	(360,1)	
L1D -330>	(339,2)	(84,1)	(331,2)	(324,3)	(1,3)	(329,6)	(317,1)	(323,1)	(332,3)	(123,1)	(326,2)	(336,2)	(322,3)	(321,3)	(318,1)	(342,1)	
L1D -329>	(337,2)	(334,4)	(326,1)	(336,2)	(332,2)	(329,6)	(1,10)	(324,4)	(328,8)	(325,2)	(323,3)	(318,1)	(335,3)	(358,1)	(327,4)	(330,1)	
L1D -328>	(324,3)	(3,1)	(330,2)	(334,1)	(319,3)	(316,1)	(340,1)	(320,1)	(332,2)	(327,2)	(1,1)	(329,1)	(270,1)	(313,1)	(336,1)	(354,1)	
L1D -327>	(333,1)	(340,3)	(326,11)	(332,3)	(329,3)	(1,13)	(336,3)	(327,1)	(267,2)	(312,1)	(328,2)	(325,1)	(317,1)	(314,1)	(331,1)	(337,2)	
L1D -326>	(317,3)	(334,2)	(323,2)	(1,3)	(340,1)	(353,1)	(333,1)	(347,1)	(371,1)	(324,3)	(312,3)	(321,4)	(335,2)	(357,1)	(316,2)	(339,3)	
L1D -325>	(320,4)	(335,3)	(337,4)	(332,3)	(331,2)	(315,1)	(324,10)	(328,3)	(308,1)	(317,1)	(326,2)	(327,4)	(325,4)	(319,2)	(1,10)	(343,1)	
L1D -324>	(327,4)	(323,6)	(331,3)	(344,3)	(315,1)	(321,5)	(311,3)	(194,1)	(322,3)	(334,1)	(329,4)	(333,1)	(319,4)	(312,1)	(335,2)	(313,2)	
L1D -323>	(324,2)	(323,5)	(318,2)	(1,11)	(327,2)	(334,2)	(340,1)	(314,2)	(100,1)	(-117,1)	(77,1)	(321,2)	(322,10)	(315,1)	(329,2)	(415,1)	
L1D -322>	(319,2)	(329,1)	(1,5)	(315,2)	(307,2)	(322,5)	(316,2)	(313,1)	(324,2)	(317,2)	(36,1)	(325,4)	(326,5)	(104,1)	(25,1)	(321,2)	
L1D -321>	(316,2)	(1,11)	(332,2)	(313,1)	(318,4)	(323,3)	(320,5)	(322,2)	(338,1)	(321,3)	(317,2)	(319,2)	(303,1)	(3,5)	(364,1)	(334,3)	
L1D -320>	(1,7)	(340,1)	(328,4)	(330,1)	(313,1)	(2,9)	(323,2)	(331,1)	(258,1)	(322,2)	(341,1)	(317,2)	(320,3)	(306,1)	(314,2)	(102,1)	
L1D -319>	(325,2)	(318,16)	(327,1)	(309,1)	(1,6)	(311,3)	(307,2)	(336,1)	(306,1)	(314,2)	(-2,3)	(326,2)	(320,3)	(323,3)	(332,1)	(330,1)	
L1D -318>	(329,2)	(318,3)	(321,4)	(327,3)	(1,2)	(313,3)	(322,2)	(314,1)	(27,2)	(320,3)	(316,3)	(311,1)	(12,3)	(240,1)	(304,1)	(323,3)	
L1D -317>	(-16,1)	(310,2)	(340,2)	(321,5)	(312,1)	(305,2)	(318,3)	(336,4)	(324,1)	(332,1)	(334,1)	(316,7)	(352,1)	(350,1)	(1,12)	(320,1)	
L1D -316>	(313,1)	(1,5)	(325,2)	(319,4)	(332,1)	(322,2)	(321,2)	(316,2)	(323,2)	(317,2)	(305,2)	(355,1)	(327,1)	(330,1)	(302,1)	(318,2)	
L1D -315>	(323,3)	(326,2)	(313,3)	(252,1)	(297,1)	(315,3)	(324,2)	(299,1)	(1,14)	(311,2)	(310,3)	(348,1)	(312,3)	(355,1)	(338,2)	(325,2)	
L1D -314>	(301,1)	(318,2)	(313,1)	(311,2)	(320,2)	(317,2)	(303,1)	(308,3)	(325,3)	(1,5)	(333,1)	(299,3)	(307,2)	(305,3)	(321,2)	(304,1)	
L1D -313>	(1,12)	(307,1)	(318,1)	(312,11)	(314,2)	(3,5)	(346,1)	(326,3)	(311,2)	(305,3)	(299,1)	(296,1)	(309,1)	(317,1)	(316,5)	(257,1)	
L1D -312>	(303,2)	(4,2)	(307,4)	(310,7)	(317,4)	(309,1)	(1,9)	(331,1)	(312,2)	(308,2)	(328,1)	(304,2)	(3,4)	(322,1)	(171,1)	(314,2)	
L1D -311>	(307,1)	(323,3)	(305,3)	(300,2)	(311,5)	(336,1)	(306,3)	(302,2)	(310,5)	(320,3)	(350,2)	(341,1)	(198,1)	(308,2)	(296,1)	(270,1)	
L1D -310>	(334,1)	(300,2)	(217,1)	(312,4)	(306,3)	(314,2)	(1,3)	(321,2)	(307,2)	(330,1)	(316,4)	(-8,1)	(3,4)	(158,1)	(326,1)	(180,1)	
L1D -309>	(309,6)	(308,5)	(1,6)	(315,5)	(312,3)	(306,6)	(297,1)	(326,1)	(90,1)	(311,2)	(307,4)	(305,1)	(3,18)	(229,1)	(300,2)	(313,3)	
L1D -308>	(301,3)	(299,5)	(1,3)	(314,3)	(16,1)	(6,1)	(294,2)	(312,2)	(317,4)	(307,6)	(321,2)	(286,1)	(4,3)	(288,1)	(309,4)	(305,3)	
L1D -307>	(303,3)	(312,3)	(306,7)	(313,2)	(317,2)	(321,1)	(304,5)	(222,1)	(314,5)	(296,2)	(318,1)	(3,9)	(300,3)	(301,2)	(1,4)	(320,1)	
L1D -306>	(302,4)	(304,3)	(311,5)	(1,9)	(309,2)	(312,2)	(306,2)	(3,1)	(335,1)	(305,3)	(298,2)	(315,2)	(313,3)	(288,1)	(296,2)	(224,1)	
L1D -305>	(4,4)	(315,1)	(316,3)	(313,1)	(301,3)	(290,1)	(293,2)	(309,2)	(1,4)	(331,1)	(322,1)	(320,1)	(303,2)	(295,3)	(304,2)	(298,2)	
L1D -304>	(2,4)	(302,3)	(308,1)	(292,1)	(319,1)	(1,1)	(312,1)	(311,1)	(293,1)	(10,1)	(306,2)	(305,1)	(128,2)	(298,2)	(315,1)	(297,2)	
L1D -303>	(309,2)	(313,3)	(312,2)	(302,6)	(299,3)	(58,1)	(1,7)	(303,2)	(305,2)	(297,1)	(296,1)	(291,1)	(292,1)	(293,3)	(311,1)	(310,3)	
L1D -302>	(311,1)	(307,2)	(294,1)	(298,4)	(295,4)	(302,2)	(308,2)	(292,2)	(299,5)	(284,1)	(322,1)	(309,2)	(305,3)	(312,1)	(301,1)	(314,1)	
L1D -301>	(312,2)	(297,2)	(4,4)	(288,2)	(298,2)	(300,1)	(294,2)	(166,1)	(299,1)	(293,1)	(326,1)	(314,1)	(1,3)	(295,2)	(306,5)	(305,2)	
L1D -300>	(298,3)	(302,6)	(3,2)	(318,2)	(1,3)	(305,5)	(300,2)	(303,1)	(301,2)	(315,1)	(296,3)	(293,1)	(283,1)	(295,2)	(60,2)	(289,2)	
L1D -299>	(298,4)	(228,1)	(308,1)	(343,1)	(305,2)	(-66,1)	(44,1)	(297,3)	(306,1)	(300,1)	(290,2)	(291,1)	(1,8)	(2,2)	(301,4)	(314,1)	
L1D -298>	(307,1)	(259,1)	(298,1)	(309,2)	(292,5)	(299,1)	(166,1)	(310,1)	(290,1)	(301,3)	(1,4)	(3,4)	(306,4)	(287,2)	(291,2)	(295,3)	
L1D -297>	(304,2)	(294,4)	(309,2)	(293,2)	(299,4)	(290,3)	(291,1)	(305,2)	(36,1)	(258,1)	(288,2)	(1,4)	(303,1)	(50,1)	(281,3)	(311,1)	
L1D -296>	(290,2)	(309,1)	(293,2)	(281,3)	(303,2)	(287,1)	(2,1)	(294,3)	(296,5)	(298,1)	(299,3)	(306,1)	(314,1)	(356,1)	(1,5)	(276,1)	
L1D -295>	(283,2)	(305,2)	(288,2)	(293,2)	(1,8)	(274,1)	(294,5)	(290,1)	(301,2)	(306,3)	(282,1)	(284,1)	(297,1)	(311,1)	(280,1)	(300,2)	
L1D -294>	(293,3)	(276,1)	(285,1)	(297,3)	(1,5)	(301,2)	(302,1)	(216,1)	(294,5)	(299,2)	(300,1)	(291,2)	(329,1)	(100,1)	(282,1)	(289,1)	
L1D -293>	(296,2)	(286,1)	(298,2)	(293,2)	(304,1)	(306,1)	(2,1)	(297,1)	(1,9)	(301,1)	(-12,1)	(-68,1)	(290,1)	(318,1)	(6,6)	(275,1)	
L1D -292>	(1,9)	(295,3)	(287,3)	(292,1)	(297,4)	(-2,3)	(2,4)	(289,5)	(302,1)	(7,1)	(282,2)	(306,1)	(280,1)	(277,1)	(290,1)	(288,1)	
L1D -291>	(290,4)	(291,3)	(300,3)	(281,4)	(1,5)	(168,2)	(3,2)	(296,1)	(284,2)	(287,3)	(292,3)	(289,4)	(295,2)	(2,2)	(277,1)	(302,4)	
L1D -290>	(291,4)	(290,4)	(288,1)	(280,1)	(269,1)	(294,1)	(286,3)	(287,2)	(296,2)	(297,1)	(289,2)	(300,1)	(298,2)	(277,3)	(1,1)	(282,1)	
L1D -289>	(2,2)	(291,2)	(-2,3)	(1,12)	(282,2)	(297,1)	(292,1)	(284,2)	(294,1)	(273,1)	(3,2)	(311,1)	(280,2)	(285,1)	(289,5)	(304,1)	
L1D -288>	(292,4)	(278,2)	(1,2)	(289,2)	(280,2)	(285,3)	(290,3)	(286,3)	(235,1)	(294,3)	(288,2)	(293,2)	(299,2)	(2,3)	(313,1)	(281,2)	
L1D -287>	(294,2)	(299,2)	(21,2)	(287,3)	(286,1)	(296,3)	(1,10)	(280,2)	(288,1)	(292,3)	(301,2)	(282,2)	(375,1)	(184,1)	(279,3)	(308,1)	
L1D -286>	(293,3)	(299,2)	(270,3)	(-2,6)	(287,3)	(290,1)	(273,1)	(285,3)	(332,1)	(1,2)	(286,4)	(288,2)	(283,1)	(291,2)	(282,2)	(295,1)	
L1D -285>	(1,10)	(293,2)	(281,4)	(2,2)	(274,3)	(272,2)	(276,1)	(288,4)	(278,2)	(40,1)	(284,5)	(292,2)	(304,1)	(282,2)	(298,1)	(290,2)	
L1D -284>	(2,2)	(278,1)	(286,2)	(292,2)	(280,4)	(281,4)	(270,2)	(296,3)	(267,1)	(4,2)	(1,6)	(285,2)	(273,2)	(288,2)	(287,1)	(343,1)	
L1D -283>	(282,3)	(273,3)	(1,13)	(278,2)	(276,2)	(3,2)	(279,2)	(283,4)	(287,1)	(267,1)	(189,1)	(300,2)	(284,1)	(272,1)	(291,2)	(311,1)	
L1D -282>	(224,1)	(281,3)	(279,2)	(272,2)	(-1,1)	(-226,1)	(290,6)	(286,1)	(316,1)	(289,2)	(275,2)	(1,4)	(268,2)	(271,2)	(273,1)	(214,1)	
L1D -281>	(270,1)	(303,1)	(283,3)	(284,3)	(276,4)	(282,6)	(31,1)	(278,2)	(285,2)	(2,8)	(317,1)	(286,1)	(279,1)	(281,1)	(293,1)	(1,5)	
L1D -280>	(291,2)	(279,2)	(281,7)	(283,3)	(282,5)	(3,10)	(264,2)	(280,2)	(278,4)	(63,1)	(273,1)	(297,1)	(1,5)	(-2,1)	(284,2)	(261,2)	
L1D -279>	(-232,1)	(286,2)	(282,1)	(276,2)	(236,1)	(273,5)	(283,2)	(363,1)	(297,2)	(287,2)	(1,10)	(292,1)	(274,8)	(284,2)	(257,1)	(302,1)	
L1D -278>	(276,3)	(291,2)	(273,1)	(306,1)	(267,2)	(257,1)	(296,1)	(279,2)	(271,3)	(278,2)	(284,3)	(1,4)	(272,1)	(282,2)	(274,2)	(280,2)	
L1D -277>	(289,2)	(278,2)	(1,11)	(338,1)	(284,1)	(274,1)	(271,2)	(280,3)	(275,2)	(-232,1)	(288,2)	(108,1)	(282,3)	(269,1)	(263,2)	(-105,1)	
L1D -276>	(-235,1)	(259,1)	(281,3)	(276,4)	(271,6)	(1,6)	(3,11)	(283,2)	(278,2)	(269,3)	(274,1)	(277,1)	(273,1)	(275,2)	(280,1)	(272,1)	
L1D -275>	(278,3)	(291,1)	(269,2)	(2,1)	(1,14)	(271,1)	(3,2)	(279,2)	(276,1)	(270,1)	(281,1)	(284,1)	(258,1)	(277,1)	(286,1)	(222,1)	
L1D -274>	(1,4)	(288,1)	(2,3)	(285,6)	(76,1)	(3,18)	(277,3)	(276,2)	(283,1)	(271,2)	(278,3)	(280,3)	(279,3)	(269,2)	(268,1)	(274,3)	
L1D -273>	(1,4)	(253,1)	(282,1)	(274,1)	(268,3)	(272,3)	(260,1)	(271,3)	(202,1)	(265,1)	(15,3)	(3,4)	(-235,1)	(278,2)	(275,2)	(263,1)	
L1D -272>	(266,3)	(274,1)	(285,1)	(273,3)	(268,3)	(277,4)	(278,3)	(281,3)	(1,7)	(271,3)	(-52,1)	(276,2)	(263,2)	(280,4)	(284,1)	(279,2)	
L1D -271>	(271,4)	(265,2)	(281,4)	(1,11)	(279,2)	(15,1)	(269,2)	(262,4)	(276,4)	(258,2)	(4,3)	(259,1)	(350,1)	(3,2)	(260,3)	(270,2)	
L1D -270>	(235,1)	(287,1)	(265,3)	(1,2)	(280,1)	(-2,1)	(282,1)	(269,4)	(-238,1)	(-96,1)	(273,1)	(3,2)	(276,1)	(275,1)	(278,2)	(266,2)	
L1D -269>	(270,5)	(278,1)	(260,1)	(1,9)	(262,1)	(273,2)	(281,2)	(274,3)	(269,3)	(268,1)	(266,2)	(275,3)	(272,2)	(288,2)	(267,1)	(187,1)	
L1D -268>	(268,4)	(261,4)	(267,4)	(1,4)	(202,1)	(265,4)	(276,2)	(259,2)	(3,5)	(-2,3)	(10,1)	(279,2)	(269,2)	(278,1)	(62,1)	(262,1)	
L1D -267>	(266,2)	(2,2)	(271,2)	(265,5)	(276,3)	(260,3)	(250,1)	(270,5)	(277,2)	(3,1)	(272,2)	(58,1)	(229,1)	(283,1)	(259,1)	(-241,1)	
L1D -266>	(255,4)	(266,5)	(259,2)	(271,1)	(290,1)	(267,2)	(1,8)	(270,2)	(268,3)	(260,1)	(273,3)	(262,1)	(275,2)	(257,1)	(269,2)	(256,5)	
L1D -265>	(2,2)	(1,11)	(250,2)	(282,1)	(267,3)	(210,1)	(265,2)	(262,2)	(254,1)	(260,2)	(57,1)	(266,1)	(263,1)	(-88,1)	(269,1)	(258,2)	
L1D -264>	(263,3)	(271,1)	(62,1)	(246,1)	(262,2)	(270,1)	(2,5)	(283,1)	(272,2)	(1,8)	(267,1)	(260,2)	(265,2)	(252,1)	(266,3)	(259,3)	
L1D -263>	(1,10)	(247,1)	(257,2)	(263,3)	(260,2)	(264,2)	(271,1)	(165,1)	(268,1)	(261,4)	(309,1)	(259,3)	(251,2)	(275,2)	(207,1)	(258,1)	
L1D -262>	(264,3)	(87,1)	(1,5)	(260,6)	(249,2)	(3,4)	(258,2)	(254,3)	(277,1)	(256,2)	(216,1)	(315,1)	(271,1)	(253,1)	(268,1)	(272,1)	
L1D -261>	(1,9)	(-56,1)	(254,2)	(266,4)	(249,1)	(262,4)	(261,3)	(268,3)	(265,1)	(248,1)	(255,2)	(256,3)	(260,2)	(257,3)	(274,1)	(-247,1)	
L1D -260>	(261,2)	(217,18)	(269,2)	(267,1)	(1,5)	(257,3)	(256,2)	(263,7)	(259,3)	(248,4)	(274,1)	(265,3)	(255,1)	(253,2)	(14,1)	(249,2)	
