L1D -394>	(416,4)	(384,9)	(6,1)	(1,98)	(10,18)	(383,21)	(0,12)	(288,19)	(373,31)	(352,2)	(404,13)	(278,7)	(11,13)	(-10,2)	(274,2)	(283,5)	
L1D -393>	(11,11)	(288,40)	(282,7)	(1,126)	(10,20)	(403,10)	(404,1)	(0,20)	(283,8)	(277,8)	(4,17)	(-4,14)	(415,19)	(382,10)	(372,19)	(252,7)	
L1D -392>	(0,16)	(4,23)	(381,21)	(1,106)	(10,7)	(-10,8)	(11,10)	(414,40)	(371,25)	(287,14)	(402,7)	(403,8)	(-4,17)	(271,2)	(276,12)	(281,16)	
L1D -391>	(1,64)	(0,8)	(370,10)	(251,6)	(11,7)	(401,1)	(286,5)	(280,4)	(275,4)	(10,8)	(-11,5)	(4,17)	(380,15)	(-4,10)	(-21,1)	(392,2)	
L1D -390>	(-10,1)	(0,3)	(278,1)	(1,66)	(359,1)	(400,4)	(285,20)	(412,7)	(279,4)	(10,6)	(380,3)	(401,4)	(379,13)	(-4,5)	(4,21)	(369,15)	
L1D -389>	(378,12)	(11,5)	(400,8)	(10,14)	(1,83)	(379,12)	(0,6)	(4,22)	(268,4)	(9,2)	(-4,9)	(279,6)	(399,3)	(283,13)	(278,13)	(368,23)	
L1D -388>	(0,7)	(1,77)	(-10,4)	(288,5)	(399,10)	(4,25)	(398,7)	(-4,1)	(10,7)	(367,10)	(378,6)	(-21,5)	(377,7)	(283,18)	(-11,3)	(410,10)	
L1D -387>	(272,3)	(-21,1)	(1,64)	(11,9)	(377,0)	(249,7)	(10,4)	(376,10)	(398,8)	(282,8)	(287,2)	(271,7)	(366,18)	(4,15)	(0,5)	(276,3)	
L1D -386>	(264,1)	(1,112)	(248,5)	(3,4)	(396,18)	(9,16)	(276,15)	(375,20)	(11,10)	(10,20)	(4,12)	(-21,4)	(281,8)	(270,11)	(408,39)	(365,22)	
L1D -385>	(386,4)	(1,72)	(285,6)	(4,20)	(374,3)	(395,9)	(0,5)	(274,1)	(364,12)	(406,5)	(-21,5)	(269,7)	(11,7)	(248,13)	(280,13)	(264,3)	
L1D -384>	(-22,2)	(-4,3)	(1,87)	(279,24)	(10,24)	(263,5)	(363,13)	(385,5)	(373,25)	(0,7)	(9,8)	(274,3)	(11,15)	(247,26)	(-21,2)	(395,8)	
L1D -383>	(4,22)	(372,16)	(393,32)	(1,126)	(247,12)	(-4,9)	(-22,4)	(-21,12)	(278,15)	(0,7)	(362,39)	(11,18)	(283,8)	(361,6)	(10,19)	(2,1)	
L1D -382>	(276,3)	(-4,12)	(371,11)	(11,11)	(9,10)	(0,13)	(4,21)	(1,92)	(393,8)	(266,3)	(403,5)	(361,13)	(10,8)	(271,9)	(-10,5)	(404,13)	
L1D -381>	(286,4)	(-22,11)	(391,19)	(1,100)	(-4,11)	(0,10)	(392,9)	(4,22)	(10,16)	(265,5)	(11,14)	(370,24)	(246,5)	(-21,1)	(360,27)	(270,15)	
L1D -380>	(369,20)	(1,127)	(402,30)	(390,22)	(275,23)	(270,8)	(264,12)	(0,18)	(11,8)	(4,39)	(245,5)	(10,16)	(286,9)	(9,17)	(274,7)	(391,1)	
L1D -379>	(390,13)	(401,17)	(369,15)	(-22,15)	(274,12)	(1,92)	(389,9)	(368,13)	(279,1)	(400,2)	(4,28)	(358,23)	(-1,2)	(-21,10)	(10,11)	(9,12)	
L1D -378>	(1,124)	(6,1)	(400,25)	(357,21)	(379,4)	(9,8)	(-21,9)	(4,26)	(273,15)	(389,7)	(272,10)	(367,11)	(388,12)	(11,8)	(262,4)	(368,8)	
L1D -377>	(387,3)	(399,17)	(266,4)	(1,69)	(286,2)	(11,7)	(0,1)	(388,3)	(272,6)	(244,3)	(-4,6)	(-11,2)	(277,8)	(4,11)	(-21,4)	(356,13)	
L1D -376>	(354,1)	(10,19)	(365,10)	(1,89)	(255,8)	(4,8)	(355,18)	(281,3)	(265,4)	(270,10)	(398,16)	(243,9)	(-4,7)	(386,18)	(0,11)	(11,13)	
L1D -375>	(386,10)	(1,85)	(0,11)	(270,11)	(353,10)	(397,21)	(354,12)	(-1,1)	(385,19)	(376,3)	(-11,12)	(-4,10)	(264,6)	(259,11)	(265,4)	(-21,3)	
L1D -374>	(364,1)	(385,10)	(1,100)	(10,14)	(258,3)	(-11,11)	(396,24)	(353,16)	(0,6)	(4,30)	(274,3)	(269,12)	(9,2)	(11,2)	(-21,6)	(242,8)	
L1D -373>	(1,76)	(362,1)	(383,11)	(0,9)	(9,3)	(273,3)	(267,2)	(395,15)	(4,17)	(242,10)	(-22,7)	(-10,5)	(11,10)	(352,17)	(268,4)	(-21,3)	
L1D -372>	(-4,7)	(10,9)	(0,7)	(394,20)	(2,8)	(356,1)	(1,86)	(261,3)	(9,4)	(11,9)	(382,11)	(241,3)	(-21,8)	(361,7)	(4,13)	(351,25)	
L1D -371>	(361,1)	(0,11)	(382,8)	(266,23)	(10,18)	(11,9)	(1,86)	(255,6)	(-10,14)	(281,3)	(265,5)	(-11,16)	(353,3)	(350,18)	(381,11)	(393,27)	
L1D -370>	(264,9)	(349,14)	(359,14)	(0,11)	(-22,5)	(-11,1)	(265,18)	(380,17)	(-21,7)	(360,12)	(259,6)	(1,66)	(11,13)	(10,20)	(4,21)	(392,25)	
L1D -369>	(11,13)	(253,9)	(3,2)	(391,18)	(264,32)	(358,13)	(9,15)	(1,84)	(-22,17)	(0,9)	(348,31)	(4,26)	(280,13)	(10,20)	(-11,6)	(269,3)	
L1D -368>	(0,8)	(369,8)	(378,22)	(379,14)	(347,48)	(1,112)	(4,37)	(-22,15)	(-21,10)	(257,1)	(251,6)	(390,23)	(10,19)	(9,16)	(258,7)	(263,16)	
L1D -367>	(239,8)	(1,93)	(345,1)	(0,13)	(377,21)	(389,37)	(4,30)	(137,2)	(376,5)	(346,18)	(2,3)	(261,12)	(-21,20)	(272,30)	(256,6)	(-4,42)	
L1D -366>	(4,31)	(355,1)	(1,99)	(0,15)	(-22,37)	(271,19)	(255,13)	(250,12)	(-21,6)	(256,7)	(-10,18)	(276,5)	(388,23)	(11,14)	(-11,25)	(261,43)	
L1D -365>	(375,35)	(-21,34)	(259,26)	(-11,42)	(-1,11)	(10,36)	(4,15)	(249,27)	(0,21)	(1,117)	(376,1)	(238,28)	(11,21)	(261,14)	(254,22)	(260,24)	
L1D -364>	(0,16)	(386,25)	(-21,14)	(9,10)	(10,14)	(269,3)	(259,18)	(1,87)	(253,10)	(374,18)	(2,1)	(11,9)	(249,7)	(248,4)	(398,5)	(365,3)	
L1D -363>	(247,17)	(-21,19)	(0,10)	(237,18)	(354,4)	(353,4)	(29,1)	(4,18)	(1,83)	(10,18)	(253,18)	(385,26)	(258,14)	(374,22)	(11,28)	(-11,14)	
L1D -362>	(236,11)	(0,14)	(1,119)	(4,15)	(251,20)	(-10,21)	(262,4)	(373,6)	(384,18)	(11,32)	(-11,23)	(350,1)	(372,30)	(9,12)	(257,12)	(-21,17)	
L1D -361>	(371,21)	(10,9)	(0,12)	(261,9)	(-21,17)	(250,7)	(372,1)	(11,20)	(1,98)	(255,16)	(-22,8)	(383,42)	(382,15)	(4,20)	(236,12)	(256,17)	
L1D -360>	(349,7)	(10,34)	(16,2)	(1,120)	(254,19)	(0,19)	(250,9)	(382,27)	(-4,5)	(235,17)	(255,19)	(371,14)	(249,32)	(-21,25)	(256,8)	(346,22)	
L1D -359>	(369,30)	(0,9)	(259,31)	(381,1)	(254,41)	(235,30)	(4,24)	(1,100)	(10,40)	(9,19)	(335,22)	(248,30)	(11,24)	(-21,7)	(-22,13)	(370,20)	
L1D -358>	(242,15)	(1,88)	(11,13)	(380,27)	(247,12)	(246,8)	(379,9)	(-21,21)	(4,13)	(248,3)	(9,19)	(-10,1)	(234,7)	(334,15)	(0,3)	(253,13)	
L1D -357>	(11,5)	(3,70)	(4,17)	(246,6)	(1,34)	(10,8)	(9,1)	(241,3)	(-21,3)	(379,10)	(0,3)	(234,18)	(252,11)	(-11,6)	(368,2)	(336,2)	
L1D -356>	(10,1)	(266,1)	(345,2)	(1,5)	(251,3)	(378,5)	(2,115)	(0,12)	(11,1)	(4,2)	(-2,1)	(-22,5)	(240,1)	(-10,1)	(-11,2)	(346,1)	
L1D -355>	(2,60)	(377,34)	(-21,18)	(0,56)	(249,7)	(266,8)	(256,8)	(1,87)	(376,1)	(10,14)	(233,7)	(4,39)	(366,5)	(244,12)	(255,11)	(239,12)	
L1D -354>	(364,1)	(1,8)	(-22,1)	(238,3)	(-21,4)	(10,1)	(-2,70)	(370,1)	(376,3)	(244,1)	(-11,1)	(377,2)	(419,1)	(249,2)	(243,2)	(11,3)	
L1D -353>	(1,109)	(321,2)	(4,3)	(0,3)	(248,8)	(237,3)	(11,8)	(232,6)	(2,4)	(-2,3)	(353,5)	(375,9)	(-10,9)	(10,4)	(364,3)	(-21,4)	
L1D -352>	(0,95)	(-5,4)	(236,3)	(151,1)	(139,7)	(351,99)	(373,4)	(11,7)	(134,6)	(1,8)	(-1,14)	(-2,2)	(2,38)	(135,6)	(142,4)	(131,3)	
L1D -351>	(351,81)	(0,8)	(1,33)	(-4,50)	(-2,3)	(-1,3)	(231,29)	(362,11)	(363,1)	(246,18)	(10,16)	(4,8)	(11,18)	(361,6)	(256,3)	(373,20)	
L1D -350>	(1,86)	(371,1)	(17,1)	(-113,1)	(147,1)	(230,1)	(-46,0)	(-11,0)	(350,0)	(10,0)	(11,1)	(339,0)	(372,3)	(256,0)	(-21,0)	(235,0)	
L1D -349>	(0,17)	(-11,11)	(1,107)	(-21,2)	(244,34)	(233,11)	(10,35)	(249,12)	(230,60)	(376,12)	(254,6)	(360,12)	(239,13)	(11,52)	(238,9)	(371,29)	
L1D -348>	(242,4)	(1,123)	(-11,6)	(-21,7)	(243,16)	(237,7)	(258,4)	(229,11)	(11,7)	(10,5)	(370,7)	(0,3)	(-22,10)	(16,1)	(332,2)	(-10,10)	
L1D -347>	(236,16)	(11,36)	(1,103)	(240,7)	(246,1)	(242,19)	(241,53)	(237,14)	(10,29)	(0,17)	(229,29)	(-10,16)	(369,52)	(4,10)	(-21,14)	(329,8)	
L1D -346>	(1,112)	(240,1)	(4,1)	(-63,1)	(357,1)	(368,2)	(11,0)	(241,0)	(225,0)	(10,0)	(246,0)	(-21,0)	(162,0)	(3,0)	(235,0)	(356,0)	
L1D -345>	(346,14)	(1,79)	(234,1)	(-22,3)	(-21,1)	(4,3)	(11,1)	(335,0)	(334,0)	(-10,0)	(10,0)	(240,1)	(261,0)	(-11,1)	(178,0)	(355,0)	
L1D -344>	(0,25)	(343,123)	(137,7)	(238,3)	(260,5)	(-11,7)	(1,27)	(-8,17)	(2,34)	(5,35)	(345,2)	(145,3)	(239,11)	(-22,5)	(10,10)	(366,3)	
L1D -343>	(344,110)	(132,1)	(-10,1)	(10,1)	(5,4)	(-21,1)	(238,2)	(327,2)	(11,2)	(227,3)	(332,1)	(311,1)	(1,2)	(163,2)	(-8,14)	(162,1)	
L1D -342>	(232,35)	(326,17)	(1,52)	(2,50)	(342,19)	(0,13)	(242,37)	(-21,42)	(341,8)	(-14,80)	(-12,48)	(237,24)	(10,28)	(347,1)	(-8,22)	(-22,12)	
L1D -341>	(0,10)	(220,1)	(251,8)	(-11,34)	(342,30)	(236,25)	(226,67)	(230,8)	(361,15)	(10,31)	(-21,37)	(351,12)	(-10,20)	(1,21)	(240,6)	(11,12)	
L1D -340>	(-14,12)	(-16,6)	(-22,72)	(-21,68)	(9,8)	(11,10)	(-10,28)	(235,13)	(1,48)	(250,7)	(4,7)	(230,28)	(229,23)	(240,8)	(-11,12)	(275,1)	
L1D -339>	(-21,50)	(1,47)	(229,28)	(238,8)	(225,45)	(0,10)	(-11,36)	(234,62)	(244,8)	(240,9)	(361,13)	(350,11)	(10,31)	(11,4)	(223,1)	(-5,25)	
L1D -338>	(-5,58)	(6,1)	(232,10)	(238,44)	(-21,32)	(236,10)	(224,14)	(-13,81)	(1,18)	(10,13)	(248,3)	(339,116)	(-22,15)	(322,3)	(-11,23)	(233,21)	
L1D -337>	(0,22)	(-2,16)	(-4,11)	(-5,24)	(232,43)	(10,39)	(236,25)	(224,28)	(-22,25)	(1,27)	(11,15)	(-21,50)	(237,25)	(21,1)	(359,16)	(227,15)	
L1D -336>	(-22,8)	(-4,4)	(-2,3)	(1,65)	(10,1)	(255,1)	(223,8)	(0,4)	(4,3)	(231,21)	(247,2)	(230,27)	(-21,8)	(11,7)	(224,3)	(235,16)	
L1D -335>	(223,32)	(322,1)	(10,29)	(229,14)	(357,13)	(-10,16)	(1,34)	(235,51)	(0,14)	(230,80)	(-21,29)	(335,6)	(351,4)	(345,14)	(-11,25)	(-22,24)	
L1D -334>	(233,28)	(0,12)	(255,10)	(174,3)	(-11,38)	(-21,9)	(228,19)	(229,109)	(234,41)	(10,23)	(334,13)	(1,44)	(9,6)	(2,1)	(356,8)	(-22,28)	
L1D -333>	(1,5)	(-50,1)	(333,92)	(129,0)	(-21,0)	(10,1)	(345,0)	(228,3)	(323,0)	(346,1)	(182,0)	(233,2)	(-48,0)	(222,0)	(-11,0)	(3,0)	
L1D -332>	(1,83)	(321,1)	(221,5)	(311,2)	(343,1)	(227,2)	(11,1)	(-169,1)	(0,1)	(264,1)	(237,1)	(-22,2)	(332,1)	(-11,0)	(-21,0)	(10,2)	
L1D -331>	(226,83)	(-11,32)	(10,27)	(-22,41)	(246,19)	(231,16)	(1,45)	(0,45)	(110,18)	(225,21)	(-21,18)	(253,9)	(331,14)	(115,1)	(342,15)	(2,20)	
L1D -330>	(330,18)	(112,1)	(11,6)	(0,4)	(225,21)	(224,39)	(-21,21)	(-11,16)	(-2,110)	(352,7)	(236,15)	(10,10)	(351,2)	(230,5)	(1,20)	(359,4)	
L1D -329>	(228,3)	(0,7)	(224,15)	(1,83)	(223,16)	(11,6)	(-11,15)	(187,1)	(2,4)	(-2,6)	(329,6)	(351,5)	(148,2)	(-22,4)	(-10,2)	(229,6)	
L1D -328>	(114,4)	(0,69)	(327,78)	(223,25)	(11,12)	(233,13)	(1,12)	(2,39)	(10,1)	(112,6)	(-11,19)	(109,21)	(115,6)	(-22,9)	(54,12)	(107,5)	
L1D -327>	(231,6)	(232,6)	(227,12)	(1,14)	(-11,16)	(-21,35)	(-22,20)	(-10,13)	(254,5)	(349,11)	(-4,18)	(327,43)	(221,1)	(375,6)	(10,19)	(11,12)	
L1D -326>	(-10,2)	(230,19)	(242,4)	(10,9)	(0,5)	(253,9)	(232,6)	(226,6)	(1,96)	(259,4)	(11,2)	(-5,1)	(-100,1)	(243,1)	(9,3)	(-21,4)	
L1D -325>	(4,6)	(-10,7)	(226,3)	(-11,12)	(11,7)	(1,19)	(369,4)	(225,6)	(0,7)	(230,42)	(229,9)	(347,4)	(10,6)	(224,10)	(253,8)	(260,1)	
L1D -324>	(3,4)	(229,33)	(0,7)	(346,11)	(224,11)	(1,110)	(-11,12)	(-22,12)	(339,5)	(223,12)	(188,1)	(-21,7)	(250,6)	(355,2)	(10,9)	(258,7)	
L1D -323>	(1,31)	(-11,33)	(228,17)	(229,16)	(345,20)	(0,3)	(223,12)	(222,15)	(2,3)	(11,10)	(10,10)	(-21,18)	(188,1)	(-7,2)	(-22,13)	(233,3)	
L1D -322>	(227,3)	(241,1)	(1,77)	(-156,1)	(154,1)	(-22,18)	(159,1)	(10,5)	(0,1)	(-11,8)	(-21,4)	(262,1)	(182,1)	(222,4)	(156,1)	(11,3)	
L1D -321>	(322,14)	(228,3)	(226,5)	(10,3)	(0,3)	(189,2)	(1,66)	(232,2)	(11,1)	(-21,3)	(-11,10)	(-10,4)	(124,1)	(338,4)	(184,1)	(180,1)	
L1D -320>	(-21,10)	(319,112)	(5,18)	(247,9)	(0,24)	(-11,10)	(10,5)	(2,12)	(11,7)	(165,1)	(231,4)	(225,2)	(346,2)	(144,3)	(181,2)	(227,5)	
L1D -319>	(1,6)	(320,124)	(319,5)	(-22,4)	(229,3)	(-8,12)	(183,2)	(10,3)	(11,7)	(189,1)	(-21,8)	(184,1)	(345,1)	(146,3)	(264,1)	(0,4)	
L1D -318>	(179,3)	(251,1)	(228,4)	(1,8)	(11,6)	(10,15)	(-14,18)	(-12,16)	(-8,5)	(-21,13)	(-10,3)	(181,2)	(258,3)	(238,7)	(191,3)	(-22,45)	
L1D -317>	(229,3)	(-10,5)	(227,10)	(254,6)	(-11,7)	(222,4)	(10,13)	(-21,25)	(164,1)	(11,3)	(122,2)	(159,2)	(225,2)	(249,2)	(154,3)	(1,2)	
L1D -316>	(1,6)	(248,5)	(225,9)	(242,1)	(-15,3)	(227,9)	(11,3)	(229,3)	(-21,4)	(343,2)	(254,7)	(10,12)	(-11,7)	(237,9)	(190,2)	(222,2)	
L1D -315>	(1,10)	(10,6)	(182,2)	(-21,4)	(-11,6)	(144,2)	(147,2)	(-5,6)	(224,2)	(248,2)	(227,4)	(11,5)	(253,3)	(159,2)	(225,8)	(51,1)	
L1D -314>	(315,23)	(-5,7)	(11,6)	(1,8)	(-11,4)	(224,8)	(-22,5)	(10,9)	(-21,5)	(253,4)	(-10,2)	(158,1)	(226,3)	(0,2)	(342,4)	(-13,22)	
L1D -313>	(11,1)	(152,2)	(10,3)	(1,2)	(0,2)	(-11,9)	(223,7)	(252,2)	(177,3)	(192,2)	(228,3)	(179,3)	(178,3)	(224,3)	(168,2)	(157,2)	
L1D -312>	(0,5)	(312,5)	(184,3)	(228,3)	(223,11)	(1,35)	(180,4)	(-21,11)	(-20,1)	(-11,16)	(193,2)	(175,3)	(170,2)	(151,2)	(236,2)	(10,7)	
L1D -311>	(1,5)	(10,12)	(-22,3)	(11,7)	(-21,13)	(184,2)	(-11,5)	(236,7)	(243,5)	(223,2)	(155,1)	(504,1)	(170,1)	(0,2)	(152,1)	(-20,1)	
L1D -310>	(11,9)	(342,3)	(-21,7)	(235,2)	(152,2)	(226,5)	(100,1)	(127,2)	(10,7)	(-10,2)	(2,7)	(154,1)	(173,1)	(4,1)	(123,1)	(-11,4)	
L1D -309>	(11,1)	(122,1)	(-11,2)	(124,1)	(5,1)	(256,1)	(0,1)	(147,2)	(249,1)	(309,85)	(1,9)	(245,1)	(145,1)	(-21,4)	(242,1)	(156,1)	
L1D -308>	(1,91)	(191,2)	(233,2)	(232,1)	(164,1)	(158,1)	(11,1)	(192,3)	(-21,4)	(176,1)	(272,1)	(301,1)	(186,1)	(169,2)	(152,1)	(159,1)	
L1D -307>	(174,1)	(-22,4)	(222,13)	(234,2)	(233,4)	(1,6)	(253,2)	(158,2)	(10,8)	(169,2)	(194,2)	(175,4)	(161,2)	(176,2)	(307,2)	(11,4)	
L1D -306>	(232,6)	(16,40)	(3,2)	(183,2)	(2,4)	(243,4)	(1,5)	(147,2)	(166,4)	(231,1)	(-11,9)	(4,1)	(-21,5)	(249,2)	(169,1)	(223,7)	
L1D -305>	(232,7)	(1,4)	(243,2)	(10,8)	(11,5)	(-21,5)	(305,2)	(179,1)	(222,11)	(-11,4)	(4,1)	(-33,1)	(-134,1)	(128,1)	(304,1)	(-166,1)	
L1D -304>	(51,3)	(48,7)	(4,3)	(55,4)	(54,2)	(159,4)	(-22,4)	(248,3)	(-21,5)	(242,4)	(10,2)	(152,1)	(52,4)	(45,2)	(44,3)	(57,3)	
L1D -303>	(176,3)	(188,3)	(232,2)	(-21,3)	(10,5)	(0,2)	(-22,4)	(11,6)	(193,4)	(191,2)	(21,1)	(160,1)	(154,2)	(247,2)	(244,1)	(186,3)	
L1D -302>	(3,2)	(11,9)	(-21,4)	(-11,2)	(138,2)	(194,2)	(178,3)	(193,3)	(1,6)	(152,2)	(192,2)	(-32,2)	(190,4)	(10,2)	(244,3)	(50,1)	
L1D -301>	(123,2)	(222,5)	(21,2)	(238,5)	(127,2)	(170,1)	(-11,7)	(11,9)	(-21,3)	(1,6)	(252,1)	(10,12)	(151,1)	(242,1)	(147,1)	(298,1)	
L1D -300>	(230,7)	(1,17)	(0,3)	(148,2)	(-21,8)	(289,39)	(237,4)	(169,2)	(11,5)	(174,2)	(161,2)	(2,1)	(4,1)	(162,2)	(157,3)	(243,2)	
L1D -299>	(10,6)	(1,7)	(0,5)	(242,2)	(170,2)	(11,11)	(165,2)	(288,105)	(-22,9)	(230,5)	(237,3)	(240,2)	(149,2)	(283,2)	(289,40)	(162,1)	
L1D -298>	(288,8)	(218,2)	(1,9)	(11,5)	(4,3)	(-21,19)	(229,6)	(287,19)	(0,3)	(239,8)	(169,2)	(10,5)	(37,1)	(47,1)	(151,1)	(301,1)	
L1D -297>	(1,6)	(11,13)	(158,3)	(286,31)	(0,2)	(226,2)	(189,2)	(287,62)	(194,2)	(-21,2)	(216,2)	(139,2)	(-11,4)	(154,2)	(281,1)	(253,1)	
L1D -296>	(0,7)	(285,8)	(-11,6)	(1,55)	(241,7)	(10,15)	(-10,2)	(286,9)	(227,4)	(146,2)	(280,1)	(24,1)	(22,1)	(-21,3)	(27,1)	(162,2)	
L1D -295>	(10,5)	(0,3)	(285,23)	(1,4)	(11,12)	(227,3)	(-22,2)	(119,2)	(238,2)	(284,54)	(2,2)	(243,3)	(154,5)	(151,1)	(226,1)	(367,1)	
L1D -294>	(170,2)	(405,2)	(1,7)	(166,2)	(0,2)	(288,3)	(283,7)	(186,2)	(237,4)	(289,6)	(11,20)	(284,29)	(10,3)	(278,1)	(409,1)	(272,1)	
L1D -293>	(181,1)	(10,12)	(4,2)	(288,10)	(1,9)	(282,124)	(11,29)	(-22,2)	(239,3)	(172,5)	(283,13)	(177,3)	(-21,7)	(152,2)	(132,2)	(294,4)	
L1D -292>	(1,56)	(185,1)	(3,6)	(276,4)	(287,9)	(164,2)	(282,8)	(-21,6)	(4,4)	(11,26)	(281,11)	(148,3)	(194,3)	(176,11)	(-10,3)	(10,4)	
L1D -291>	(1,15)	(11,35)	(234,6)	(0,3)	(-21,7)	(158,1)	(176,3)	(286,15)	(275,3)	(3,2)	(-11,2)	(281,39)	(280,32)	(10,5)	(285,8)	(236,4)	
L1D -290>	(152,1)	(10,9)	(11,56)	(285,19)	(184,2)	(1,9)	(279,34)	(238,2)	(225,3)	(232,5)	(-21,3)	(280,26)	(-11,3)	(145,2)	(241,3)	(-10,2)	
L1D -289>	(284,10)	(11,56)	(394,5)	(294,8)	(1,19)	(0,10)	(279,11)	(10,23)	(278,19)	(-21,2)	(289,8)	(165,1)	(280,1)	(380,1)	(467,9)	(-11,2)	
L1D -288>	(410,15)	(293,30)	(294,5)	(11,77)	(21,7)	(404,9)	(466,58)	(409,16)	(394,8)	(288,15)	(393,51)	(283,29)	(10,40)	(367,1)	(278,8)	(388,17)	
L1D -287>	(277,47)	(1,30)	(281,19)	(463,24)	(292,32)	(0,24)	(10,27)	(465,7)	(387,20)	(392,39)	(276,21)	(-21,5)	(293,8)	(87,1)	(11,30)	(402,5)	
L1D -286>	(10,31)	(286,18)	(292,47)	(386,35)	(281,28)	(291,125)	(276,41)	(11,59)	(0,13)	(222,5)	(462,76)	(1,34)	(391,8)	(-11,5)	(418,5)	(275,1)	
L1D -285>	(280,14)	(1,14)	(390,27)	(459,19)	(274,18)	(290,96)	(11,33)	(395,4)	(401,6)	(10,18)	(275,27)	(291,7)	(0,17)	(279,8)	(385,3)	(410,1)	
L1D -284>	(278,1)	(215,3)	(10,31)	(383,6)	(458,51)	(279,22)	(289,33)	(11,46)	(290,48)	(9,8)	(384,12)	(389,10)	(395,4)	(1,40)	(274,36)	(170,3)	
L1D -283>	(1,19)	(457,7)	(388,21)	(10,40)	(0,13)	(456,39)	(278,23)	(288,96)	(234,4)	(-21,8)	(383,15)	(11,22)	(372,26)	(289,1)	(273,27)	(378,4)	
L1D -282>	(11,36)	(277,14)	(287,18)	(288,14)	(1,22)	(271,17)	(0,4)	(387,7)	(10,33)	(455,3)	(382,7)	(272,67)	(171,3)	(-11,1)	(276,13)	(282,13)	
L1D -281>	(286,23)	(1,16)	(391,37)	(10,79)	(0,18)	(397,14)	(452,54)	(11,98)	(367,1)	(396,4)	(386,9)	(271,34)	(376,4)	(370,4)	(270,6)	(276,21)	
L1D -280>	(369,13)	(0,23)	(396,1)	(375,5)	(385,36)	(285,23)	(11,67)	(269,37)	(280,21)	(450,53)	(380,56)	(449,52)	(1,122)	(275,40)	(270,25)	(10,104)	
L1D -279>	(-11,14)	(1,18)	(384,53)	(284,106)	(279,25)	(458,55)	(447,59)	(285,47)	(269,29)	(268,37)	(448,32)	(10,104)	(379,33)	(157,1)	(274,47)	(11,59)	
L1D -278>	(52,1)	(446,31)	(1,11)	(273,17)	(272,7)	(383,15)	(268,45)	(-21,12)	(267,54)	(10,34)	(-11,24)	(0,13)	(445,29)	(278,21)	(283,28)	(11,6)	
L1D -277>	(282,54)	(11,49)	(0,6)	(1,13)	(272,18)	(231,6)	(377,21)	(283,12)	(-11,1)	(267,58)	(393,17)	(266,45)	(10,19)	(152,3)	(444,9)	(367,3)	
L1D -276>	(1,69)	(11,82)	(270,11)	(-11,12)	(282,22)	(271,33)	(281,104)	(392,1)	(268,4)	(381,21)	(171,10)	(441,37)	(10,46)	(266,23)	(366,6)	(231,12)	
L1D -275>	(1,26)	(270,41)	(280,66)	(275,2)	(10,58)	(264,79)	(441,5)	(375,7)	(440,38)	(230,6)	(269,9)	(380,13)	(0,11)	(11,44)	(265,21)	(391,23)	
L1D -274>	(379,34)	(-21,10)	(274,26)	(437,83)	(279,40)	(1,40)	(11,67)	(10,81)	(264,23)	(280,47)	(263,51)	(233,5)	(0,13)	(406,1)	(-11,10)	(2,9)	
L1D -273>	(0,12)	(373,21)	(436,25)	(10,56)	(268,8)	(262,58)	(278,16)	(11,36)	(1,22)	(263,26)	(389,2)	(-21,4)	(-11,13)	(4,2)	(273,12)	(435,15)	
L1D -272>	(0,9)	(277,29)	(1,90)	(357,3)	(377,24)	(443,28)	(11,90)	(267,27)	(262,13)	(433,17)	(383,13)	(-21,9)	(266,7)	(10,38)	(273,1)	(272,10)	
L1D -271>	(-11,17)	(276,70)	(277,25)	(-21,1)	(11,45)	(432,18)	(266,9)	(260,16)	(431,38)	(1,28)	(261,34)	(387,3)	(355,3)	(265,6)	(376,17)	(10,22)	
L1D -270>	(1,12)	(0,13)	(430,92)	(275,87)	(276,48)	(380,11)	(298,1)	(429,22)	(11,42)	(370,10)	(265,19)	(259,25)	(390,4)	(-11,10)	(264,5)	(260,35)	
L1D -269>	(1,28)	(369,17)	(259,64)	(427,66)	(263,14)	(274,123)	(379,1)	(10,49)	(428,34)	(275,45)	(0,13)	(-21,12)	(258,44)	(11,55)	(-11,14)	(374,14)	
L1D -268>	(384,6)	(1,54)	(368,4)	(426,9)	(10,29)	(274,32)	(262,5)	(258,9)	(-11,14)	(11,37)	(273,37)	(257,22)	(0,4)	(4,1)	(268,7)	(425,5)	
L1D -267>	(257,31)	(388,1)	(11,61)	(256,41)	(424,24)	(272,49)	(0,7)	(262,25)	(273,37)	(10,31)	(267,13)	(378,13)	(1,22)	(383,11)	(373,5)	(-11,5)	
L1D -266>	(371,24)	(271,60)	(272,52)	(10,94)	(376,9)	(-97,1)	(256,16)	(261,35)	(0,31)	(-11,13)	(421,43)	(1,41)	(11,95)	(255,25)	(260,9)	(382,17)	
L1D -265>	(381,6)	(420,49)	(156,1)	(10,74)	(-11,7)	(270,14)	(0,9)	(255,9)	(365,5)	(1,13)	(370,23)	(271,4)	(260,10)	(254,3)	(11,74)	(419,16)	
L1D -264>	(364,22)	(269,14)	(374,2)	(419,11)	(10,70)	(11,40)	(417,30)	(258,11)	(369,26)	(1,36)	(208,2)	(259,12)	(0,10)	(264,1)	(270,2)	(-11,5)	
