L1D -394>	(0,1)	(392,3)	(4,19)	(2,74)	(130,0)	(13,1)	(-91,0)	(39,0)	(169,0)	(468,0)	(65,1)	(325,0)	(368,1)	(9,0)	(-65,0)	(174,0)	
L1D -393>	(0,6)	(2,3)	(13,1)	(191,1)	(-52,1)	(-10,4)	(-8,3)	(165,1)	(152,1)	(351,2)	(78,1)	(87,1)	(52,2)	(61,1)	(48,1)	(4,9)	
L1D -392>	(-10,10)	(-1,3)	(0,5)	(394,9)	(4,6)	(2,6)	(9,3)	(156,1)	(260,2)	(392,5)	(13,1)	(377,1)	(-2,34)	(322,3)	(45,1)	(170,5)	
L1D -391>	(0,8)	(4,1)	(9,1)	(143,1)	(208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(299,27)	(390,90)	(429,1)	(260,24)	(0,79)	(-13,28)	(26,10)	(65,44)	(91,81)	(247,25)	(39,21)	(169,30)	(104,31)	(208,26)	(364,37)	(377,60)	
L1D -389>	(2,3)	(9,2)	(295,1)	(35,1)	(91,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(373,1)	(18,1)	(0,3)	(9,1)	(338,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(8,7)	(117,1)	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(0,2)	(204,1)	(347,2)	(165,1)	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(1,1)	(442,1)	(52,2)	(450,1)	(18,1)	(-65,1)	(273,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(8,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(9,2)	(260,1)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(-8,17)	(13,2)	(0,8)	(-90,1)	(9,1)	(39,1)	(45,1)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(377,1)	(4,46)	(2,13)	(173,1)	(65,1)	(351,1)	(286,1)	(312,2)	(390,2)	(91,1)	(147,1)	(182,2)	(-39,1)	(416,1)	(78,1)	(0,2)	
L1D -380>	(78,3)	(299,2)	(65,4)	(364,3)	(325,2)	(351,5)	(-8,14)	(429,2)	(507,6)	(0,7)	(416,1)	(260,1)	(4,14)	(2,5)	(-13,2)	(-39,1)	
L1D -379>	(-10,21)	(195,2)	(-26,1)	(8,1)	(54,1)	(460,2)	(2,5)	(4,4)	(0,4)	(45,1)	(9,2)	(388,1)	(18,1)	(486,1)	(1,0)	(1,0)	
L1D -378>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(377,88)	(-13,25)	(117,1)	(390,17)	(0,75)	(65,49)	(26,21)	(78,50)	(299,40)	(260,35)	(247,24)	(-104,29)	(-65,14)	(351,48)	(416,56)	(208,29)	
L1D -376>	(-8,2)	(280,1)	(347,1)	(74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(2,10)	(22,2)	(221,1)	(364,1)	(-76,1)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(2,82)	(39,1)	(8,77)	(374,6)	(1,1)	(9,1)	(-2,1)	(-76,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(-2,3)	(0,8)	(61,1)	(-39,2)	(490,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(374,5)	(-2,49)	(0,54)	(2,4)	(372,42)	(370,46)	(48,16)	(-3,44)	(132,4)	(292,3)	(492,7)	(270,6)	(-76,6)	(493,1)	(490,45)	(272,10)	
L1D -371>	(48,9)	(169,1)	(9,1)	(132,6)	(0,1)	(-76,4)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(-2,16)	(312,1)	(0,7)	(2,20)	(132,2)	(372,36)	(130,1)	(-90,1)	(272,1)	(368,4)	(490,2)	(270,1)	(370,1)	(221,1)	(9,1)	(1,0)	
L1D -369>	(-8,6)	(195,4)	(-3,1)	(403,1)	(169,1)	(299,1)	(9,2)	(-76,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(234,2)	(4,52)	(2,36)	(-2,15)	(170,5)	(392,6)	(182,3)	(370,6)	(390,3)	(368,3)	(9,3)	(39,1)	(273,1)	(377,1)	(442,2)	(0,7)	
L1D -367>	(-52,14)	(364,3)	(-26,2)	(455,1)	(247,3)	(0,4)	(351,1)	(65,1)	(39,3)	(117,1)	(403,4)	(312,1)	(221,2)	(377,1)	(4,10)	(2,8)	
L1D -366>	(-10,17)	(368,16)	(-2,6)	(366,3)	(-68,1)	(4,2)	(143,2)	(195,2)	(156,2)	(234,2)	(-26,2)	(442,1)	(429,1)	(91,1)	(2,23)	(0,1)	
L1D -365>	(4,2)	(-3,9)	(392,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(0,106)	(-13,1)	(312,26)	(208,71)	(26,55)	(117,59)	(221,38)	(494,4)	(299,75)	(377,67)	(364,85)	(234,36)	(195,49)	(169,41)	(39,29)	(416,24)	
L1D -363>	(204,2)	(-90,1)	(-82,1)	(191,1)	(2,7)	(347,1)	(403,1)	(48,1)	(240,1)	(-68,24)	(-10,1)	(9,1)	(10,1)	(338,1)	(1,0)	(1,0)	
L1D -362>	(242,1)	(2,29)	(240,7)	(351,2)	(312,1)	(299,2)	(286,1)	(362,1)	(154,1)	(152,1)	(-2,2)	(0,2)	(364,4)	(-70,2)	(377,1)	(117,1)	
L1D -361>	(8,12)	(0,3)	(238,1)	(-2,2)	(-68,21)	(9,1)	(-1,1)	(-71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(0,13)	(2,2)	(138,1)	(-2,7)	(240,13)	(360,20)	(239,3)	(357,3)	(237,3)	(-1,1)	(334,1)	(451,1)	(-104,1)	(-132,3)	(-39,2)	(358,3)	
L1D -359>	(442,1)	(-109,1)	(360,1)	(52,1)	(0,1)	(9,2)	(8,3)	(-65,1)	(195,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(360,1)	(-45,1)	(9,3)	(-131,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(-143,1)	(91,1)	(-52,1)	(234,1)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(-8,13)	(-10,3)	(91,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(-13,1)	(0,10)	(2,25)	(117,1)	(4,58)	(182,1)	(338,2)	(-117,1)	(364,1)	(325,2)	(455,1)	(273,1)	(-35,1)	(104,1)	(91,2)	(143,1)	
L1D -354>	(-13,3)	(273,2)	(91,2)	(221,3)	(364,7)	(0,15)	(-10,2)	(-8,5)	(143,1)	(4,8)	(286,1)	(2,1)	(325,3)	(351,3)	(195,3)	(-65,2)	
L1D -353>	(-10,15)	(-39,1)	(4,1)	(271,1)	(2,11)	(338,1)	(221,1)	(78,1)	(325,2)	(-63,2)	(13,1)	(390,1)	(486,2)	(0,1)	(429,1)	(9,2)	
L1D -352>	(0,4)	(-36,1)	(429,1)	(90,1)	(221,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -351>	(195,49)	(351,101)	(117,36)	(104,56)	(-26,41)	(234,1)	(156,34)	(260,37)	(39,31)	(52,59)	(0,105)	(299,48)	(221,30)	(286,52)	(208,41)	(338,46)	
L1D -350>	(90,2)	(155,8)	(181,2)	(194,2)	(204,2)	(207,2)	(220,1)	(2,1)	(-8,5)	(9,3)	(8,1)	(480,6)	(38,1)	(51,2)	(64,2)	(77,2)	
L1D -349>	(286,1)	(2,1)	(282,2)	(113,1)	(8,1)	(352,1)	(9,2)	(-104,1)	(261,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(8,15)	(-52,1)	(9,1)	(65,1)	(234,1)	(39,1)	(346,1)	(143,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(0,7)	(312,1)	(5,1)	(48,1)	(-1,2)	(195,1)	(-39,2)	(152,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(8,3)	(0,10)	(234,2)	(52,2)	(-36,1)	(112,1)	(1,1)	(-45,1)	(333,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(8,1)	(9,1)	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -344>	(96,1)	(9,2)	(247,1)	(18,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(0,3)	(-26,1)	(-8,7)	(9,2)	(182,1)	(65,1)	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(4,49)	(0,3)	(2,18)	(26,1)	(78,2)	(351,1)	(325,1)	(52,1)	(143,1)	(312,1)	(364,1)	(-13,2)	(39,1)	(247,2)	(-9,1)	(104,1)	
L1D -341>	(338,3)	(403,6)	(-78,2)	(-39,2)	(78,4)	(-26,2)	(39,7)	(-10,2)	(234,1)	(4,18)	(91,1)	(2,2)	(-104,1)	(-13,2)	(351,1)	(364,2)	
L1D -340>	(-52,1)	(-26,1)	(-10,20)	(2,1)	(4,17)	(377,1)	(364,2)	(-13,1)	(247,1)	(-115,1)	(210,2)	(195,29)	(403,1)	(1,0)	(1,0)	(1,0)	
L1D -339>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(273,74)	(377,32)	(234,44)	(91,43)	(117,72)	(208,40)	(78,41)	(26,32)	(104,26)	(195,32)	(390,1)	(-26,45)	(338,116)	(260,56)	(299,50)	(52,51)	
L1D -337>	(-8,4)	(0,6)	(295,1)	(-1,1)	(1,1)	(480,1)	(25,1)	(38,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(351,1)	(325,1)	(0,1)	(8,8)	(375,1)	(65,1)	(-13,1)	(-78,1)	(364,1)	(234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(8,14)	(-13,1)	(10,1)	(0,1)	(65,1)	(-3,1)	(260,1)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(0,9)	(48,1)	(113,1)	(165,1)	(2,1)	(9,1)	(-13,1)	(-52,1)	(234,1)	(208,2)	(-39,2)	(91,1)	(299,1)	(1,0)	(1,0)	(1,0)	
L1D -333>	(234,1)	(195,1)	(333,1)	(52,2)	(0,1)	(117,1)	(273,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(117,1)	(-18,1)	(-1,1)	(333,1)	(8,2)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(-8,1)	(14,1)	(3,1)	(-52,1)	(9,2)	(234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(2,107)	(-8,11)	(328,5)	(-10,2)	(330,1)	(9,3)	(-39,1)	(264,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -329>	(-52,1)	(234,6)	(4,60)	(2,29)	(130,1)	(429,1)	(52,2)	(182,2)	(273,1)	(-130,1)	(312,1)	(-65,2)	(78,1)	(195,2)	(416,1)	(65,1)	
L1D -328>	(328,2)	(-3,3)	(156,2)	(-2,33)	(2,26)	(-156,2)	(264,27)	(330,2)	(0,12)	(39,3)	(4,10)	(-91,1)	(260,2)	(221,1)	(169,2)	(390,1)	
L1D -327>	(-10,19)	(324,1)	(2,7)	(-65,1)	(208,1)	(4,5)	(329,1)	(247,1)	(182,2)	(186,2)	(169,1)	(442,1)	(195,2)	(338,1)	(17,1)	(143,1)	
L1D -326>	(2,93)	(9,2)	(368,1)	(326,13)	(-2,8)	(328,2)	(221,1)	(-3,1)	(4,0)	(84,0)	(264,0)	(324,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(0,111)	(364,48)	(234,37)	(-26,40)	(13,57)	(325,126)	(247,66)	(39,43)	(91,40)	(299,115)	(312,83)	(208,43)	(286,1)	(65,91)	(104,89)	(52,49)	
L1D -324>	(-3,83)	(2,18)	(-2,80)	(-48,46)	(326,5)	(84,13)	(324,42)	(0,8)	(82,2)	(-124,11)	(244,6)	(-92,9)	(322,6)	(368,4)	(-50,1)	(11,2)	
L1D -323>	(-124,4)	(-2,1)	(-48,9)	(84,6)	(219,1)	(52,1)	(2,2)	(13,4)	(10,1)	(5,1)	(11,2)	(3,2)	(8,4)	(9,2)	(414,1)	(1,0)	
L1D -322>	(-2,21)	(324,8)	(8,91)	(-13,1)	(14,3)	(13,1)	(9,2)	(322,1)	(320,1)	(65,1)	(299,1)	(18,1)	(169,1)	(1,0)	(1,0)	(1,0)	
L1D -321>	(-124,1)	(-3,7)	(282,1)	(217,1)	(126,1)	(14,1)	(-5,3)	(320,1)	(10,1)	(3,1)	(9,1)	(0,4)	(-39,2)	(91,1)	(52,1)	(1,0)	
L1D -320>	(260,1)	(273,1)	(-5,3)	(11,1)	(7,1)	(-1,1)	(-156,1)	(9,1)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -319>	(0,9)	(321,1)	(11,1)	(-3,1)	(9,1)	(130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(0,2)	(10,1)	(13,1)	(11,2)	(-39,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -317>	(317,2)	(-26,1)	(-4,1)	(78,1)	(-8,3)	(286,1)	(57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(0,2)	(429,2)	(2,25)	(4,60)	(26,3)	(299,1)	(117,3)	(238,1)	(273,1)	(39,3)	(13,1)	(286,1)	(364,1)	(65,1)	(-39,1)	(156,1)	
L1D -315>	(338,4)	(0,8)	(-169,2)	(39,8)	(-65,1)	(315,1)	(16,1)	(-23,1)	(364,11)	(312,1)	(-8,2)	(117,2)	(4,20)	(2,6)	(-167,1)	(-52,2)	
L1D -314>	(0,1)	(-10,29)	(2,21)	(-1,1)	(-6,1)	(-91,1)	(234,1)	(39,1)	(-130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -313>	(2,1)	(-4,2)	(-6,1)	(-5,1)	(18,1)	(-3,1)	(104,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -312>	(78,49)	(442,23)	(234,38)	(26,56)	(-26,20)	(208,34)	(0,88)	(-39,1)	(-65,25)	(13,36)	(156,61)	(286,53)	(-13,67)	(91,53)	(247,57)	(221,41)	
L1D -311>	(2,5)	(9,4)	(-8,5)	(256,1)	(1,1)	(234,1)	(312,1)	(10,1)	(-169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(2,60)	(-156,1)	(321,1)	(139,1)	(0,5)	(4,1)	(310,2)	(9,1)	(54,1)	(403,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -309>	(8,16)	(0,3)	(-2,5)	(13,1)	(258,1)	(-133,1)	(9,3)	(-3,1)	(299,2)	(-195,1)	(234,3)	(364,1)	(91,3)	(78,5)	(307,5)	(156,1)	
L1D -308>	(-3,19)	(2,7)	(-2,27)	(256,1)	(312,2)	(258,3)	(87,1)	(308,3)	(0,2)	(-39,2)	(306,1)	(310,2)	(9,1)	(6,1)	(1,0)	(1,0)	
L1D -307>	(260,9)	(273,1)	(138,1)	(0,5)	(8,2)	(52,1)	(-52,1)	(-3,1)	(-130,1)	(18,1)	(308,1)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(403,1)	(325,1)	(-117,1)	(9,2)	(-2,7)	(8,4)	(91,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(260,2)	(308,1)	(-8,2)	(-12,1)	(130,1)	(13,1)	(-143,1)	(286,1)	(-182,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(-8,12)	(-10,7)	(9,2)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -303>	(4,66)	(2,47)	(0,2)	(52,3)	(9,1)	(260,1)	(221,1)	(-39,2)	(169,2)	(377,1)	(-26,1)	(91,1)	(156,1)	(-74,1)	(-13,2)	(-52,1)	
L1D -302>	(65,1)	(-104,1)	(0,6)	(-26,38)	(273,2)	(221,3)	(-91,1)	(325,5)	(-8,1)	(4,18)	(2,5)	(39,1)	(-78,2)	(-65,2)	(208,1)	(13,2)	
L1D -301>	(-10,16)	(0,8)	(-156,1)	(182,1)	(4,9)	(234,1)	(455,1)	(-9,1)	(364,1)	(195,2)	(2,1)	(325,1)	(9,1)	(18,1)	(-90,1)	(-169,1)	
L1D -300>	(26,1)	(-104,1)	(0,2)	(-2,1)	(2,1)	(9,2)	(-195,1)	(-1,1)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -299>	(247,27)	(299,92)	(195,20)	(91,29)	(-13,27)	(208,37)	(0,57)	(130,22)	(351,24)	(260,22)	(143,63)	(65,61)	(-104,16)	(442,1)	(234,30)	(312,39)	
L1D -298>	(0,3)	(-2,1)	(-8,8)	(2,1)	(-117,1)	(-169,1)	(9,2)	(10,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -297>	(388,1)	(169,1)	(8,1)	(2,1)	(-156,1)	(299,1)	(260,1)	(156,1)	(429,1)	(403,2)	(0,1)	(-13,1)	(442,1)	(-143,1)	(9,1)	(312,1)	
L1D -296>	(8,12)	(286,1)	(364,1)	(9,1)	(273,1)	(-52,1)	(65,1)	(294,1)	(-3,1)	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -295>	(0,1)	(178,1)	(-134,1)	(256,1)	(26,1)	(2,5)	(-69,1)	(-39,3)	(9,1)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(2,61)	(8,11)	(273,1)	(377,1)	(294,8)	(-2,1)	(52,1)	(372,1)	(-208,1)	(7,1)	(221,1)	(132,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -293>	(-2,2)	(2,1)	(117,1)	(-156,1)	(8,1)	(-71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -292>	(-2,25)	(372,14)	(2,5)	(-3,20)	(-130,1)	(0,5)	(292,10)	(48,2)	(46,2)	(-126,1)	(294,2)	(-117,1)	(9,1)	(130,1)	(1,0)	(1,0)	
L1D -291>	(-8,19)	(132,12)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -290>	(2,90)	(325,1)	(412,10)	(-2,9)	(0,3)	(4,70)	(264,1)	(-156,1)	(208,1)	(-26,1)	(221,1)	(182,1)	(468,1)	(273,2)	(195,1)	(-91,1)	
L1D -289>	(4,15)	(2,8)	(104,10)	(195,34)	(-117,6)	(0,8)	(-3,2)	(468,19)	(-52,8)	(130,4)	(65,1)	(351,1)	(13,1)	(-78,1)	(39,2)	(52,2)	
L1D -288>	(2,20)	(-2,24)	(290,14)	(288,2)	(280,6)	(-10,14)	(412,4)	(195,1)	(-8,1)	(91,1)	(426,3)	(428,4)	(0,2)	(4,6)	(130,2)	(37,1)	
L1D -287>	(412,1)	(260,1)	(-221,1)	(9,1)	(-195,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -286>	(234,35)	(325,35)	(91,44)	(0,123)	(208,106)	(312,26)	(26,60)	(247,71)	(-39,57)	(39,1)	(-78,34)	(377,13)	(390,9)	(78,68)	(52,48)	(221,38)	
L1D -285>	(-8,4)	(-3,10)	(-10,5)	(9,19)	(10,3)	(-108,2)	(3,1)	(-69,1)	(412,2)	(-30,1)	(297,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -284>	(195,1)	(169,1)	(2,2)	(191,1)	(61,1)	(349,1)	(39,1)	(115,1)	(0,1)	(9,1)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -283>	(8,21)	(-2,1)	(-13,1)	(0,11)	(-90,1)	(90,1)	(78,1)	(-45,1)	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -282>	(0,6)	(412,4)	(2,16)	(280,3)	(217,2)	(-121,1)	(295,1)	(281,1)	(256,1)	(126,2)	(9,1)	(6,1)	(78,1)	(39,1)	(1,0)	(1,0)	
L1D -281>	(-65,1)	(8,10)	(273,1)	(377,1)	(234,1)	(143,2)	(52,1)	(39,1)	(221,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -280>	(282,4)	(412,16)	(-2,9)	(-9,1)	(-71,1)	(426,5)	(0,4)	(-3,26)	(293,1)	(2,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -279>	(-8,5)	(2,4)	(412,4)	(-2,1)	(-117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -278>	(2,105)	(-8,19)	(9,1)	(-2,5)	(228,3)	(-221,1)	(276,1)	(280,2)	(278,8)	(426,0)	(3,1)	(169,0)	(221,0)	(416,1)	(0,1)	(410,0)	
L1D -277>	(412,3)	(-2,7)	(-3,9)	(4,70)	(303,1)	(247,1)	(325,1)	(2,33)	(-100,1)	(351,2)	(286,2)	(-13,1)	(143,1)	(377,2)	(-154,2)	(39,1)	
L1D -276>	(-32,35)	(143,1)	(2,18)	(4,14)	(325,4)	(-169,2)	(-3,51)	(276,21)	(-2,45)	(299,2)	(338,2)	(228,13)	(221,2)	(-8,8)	(0,13)	(364,2)	
L1D -275>	(4,14)	(-10,27)	(3,5)	(8,5)	(-1,1)	(14,1)	(2,15)	(0,10)	(405,1)	(-39,2)	(-32,4)	(45,1)	(486,1)	(9,1)	(-13,1)	(-8,1)	
L1D -274>	(-2,10)	(274,2)	(3,3)	(7,2)	(8,5)	(14,1)	(0,5)	(275,1)	(18,1)	(-65,1)	(276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -273>	(91,54)	(0,107)	(273,99)	(143,67)	(351,23)	(78,30)	(286,42)	(-26,77)	(312,33)	(-130,1)	(117,46)	(325,48)	(65,29)	(364,23)	(338,42)	(52,40)	
L1D -272>	(0,8)	(2,3)	(370,4)	(372,4)	(10,3)	(113,1)	(-30,1)	(490,5)	(3,1)	(11,1)	(492,1)	(130,6)	(7,1)	(143,1)	(132,5)	(208,1)	
L1D -271>	(13,2)	(247,1)	(271,1)	(11,1)	(0,4)	(165,1)	(243,4)	(334,1)	(117,2)	(78,1)	(10,1)	(3,1)	(-3,1)	(7,1)	(234,1)	(-45,1)	
L1D -270>	(13,2)	(8,20)	(490,2)	(-2,2)	(0,6)	(180,2)	(10,3)	(-182,1)	(272,4)	(42,1)	(130,1)	(9,2)	(117,1)	(221,1)	(46,1)	(156,1)	
L1D -269>	(0,2)	(270,3)	(217,1)	(-106,2)	(-17,1)	(3,3)	(-46,1)	(10,1)	(11,3)	(8,1)	(46,1)	(-221,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -268>	(273,1)	(8,2)	(269,4)	(268,4)	(52,1)	(11,1)	(272,1)	(9,2)	(3,1)	(14,1)	(39,1)	(221,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -267>	(3,3)	(8,8)	(267,3)	(42,2)	(266,1)	(265,1)	(10,1)	(2,1)	(-5,1)	(11,1)	(-208,1)	(14,1)	(268,1)	(1,0)	(1,0)	(1,0)	
L1D -266>	(2,70)	(-195,0)	(143,0)	(-8,0)	(328,1)	(8,3)	(265,1)	(266,0)	(3,3)	(-5,0)	(271,0)	(14,2)	(19,0)	(11,0)	(10,0)	(264,1)	
L1D -265>	(7,1)	(416,1)	(-8,5)	(0,8)	(8,5)	(264,1)	(14,2)	(260,1)	(10,1)	(262,1)	(266,2)	(13,2)	(9,1)	(3,2)	(-5,1)	(274,1)	
L1D -264>	(-3,19)	(2,77)	(-2,37)	(299,3)	(264,23)	(9,1)	(266,25)	(263,4)	(328,46)	(4,86)	(326,6)	(13,2)	(0,7)	(65,2)	(3,3)	(262,6)	
