L1D -78>	(80,36)	(-1,21)	(60,58)	(89,1)	(2,10)	(99,3)	(1,110)	(-3,53)	(172,7)	(0,43)	(98,9)	(113,5)	(338,3)	(270,3)	(18,9)	(-41,11)	
L1D -77>	(13,100)	(-39,3)	(41,9)	(81,3)	(-38,1)	(-3,30)	(64,2)	(197,1)	(-4,38)	(40,99)	(0,2)	(-1,58)	(-9,12)	(1,25)	(14,10)	(-109,1)	
L1D -76>	(-130,15)	(136,1)	(129,8)	(-138,88)	(-13,92)	(338,85)	(37,2)	(314,3)	(-1,3)	(1,1)	(-48,99)	(0,3)	(-3,3)	(64,5)	(12,2)	(98,5)	
L1D -75>	(1,9)	(84,4)	(-1,15)	(0,40)	(4,4)	(18,4)	(24,4)	(32,2)	(103,3)	(361,5)	(-9,2)	(58,2)	(75,4)	(9,1)	(129,70)	(64,14)	
L1D -74>	(-3,10)	(17,2)	(2,1)	(-128,72)	(-7,2)	(-36,35)	(44,27)	(-2,27)	(314,59)	(6,69)	(-168,6)	(72,20)	(14,2)	(84,2)	(-112,7)	(129,5)	
L1D -73>	(20,1)	(130,1)	(67,103)	(1,5)	(12,0)	(-21,3)	(9,2)	(-20,4)	(-2,4)	(80,0)	(13,3)	(64,6)	(-115,0)	(16,0)	(-1,3)	(-177,1)	
L1D -72>	(15,10)	(34,17)	(64,112)	(-4,2)	(-142,1)	(1,4)	(-122,90)	(-7,100)	(-92,1)	(-95,2)	(72,109)	(168,7)	(0,8)	(-3,10)	(-1,5)	(-16,72)	
L1D -71>	(-3,126)	(129,15)	(69,1)	(1,113)	(0,7)	(24,3)	(65,54)	(-5,25)	(-21,5)	(-1,15)	(-20,5)	(64,4)	(130,14)	(20,3)	(-6,7)	(-10,5)	
L1D -70>	(-70,72)	(5,7)	(30,37)	(35,53)	(28,71)	(64,1)	(1,4)	(-3,9)	(-7,14)	(0,29)	(-85,8)	(-188,8)	(118,7)	(129,112)	(-1,26)	(336,71)	
L1D -69>	(1,53)	(4,1)	(22,26)	(136,2)	(-1,110)	(64,1)	(207,1)	(0,1)	(73,4)	(12,123)	(95,2)	(14,1)	(2,2)	(-85,4)	(69,1)	(67,7)	
L1D -68>	(-7,3)	(-2,95)	(-8,20)	(72,75)	(1,2)	(20,1)	(170,2)	(-4,19)	(308,5)	(-6,4)	(11,8)	(-3,59)	(66,1)	(69,5)	(186,5)	(48,8)	
L1D -67>	(-138,123)	(-10,1)	(1,79)	(-3,38)	(-8,10)	(69,8)	(-91,1)	(72,0)	(2,59)	(67,3)	(-2,0)	(61,2)	(-1,41)	(13,0)	(-6,4)	(12,33)	
L1D -66>	(298,94)	(-10,14)	(96,19)	(-28,12)	(194,94)	(92,21)	(-176,71)	(-4,15)	(12,102)	(-26,114)	(-148,10)	(84,26)	(184,100)	(-45,14)	(-228,1)	(-7,67)	
L1D -65>	(64,105)	(-154,15)	(-6,5)	(65,6)	(1,16)	(0,17)	(16,1)	(-13,11)	(-17,4)	(-1,4)	(2,44)	(4,4)	(37,4)	(-32,15)	(-116,34)	(-71,2)	
L1D -64>	(320,20)	(66,7)	(62,123)	(74,19)	(72,73)	(26,110)	(304,1)	(0,22)	(75,110)	(64,49)	(90,85)	(-64,58)	(-12,16)	(68,10)	(-244,108)	(256,18)	
L1D -63>	(-177,1)	(141,103)	(95,77)	(64,4)	(12,3)	(5,2)	(-184,14)	(9,3)	(100,1)	(2,1)	(-12,1)	(191,3)	(207,0)	(1,11)	(200,0)	(0,0)	
L1D -62>	(2,84)	(4,60)	(-32,90)	(-14,3)	(-2,64)	(-190,73)	(-6,9)	(90,43)	(56,22)	(-72,1)	(-1,56)	(242,2)	(62,83)	(118,63)	(-8,3)	(54,26)	
L1D -61>	(1,28)	(-8,2)	(58,111)	(0,1)	(-1,5)	(-276,3)	(5,10)	(57,1)	(-197,1)	(12,17)	(10,3)	(-84,7)	(192,2)	(-186,2)	(-10,1)	(-122,2)	
L1D -60>	(-140,76)	(0,15)	(60,46)	(63,1)	(-2,6)	(-8,96)	(-4,4)	(-10,4)	(62,9)	(-196,92)	(-90,7)	(-5,3)	(64,11)	(99,18)	(-1,11)	(52,7)	
L1D -59>	(48,40)	(-34,17)	(63,11)	(0,31)	(-1,15)	(65,52)	(1,42)	(64,112)	(-41,9)	(-10,9)	(-7,46)	(9,38)	(112,110)	(59,30)	(172,11)	(-12,1)	
L1D -58>	(-126,74)	(48,28)	(115,97)	(-62,58)	(64,68)	(-188,75)	(-58,20)	(118,25)	(326,98)	(-18,71)	(2,11)	(56,14)	(-42,84)	(-2,52)	(-30,1)	(58,24)	
L1D -57>	(0,9)	(57,95)	(-20,23)	(47,37)	(64,27)	(55,25)	(61,13)	(2,2)	(9,1)	(-1,13)	(-21,3)	(58,6)	(-72,14)	(1,3)	(-2,14)	(-23,22)	
L1D -56>	(56,4)	(294,46)	(64,51)	(-4,3)	(16,10)	(214,1)	(1,4)	(192,6)	(33,2)	(0,9)	(-126,1)	(-3,1)	(-2,115)	(66,4)	(45,5)	(109,2)	
L1D -55>	(-74,4)	(-2,66)	(45,5)	(-4,2)	(57,2)	(191,1)	(64,4)	(380,1)	(-154,1)	(40,0)	(133,5)	(53,2)	(32,3)	(1,2)	(55,9)	(108,3)	
L1D -54>	(2,1)	(-5,1)	(318,84)	(1,6)	(76,9)	(-27,15)	(54,17)	(31,9)	(3,1)	(107,10)	(-24,3)	(-132,1)	(-98,3)	(38,7)	(146,4)	(39,1)	
L1D -53>	(62,28)	(54,50)	(55,1)	(51,23)	(53,108)	(0,7)	(1,16)	(-6,21)	(43,24)	(146,34)	(4,35)	(42,39)	(64,11)	(-76,24)	(20,43)	(161,5)	
L1D -52>	(54,4)	(-98,18)	(57,1)	(-46,14)	(5,5)	(62,13)	(-104,5)	(-32,13)	(3,3)	(114,77)	(13,19)	(-7,39)	(12,21)	(50,11)	(0,8)	(42,11)	
L1D -51>	(100,1)	(30,1)	(64,14)	(-1,43)	(-269,1)	(28,9)	(104,7)	(42,6)	(36,1)	(51,5)	(-2,2)	(-8,118)	(41,1)	(67,1)	(49,12)	(0,2)	
L1D -50>	(-5,5)	(272,82)	(-9,3)	(10,7)	(22,15)	(1,3)	(13,4)	(56,15)	(200,42)	(14,8)	(4,6)	(3,11)	(122,1)	(16,12)	(-3,16)	(136,65)	
L1D -49>	(-5,110)	(15,14)	(98,1)	(-1,20)	(47,8)	(-9,4)	(-10,118)	(30,2)	(1,65)	(6,2)	(12,29)	(-20,1)	(2,16)	(64,16)	(-2,5)	(-3,1)	
L1D -48>	(16,29)	(180,1)	(-9,113)	(46,24)	(-10,14)	(-250,1)	(-354,29)	(18,1)	(0,5)	(-2,30)	(131,1)	(10,8)	(-148,1)	(-80,27)	(-106,24)	(4,1)	
L1D -47>	(0,78)	(36,1)	(2,18)	(57,14)	(4,4)	(1,24)	(58,1)	(26,6)	(51,12)	(48,1)	(32,1)	(47,18)	(7,1)	(-285,1)	(-108,5)	(49,61)	
L1D -46>	(-1,22)	(41,38)	(-3,97)	(1,36)	(-92,18)	(-13,2)	(266,17)	(50,16)	(-4,5)	(-5,5)	(13,1)	(-108,15)	(14,7)	(127,4)	(45,7)	(-234,8)	
L1D -45>	(64,1)	(-4,41)	(-43,19)	(5,17)	(-34,18)	(7,5)	(4,8)	(-5,75)	(9,44)	(62,13)	(55,6)	(-2,49)	(43,69)	(93,31)	(-9,80)	(1,79)	
L1D -44>	(46,78)	(84,64)	(54,5)	(48,1)	(1,45)	(5,4)	(64,7)	(43,8)	(79,9)	(-6,12)	(-3,6)	(45,8)	(85,2)	(-36,9)	(-1,28)	(-15,6)	
L1D -43>	(-12,3)	(0,5)	(41,19)	(-92,13)	(67,1)	(-3,37)	(47,125)	(1,12)	(-2,61)	(43,2)	(2,3)	(-16,29)	(33,16)	(-7,8)	(48,1)	(53,9)	
L1D -42>	(-4,13)	(-17,3)	(1,14)	(-3,58)	(2,99)	(-1,13)	(95,2)	(53,5)	(-5,13)	(6,10)	(138,54)	(-8,9)	(-40,3)	(33,6)	(52,11)	(21,1)	
L1D -41>	(52,4)	(-4,15)	(5,24)	(-1,5)	(81,2)	(9,27)	(25,8)	(0,4)	(-2,3)	(154,1)	(2,2)	(119,13)	(-9,108)	(40,6)	(1,21)	(-3,8)	
L1D -40>	(34,43)	(-152,45)	(4,75)	(-196,8)	(0,10)	(-16,15)	(-5,47)	(9,9)	(-202,34)	(-9,1)	(15,4)	(81,7)	(52,28)	(-2,32)	(1,8)	(-60,12)	
L1D -39>	(38,3)	(44,86)	(0,8)	(-78,6)	(49,9)	(34,8)	(-20,63)	(50,7)	(4,2)	(1,27)	(64,4)	(48,0)	(84,21)	(47,2)	(29,4)	(6,2)	
L1D -38>	(-62,15)	(-86,56)	(-350,64)	(32,11)	(36,21)	(-66,66)	(14,70)	(1,77)	(34,23)	(-148,59)	(-5,18)	(48,3)	(-18,31)	(4,9)	(55,32)	(38,1)	
L1D -37>	(46,1)	(40,12)	(-20,3)	(1,7)	(48,1)	(34,8)	(86,1)	(36,5)	(9,10)	(-1,8)	(14,2)	(15,1)	(-2,5)	(0,4)	(-22,21)	(5,84)	
L1D -36>	(48,116)	(0,1)	(-67,115)	(5,27)	(66,102)	(38,19)	(-1,34)	(-290,75)	(-3,7)	(13,6)	(56,50)	(36,14)	(40,51)	(-72,12)	(9,15)	(1,4)	
L1D -35>	(-3,106)	(4,1)	(57,1)	(1,22)	(-82,4)	(76,1)	(35,1)	(-1,54)	(21,14)	(34,1)	(-80,5)	(-45,2)	(-81,3)	(0,2)	(-171,2)	(9,4)	
L1D -34>	(-7,15)	(-92,86)	(-4,62)	(64,10)	(-25,111)	(-2,11)	(-106,8)	(-234,85)	(11,8)	(32,61)	(87,1)	(-3,4)	(3,1)	(4,13)	(0,10)	(1,1)	
L1D -33>	(33,6)	(47,2)	(-20,3)	(0,4)	(5,1)	(10,3)	(1,1)	(37,110)	(19,4)	(18,1)	(-248,1)	(-1,10)	(48,1)	(64,1)	(2,3)	(43,7)	
L1D -32>	(0,15)	(36,102)	(58,69)	(1,9)	(10,58)	(-2,29)	(-8,11)	(-1,8)	(14,55)	(8,7)	(-27,13)	(264,21)	(-66,60)	(41,2)	(230,31)	(-240,42)	
L1D -31>	(-3,65)	(1,9)	(-70,8)	(30,14)	(-239,8)	(4,41)	(40,8)	(11,3)	(38,1)	(5,43)	(7,23)	(9,22)	(59,7)	(-8,34)	(64,1)	(-28,5)	
L1D -30>	(-6,13)	(1,20)	(0,11)	(30,4)	(124,94)	(-5,57)	(46,20)	(-8,26)	(-2,1)	(-126,65)	(112,77)	(362,94)	(-38,94)	(-62,31)	(-4,81)	(31,1)	
L1D -29>	(43,4)	(31,124)	(18,8)	(1,18)	(6,2)	(51,3)	(55,6)	(4,6)	(82,1)	(17,84)	(28,5)	(26,15)	(0,11)	(11,3)	(-1,1)	(9,5)	
L1D -28>	(-4,26)	(238,32)	(1,29)	(-162,1)	(0,26)	(59,7)	(2,9)	(-74,38)	(8,13)	(34,82)	(-31,44)	(4,23)	(28,8)	(18,16)	(12,52)	(-56,63)	
L1D -27>	(-13,8)	(27,27)	(97,68)	(1,65)	(4,56)	(0,5)	(13,17)	(-256,11)	(-162,6)	(10,12)	(2,5)	(-25,3)	(59,5)	(12,7)	(40,14)	(5,95)	
L1D -26>	(-10,4)	(40,11)	(19,1)	(1,90)	(-192,34)	(-52,27)	(0,8)	(-96,33)	(33,11)	(-5,19)	(4,13)	(-1,11)	(-162,3)	(26,3)	(5,26)	(-2,3)	
L1D -25>	(59,45)	(13,22)	(24,12)	(-70,81)	(-163,29)	(30,10)	(0,12)	(22,58)	(41,11)	(1,70)	(31,51)	(-10,43)	(-24,1)	(6,16)	(25,14)	(-162,21)	
L1D -24>	(24,14)	(1,11)	(0,8)	(6,13)	(5,4)	(-23,8)	(12,52)	(-4,49)	(140,37)	(-11,6)	(9,12)	(3,105)	(13,44)	(4,8)	(-80,1)	(-258,32)	
L1D -23>	(11,4)	(1,66)	(-5,19)	(18,40)	(22,22)	(-39,9)	(-1,1)	(35,10)	(392,6)	(0,31)	(2,15)	(3,8)	(390,11)	(-52,14)	(25,53)	(23,17)	
L1D -22>	(-70,11)	(5,99)	(40,23)	(1,50)	(-9,97)	(38,42)	(-37,12)	(2,4)	(0,4)	(254,43)	(59,5)	(22,6)	(326,34)	(4,49)	(-6,1)	(-239,11)	
L1D -21>	(5,118)	(21,45)	(22,14)	(-1,83)	(13,83)	(8,67)	(4,19)	(1,45)	(-10,42)	(7,1)	(18,20)	(0,6)	(6,12)	(-78,10)	(-4,11)	(2,16)	
L1D -20>	(0,27)	(20,27)	(17,62)	(18,71)	(229,46)	(22,74)	(1,30)	(-1,36)	(162,1)	(59,4)	(5,14)	(13,15)	(16,43)	(289,21)	(19,7)	(15,67)	
L1D -19>	(18,13)	(-4,36)	(9,16)	(13,1)	(10,15)	(154,4)	(6,68)	(-9,122)	(152,26)	(-7,18)	(19,9)	(1,75)	(4,34)	(2,31)	(8,25)	(-2,54)	
L1D -18>	(6,46)	(-308,64)	(-90,64)	(5,24)	(2,8)	(-63,64)	(4,21)	(-20,1)	(15,61)	(1,65)	(9,23)	(18,28)	(54,58)	(-3,27)	(17,55)	(-252,64)	
L1D -17>	(202,6)	(16,7)	(9,4)	(1,116)	(6,1)	(0,2)	(7,10)	(40,15)	(4,27)	(-77,19)	(17,4)	(-2,3)	(-5,121)	(-6,4)	(-199,6)	(-1,8)	
L1D -16>	(0,1)	(-5,75)	(64,13)	(16,30)	(1,12)	(36,14)	(8,14)	(3,9)	(-2,9)	(-6,45)	(-1,18)	(30,13)	(276,10)	(59,2)	(7,7)	(63,9)	
L1D -15>	(93,10)	(1,44)	(17,46)	(2,17)	(0,120)	(9,20)	(3,7)	(13,7)	(6,36)	(15,15)	(-1,9)	(-4,21)	(-33,1)	(-18,5)	(18,21)	(8,10)	
L1D -14>	(23,19)	(15,13)	(-14,1)	(0,62)	(218,82)	(14,34)	(6,55)	(-1,6)	(56,111)	(-5,86)	(-139,8)	(66,12)	(-96,97)	(1,80)	(9,13)	(10,25)	
L1D -13>	(1,22)	(-9,113)	(13,31)	(24,1)	(-8,62)	(-12,25)	(10,4)	(18,3)	(4,14)	(0,13)	(-10,4)	(6,7)	(5,23)	(12,13)	(-5,43)	(-80,3)	
L1D -12>	(-234,30)	(12,22)	(-5,70)	(6,19)	(4,29)	(-10,45)	(-130,33)	(-46,30)	(1,91)	(2,16)	(-7,77)	(-32,1)	(-82,31)	(-8,53)	(0,47)	(18,17)	
L1D -11>	(-7,105)	(5,76)	(9,9)	(-4,1)	(-8,40)	(0,34)	(1,51)	(-1,21)	(2,68)	(26,99)	(3,22)	(-9,13)	(11,36)	(-5,49)	(47,79)	(4,54)	
L1D -10>	(25,10)	(8,20)	(-5,38)	(1,20)	(-70,11)	(23,7)	(41,13)	(4,66)	(106,12)	(7,15)	(57,12)	(0,19)	(2,36)	(117,1)	(9,27)	(-156,12)	
L1D -9>	(18,37)	(61,19)	(13,17)	(6,16)	(-3,15)	(9,38)	(-7,17)	(12,37)	(8,10)	(17,11)	(-1,21)	(4,70)	(3,1)	(-72,6)	(10,13)	(1,20)	
L1D -8>	(9,86)	(-8,44)	(8,49)	(14,100)	(-32,37)	(-1,18)	(-20,34)	(-2,38)	(1,90)	(5,38)	(16,1)	(2,102)	(0,103)	(10,87)	(6,66)	(-4,49)	
L1D -7>	(30,51)	(0,45)	(22,28)	(1,52)	(-1,24)	(15,74)	(66,29)	(-4,19)	(10,11)	(7,75)	(3,9)	(-9,15)	(56,19)	(6,12)	(49,1)	(89,10)	
L1D -6>	(-5,1)	(2,32)	(5,90)	(9,81)	(-6,27)	(41,55)	(7,14)	(3,68)	(1,96)	(10,62)	(-7,10)	(-48,8)	(-2,72)	(4,19)	(-8,19)	(-1,24)	
L1D -5>	(-6,26)	(10,1)	(8,6)	(4,21)	(18,13)	(9,31)	(12,7)	(-1,32)	(1,23)	(14,8)	(5,68)	(17,18)	(-3,11)	(16,11)	(41,17)	(6,9)	
L1D -4>	(-64,16)	(3,24)	(15,39)	(-4,104)	(-5,79)	(1,105)	(0,72)	(4,77)	(-21,14)	(11,1)	(5,25)	(-1,14)	(26,20)	(6,41)	(2,77)	(9,17)	
L1D -3>	(6,27)	(0,119)	(2,64)	(-5,44)	(4,109)	(-7,37)	(14,22)	(346,12)	(3,54)	(-344,8)	(1,86)	(-1,75)	(20,28)	(-2,31)	(175,1)	(43,12)	
L1D -2>	(-10,17)	(0,72)	(2,65)	(-172,1)	(13,40)	(-18,15)	(3,56)	(-3,29)	(4,86)	(-6,30)	(-1,50)	(5,36)	(1,43)	(6,14)	(-171,38)	(106,13)	
L1D -1>	(4,61)	(346,6)	(171,9)	(3,19)	(-1,80)	(1,37)	(-2,18)	(5,27)	(-171,30)	(2,33)	(172,10)	(-13,1)	(-3,19)	(343,7)	(0,30)	(-7,7)	
L1D 0>	(0,107)	(306,1)	(7,4)	(3,4)	(17,3)	(9,4)	(-3,2)	(-1,2)	(-5,2)	(-50,1)	(-7,8)	(1,4)	(5,4)	(20,2)	(23,2)	(49,2)	
L1D 1>	(-5,4)	(1,98)	(8,2)	(10,1)	(-4,1)	(3,4)	(6,2)	(-171,1)	(-1,8)	(-6,6)	(0,1)	(-7,2)	(-11,1)	(-173,2)	(2,7)	(-2,3)	
L1D 2>	(-3,37)	(-8,20)	(-173,14)	(3,11)	(-1,27)	(1,80)	(0,22)	(-10,10)	(-4,11)	(-2,29)	(2,45)	(6,22)	(4,23)	(-75,1)	(-6,20)	(-172,25)	
L1D 3>	(171,11)	(1,86)	(2,32)	(-3,54)	(5,32)	(343,22)	(-11,31)	(-4,19)	(-1,53)	(-2,22)	(6,27)	(4,14)	(-173,37)	(-23,1)	(13,8)	(0,13)	
L1D 4>	(-46,53)	(5,91)	(4,9)	(-6,30)	(171,10)	(-1,52)	(36,12)	(-17,1)	(-8,39)	(9,127)	(-174,28)	(-35,22)	(6,14)	(-7,33)	(-4,48)	(1,19)	
L1D 5>	(4,75)	(-7,16)	(-5,19)	(-4,46)	(35,12)	(18,1)	(31,15)	(44,8)	(9,104)	(40,30)	(13,9)	(-37,15)	(-3,5)	(-248,8)	(2,10)	(1,31)	
L1D 6>	(-15,52)	(-10,27)	(-6,39)	(94,34)	(-16,1)	(-1,52)	(-4,14)	(1,60)	(-8,64)	(-128,36)	(-7,111)	(-3,43)	(-13,63)	(-2,16)	(18,53)	(-9,39)	
L1D 7>	(-7,57)	(-9,4)	(0,114)	(-1,22)	(-2,8)	(-6,8)	(1,36)	(-12,13)	(13,13)	(-27,1)	(-31,9)	(9,6)	(2,30)	(-10,11)	(-5,8)	(-11,6)	
L1D 8>	(1,102)	(4,1)	(9,78)	(-8,70)	(-27,70)	(-1,51)	(10,44)	(-12,35)	(-3,61)	(-19,126)	(-10,67)	(194,56)	(-5,16)	(-80,45)	(158,54)	(-23,17)	
L1D 9>	(-13,53)	(40,33)	(4,41)	(52,1)	(-18,6)	(5,43)	(9,99)	(-21,10)	(-22,31)	(-35,8)	(-31,14)	(-17,45)	(-26,7)	(-7,20)	(-12,56)	(12,4)	
L1D 10>	(-12,16)	(-11,1)	(0,79)	(-1,65)	(1,37)	(-19,82)	(-6,37)	(-10,25)	(-2,52)	(-4,82)	(8,28)	(-8,114)	(6,66)	(-24,56)	(-3,15)	(-9,25)	
L1D 11>	(-8,27)	(47,35)	(3,9)	(0,91)	(-4,1)	(1,35)	(-5,46)	(-2,28)	(-3,13)	(36,98)	(-7,34)	(-20,77)	(-9,38)	(-11,72)	(-10,69)	(-16,102)	
L1D 12>	(1,1)	(-6,11)	(-19,75)	(-14,11)	(-3,126)	(-7,65)	(0,26)	(-11,11)	(76,28)	(-24,30)	(-2,53)	(144,19)	(-21,10)	(-20,91)	(-12,18)	(-8,31)	
L1D 13>	(-15,8)	(-13,5)	(20,16)	(-8,14)	(-20,67)	(-5,16)	(7,10)	(-6,2)	(0,33)	(8,14)	(-2,18)	(40,13)	(-11,16)	(13,8)	(-18,11)	(-4,7)	
L1D 14>	(7,10)	(-14,15)	(-278,35)	(-1,12)	(-19,26)	(-13,49)	(-15,22)	(-7,36)	(-11,50)	(12,43)	(0,82)	(-156,30)	(78,42)	(-16,34)	(6,12)	(-30,1)	
L1D 15>	(-9,1)	(0,118)	(-10,29)	(-127,43)	(75,29)	(-3,55)	(-18,41)	(4,33)	(47,43)	(81,27)	(65,36)	(67,29)	(83,28)	(2,34)	(69,36)	(-16,32)	
L1D 16>	(-88,72)	(1,33)	(59,20)	(-7,71)	(-34,78)	(-96,73)	(-11,16)	(-4,81)	(23,52)	(-6,11)	(0,115)	(-2,49)	(47,103)	(-16,40)	(40,26)	(-15,1)	
L1D 17>	(1,21)	(-18,8)	(-15,15)	(78,7)	(-3,19)	(-19,15)	(-23,10)	(0,26)	(-16,61)	(4,12)	(2,14)	(10,1)	(-11,123)	(31,19)	(19,28)	(-17,7)	
L1D 18>	(-8,2)	(-88,16)	(72,24)	(-12,30)	(-11,17)	(70,14)	(1,30)	(-19,16)	(-22,1)	(-13,11)	(-9,66)	(8,8)	(-29,14)	(0,9)	(-7,7)	(202,16)	
L1D 19>	(-20,22)	(-4,82)	(1,42)	(-303,59)	(-49,36)	(-18,8)	(0,28)	(-19,37)	(-15,16)	(-1,6)	(8,8)	(220,1)	(-17,4)	(-30,7)	(-12,15)	(-25,20)	
L1D 20>	(-16,113)	(-20,35)	(-3,5)	(138,51)	(-22,98)	(-19,56)	(4,54)	(-2,13)	(-24,19)	(-10,2)	(5,56)	(-21,35)	(-15,37)	(-12,52)	(-26,24)	(-6,8)	
L1D 21>	(8,70)	(6,15)	(-31,26)	(7,6)	(-25,15)	(-21,18)	(1,22)	(-99,10)	(-22,1)	(-61,54)	(-23,6)	(-27,12)	(2,8)	(-18,10)	(-16,34)	(-15,63)	
L1D 22>	(-8,34)	(3,8)	(-28,46)	(1,3)	(-12,38)	(-1,12)	(242,54)	(-23,64)	(146,1)	(369,38)	(-16,14)	(-11,13)	(-290,17)	(-19,11)	(367,42)	(-24,89)	
L1D 23>	(-22,1)	(-18,1)	(3,14)	(-15,1)	(-24,1)	(-48,0)	(-28,1)	(-11,0)	(-20,1)	(1,7)	(-1,4)	(-13,2)	(-23,3)	(-16,5)	(-9,6)	(4,70)	
L1D 24>	(-26,13)	(-5,9)	(-8,20)	(0,49)	(1,34)	(-24,25)	(290,95)	(-11,30)	(-52,33)	(28,30)	(-7,1)	(158,92)	(70,11)	(72,56)	(-15,46)	(98,65)	
L1D 25>	(-3,8)	(-27,52)	(-133,22)	(-12,86)	(-77,75)	(-19,70)	(-6,66)	(-52,1)	(-1,7)	(-28,2)	(-26,17)	(56,36)	(1,14)	(-15,52)	(-25,39)	(2,7)	
L1D 26>	(42,1)	(1,30)	(-228,29)	(-154,35)	(-7,4)	(0,2)	(54,12)	(26,2)	(-25,7)	(2,22)	(-15,72)	(-12,2)	(-26,12)	(-44,3)	(192,6)	(-1,36)	
L1D 27>	(-133,11)	(-15,81)	(-23,23)	(-5,3)	(53,8)	(-28,11)	(-10,7)	(173,4)	(-13,4)	(-17,26)	(8,18)	(-20,1)	(-16,44)	(-27,23)	(-9,27)	(2,5)	
L1D 28>	(-28,17)	(-14,11)	(184,49)	(1,3)	(182,8)	(-80,8)	(-2,53)	(-18,66)	(58,63)	(-44,7)	(-12,1)	(66,61)	(2,37)	(-27,9)	(-24,65)	(236,65)	
L1D 29>	(-25,48)	(-1,5)	(-12,5)	(69,1)	(6,71)	(-11,20)	(-2,7)	(8,4)	(0,19)	(-29,13)	(-28,34)	(-30,6)	(1,13)	(-31,33)	(10,4)	(5,8)	
L1D 30>	(41,8)	(66,28)	(-2,13)	(-33,124)	(-34,23)	(-21,1)	(-32,12)	(4,36)	(-9,22)	(-297,4)	(-19,1)	(-60,17)	(232,1)	(-66,1)	(-40,2)	(-28,3)	
L1D 31>	(-15,2)	(-242,28)	(-1,23)	(0,1)	(-19,11)	(-324,5)	(41,12)	(4,11)	(-28,2)	(-8,4)	(-185,32)	(-243,3)	(-43,4)	(40,114)	(-31,4)	(8,11)	
L1D 32>	(-154,41)	(-31,106)	(8,16)	(-25,6)	(-228,1)	(55,1)	(40,8)	(4,1)	(18,42)	(1,11)	(70,3)	(-16,4)	(76,1)	(-11,3)	(-272,1)	(-24,1)	
L1D 33>	(0,66)	(23,1)	(-25,23)	(9,97)	(-1,25)	(-7,100)	(10,6)	(-6,14)	(-33,83)	(-236,8)	(-31,24)	(-427,10)	(-24,5)	(-3,91)	(-8,8)	(2,16)	
L1D 34>	(-14,1)	(10,80)	(-32,19)	(-9,4)	(238,93)	(-1,5)	(41,82)	(42,4)	(1,21)	(-25,24)	(-34,6)	(-312,9)	(-8,5)	(-350,14)	(-12,89)	(-20,5)	
L1D 35>	(41,65)	(7,2)	(40,15)	(5,30)	(-171,24)	(3,1)	(4,5)	(-117,2)	(-202,1)	(-243,6)	(1,1)	(-8,1)	(-2,3)	(-24,5)	(-162,2)	(-121,1)	
L1D 36>	(-43,3)	(-38,31)	(-60,31)	(128,2)	(4,98)	(-88,38)	(2,3)	(-37,4)	(-64,1)	(-35,15)	(228,16)	(-30,10)	(-62,27)	(-32,9)	(40,106)	(8,3)	
L1D 37>	(-1,0)	(79,1)	(-24,0)	(4,1)	(11,0)	(-35,104)	(-34,0)	(-20,0)	(0,1)	(-23,0)	(-37,1)	(-6,0)	(-12,1)	(-38,4)	(159,0)	(1,1)	
L1D 38>	(6,2)	(76,1)	(-322,65)	(136,75)	(-50,73)	(-2,13)	(16,71)	(48,68)	(1,12)	(0,25)	(-102,7)	(-104,18)	(40,4)	(-8,2)	(-24,20)	(-28,9)	
L1D 39>	(-39,7)	(-8,17)	(40,104)	(4,16)	(11,93)	(-4,17)	(41,51)	(-30,13)	(-166,1)	(-9,16)	(-21,35)	(-10,14)	(-99,35)	(-14,5)	(-1,24)	(-2,3)	
L1D 40>	(-278,1)	(41,112)	(142,1)	(-283,3)	(-162,2)	(-228,1)	(0,3)	(9,5)	(5,21)	(-3,2)	(-84,1)	(-40,3)	(-242,2)	(40,6)	(-4,1)	(-202,1)	
L1D 41>	(40,71)	(4,14)	(-261,1)	(-42,1)	(-220,0)	(-122,1)	(-40,0)	(-364,0)	(-162,0)	(-243,0)	(251,0)	(-346,0)	(-45,0)	(-43,2)	(-324,2)	(-81,0)	
L1D 42>	(4,37)	(-16,14)	(108,1)	(8,9)	(-45,9)	(-12,69)	(-7,13)	(-24,6)	(-38,11)	(-96,17)	(58,16)	(-42,11)	(-14,11)	(-46,2)	(40,59)	(106,102)	
L1D 43>	(-42,106)	(-3,1)	(-4,1)	(5,4)	(-129,0)	(-55,1)	(2,0)	(-43,10)	(-9,0)	(-7,1)	(11,1)	(-1,9)	(12,0)	(-15,1)	(-10,1)	(1,2)	
L1D 44>	(-1,1)	(1,16)	(5,10)	(-122,42)	(-39,33)	(-5,2)	(-14,5)	(204,62)	(-62,15)	(40,105)	(-9,1)	(0,1)	(128,56)	(41,45)	(-6,3)	(2,3)	
L1D 45>	(-3,2)	(27,1)	(-5,7)	(5,6)	(-12,1)	(-1,6)	(40,26)	(-64,1)	(-15,2)	(4,120)	(-9,16)	(11,5)	(-31,6)	(-27,1)	(-46,2)	(1,9)	
L1D 46>	(-280,41)	(-12,1)	(-6,2)	(63,0)	(1,4)	(-32,0)	(98,9)	(-64,0)	(81,68)	(-45,4)	(7,0)	(-172,5)	(-46,1)	(4,3)	(6,2)	(-24,1)	
