L1D -69>	(-7,49)	(3,1)	(7,9)	(30,1)	(-10,3)	(-2,2)	(67,4)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(60,54)	(1,1)	(66,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(65,0)	(61,93)	(64,0)	(60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(59,31)	(-22,20)	(60,13)	(1,1)	(63,1)	(64,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(59,2)	(61,30)	(60,78)	(-28,38)	(-17,49)	(63,3)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(-30,103)	(0,0)	(203,75)	(-33,3)	(-17,0)	(52,0)	(51,0)	(60,0)	(-3,0)	(53,0)	(62,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(407,82)	(-33,20)	(0,7)	(45,0)	(59,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(51,86)	(61,23)	(60,50)	(-17,7)	(4,0)	(52,22)	(2,0)	(-3,4)	(-4,1)	(53,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(3,108)	(-6,0)	(-21,0)	(0,1)	(2,0)	(60,88)	(62,48)	(64,4)	(-17,0)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,6)	(40,1)	(59,43)	(2,1)	(-17,85)	(-28,28)	(61,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(61,7)	(-24,4)	(-22,2)	(-15,1)	(57,4)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(9,0)	(2,109)	(0,10)	(-14,37)	(15,0)	(1,84)	(-5,0)	(4,0)	(56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(-22,1)	(55,0)	(-1,2)	(56,0)	(0,115)	(-15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(-1,70)	(-2,0)	(9,0)	(0,0)	(58,2)	(3,0)	(-15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-1,82)	(49,2)	(53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(40,4)	(-9,0)	(-1,55)	(56,64)	(49,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(64,75)	(11,0)	(358,34)	(17,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(88,0)	(1,111)	(29,105)	(52,3)	(40,3)	(50,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(-1,1)	(49,4)	(-29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(2,88)	(0,0)	(6,0)	(4,6)	(1,53)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(2,0)	(41,1)	(47,0)	(0,66)	(34,1)	(44,5)	(36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(-89,0)	(-1,102)	(0,25)	(2,22)	(50,1)	(3,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(1,4)	(49,3)	(45,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(-2,2)	(48,117)	(51,16)	(1,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(-1,0)	(45,76)	(63,3)	(171,0)	(134,0)	(43,0)	(1,1)	(-48,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(42,14)	(46,71)	(-13,17)	(44,4)	(-28,0)	(-1,0)	(-12,0)	(62,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -43>	(41,0)	(48,0)	(43,121)	(45,93)	(-11,12)	(-1,0)	(9,1)	(51,0)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(44,15)	(42,87)	(1,5)	(51,0)	(40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -41>	(40,9)	(43,84)	(41,15)	(39,0)	(55,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(39,120)	(166,6)	(46,0)	(68,0)	(40,122)	(66,0)	(-13,4)	(38,0)	(148,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -39>	(35,1)	(-1,16)	(39,70)	(-22,2)	(29,0)	(9,0)	(41,2)	(37,1)	(-6,36)	(18,1)	(128,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(44,101)	(36,2)	(-4,0)	(-1,8)	(1,0)	(3,3)	(-22,1)	(4,1)	(32,0)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(9,1)	(35,1)	(-1,126)	(71,0)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(25,99)	(-1,29)	(2,78)	(-2,0)	(44,18)	(51,4)	(-4,28)	(-5,0)	(36,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -35>	(1,81)	(20,0)	(48,0)	(9,17)	(35,88)	(41,18)	(-10,0)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(0,71)	(2,3)	(-11,4)	(29,0)	(1,48)	(71,0)	(-6,0)	(123,0)	(34,36)	(160,0)	(-4,0)	(39,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(38,107)	(0,0)	(33,58)	(440,22)	(3,6)	(97,4)	(-3,1)	(236,0)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(20,26)	(21,74)	(3,8)	(9,1)	(4,6)	(-2,17)	(11,0)	(28,1)	(17,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(-2,0)	(2,0)	(10,0)	(15,3)	(20,70)	(32,48)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(-4,0)	(31,1)	(233,110)	(2,16)	(-3,12)	(0,5)	(-12,0)	(14,7)	(24,2)	(19,2)	(123,0)	(30,14)	(27,1)	(94,1)	(28,0)	(437,0)	
L1D -29>	(20,74)	(17,8)	(19,2)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(11,64)	(27,95)	(-319,4)	(-320,4)	(-10,1)	(36,1)	(3,0)	(0,3)	(28,0)	(-14,1)	(2,3)	(118,0)	(19,0)	(1,1)	(1,0)	(1,0)	
L1D -27>	(2,11)	(29,0)	(7,0)	(1,0)	(31,1)	(3,107)	(5,6)	(8,0)	(-3,2)	(11,8)	(12,2)	(19,2)	(4,3)	(92,6)	(-4,0)	(6,0)	
L1D -26>	(-27,0)	(24,62)	(14,4)	(3,4)	(29,0)	(0,61)	(2,99)	(30,38)	(85,0)	(-2,1)	(4,0)	(-40,0)	(-1,33)	(-13,0)	(10,0)	(28,2)	
L1D -25>	(-16,3)	(24,15)	(91,9)	(9,72)	(-2,1)	(11,2)	(5,3)	(30,6)	(3,49)	(16,30)	(-1,16)	(27,32)	(-3,4)	(12,16)	(7,12)	(4,14)	
L1D -24>	(89,101)	(22,10)	(1,0)	(4,0)	(7,5)	(-3,2)	(3,0)	(2,2)	(8,0)	(23,0)	(30,0)	(-6,0)	(-2,0)	(9,0)	(83,0)	(12,1)	
L1D -23>	(28,1)	(18,17)	(25,31)	(1,7)	(19,25)	(-7,14)	(24,82)	(36,5)	(-2,4)	(-4,1)	(2,1)	(118,63)	(5,3)	(27,6)	(-12,3)	(-1,4)	
L1D -22>	(-2,13)	(36,62)	(-1,6)	(88,44)	(83,40)	(-4,5)	(2,14)	(40,1)	(50,8)	(16,62)	(0,63)	(-8,18)	(19,4)	(25,68)	(3,11)	(17,22)	
L1D -21>	(1,13)	(0,0)	(-1,5)	(3,4)	(7,2)	(-9,0)	(2,2)	(5,83)	(-2,1)	(16,10)	(-5,0)	(29,7)	(15,3)	(-11,5)	(-13,0)	(9,0)	
L1D -20>	(-7,2)	(19,20)	(-1,96)	(-3,4)	(103,1)	(-5,0)	(-15,7)	(-2,53)	(23,5)	(17,1)	(1,0)	(-13,7)	(-4,3)	(-10,2)	(-6,1)	(11,1)	
L1D -19>	(-1,81)	(1,18)	(20,10)	(23,2)	(21,16)	(2,76)	(29,62)	(5,5)	(7,4)	(3,13)	(0,1)	(8,1)	(4,10)	(-5,11)	(6,53)	(-2,10)	
L1D -18>	(19,92)	(20,14)	(4,9)	(5,33)	(-1,27)	(21,6)	(1,78)	(31,63)	(6,18)	(9,22)	(22,12)	(3,10)	(2,64)	(14,62)	(13,20)	(-44,1)	
L1D -17>	(-8,0)	(13,0)	(8,7)	(20,110)	(1,1)	(9,0)	(22,1)	(16,0)	(6,0)	(7,0)	(10,4)	(4,0)	(-11,1)	(19,0)	(5,0)	(23,0)	
L1D -16>	(13,87)	(41,33)	(10,27)	(-10,72)	(3,68)	(2,4)	(-3,32)	(55,14)	(5,56)	(-5,10)	(15,86)	(19,2)	(4,17)	(-16,5)	(-14,12)	(6,4)	
L1D -15>	(25,1)	(3,43)	(5,108)	(0,5)	(133,1)	(9,37)	(-11,0)	(29,0)	(7,26)	(20,0)	(-4,0)	(1,6)	(6,0)	(17,3)	(32,0)	(4,0)	
L1D -14>	(6,100)	(-4,1)	(0,24)	(8,5)	(108,2)	(-1,0)	(-3,0)	(1,1)	(4,3)	(101,0)	(72,0)	(2,44)	(-2,0)	(74,4)	(3,0)	(10,3)	
L1D -13>	(28,66)	(-6,16)	(5,20)	(-9,34)	(165,54)	(4,52)	(3,8)	(95,1)	(7,3)	(12,24)	(8,66)	(15,4)	(33,88)	(-5,28)	(19,10)	(17,120)	
L1D -12>	(-15,1)	(13,1)	(99,10)	(1,53)	(8,6)	(18,23)	(20,76)	(4,6)	(0,1)	(12,1)	(-9,105)	(2,57)	(10,3)	(3,22)	(-2,40)	(118,13)	
L1D -11>	(-9,111)	(2,20)	(56,2)	(0,27)	(27,22)	(94,5)	(153,2)	(16,6)	(13,1)	(11,3)	(-18,12)	(1,74)	(10,2)	(3,24)	(28,8)	(9,1)	
L1D -10>	(20,26)	(1,77)	(12,3)	(2,17)	(-3,0)	(14,0)	(9,2)	(0,5)	(13,0)	(3,0)	(10,14)	(-2,3)	(30,0)	(48,0)	(28,0)	(19,0)	
L1D -9>	(5,3)	(129,1)	(1,79)	(21,9)	(10,1)	(7,24)	(0,3)	(6,4)	(-10,1)	(9,10)	(3,1)	(14,1)	(2,5)	(-2,1)	(-1,8)	(-9,1)	
L1D -8>	(24,2)	(1,16)	(14,114)	(-10,6)	(5,1)	(166,0)	(9,2)	(-4,0)	(34,7)	(6,29)	(129,25)	(109,11)	(2,19)	(4,1)	(12,4)	(13,2)	
L1D -7>	(21,7)	(-166,1)	(0,6)	(20,1)	(1,0)	(4,77)	(108,0)	(-19,0)	(-4,15)	(3,0)	(-5,0)	(-9,1)	(-10,120)	(2,17)	(14,11)	(8,2)	
L1D -6>	(8,1)	(-1,4)	(3,0)	(-9,28)	(13,0)	(2,1)	(-3,2)	(-15,124)	(30,2)	(1,8)	(-8,11)	(-12,2)	(4,7)	(-14,59)	(-6,29)	(10,1)	
L1D -5>	(24,2)	(7,9)	(-86,1)	(-12,59)	(3,3)	(-7,6)	(-15,5)	(4,2)	(-6,12)	(0,12)	(9,11)	(6,2)	(5,3)	(-9,8)	(-11,36)	(2,87)	
L1D -4>	(20,6)	(8,16)	(7,1)	(13,1)	(29,0)	(3,35)	(0,10)	(-1,3)	(15,3)	(4,26)	(6,100)	(1,27)	(66,1)	(-35,1)	(-6,12)	(2,30)	
L1D -3>	(4,7)	(12,0)	(29,0)	(51,1)	(1,14)	(13,2)	(10,1)	(2,77)	(-23,0)	(6,2)	(-10,0)	(25,1)	(-1,1)	(-6,3)	(3,77)	(8,0)	
L1D -2>	(3,70)	(0,17)	(1,15)	(-2,16)	(-8,0)	(2,13)	(19,1)	(6,19)	(-10,1)	(4,0)	(-12,3)	(20,16)	(14,6)	(15,17)	(67,1)	(-25,0)	
L1D -1>	(9,1)	(-8,0)	(17,0)	(3,40)	(55,1)	(-5,0)	(-19,0)	(13,2)	(-13,0)	(-6,2)	(0,5)	(4,0)	(1,41)	(2,67)	(27,2)	(8,2)	
L1D 0>	(0,122)	(13,1)	(2,51)	(-176,6)	(4,9)	(-264,3)	(88,68)	(8,4)	(-133,3)	(1,48)	(-353,2)	(-352,4)	(-33,1)	(133,2)	(87,2)	(21,5)	
L1D 1>	(1,92)	(2,11)	(6,1)	(-2,2)	(-9,1)	(3,4)	(-179,1)	(-442,1)	(-178,1)	(23,1)	(0,17)	(4,11)	(86,0)	(-1,5)	(87,7)	(-17,10)	
L1D 2>	(0,110)	(7,1)	(-14,12)	(-4,4)	(1,47)	(2,102)	(-1,115)	(4,6)	(8,4)	(-6,2)	(3,10)	(-8,2)	(14,6)	(-2,27)	(-75,1)	(-17,18)	
L1D 3>	(3,6)	(-3,116)	(2,53)	(-1,57)	(1,31)	(-4,12)	(4,14)	(-22,1)	(-5,17)	(17,11)	(89,3)	(-81,81)	(437,7)	(-7,22)	(-2,23)	(5,3)	
L1D 4>	(4,3)	(5,0)	(-9,4)	(-12,6)	(3,9)	(-1,2)	(2,6)	(14,5)	(16,0)	(1,73)	(29,1)	(-4,4)	(17,20)	(-17,0)	(-27,0)	(-3,0)	
L1D 5>	(10,37)	(2,65)	(0,1)	(21,2)	(-22,1)	(-17,4)	(1,8)	(-5,11)	(-4,119)	(16,35)	(-18,3)	(4,39)	(9,1)	(3,8)	(-2,19)	(8,3)	
L1D 6>	(14,83)	(-12,11)	(-5,10)	(43,0)	(7,0)	(123,2)	(8,19)	(-21,8)	(4,0)	(-18,0)	(13,0)	(23,3)	(-6,2)	(21,3)	(-70,1)	(11,3)	
L1D 7>	(1,4)	(14,67)	(-4,5)	(-10,6)	(-17,1)	(101,1)	(8,0)	(4,9)	(3,2)	(-13,0)	(-1,0)	(0,1)	(-52,1)	(-7,1)	(21,0)	(7,0)	
L1D 8>	(6,64)	(21,12)	(19,1)	(8,101)	(-2,10)	(-97,11)	(25,5)	(29,13)	(-17,14)	(12,23)	(1,62)	(-9,17)	(0,90)	(43,17)	(4,4)	(-13,6)	
L1D 9>	(-21,7)	(-7,11)	(-11,14)	(5,0)	(-4,1)	(-2,4)	(-10,14)	(7,1)	(-9,86)	(-26,4)	(123,5)	(-8,12)	(-14,9)	(0,0)	(1,1)	(3,8)	
L1D 10>	(-4,2)	(-7,1)	(3,70)	(-8,13)	(-9,75)	(-15,7)	(-17,4)	(0,25)	(10,49)	(-10,85)	(-12,40)	(-14,7)	(-23,0)	(6,12)	(-26,2)	(4,5)	
L1D 11>	(16,114)	(-11,0)	(4,0)	(-18,1)	(-17,1)	(-9,0)	(23,13)	(0,0)	(2,1)	(-16,0)	(22,0)	(1,1)	(-8,0)	(-2,0)	(5,2)	(14,0)	
L1D 12>	(-28,5)	(118,8)	(0,3)	(152,1)	(-13,1)	(-3,9)	(-11,64)	(-30,12)	(-12,17)	(-6,115)	(-10,2)	(-18,1)	(15,2)	(-7,7)	(-20,1)	(21,17)	
L1D 13>	(-4,9)	(-32,4)	(9,42)	(-16,4)	(-34,105)	(-10,33)	(-7,1)	(-18,2)	(-23,2)	(104,2)	(-36,27)	(6,9)	(4,8)	(-5,11)	(-3,29)	(1,81)	
L1D 14>	(120,0)	(-25,0)	(-20,0)	(6,0)	(-7,1)	(-8,0)	(-12,0)	(0,2)	(-6,86)	(151,0)	(-21,1)	(5,0)	(-5,0)	(-11,0)	(-13,3)	(-18,0)	
L1D 15>	(332,4)	(-25,3)	(1,68)	(-152,2)	(-16,2)	(-1,2)	(-15,3)	(-8,9)	(16,8)	(-5,21)	(-11,0)	(-12,5)	(-26,15)	(-20,0)	(-28,11)	(18,54)	
L1D 16>	(-6,40)	(-24,72)	(-11,7)	(-27,17)	(-18,2)	(332,0)	(118,0)	(-15,0)	(0,1)	(-26,0)	(8,0)	(-25,2)	(-14,0)	(1,9)	(13,3)	(2,2)	
L1D 17>	(341,1)	(4,0)	(2,0)	(-5,23)	(-10,7)	(-28,101)	(-32,0)	(-1,6)	(20,3)	(8,2)	(-25,0)	(-13,7)	(1,0)	(-322,1)	(-20,0)	(34,0)	
L1D 18>	(2,66)	(1,1)	(-25,2)	(-61,6)	(7,0)	(90,0)	(-4,0)	(0,11)	(-63,0)	(-16,0)	(20,0)	(-44,0)	(-46,2)	(-6,29)	(3,0)	(-43,0)	
L1D 19>	(12,36)	(-18,26)	(-5,17)	(13,1)	(-13,31)	(-1,25)	(-24,3)	(-9,95)	(-22,13)	(10,2)	(-32,58)	(-19,4)	(1,88)	(8,25)	(6,14)	(-20,30)	
L1D 20>	(-58,1)	(-6,7)	(87,0)	(-9,98)	(-10,66)	(-13,0)	(-45,0)	(-14,0)	(-21,6)	(13,0)	(82,0)	(-12,0)	(-11,0)	(14,0)	(1,0)	(1,0)	
L1D 21>	(-19,11)	(-26,0)	(-28,101)	(-15,0)	(-17,41)	(-6,47)	(-21,8)	(-12,8)	(-13,23)	(-14,1)	(-27,0)	(-16,3)	(9,5)	(-18,6)	(67,0)	(-24,3)	
L1D 22>	(-1,5)	(-19,1)	(-23,31)	(61,82)	(-18,32)	(-60,0)	(-21,1)	(67,14)	(-25,4)	(-33,2)	(-9,1)	(60,19)	(2,11)	(1,3)	(-17,11)	(-4,1)	
L1D 23>	(-16,0)	(-25,1)	(-1,94)	(-33,9)	(-24,1)	(-17,43)	(15,77)	(-18,49)	(-19,57)	(-35,0)	(-43,0)	(-22,27)	(60,3)	(-36,3)	(-61,0)	(12,27)	
L1D 24>	(61,16)	(-19,5)	(-21,2)	(64,4)	(-22,1)	(75,8)	(-5,3)	(93,8)	(6,37)	(3,42)	(-17,12)	(60,74)	(1,8)	(-18,4)	(-27,5)	(65,12)	
L1D 25>	(-1,1)	(2,22)	(-25,0)	(-21,10)	(12,2)	(-20,24)	(67,32)	(61,40)	(-19,43)	(-16,4)	(-18,117)	(0,5)	(66,21)	(60,2)	(-17,103)	(-23,3)	
L1D 26>	(-32,0)	(0,21)	(2,123)	(4,0)	(-30,22)	(-24,72)	(-19,0)	(-22,12)	(94,0)	(-21,0)	(-9,0)	(3,5)	(-28,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(-24,114)	(-50,1)	(-8,0)	(-26,0)	(-31,1)	(-11,0)	(-46,0)	(-28,1)	(65,0)	(-30,0)	(-48,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(90,2)	(3,0)	(-3,0)	(-11,69)	(-2,89)	(-28,39)	(-350,0)	(-10,2)	(-1,5)	(-30,1)	(-14,3)	(-13,1)	(-31,0)	(-29,0)	(8,5)	(-347,1)	
L1D 29>	(-13,61)	(-21,96)	(-15,51)	(-22,13)	(-12,25)	(-6,3)	(-20,40)	(2,1)	(-11,2)	(-19,16)	(23,0)	(-36,1)	(-39,0)	(-18,2)	(-3,1)	(-32,0)	
L1D 30>	(0,4)	(-33,105)	(203,8)	(407,56)	(75,6)	(-24,2)	(93,5)	(-13,8)	(-25,0)	(-1,0)	(4,0)	(15,0)	(14,0)	(-3,0)	(-28,0)	(-21,0)	
L1D 31>	(49,0)	(-36,6)	(-12,10)	(-3,123)	(-21,2)	(-2,0)	(-7,9)	(-16,5)	(50,0)	(47,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-15,0)	(-31,3)	(-40,14)	(12,3)	(-36,2)	(0,0)	(-12,65)	(-17,0)	(-3,1)	(-28,0)	(17,0)	(-37,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(407,82)	(-32,0)	(-18,0)	(-17,7)	(0,8)	(-37,2)	(-30,0)	(64,0)	(-19,0)	(203,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-36,59)	(-69,1)	(26,11)	(-2,0)	(-33,79)	(0,0)	(6,0)	(-4,0)	(-39,0)	(7,0)	(-71,0)	(-76,0)	(-38,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(2,0)	(6,0)	(0,69)	(-39,0)	(-34,106)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(0,22)	(-34,49)	(-35,103)	(-45,0)	(8,5)	(20,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 37>	(-36,24)	(0,11)	(2,25)	(1,9)	(3,16)	(-60,1)	(-2,2)	(-153,88)	(-166,1)	(-38,6)	(-40,2)	(-160,3)	(-45,74)	(4,15)	(-161,1)	(-43,5)	
L1D 38>	(58,78)	(-21,0)	(-34,0)	(-35,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 39>	(1,19)	(0,3)	(-37,0)	(-40,109)	(-14,3)	(-2,0)	(-71,1)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 40>	(0,6)	(-1,19)	(14,1)	(22,0)	(-53,0)	(-40,103)	(-25,23)	(-48,0)	(23,0)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 41>	(0,105)	(14,34)	(1,1)	(2,99)	(8,59)	(13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 42>	(0,105)	(-9,0)	(67,6)	(-45,0)	(-41,56)	(2,99)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 43>	(-42,50)	(0,111)	(2,88)	(-46,9)	(-54,8)	(67,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(18,103)	(-6,5)	(-45,29)	(0,79)	(-118,17)	(1,0)	(-44,0)	(24,18)	(-26,0)	(2,5)	(8,36)	(-2,24)	(-25,0)	(1,0)	(1,0)	(1,0)	
L1D 45>	(0,101)	(-119,1)	(18,0)	(-34,0)	(-44,1)	(8,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(5,7)	(26,93)	(-69,0)	(-40,0)	(-45,63)	(3,0)	(20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-76,27)	(-38,1)	(-78,27)	(-74,1)	(-142,1)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-8,1)	(-1,25)	(0,88)	(-49,71)	(72,1)	(-7,0)	(-13,0)	(-14,0)	(15,41)	(14,7)	(-48,81)	(2,21)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-6,5)	(-78,48)	(-80,61)	(-76,3)	(-8,1)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(0,33)	(-48,124)	(-79,6)	(-81,8)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(-54,99)	(-49,0)	(-43,0)	(-39,1)	(-5,28)	(2,1)	(-4,16)	(-11,3)	(-34,0)	(-56,0)	(-47,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-55,82)	(0,1)	(-23,15)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-142,0)	(-56,0)	(-17,0)	(-137,0)	(-52,106)	(-16,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(162,45)	(-71,108)	(-57,17)	(-58,1)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-56,6)	(-63,79)	(-76,106)	(-78,17)	(-74,3)	(-61,7)	(-75,1)	(-14,100)	(0,28)	(2,4)	(-2,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(0,106)	(-57,44)	(-79,0)	(-56,77)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-78,95)	(-80,8)	(-76,4)	(-65,1)	(2,2)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-63,113)	(344,46)	(-93,7)	(-56,0)	(-79,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
