L1D -203>	(7,2)	(91,2)	(215,1)	(2,104)	(63,1)	(69,1)	(-64,18)	(55,7)	(0,18)	(-205,2)	(-248,3)	(-273,1)	(-2,2)	(83,1)	(-4,1)	(203,13)	
L1D -202>	(63,5)	(69,5)	(-249,9)	(15,6)	(-1,12)	(-206,38)	(-259,5)	(192,7)	(7,6)	(0,9)	(202,13)	(87,4)	(203,1)	(-128,3)	(213,14)	(-228,6)	
L1D -201>	(-194,5)	(-1,11)	(63,10)	(69,10)	(208,13)	(201,12)	(76,4)	(0,29)	(209,10)	(-264,39)	(-5,8)	(-8,8)	(191,6)	(-24,6)	(197,13)	(8,1)	
L1D -200>	(-1,10)	(-64,30)	(200,23)	(-132,4)	(115,4)	(203,4)	(-18,5)	(-9,17)	(177,1)	(198,4)	(208,24)	(38,7)	(0,17)	(209,38)	(178,4)	(8,26)	
L1D -199>	(-64,58)	(356,6)	(183,4)	(9,8)	(-28,4)	(0,54)	(-21,2)	(199,8)	(195,3)	(198,8)	(-260,13)	(-266,1)	(-248,1)	(12,1)	(23,12)	(-2,4)	
L1D -198>	(201,4)	(1,5)	(-64,38)	(0,13)	(-128,15)	(197,6)	(-9,10)	(139,2)	(409,8)	(267,3)	(-3,7)	(-21,2)	(-8,7)	(-2,2)	(-248,10)	(9,5)	
L1D -197>	(1,47)	(78,15)	(5,14)	(377,15)	(21,10)	(-55,2)	(197,73)	(0,127)	(2,18)	(229,5)	(183,12)	(-69,2)	(185,5)	(199,2)	(300,4)	(-64,9)	
L1D -196>	(0,62)	(-197,28)	(-24,10)	(213,7)	(-206,12)	(-182,4)	(64,4)	(-228,10)	(333,2)	(311,4)	(-213,12)	(209,4)	(67,13)	(196,86)	(20,11)	(49,19)	
L1D -195>	(274,7)	(238,8)	(190,7)	(-64,8)	(176,9)	(195,35)	(-214,26)	(14,9)	(177,1)	(0,33)	(174,5)	(-1,9)	(213,6)	(19,7)	(64,6)	(194,6)	
L1D -194>	(-64,29)	(66,6)	(220,4)	(-184,9)	(-128,17)	(194,25)	(-289,1)	(-60,7)	(209,6)	(-275,20)	(155,6)	(317,3)	(51,6)	(83,17)	(18,13)	(131,5)	
L1D -193>	(-92,4)	(1,98)	(193,37)	(155,14)	(8,64)	(224,3)	(0,41)	(-242,8)	(79,4)	(-93,7)	(-64,20)	(177,16)	(372,3)	(-289,37)	(317,15)	(3,3)	
L1D -192>	(-9,10)	(98,4)	(-175,20)	(154,59)	(192,64)	(-279,12)	(0,45)	(-64,5)	(177,5)	(1,14)	(-280,1)	(155,19)	(-257,5)	(191,3)	(208,3)	(-242,16)	
L1D -191>	(175,7)	(-64,31)	(153,76)	(105,4)	(191,26)	(154,26)	(9,6)	(0,44)	(197,1)	(-289,3)	(6,6)	(-1,10)	(177,9)	(52,6)	(44,11)	(-216,11)	
L1D -190>	(152,69)	(153,15)	(-64,40)	(-18,1)	(7,3)	(-55,2)	(-22,2)	(105,11)	(-232,5)	(9,3)	(197,23)	(-289,33)	(1,6)	(0,12)	(190,3)	(151,6)	
L1D -189>	(152,58)	(-172,3)	(151,88)	(150,6)	(-26,3)	(157,4)	(1,19)	(105,40)	(-64,23)	(0,16)	(-225,4)	(13,5)	(-175,28)	(177,1)	(204,5)	(-1,3)	
L1D -188>	(190,1)	(151,51)	(150,100)	(187,5)	(105,13)	(-205,23)	(1,12)	(172,4)	(-218,8)	(0,37)	(-64,11)	(-32,4)	(2,13)	(188,10)	(44,93)	(5,8)	
L1D -187>	(149,57)	(150,19)	(59,4)	(148,9)	(-25,12)	(-289,1)	(128,4)	(-260,2)	(187,5)	(0,90)	(119,3)	(-285,2)	(-177,3)	(-166,1)	(-269,3)	(-64,17)	
L1D -186>	(213,5)	(-4,4)	(186,26)	(5,10)	(154,1)	(148,58)	(0,16)	(1,9)	(105,8)	(-206,8)	(-64,20)	(197,4)	(2,70)	(185,15)	(149,9)	(7,5)	
L1D -185>	(-72,12)	(-279,10)	(-5,28)	(1,50)	(185,41)	(-34,1)	(-2,5)	(-8,93)	(5,17)	(153,12)	(-64,16)	(-139,5)	(147,14)	(7,33)	(2,40)	(105,54)	
L1D -184>	(8,27)	(183,23)	(-5,55)	(2,102)	(-64,64)	(6,20)	(184,29)	(-216,31)	(-205,16)	(1,26)	(-70,39)	(7,1)	(105,11)	(51,25)	(-224,12)	(5,50)	
L1D -183>	(-26,6)	(2,76)	(-14,6)	(-5,8)	(-289,8)	(183,11)	(-22,6)	(-34,5)	(-30,19)	(146,3)	(0,99)	(5,8)	(7,9)	(8,1)	(-18,2)	(197,9)	
L1D -182>	(-35,1)	(6,10)	(0,6)	(2,10)	(163,74)	(1,15)	(-5,10)	(182,3)	(-9,1)	(180,1)	(5,12)	(7,5)	(-15,8)	(-64,14)	(181,1)	(-19,23)	
L1D -181>	(-5,7)	(-277,1)	(67,0)	(-272,0)	(6,3)	(5,2)	(1,4)	(0,4)	(-64,71)	(175,1)	(181,2)	(2,8)	(-4,0)	(186,0)	(7,4)	(-264,6)	
L1D -180>	(7,23)	(224,37)	(-29,1)	(2,68)	(-5,100)	(0,57)	(65,14)	(180,43)	(6,10)	(110,12)	(136,37)	(5,12)	(-197,58)	(184,8)	(1,44)	(-284,16)	
L1D -179>	(-5,82)	(51,4)	(179,51)	(1,56)	(7,28)	(182,4)	(6,7)	(2,86)	(163,8)	(-4,12)	(5,37)	(175,12)	(176,1)	(174,18)	(168,3)	(-64,35)	
L1D -178>	(2,21)	(-5,14)	(-23,1)	(174,1)	(-289,1)	(163,125)	(-30,4)	(165,1)	(55,1)	(1,9)	(6,3)	(178,10)	(5,2)	(167,1)	(175,4)	(-4,4)	
L1D -177>	(2,54)	(-1,5)	(-5,79)	(1,44)	(5,12)	(-64,34)	(-2,1)	(7,15)	(49,3)	(168,4)	(172,4)	(177,35)	(163,9)	(175,16)	(-4,9)	(171,4)	
L1D -176>	(1,25)	(388,20)	(112,88)	(5,1)	(175,107)	(380,36)	(2,31)	(-5,20)	(180,15)	(174,90)	(176,14)	(177,62)	(170,32)	(184,8)	(300,5)	(55,10)	
L1D -175>	(6,8)	(-1,78)	(-5,90)	(1,57)	(-6,1)	(175,40)	(-64,44)	(172,9)	(5,7)	(176,9)	(-78,3)	(2,75)	(-4,7)	(7,8)	(105,5)	(178,7)	
L1D -174>	(-4,10)	(163,24)	(-5,70)	(175,27)	(174,47)	(-263,3)	(-279,9)	(5,6)	(1,50)	(7,9)	(2,47)	(183,1)	(-2,13)	(105,9)	(178,33)	(-287,6)	
L1D -173>	(2,71)	(0,14)	(-5,35)	(173,23)	(-21,1)	(174,5)	(1,23)	(316,5)	(170,1)	(7,13)	(5,17)	(-64,17)	(-1,1)	(-4,6)	(105,6)	(6,3)	
L1D -172>	(-281,9)	(5,23)	(-4,6)	(161,1)	(-5,48)	(-64,124)	(1,31)	(175,3)	(105,6)	(172,29)	(-39,1)	(6,5)	(2,29)	(7,10)	(173,2)	(0,4)	
L1D -171>	(-64,7)	(59,2)	(171,65)	(-5,68)	(6,40)	(51,6)	(-1,3)	(7,20)	(1,85)	(173,9)	(170,46)	(105,7)	(-40,1)	(-4,15)	(2,69)	(5,34)	
L1D -170>	(170,49)	(-4,9)	(28,2)	(171,3)	(-5,96)	(-29,2)	(6,19)	(-1,11)	(169,34)	(1,101)	(-6,2)	(-64,5)	(165,1)	(2,86)	(5,25)	(7,2)	
L1D -169>	(-5,64)	(-1,2)	(170,5)	(169,31)	(1,84)	(172,1)	(-22,2)	(2,31)	(-30,16)	(171,4)	(-6,3)	(6,3)	(181,1)	(5,14)	(7,4)	(-4,8)	
L1D -168>	(174,1)	(28,2)	(-5,55)	(6,9)	(1,81)	(168,27)	(-64,4)	(170,1)	(2,29)	(9,1)	(169,4)	(-4,3)	(0,1)	(188,2)	(-293,1)	(-1,6)	
L1D -167>	(167,35)	(-9,1)	(-64,13)	(1,75)	(-5,55)	(-4,7)	(176,1)	(-42,1)	(-47,6)	(28,1)	(-18,1)	(-291,1)	(2,16)	(175,1)	(-50,2)	(0,2)	
L1D -166>	(-35,3)	(-5,51)	(-43,1)	(1,85)	(-280,8)	(5,1)	(166,17)	(-279,1)	(2,23)	(-19,0)	(-287,0)	(-2,1)	(-4,4)	(-51,1)	(189,0)	(167,2)	
L1D -165>	(-5,53)	(163,2)	(-9,1)	(1,106)	(187,2)	(-128,1)	(2,37)	(165,32)	(167,2)	(27,1)	(10,12)	(-4,6)	(-45,2)	(72,6)	(-279,2)	(174,1)	
L1D -164>	(-12,4)	(165,2)	(-5,37)	(-215,1)	(163,46)	(1,30)	(2,48)	(164,69)	(-3,1)	(-64,3)	(-231,9)	(-289,3)	(-6,4)	(24,1)	(-4,31)	(-9,0)	
L1D -163>	(152,2)	(189,22)	(-211,7)	(64,18)	(185,33)	(-218,4)	(186,46)	(0,91)	(151,21)	(184,14)	(190,14)	(1,23)	(163,87)	(150,6)	(61,13)	(183,13)	
L1D -162>	(186,22)	(191,15)	(56,13)	(190,22)	(59,15)	(189,29)	(184,10)	(185,16)	(0,15)	(182,6)	(150,13)	(74,4)	(188,15)	(152,2)	(1,66)	(2,5)	
L1D -161>	(40,1)	(175,1)	(-15,2)	(162,10)	(1,104)	(-1,1)	(64,1)	(7,1)	(161,0)	(174,0)	(2,1)	(237,0)	(181,6)	(-128,0)	(163,4)	(21,5)	
L1D -160>	(14,2)	(9,4)	(7,5)	(-64,5)	(-130,6)	(163,101)	(160,8)	(2,6)	(0,4)	(-16,3)	(-10,2)	(128,2)	(1,63)	(175,2)	(21,7)	(10,2)	
L1D -159>	(-64,3)	(-35,3)	(7,2)	(174,1)	(160,4)	(21,8)	(1,79)	(157,1)	(-10,1)	(161,1)	(158,34)	(2,1)	(23,1)	(168,27)	(163,2)	(-3,1)	
L1D -158>	(14,1)	(158,1)	(24,0)	(2,3)	(1,64)	(332,0)	(3,2)	(7,1)	(21,4)	(-1,1)	(174,1)	(-18,1)	(0,54)	(-4,0)	(-2,2)	(-3,4)	
L1D -157>	(-56,75)	(10,0)	(14,0)	(13,0)	(-10,0)	(-24,0)	(28,0)	(8,0)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(-128,3)	(16,3)	(7,4)	(10,46)	(-1,7)	(-3,1)	(6,1)	(-10,2)	(28,1)	(64,11)	(14,2)	(-64,5)	(24,1)	(156,1)	(1,87)	(0,3)	
L1D -155>	(1,13)	(5,57)	(155,3)	(243,2)	(-1,3)	(10,75)	(14,2)	(-128,5)	(-7,6)	(142,2)	(27,2)	(7,8)	(0,2)	(128,1)	(157,6)	(135,1)	
L1D -154>	(94,36)	(93,33)	(153,22)	(10,89)	(8,1)	(156,4)	(7,13)	(134,1)	(-7,1)	(-1,13)	(151,2)	(136,1)	(25,1)	(2,4)	(-3,5)	(24,2)	
L1D -153>	(-130,7)	(93,14)	(18,2)	(163,80)	(157,1)	(10,23)	(187,9)	(-139,4)	(0,3)	(7,1)	(155,1)	(136,1)	(150,1)	(24,4)	(-1,2)	(-21,1)	
L1D -152>	(7,14)	(92,40)	(10,123)	(-292,11)	(2,25)	(9,8)	(14,7)	(0,12)	(152,4)	(-35,6)	(134,1)	(93,36)	(24,16)	(-3,29)	(154,15)	(-13,6)	
L1D -151>	(91,11)	(-1,9)	(-309,8)	(-8,19)	(148,11)	(152,3)	(0,12)	(153,26)	(-19,9)	(93,1)	(4,59)	(54,2)	(-132,3)	(-26,2)	(24,35)	(2,40)	
L1D -150>	(149,74)	(64,6)	(4,12)	(0,18)	(-6,27)	(5,14)	(-2,12)	(16,8)	(152,9)	(-8,3)	(1,1)	(7,16)	(3,4)	(13,16)	(-1,10)	(-4,13)	
L1D -149>	(0,76)	(-1,1)	(136,6)	(-5,7)	(128,11)	(6,10)	(7,54)	(8,36)	(-10,39)	(-19,24)	(2,8)	(-50,6)	(-20,11)	(14,13)	(11,19)	(4,7)	
L1D -148>	(-128,46)	(147,19)	(0,16)	(4,4)	(148,21)	(56,66)	(-139,6)	(-10,8)	(169,2)	(-19,11)	(-20,4)	(-15,8)	(7,20)	(-3,2)	(1,19)	(8,1)	
L1D -147>	(64,14)	(146,5)	(145,1)	(-23,13)	(-26,5)	(1,16)	(-64,21)	(-19,54)	(11,22)	(-2,17)	(-128,15)	(7,70)	(8,24)	(-20,30)	(132,46)	(0,39)	
L1D -146>	(-4,1)	(134,1)	(145,101)	(-1,3)	(136,1)	(104,17)	(-8,2)	(-2,1)	(9,3)	(135,2)	(-19,1)	(103,2)	(16,1)	(149,2)	(1,9)	(-3,5)	
L1D -145>	(1,30)	(56,4)	(64,5)	(103,68)	(-27,9)	(0,70)	(8,19)	(7,18)	(4,9)	(-2,12)	(-19,89)	(-13,13)	(-20,61)	(-1,8)	(-18,1)	(-16,44)	
L1D -144>	(-1,8)	(102,48)	(-9,43)	(144,30)	(-64,32)	(-18,1)	(-19,88)	(6,6)	(0,62)	(1,56)	(-207,14)	(143,27)	(104,9)	(-20,87)	(177,5)	(-16,27)	
L1D -143>	(-1,10)	(-16,25)	(-20,95)	(-61,31)	(145,4)	(143,11)	(-19,87)	(1,4)	(0,93)	(144,12)	(24,4)	(-5,13)	(5,7)	(132,11)	(8,59)	(-25,1)	
L1D -142>	(8,9)	(137,8)	(0,85)	(-66,3)	(-64,8)	(-19,14)	(64,8)	(-20,13)	(-14,4)	(6,2)	(100,5)	(-16,6)	(101,1)	(136,32)	(138,6)	(98,5)	
L1D -141>	(128,6)	(-16,14)	(40,1)	(133,2)	(3,4)	(-15,2)	(-19,9)	(0,82)	(139,12)	(8,12)	(100,8)	(-5,2)	(-20,10)	(137,3)	(-27,2)	(83,2)	
L1D -140>	(137,9)	(64,5)	(-16,8)	(4,3)	(-19,10)	(136,3)	(1,6)	(0,99)	(-20,10)	(11,1)	(-10,15)	(100,2)	(89,4)	(140,2)	(154,5)	(8,10)	
L1D -139>	(-19,22)	(-327,50)	(-16,18)	(8,9)	(-15,14)	(137,23)	(-1,127)	(1,35)	(138,14)	(-5,1)	(136,48)	(-10,7)	(172,6)	(135,13)	(139,11)	(-128,31)	
L1D -138>	(-59,3)	(133,10)	(130,6)	(140,68)	(2,55)	(-19,18)	(139,49)	(135,15)	(-327,13)	(0,45)	(137,50)	(134,39)	(129,10)	(-20,3)	(-3,23)	(136,48)	
L1D -137>	(-20,20)	(133,12)	(-22,1)	(137,94)	(134,8)	(2,25)	(-19,62)	(-3,7)	(138,64)	(3,12)	(-2,5)	(140,10)	(139,18)	(-16,22)	(0,14)	(8,3)	
L1D -136>	(44,18)	(136,14)	(-19,8)	(1,12)	(-16,10)	(12,3)	(-20,22)	(134,4)	(16,117)	(128,3)	(144,13)	(-22,1)	(-1,3)	(121,1)	(0,4)	(2,6)	
L1D -135>	(15,5)	(1,3)	(2,87)	(133,21)	(-1,6)	(-19,61)	(0,28)	(-20,67)	(14,5)	(-3,3)	(134,10)	(135,21)	(-16,28)	(-7,8)	(-14,1)	(-8,11)	
L1D -134>	(2,38)	(13,25)	(133,101)	(132,61)	(92,69)	(-1,63)	(-16,31)	(-20,89)	(-3,32)	(8,5)	(111,1)	(14,21)	(-19,70)	(134,33)	(0,26)	(131,27)	
L1D -133>	(1,8)	(91,2)	(132,65)	(133,6)	(130,43)	(0,11)	(-20,4)	(13,1)	(-1,1)	(144,0)	(2,0)	(122,2)	(129,0)	(131,0)	(117,1)	(-19,5)	
L1D -132>	(131,2)	(-22,2)	(-19,42)	(133,10)	(8,20)	(-16,10)	(132,122)	(-1,3)	(0,7)	(145,1)	(2,16)	(-20,28)	(122,1)	(90,5)	(130,17)	(-4,2)	
L1D -131>	(71,2)	(130,11)	(1,18)	(132,4)	(-20,126)	(89,16)	(129,19)	(146,4)	(-27,3)	(4,13)	(2,4)	(-8,2)	(122,3)	(-16,42)	(128,6)	(133,11)	
L1D -130>	(132,25)	(130,23)	(-10,72)	(-128,34)	(-20,87)	(-7,32)	(-16,50)	(-12,47)	(-14,38)	(-63,4)	(-6,21)	(-40,6)	(0,5)	(-17,4)	(146,1)	(-19,19)	
L1D -129>	(135,2)	(0,17)	(80,2)	(134,2)	(129,114)	(144,3)	(21,2)	(127,1)	(132,2)	(126,2)	(97,1)	(-1,7)	(-16,19)	(131,6)	(-11,3)	(72,2)	
L1D -128>	(7,26)	(8,70)	(9,10)	(0,40)	(16,15)	(2,21)	(24,12)	(25,6)	(128,62)	(-172,1)	(-1,10)	(258,49)	(6,9)	(17,35)	(15,25)	(267,45)	
L1D -127>	(127,18)	(132,5)	(5,10)	(83,8)	(131,18)	(4,13)	(2,19)	(128,4)	(134,14)	(125,5)	(0,13)	(117,5)	(119,4)	(-1,1)	(64,2)	(155,2)	
L1D -126>	(126,11)	(111,44)	(102,1)	(125,45)	(84,72)	(119,43)	(124,24)	(-27,109)	(0,5)	(120,14)	(117,21)	(123,26)	(-1,27)	(122,6)	(-8,9)	(1,7)	
L1D -125>	(-8,4)	(1,1)	(122,2)	(8,104)	(2,1)	(66,2)	(117,1)	(121,1)	(124,2)	(-1,4)	(0,3)	(134,1)	(125,2)	(123,3)	(73,1)	(119,1)	
L1D -124>	(1,8)	(134,5)	(80,1)	(2,2)	(-8,31)	(122,4)	(82,15)	(126,4)	(-59,3)	(-4,6)	(124,30)	(8,123)	(0,6)	(-44,1)	(7,1)	(-1,16)	
L1D -123>	(123,88)	(-7,102)	(-1,41)	(1,75)	(64,5)	(124,18)	(-45,4)	(-8,13)	(-72,25)	(4,5)	(121,1)	(125,17)	(2,10)	(-5,10)	(81,48)	(-70,47)	
L1D -122>	(132,66)	(130,114)	(14,13)	(1,23)	(111,94)	(4,84)	(125,17)	(6,55)	(121,10)	(8,14)	(64,52)	(-8,10)	(80,11)	(124,56)	(0,1)	(-1,13)	
L1D -121>	(8,6)	(-8,6)	(64,96)	(79,46)	(0,12)	(120,40)	(122,6)	(134,1)	(118,13)	(133,10)	(119,32)	(121,41)	(123,29)	(-1,21)	(124,19)	(116,4)	
L1D -120>	(0,20)	(-14,22)	(5,1)	(133,2)	(2,8)	(-15,2)	(112,1)	(4,7)	(-16,110)	(-23,3)	(11,2)	(-76,1)	(3,11)	(6,2)	(-24,1)	(1,10)	
L1D -119>	(76,1)	(-8,11)	(1,48)	(64,12)	(4,4)	(118,5)	(8,36)	(120,27)	(0,66)	(-58,4)	(18,5)	(117,34)	(116,13)	(-1,39)	(-4,82)	(-3,9)	
L1D -118>	(109,82)	(18,22)	(2,35)	(116,33)	(113,12)	(119,6)	(130,1)	(117,50)	(134,10)	(114,30)	(-1,48)	(111,22)	(115,19)	(76,17)	(120,2)	(-3,2)	
L1D -117>	(130,18)	(-3,9)	(-1,22)	(35,120)	(116,14)	(117,20)	(134,1)	(85,5)	(0,20)	(118,10)	(8,16)	(75,25)	(115,8)	(113,6)	(114,8)	(-8,6)	
L1D -116>	(-8,84)	(123,3)	(130,11)	(74,48)	(118,85)	(-197,6)	(8,7)	(-10,8)	(115,10)	(114,7)	(-4,4)	(84,3)	(0,11)	(-1,61)	(117,51)	(-3,2)	
L1D -115>	(64,8)	(21,7)	(-1,12)	(116,12)	(55,99)	(-8,3)	(5,6)	(118,29)	(117,14)	(73,20)	(-4,5)	(134,1)	(7,13)	(8,6)	(-16,11)	(115,7)	
L1D -114>	(64,15)	(111,89)	(7,13)	(2,3)	(76,14)	(114,20)	(9,4)	(117,1)	(1,29)	(-66,10)	(44,28)	(-1,10)	(11,4)	(-16,50)	(8,5)	(40,8)	
L1D -113>	(0,2)	(-2,2)	(64,5)	(-9,3)	(-7,1)	(-59,2)	(8,3)	(111,2)	(2,2)	(-8,1)	(84,81)	(42,16)	(118,1)	(-16,1)	(113,3)	(-73,1)	
L1D -112>	(0,6)	(9,5)	(-9,8)	(-1,9)	(64,70)	(-8,7)	(-25,1)	(176,5)	(-168,2)	(145,16)	(-16,2)	(-13,2)	(112,5)	(68,2)	(109,5)	(-4,2)	
L1D -111>	(102,8)	(204,4)	(-24,1)	(-1,56)	(-2,3)	(130,9)	(111,18)	(110,3)	(-5,8)	(64,25)	(-8,46)	(8,20)	(-16,4)	(-6,12)	(103,5)	(0,9)	
L1D -110>	(-16,2)	(-264,10)	(0,14)	(-8,97)	(9,17)	(110,11)	(111,43)	(55,9)	(-248,2)	(-18,6)	(8,11)	(224,6)	(-1,1)	(204,2)	(36,1)	(109,1)	
L1D -109>	(266,113)	(7,0)	(0,0)	(110,0)	(-14,0)	(100,0)	(9,0)	(-18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(109,117)	(130,54)	(2,37)	(6,115)	(132,5)	(-8,28)	(16,13)	(-1,6)	(-41,1)	(-48,19)	(107,6)	(0,9)	(-9,5)	(15,5)	(115,8)	(108,11)	
L1D -107>	(130,5)	(-4,1)	(-24,3)	(-85,1)	(5,5)	(2,1)	(-21,2)	(65,91)	(107,2)	(109,55)	(8,9)	(1,2)	(32,1)	(-8,0)	(9,0)	(16,2)	
L1D -106>	(1,81)	(-27,1)	(2,1)	(19,1)	(-1,2)	(28,1)	(12,4)	(-7,0)	(13,43)	(15,43)	(-252,0)	(-9,0)	(54,0)	(0,2)	(105,7)	(-24,0)	
L1D -105>	(108,1)	(-28,1)	(-189,1)	(-1,79)	(139,3)	(4,51)	(7,89)	(-257,2)	(14,1)	(-24,2)	(32,1)	(12,95)	(10,1)	(15,2)	(22,1)	(103,1)	
L1D -104>	(47,13)	(-16,3)	(145,5)	(12,7)	(-14,1)	(102,7)	(132,4)	(125,2)	(-1,12)	(52,64)	(144,14)	(4,2)	(131,3)	(143,6)	(138,2)	(103,22)	
L1D -103>	(102,3)	(-1,47)	(52,5)	(144,3)	(103,9)	(1,61)	(104,2)	(0,52)	(2,1)	(12,95)	(4,59)	(63,18)	(-8,1)	(18,2)	(17,1)	(-16,6)	
L1D -102>	(129,1)	(143,17)	(-8,6)	(8,10)	(0,23)	(145,17)	(-6,41)	(-4,28)	(-2,80)	(64,50)	(6,25)	(-16,19)	(103,12)	(-1,69)	(12,37)	(50,7)	
L1D -101>	(-2,7)	(-16,8)	(0,33)	(101,16)	(-264,18)	(64,24)	(145,28)	(-1,60)	(142,12)	(-32,1)	(102,34)	(-24,6)	(-4,33)	(141,13)	(9,3)	(-56,4)	
L1D -100>	(38,110)	(135,1)	(17,39)	(-13,38)	(142,20)	(141,28)	(-4,91)	(253,7)	(-7,15)	(7,20)	(64,4)	(-104,3)	(16,29)	(102,20)	(-9,8)	(-21,6)	
L1D -99>	(38,12)	(21,3)	(140,2)	(-9,3)	(-4,68)	(-5,2)	(101,17)	(0,2)	(145,4)	(220,2)	(-10,1)	(136,1)	(142,3)	(-8,1)	(99,1)	(98,17)	
L1D -98>	(12,5)	(1,4)	(141,20)	(11,3)	(33,5)	(145,7)	(92,23)	(4,5)	(0,17)	(-32,14)	(-9,17)	(221,23)	(87,5)	(-2,42)	(104,1)	(139,4)	
L1D -97>	(95,47)	(-26,26)	(-35,24)	(54,9)	(-1,81)	(104,1)	(98,3)	(1,24)	(140,16)	(185,3)	(138,4)	(105,7)	(99,11)	(64,28)	(88,19)	(102,6)	
L1D -96>	(199,1)	(-7,2)	(146,3)	(88,4)	(-28,2)	(-130,2)	(222,12)	(97,2)	(0,2)	(100,6)	(18,4)	(17,21)	(1,71)	(96,3)	(221,4)	(64,10)	
L1D -95>	(-29,2)	(4,8)	(64,91)	(139,5)	(150,57)	(97,8)	(0,16)	(91,5)	(147,2)	(141,1)	(125,1)	(-1,3)	(9,2)	(143,2)	(224,5)	(110,1)	
L1D -94>	(64,19)	(137,9)	(51,105)	(1,111)	(90,16)	(154,54)	(92,36)	(93,25)	(83,63)	(79,1)	(52,68)	(-1,25)	(0,9)	(152,45)	(4,32)	(135,21)	
L1D -93>	(2,86)	(6,11)	(51,107)	(146,2)	(144,17)	(27,55)	(64,16)	(52,8)	(222,20)	(92,12)	(9,11)	(1,10)	(-100,3)	(93,59)	(90,42)	(0,74)	
L1D -92>	(223,14)	(27,15)	(51,26)	(150,5)	(50,35)	(64,5)	(133,6)	(136,1)	(151,11)	(131,11)	(130,7)	(132,25)	(91,26)	(146,9)	(93,25)	(90,77)	
L1D -91>	(-126,1)	(-110,3)	(90,4)	(89,3)	(50,2)	(48,3)	(-13,3)	(88,4)	(91,105)	(51,14)	(85,2)	(-12,9)	(94,3)	(64,29)	(2,5)	(134,4)	
L1D -90>	(64,1)	(9,95)	(18,32)	(81,12)	(85,1)	(152,1)	(127,1)	(134,1)	(91,0)	(145,0)	(0,0)	(133,1)	(130,0)	(87,0)	(76,0)	(49,0)	
L1D -89>	(87,4)	(132,4)	(80,98)	(0,4)	(85,2)	(134,2)	(42,7)	(94,5)	(133,10)	(84,25)	(129,1)	(-16,91)	(146,4)	(-24,1)	(201,3)	(9,6)	
L1D -88>	(64,104)	(133,2)	(115,1)	(102,1)	(94,1)	(0,31)	(73,2)	(150,1)	(69,1)	(47,1)	(1,18)	(86,1)	(91,1)	(129,5)	(130,2)	(153,1)	
L1D -87>	(146,1)	(-58,8)	(145,8)	(224,60)	(130,20)	(88,4)	(1,45)	(64,74)	(8,19)	(251,3)	(51,14)	(82,9)	(80,19)	(148,10)	(-14,12)	(52,17)	
L1D -86>	(-18,92)	(94,13)	(89,7)	(64,9)	(-20,3)	(150,1)	(133,3)	(8,4)	(135,2)	(18,2)	(90,3)	(-1,9)	(130,13)	(87,4)	(-16,4)	(100,2)	
L1D -85>	(-1,22)	(-18,117)	(-3,13)	(86,27)	(0,94)	(-16,11)	(64,80)	(127,6)	(128,21)	(44,22)	(133,1)	(43,5)	(17,23)	(94,21)	(81,14)	(225,3)	
L1D -84>	(224,123)	(5,15)	(-3,7)	(-6,1)	(64,31)	(125,26)	(81,18)	(146,39)	(-1,40)	(225,25)	(1,44)	(226,16)	(0,86)	(212,10)	(72,12)	(83,45)	
L1D -83>	(64,18)	(2,9)	(82,51)	(1,15)	(124,15)	(31,1)	(-1,16)	(154,7)	(4,3)	(196,5)	(5,54)	(126,6)	(138,40)	(0,103)	(72,23)	(127,3)	
L1D -82>	(-23,3)	(74,3)	(83,3)	(64,3)	(126,1)	(0,3)	(4,7)	(125,6)	(6,6)	(-1,14)	(94,3)	(134,3)	(80,3)	(25,26)	(2,13)	(8,111)	
L1D -81>	(0,77)	(8,0)	(6,27)	(90,0)	(72,7)	(82,0)	(81,0)	(5,4)	(84,1)	(-27,78)	(86,0)	(-1,0)	(31,0)	(-9,0)	(16,0)	(79,0)	
L1D -80>	(125,8)	(40,2)	(31,6)	(-1,3)	(79,2)	(64,126)	(129,2)	(1,2)	(134,7)	(82,6)	(6,53)	(83,5)	(77,2)	(0,6)	(2,1)	(81,4)	
L1D -79>	(9,102)	(42,81)	(79,5)	(3,15)	(64,75)	(8,12)	(78,9)	(19,2)	(7,26)	(76,3)	(-1,5)	(83,2)	(81,2)	(111,13)	(146,1)	(5,40)	
L1D -78>	(75,2)	(13,4)	(122,1)	(-3,1)	(126,0)	(77,0)	(76,0)	(-1,0)	(78,0)	(4,0)	(1,1)	(153,0)	(-280,0)	(6,1)	(152,1)	(40,119)	
L1D -77>	(84,4)	(-2,8)	(15,23)	(-228,2)	(79,35)	(117,7)	(94,5)	(56,10)	(78,2)	(129,3)	(-1,47)	(118,1)	(40,120)	(1,13)	(64,9)	(13,13)	
L1D -76>	(89,1)	(-5,9)	(154,0)	(1,2)	(38,1)	(11,0)	(-2,82)	(76,0)	(61,0)	(74,0)	(119,0)	(-1,0)	(75,1)	(15,1)	(2,3)	(79,0)	
