L1D -117>	(68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(18,0)	(-22,0)	(105,111)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(13,94)	(64,1)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(-1,96)	(-66,2)	(-7,4)	(16,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(-68,4)	(-5,1)	(112,1)	(84,1)	(68,1)	(-84,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(0,1)	(9,12)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(-10,19)	(-1,22)	(33,31)	(32,19)	(35,8)	(42,2)	(55,2)	(105,90)	(110,1)	(-3,1)	(1,7)	(8,14)	(34,4)	(224,0)	(-5,0)	(21,2)	
L1D -109>	(266,104)	(18,0)	(110,0)	(-18,0)	(23,3)	(20,2)	(-1,0)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(109,3)	(1,14)	(2,1)	(6,3)	(118,1)	(0,3)	(-2,1)	(110,99)	(18,1)	(15,0)	(-12,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(-8,2)	(109,88)	(-11,0)	(5,31)	(31,9)	(8,10)	(-5,12)	(16,2)	(32,0)	(-3,6)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(1,7)	(15,84)	(13,81)	(-4,4)	(109,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(13,2)	(14,1)	(12,88)	(-1,108)	(4,64)	(17,2)	(-4,0)	(105,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(109,85)	(5,28)	(18,17)	(-2,1)	(52,2)	(4,0)	(-4,0)	(47,0)	(12,0)	(17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(-4,2)	(2,113)	(27,1)	(104,0)	(0,0)	(17,9)	(18,26)	(-2,3)	(4,28)	(12,52)	(1,93)	(11,0)	(-157,0)	(52,3)	(6,0)	(-7,0)	
L1D -102>	(-7,1)	(-3,0)	(104,120)	(2,0)	(-8,1)	(-4,0)	(-6,3)	(4,16)	(12,2)	(-5,0)	(-2,1)	(-157,0)	(50,0)	(13,0)	(1,0)	(1,0)	
L1D -101>	(0,0)	(-1,12)	(-2,0)	(41,4)	(189,73)	(2,23)	(103,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(38,126)	(-12,3)	(-13,15)	(17,17)	(0,2)	(-4,91)	(7,10)	(2,8)	(91,8)	(-3,1)	(89,95)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(38,11)	(0,70)	(-2,8)	(3,2)	(-10,2)	(101,76)	(-4,43)	(98,25)	(-58,26)	(-157,3)	(97,6)	(-7,0)	(-72,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(0,40)	(22,12)	(88,10)	(20,4)	(-58,101)	(-12,18)	(-3,3)	(2,1)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(41,63)	(2,62)	(-10,1)	(87,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(0,41)	(-58,122)	(-32,1)	(7,1)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(0,8)	(2,121)	(84,1)	(1,98)	(85,3)	(4,5)	(112,1)	(232,1)	(224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(-14,2)	(0,1)	(4,27)	(94,0)	(-34,0)	(83,29)	(1,6)	(89,120)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(-2,6)	(-1,64)	(45,22)	(27,17)	(2,90)	(0,25)	(99,3)	(95,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(27,115)	(-72,1)	(1,3)	(88,5)	(0,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(-13,0)	(0,0)	(93,4)	(88,0)	(1,1)	(91,65)	(-1,0)	(-12,5)	(-16,1)	(5,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(18,47)	(91,56)	(-39,2)	(9,122)	(0,4)	(-1,1)	(-34,10)	(90,11)	(88,1)	(81,10)	(-35,1)	(-2,0)	(128,0)	(1,4)	(1,0)	(1,0)	
L1D -89>	(1,41)	(0,48)	(6,8)	(-34,8)	(88,77)	(91,7)	(93,0)	(-35,0)	(-1,5)	(89,1)	(-16,0)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(0,126)	(1,8)	(88,60)	(-1,5)	(90,7)	(-89,0)	(99,0)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(0,6)	(1,106)	(9,2)	(46,1)	(87,43)	(88,15)	(86,0)	(89,6)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(-18,118)	(-20,5)	(-16,9)	(87,0)	(9,0)	(88,9)	(86,2)	(46,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(-2,0)	(-18,1)	(86,0)	(-20,1)	(87,1)	(1,0)	(-13,64)	(-15,4)	(-25,11)	(95,0)	(-23,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(224,56)	(-14,57)	(-24,2)	(86,5)	(85,9)	(29,2)	(94,1)	(84,1)	(-18,3)	(110,1)	(0,5)	(219,2)	(204,1)	(1,1)	(67,1)	(-26,1)	
L1D -83>	(-102,41)	(-115,12)	(-107,6)	(-97,1)	(85,5)	(195,2)	(55,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(25,98)	(1,1)	(-23,42)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(79,2)	(-102,0)	(22,1)	(-23,0)	(25,0)	(6,8)	(-22,75)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(2,8)	(4,1)	(6,124)	(15,88)	(9,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(83,1)	(6,0)	(0,2)	(-102,53)	(-115,9)	(-107,11)	(15,22)	(9,110)	(5,31)	(42,40)	(3,11)	(14,7)	(7,1)	(21,2)	(1,0)	(1,0)	
L1D -78>	(-36,16)	(0,9)	(2,1)	(-44,0)	(-2,0)	(31,0)	(77,115)	(40,72)	(14,16)	(16,50)	(15,34)	(-1,18)	(1,10)	(13,6)	(1,0)	(1,0)	
L1D -77>	(2,0)	(1,0)	(-37,0)	(77,5)	(13,9)	(-2,17)	(40,100)	(15,45)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(0,1)	(1,8)	(75,73)	(18,0)	(-36,0)	(76,6)	(3,0)	(-38,0)	(46,0)	(-5,2)	(5,1)	(15,2)	(11,5)	(1,0)	(1,0)	(1,0)	
L1D -75>	(-37,0)	(208,0)	(75,3)	(76,5)	(38,0)	(-39,0)	(1,4)	(-4,127)	(10,23)	(12,25)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(-18,9)	(73,1)	(76,3)	(-38,0)	(74,0)	(0,4)	(-45,2)	(-2,0)	(46,1)	(30,91)	(12,4)	(-4,8)	(16,2)	(10,2)	(2,1)	(1,5)	
L1D -73>	(111,61)	(4,27)	(15,24)	(75,20)	(73,12)	(72,1)	(19,3)	(74,1)	(-39,2)	(-8,113)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(2,3)	(-1,26)	(15,6)	(0,1)	(46,3)	(74,1)	(28,90)	(-7,1)	(14,1)	(-8,17)	(9,82)	(34,50)	(-3,21)	(38,10)	(-6,1)	(7,17)	
L1D -71>	(17,64)	(9,5)	(7,6)	(-10,6)	(70,12)	(-7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(1,65)	(30,63)	(26,0)	(70,2)	(-2,2)	(267,0)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(109,83)	(18,33)	(2,0)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(-4,4)	(-2,1)	(-16,4)	(1,6)	(180,7)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(2,32)	(-14,55)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(-15,5)	(-34,15)	(-2,6)	(188,4)	(1,2)	(65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(-39,1)	(-34,0)	(1,0)	(-44,1)	(2,115)	(-10,25)	(27,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(5,1)	(27,67)	(-3,0)	(53,0)	(64,14)	(0,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(406,14)	(20,0)	(5,0)	(2,0)	(63,76)	(45,0)	(-13,7)	(-9,4)	(-12,13)	(-16,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(51,119)	(52,10)	(11,2)	(-3,4)	(54,3)	(53,2)	(5,21)	(-12,126)	(-9,38)	(63,28)	(-16,6)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(3,11)	(-6,65)	(-1,2)	(0,5)	(-8,0)	(-10,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,104)	(2,8)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(-22,2)	(1,2)	(-15,1)	(0,2)	(-13,61)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(47,3)	(2,57)	(-20,2)	(-14,17)	(-16,112)	(0,1)	(1,42)	(-2,0)	(4,1)	(-18,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(47,46)	(2,1)	(46,0)	(0,88)	(1,7)	(-1,14)	(-15,0)	(-47,9)	(-25,6)	(-18,11)	(-22,1)	(-20,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(2,100)	(-1,3)	(58,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(1,22)	(44,0)	(-1,55)	(55,0)	(266,110)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(-2,1)	(-1,113)	(5,0)	(56,75)	(43,0)	(2,0)	(1,6)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(53,0)	(64,127)	(0,58)	(-9,14)	(44,0)	(11,1)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(1,101)	(53,0)	(88,0)	(39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(1,35)	(-69,8)	(51,9)	(-30,20)	(-5,14)	(-1,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(1,61)	(2,70)	(49,0)	(0,0)	(4,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(2,5)	(38,19)	(-69,4)	(49,4)	(-6,2)	(-19,4)	(-72,3)	(44,9)	(-5,10)	(0,107)	(53,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(-2,0)	(-1,97)	(0,1)	(2,3)	(50,0)	(3,4)	(48,0)	(12,0)	(4,0)	(14,0)	(1,0)	(17,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(1,4)	(20,1)	(52,33)	(43,1)	(49,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(1,80)	(17,0)	(-2,0)	(45,0)	(47,71)	(56,0)	(48,37)	(113,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(56,0)	(1,5)	(44,0)	(46,0)	(55,0)	(134,1)	(45,112)	(63,2)	(171,7)	(19,2)	(49,0)	(43,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(1,2)	(22,13)	(-13,89)	(46,40)	(17,1)	(0,5)	(224,2)	(44,14)	(-37,2)	(110,1)	(42,2)	(-21,78)	(-18,1)	(-180,1)	(-35,21)	(9,1)	
L1D -43>	(9,96)	(43,25)	(81,1)	(47,25)	(109,1)	(45,25)	(6,0)	(52,0)	(-11,1)	(22,0)	(5,1)	(19,0)	(-4,0)	(7,111)	(18,8)	(1,0)	
L1D -42>	(42,76)	(1,9)	(0,0)	(36,0)	(-22,0)	(39,1)	(7,0)	(34,3)	(41,0)	(18,0)	(25,0)	(19,1)	(32,0)	(38,0)	(44,11)	(21,0)	
L1D -41>	(41,47)	(20,1)	(32,1)	(22,1)	(40,6)	(79,5)	(43,85)	(23,1)	(34,1)	(7,7)	(19,1)	(33,1)	(0,7)	(10,2)	(78,2)	(42,1)	
L1D -40>	(1,17)	(40,68)	(39,54)	(166,8)	(70,13)	(33,0)	(68,7)	(19,0)	(66,5)	(2,0)	(-1,0)	(25,0)	(-13,4)	(53,1)	(-23,0)	(0,4)	
L1D -39>	(39,114)	(1,123)	(34,6)	(38,4)	(136,3)	(42,4)	(-6,38)	(41,9)	(12,1)	(33,3)	(-1,16)	(11,2)	(35,7)	(22,3)	(0,20)	(26,3)	
L1D -38>	(44,9)	(38,19)	(10,31)	(35,1)	(37,24)	(15,1)	(0,3)	(40,2)	(41,1)	(12,87)	(-5,54)	(32,1)	(19,1)	(-6,2)	(-1,3)	(-34,55)	
L1D -37>	(-1,5)	(-30,3)	(-44,2)	(16,19)	(-4,12)	(-22,114)	(75,0)	(37,4)	(34,0)	(10,0)	(-3,0)	(9,2)	(35,1)	(-38,25)	(-35,18)	(-25,22)	
L1D -36>	(2,19)	(25,35)	(36,9)	(6,9)	(-1,14)	(43,1)	(-11,1)	(42,1)	(74,3)	(35,1)	(9,1)	(-5,8)	(11,87)	(44,2)	(-4,7)	(-6,2)	
L1D -35>	(1,10)	(35,34)	(79,2)	(9,17)	(-3,11)	(20,13)	(2,2)	(4,2)	(5,12)	(-6,3)	(28,6)	(34,17)	(-2,3)	(-10,1)	(0,2)	(14,90)	
L1D -34>	(38,77)	(0,9)	(34,10)	(-11,2)	(36,0)	(16,0)	(8,0)	(26,0)	(2,0)	(25,0)	(-7,0)	(1,5)	(19,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(33,11)	(-3,7)	(-6,1)	(3,1)	(2,2)	(1,86)	(-1,1)	(4,2)	(7,1)	(14,0)	(36,0)	(32,0)	(0,2)	(5,0)	(20,0)	(8,0)	
L1D -32>	(17,1)	(32,6)	(-2,8)	(3,85)	(1,4)	(5,14)	(2,26)	(4,38)	(8,30)	(16,1)	(6,10)	(35,1)	(7,12)	(27,1)	(-66,0)	(34,1)	
L1D -31>	(3,93)	(31,7)	(7,60)	(5,13)	(6,15)	(0,3)	(8,1)	(1,3)	(12,25)	(-2,3)	(34,2)	(-6,0)	(2,34)	(32,1)	(15,1)	(4,45)	
L1D -30>	(2,10)	(3,29)	(6,35)	(4,12)	(-40,4)	(30,3)	(8,81)	(-6,1)	(12,0)	(123,3)	(-14,19)	(0,2)	(1,2)	(5,3)	(-7,1)	(-12,0)	
L1D -29>	(29,46)	(12,1)	(3,97)	(1,2)	(16,113)	(5,106)	(4,34)	(2,6)	(9,1)	(17,0)	(-17,0)	(8,4)	(20,2)	(0,21)	(23,0)	(-6,1)	
L1D -28>	(28,17)	(-320,87)	(0,34)	(1,29)	(-13,7)	(4,57)	(-319,86)	(27,1)	(2,48)	(-14,5)	(20,2)	(35,1)	(3,34)	(-40,2)	(-322,6)	(-6,1)	
L1D -27>	(27,121)	(2,1)	(3,3)	(-11,0)	(-8,0)	(-6,0)	(-7,0)	(-29,0)	(1,0)	(-31,0)	(-9,0)	(-40,1)	(-21,0)	(-19,0)	(8,0)	(20,0)	
L1D -26>	(30,1)	(2,26)	(0,12)	(-1,6)	(26,15)	(14,1)	(3,1)	(110,1)	(1,119)	(17,2)	(-2,1)	(-13,1)	(25,1)	(22,1)	(100,2)	(-15,1)	
L1D -25>	(25,21)	(-12,119)	(6,3)	(120,5)	(-84,2)	(8,2)	(0,4)	(-1,5)	(41,1)	(10,1)	(81,0)	(26,81)	(13,0)	(-16,121)	(82,0)	(63,52)	
L1D -24>	(6,0)	(5,0)	(7,72)	(24,5)	(1,0)	(-2,1)	(3,1)	(2,7)	(8,8)	(4,2)	(28,0)	(30,0)	(14,0)	(12,7)	(0,1)	(32,0)	
L1D -23>	(118,93)	(1,3)	(0,19)	(23,49)	(-1,87)	(12,40)	(4,76)	(16,1)	(36,34)	(-4,14)	(40,1)	(24,4)	(7,6)	(-3,5)	(6,10)	(3,7)	
L1D -22>	(22,9)	(50,1)	(0,12)	(-13,33)	(2,2)	(59,0)	(36,5)	(-19,0)	(-6,0)	(103,76)	(-4,0)	(23,0)	(27,38)	(40,0)	(20,0)	(19,1)	
L1D -21>	(-6,10)	(0,2)	(21,8)	(-11,6)	(64,3)	(16,39)	(10,5)	(-5,1)	(9,2)	(-10,100)	(3,2)	(110,5)	(29,3)	(2,59)	(7,2)	(65,19)	
L1D -20>	(13,92)	(-1,5)	(-15,1)	(102,0)	(-5,0)	(16,0)	(40,1)	(20,3)	(3,0)	(44,1)	(21,0)	(-39,0)	(4,0)	(8,0)	(-13,0)	(-35,0)	
L1D -19>	(63,32)	(3,2)	(101,8)	(-1,101)	(19,20)	(-5,44)	(-8,14)	(-13,8)	(15,2)	(1,3)	(5,5)	(0,3)	(8,4)	(13,9)	(-4,2)	(-12,1)	
L1D -18>	(18,96)	(38,2)	(11,5)	(2,14)	(9,15)	(75,1)	(21,1)	(13,1)	(6,2)	(-2,30)	(104,7)	(0,0)	(5,1)	(76,2)	(16,2)	(1,1)	
L1D -17>	(0,124)	(-10,1)	(7,2)	(-15,2)	(17,2)	(-6,0)	(20,0)	(13,0)	(1,0)	(-2,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(0,117)	(11,1)	(16,3)	(9,9)	(-4,6)	(-15,1)	(36,2)	(102,2)	(8,4)	(21,3)	(43,1)	(3,3)	(18,1)	(-2,9)	(7,0)	(91,0)	
L1D -15>	(0,99)	(8,8)	(-11,91)	(1,10)	(-5,5)	(13,7)	(6,10)	(102,2)	(17,4)	(2,3)	(-8,3)	(19,1)	(16,3)	(11,1)	(15,8)	(7,1)	
L1D -14>	(0,71)	(74,8)	(4,5)	(3,5)	(6,1)	(-3,8)	(15,2)	(12,4)	(2,92)	(-12,0)	(10,6)	(14,5)	(-13,0)	(101,6)	(23,0)	(1,4)	
L1D -13>	(95,1)	(5,61)	(76,46)	(-8,23)	(1,9)	(7,11)	(3,10)	(13,14)	(-12,18)	(17,65)	(-35,2)	(165,24)	(-9,31)	(-3,100)	(72,2)	(28,11)	
L1D -12>	(1,31)	(2,66)	(9,5)	(41,1)	(0,2)	(48,4)	(3,26)	(-8,1)	(-4,79)	(17,18)	(7,1)	(8,16)	(118,18)	(4,12)	(75,1)	(12,7)	
L1D -11>	(-46,22)	(9,0)	(12,0)	(-9,11)	(0,2)	(11,118)	(6,0)	(7,0)	(-38,1)	(2,1)	(4,0)	(171,2)	(16,1)	(15,0)	(1,1)	(-107,11)	
L1D -10>	(14,57)	(2,22)	(1,20)	(9,21)	(0,14)	(12,11)	(13,8)	(23,1)	(75,2)	(8,6)	(3,2)	(6,3)	(4,3)	(10,124)	(-10,10)	(-2,14)	
L1D -9>	(2,21)	(64,6)	(7,4)	(-1,81)	(10,1)	(8,4)	(-7,10)	(1,9)	(-9,13)	(28,28)	(0,41)	(9,77)	(-2,11)	(72,8)	(22,2)	(44,15)	
L1D -8>	(14,66)	(9,0)	(0,0)	(-497,0)	(26,0)	(8,1)	(1,1)	(99,2)	(7,0)	(16,0)	(3,0)	(34,0)	(4,0)	(-4,0)	(5,0)	(129,0)	
L1D -7>	(34,38)	(2,13)	(7,78)	(6,13)	(-1,6)	(27,23)	(14,92)	(0,84)	(8,23)	(-9,77)	(-20,1)	(1,88)	(77,4)	(3,6)	(35,6)	(9,10)	
L1D -6>	(-3,88)	(1,8)	(9,0)	(8,0)	(2,0)	(-2,0)	(-9,0)	(171,0)	(14,0)	(10,0)	(35,0)	(6,11)	(5,0)	(4,0)	(0,0)	(-1,0)	
L1D -5>	(-33,0)	(4,0)	(1,68)	(-11,4)	(0,2)	(2,2)	(3,1)	(9,1)	(-165,0)	(5,36)	(13,1)	(-8,1)	(-6,0)	(7,0)	(-1,0)	(-7,1)	
L1D -4>	(1,114)	(79,8)	(5,2)	(4,30)	(0,17)	(-19,1)	(8,1)	(42,2)	(13,6)	(6,5)	(2,2)	(74,1)	(3,2)	(12,1)	(7,2)	(-1,1)	
L1D -3>	(7,65)	(3,9)	(1,58)	(51,0)	(2,1)	(6,0)	(9,0)	(12,0)	(8,0)	(4,3)	(-9,0)	(-84,0)	(5,0)	(-1,0)	(-2,0)	(-291,0)	
L1D -2>	(0,89)	(3,45)	(2,103)	(1,67)	(-79,1)	(13,10)	(19,16)	(15,6)	(18,1)	(-9,1)	(4,7)	(8,3)	(152,1)	(5,2)	(67,1)	(-2,2)	
L1D -1>	(3,11)	(0,41)	(-8,1)	(-13,1)	(2,20)	(1,82)	(88,1)	(-90,1)	(-4,7)	(-3,38)	(17,1)	(13,2)	(4,5)	(-6,0)	(-340,0)	(-1,1)	
L1D 0>	(0,74)	(1,10)	(9,0)	(-9,0)	(-177,1)	(-353,1)	(-1,0)	(-264,0)	(3,0)	(2,4)	(-7,0)	(-14,0)	(88,9)	(-2,2)	(10,0)	(-91,0)	
L1D 1>	(0,11)	(10,1)	(1,67)	(3,5)	(53,2)	(-1,12)	(7,0)	(5,2)	(-3,1)	(4,4)	(58,0)	(2,7)	(-5,2)	(15,0)	(6,0)	(-2,4)	
L1D 2>	(54,30)	(17,18)	(0,124)	(-6,69)	(-2,30)	(8,5)	(-31,2)	(-1,35)	(-103,1)	(1,69)	(2,80)	(-32,1)	(-33,2)	(7,6)	(-14,8)	(3,5)	
L1D 3>	(-2,26)	(-1,107)	(0,10)	(72,1)	(-31,3)	(5,4)	(-3,7)	(8,6)	(1,48)	(2,4)	(-16,1)	(17,3)	(7,1)	(-4,2)	(4,3)	(3,3)	
L1D 4>	(1,5)	(-1,1)	(6,91)	(11,6)	(-4,7)	(4,16)	(-12,6)	(-32,2)	(88,1)	(-2,3)	(-497,0)	(0,5)	(3,1)	(5,0)	(-3,11)	(8,11)	
L1D 5>	(-32,3)	(10,1)	(86,3)	(49,44)	(-69,10)	(6,126)	(4,3)	(-6,11)	(1,2)	(0,5)	(99,5)	(-18,3)	(-5,18)	(8,8)	(85,2)	(98,3)	
L1D 6>	(-16,23)	(0,60)	(-38,1)	(12,103)	(-5,13)	(-116,106)	(-503,2)	(-32,1)	(2,5)	(-29,1)	(14,2)	(8,4)	(-2,1)	(-7,1)	(11,2)	(1,44)	
L1D 7>	(2,68)	(4,1)	(-4,0)	(-10,1)	(1,8)	(-17,0)	(3,1)	(-5,0)	(9,0)	(-42,0)	(14,0)	(-8,0)	(-9,0)	(8,1)	(-6,0)	(-70,0)	
L1D 8>	(5,13)	(7,11)	(2,9)	(-8,6)	(3,9)	(-32,7)	(0,1)	(6,10)	(4,11)	(1,25)	(-10,1)	(-31,3)	(-28,2)	(-7,2)	(43,8)	(8,105)	
L1D 9>	(-14,14)	(38,22)	(-7,4)	(-9,68)	(-8,5)	(-12,3)	(1,12)	(0,9)	(-10,67)	(3,1)	(123,14)	(72,33)	(-11,12)	(63,4)	(-26,1)	(71,1)	
L1D 10>	(6,126)	(-13,2)	(-9,16)	(-10,38)	(-11,6)	(99,1)	(-1,2)	(-15,4)	(-3,7)	(0,8)	(-118,1)	(-6,1)	(10,1)	(3,3)	(-42,1)	(1,1)	
L1D 11>	(14,3)	(-122,1)	(-20,0)	(7,2)	(-61,2)	(1,108)	(23,2)	(-11,81)	(27,3)	(-90,0)	(-12,0)	(51,5)	(-44,0)	(6,0)	(-118,73)	(3,0)	
L1D 12>	(-18,0)	(-30,0)	(-37,0)	(-35,0)	(13,92)	(-503,2)	(-16,0)	(62,0)	(-12,0)	(-9,0)	(25,0)	(5,2)	(19,0)	(-509,0)	(2,0)	(-174,0)	
