L2C -15>	(1,221)	(43,41)	(9,35)	(14,19)	(-1,72)	(21,24)	(-20,1)	(-22,26)	(15,88)	(2,64)	(16,11)	(22,15)	(28,11)	(0,35)	(-21,10)	(7,33)	
L2C -14>	(22,30)	(8,29)	(36,24)	(-1,34)	(-15,178)	(14,12)	(-22,13)	(28,40)	(15,24)	(2,1)	(1,53)	(-7,30)	(7,53)	(-14,16)	(21,25)	(6,34)	
L2C -13>	(1,83)	(-1,173)	(12,11)	(15,44)	(23,3)	(13,62)	(27,7)	(-2,24)	(7,53)	(14,25)	(4,5)	(2,47)	(0,9)	(-5,13)	(24,1)	(6,27)	
L2C -12>	(-4,251)	(-9,220)	(-7,84)	(3,90)	(1,119)	(0,13)	(10,15)	(6,84)	(9,46)	(-5,222)	(-2,49)	(-8,2)	(-1,185)	(2,67)	(5,39)	(-10,120)	
L2C -11>	(6,17)	(-1,193)	(-9,23)	(1,57)	(13,14)	(-10,104)	(5,83)	(4,1)	(2,91)	(-2,45)	(12,13)	(3,46)	(-5,56)	(-8,32)	(14,7)	(43,18)	
L2C -10>	(-13,1)	(-1,45)	(9,17)	(5,5)	(2,14)	(1,182)	(3,6)	(31,7)	(-21,34)	(-5,25)	(43,20)	(-3,5)	(0,26)	(22,9)	(23,3)	(-2,12)	
L2C -9>	(-22,47)	(2,39)	(-1,113)	(0,27)	(10,16)	(7,78)	(23,1)	(16,41)	(21,8)	(8,134)	(-2,12)	(4,8)	(-6,17)	(-8,7)	(1,212)	(43,30)	
L2C -8>	(1,216)	(29,5)	(-1,30)	(22,9)	(-7,9)	(13,18)	(-21,14)	(-2,16)	(15,15)	(7,93)	(14,10)	(-14,17)	(8,57)	(23,18)	(43,1)	(-6,12)	
L2C -7>	(2,30)	(21,60)	(-1,153)	(1,205)	(6,31)	(-22,9)	(8,52)	(-8,35)	(7,102)	(-6,17)	(9,12)	(22,1)	(15,118)	(-21,31)	(0,20)	(-7,28)	
L2C -6>	(-9,9)	(-1,26)	(8,5)	(1,247)	(6,33)	(-2,6)	(-7,27)	(0,12)	(7,23)	(2,21)	(25,1)	(14,3)	(21,22)	(4,7)	(17,8)	(3,6)	
L2C -5>	(1,147)	(-1,82)	(-2,122)	(-4,22)	(-5,39)	(2,31)	(-21,4)	(0,42)	(-22,27)	(43,6)	(-8,12)	(5,1)	(10,26)	(21,4)	(-3,68)	(6,26)	
L2C -4>	(2,64)	(-1,172)	(5,33)	(1,81)	(9,18)	(16,15)	(-4,7)	(-6,18)	(6,12)	(-5,95)	(-3,134)	(-2,84)	(7,1)	(10,55)	(3,24)	(-22,6)	
L2C -3>	(1,129)	(-3,4)	(-4,1)	(2,19)	(-21,66)	(4,15)	(22,31)	(44,13)	(8,2)	(-42,11)	(-1,71)	(6,2)	(43,6)	(13,27)	(-2,32)	(-19,22)	
L2C -2>	(1,226)	(2,6)	(-1,30)	(-21,26)	(0,176)	(-5,3)	(4,6)	(-2,3)	(-42,3)	(44,16)	(21,15)	(22,24)	(-22,15)	(-20,3)	(3,2)	(-8,1)	
L2C -1>	(0,101)	(43,3)	(4,55)	(-4,1)	(44,47)	(-43,12)	(-21,246)	(22,135)	(-2,10)	(21,24)	(2,41)	(-1,50)	(-20,6)	(-22,88)	(3,8)	(1,200)	
L2C 0>	(-22,21)	(-19,1)	(1,124)	(-1,7)	(-43,2)	(2,13)	(0,219)	(-21,18)	(21,11)	(-18,1)	(22,10)	(15,1)	(43,0)	(13,0)	(14,0)	(35,0)	
L2C 1>	(1,139)	(11,14)	(-43,1)	(42,14)	(-23,4)	(-57,11)	(-21,4)	(-2,8)	(22,14)	(-1,28)	(-22,26)	(12,12)	(3,7)	(0,8)	(5,12)	(21,21)	
L2C 2>	(-4,1)	(1,224)	(20,2)	(3,5)	(-1,17)	(-7,1)	(13,1)	(4,3)	(40,4)	(2,14)	(21,2)	(-24,5)	(-23,25)	(-2,39)	(5,1)	(19,1)	
L2C 3>	(-22,1)	(-1,219)	(41,1)	(1,33)	(-8,1)	(20,0)	(-6,0)	(10,0)	(4,2)	(6,0)	(5,0)	(2,6)	(3,10)	(-2,21)	(19,1)	(-4,2)	
L2C 4>	(1,17)	(-2,202)	(-7,1)	(2,9)	(-38,2)	(-20,1)	(5,4)	(-5,2)	(21,1)	(-27,0)	(-6,0)	(-9,2)	(-13,1)	(-1,37)	(-3,0)	(-32,0)	
L2C 5>	(-5,3)	(-1,2)	(-14,1)	(17,249)	(-18,41)	(-39,42)	(-21,0)	(4,1)	(-4,2)	(0,0)	(-6,1)	(21,0)	(-2,1)	(-8,1)	(40,0)	(1,0)	
L2C 6>	(1,58)	(-3,14)	(-13,7)	(-1,24)	(4,21)	(15,9)	(-34,6)	(-2,28)	(-5,1)	(-14,24)	(7,168)	(0,16)	(-21,37)	(-4,4)	(2,17)	(-6,183)	
L2C 7>	(-8,46)	(-6,136)	(1,173)	(8,38)	(-15,54)	(7,66)	(2,43)	(-20,1)	(-7,83)	(0,38)	(15,29)	(-14,243)	(-16,14)	(-1,44)	(-22,23)	(21,19)	
L2C 8>	(21,19)	(1,72)	(6,113)	(2,10)	(-1,133)	(-6,36)	(-14,26)	(-5,48)	(0,28)	(-8,87)	(-7,40)	(-15,5)	(14,19)	(-2,25)	(7,39)	(13,34)	
L2C 9>	(-1,58)	(6,12)	(-2,47)	(-8,73)	(1,17)	(-7,63)	(-10,24)	(14,7)	(-21,13)	(-22,23)	(-5,132)	(-4,70)	(13,12)	(40,2)	(5,22)	(-3,6)	
L2C 10>	(1,40)	(-2,71)	(-1,16)	(-4,175)	(34,8)	(-15,86)	(-5,117)	(4,1)	(-9,99)	(6,32)	(-8,60)	(-12,12)	(28,4)	(-7,39)	(2,9)	(5,22)	
L2C 11>	(-22,0)	(1,132)	(-7,0)	(-25,0)	(-5,0)	(-15,0)	(3,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 12>	(-4,0)	(4,0)	(2,204)	(-1,0)	(-9,0)	(-5,0)	(-12,0)	(28,0)	(-21,0)	(-8,0)	(-16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 13>	(10,1)	(1,80)	(-1,53)	(-8,46)	(-6,113)	(6,71)	(-12,17)	(-13,89)	(-7,63)	(-21,82)	(-14,185)	(-34,14)	(15,35)	(-15,209)	(-35,20)	(-36,16)	
L2C 14>	(-1,31)	(-14,44)	(29,1)	(-2,23)	(14,30)	(-7,49)	(7,137)	(1,126)	(-15,77)	(-6,170)	(-36,20)	(15,17)	(8,22)	(-13,25)	(6,13)	(-8,54)	
L2C 15>	(-36,82)	(0,83)	(1,48)	(-1,255)	(-16,116)	(-2,63)	(20,36)	(-22,66)	(7,40)	(-37,23)	(5,1)	(-14,71)	(-13,13)	(6,147)	(-15,200)	(13,34)	
L2C 16>	(-43,10)	(-1,78)	(-16,196)	(-7,15)	(36,1)	(-8,117)	(21,15)	(5,19)	(0,36)	(-14,30)	(6,31)	(-22,137)	(-21,178)	(7,15)	(-2,18)	(-15,234)	
L2C 17>	(-8,1)	(1,250)	(-5,1)	(6,0)	(-1,0)	(-2,0)	(-18,2)	(-3,1)	(-29,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 18>	(24,34)	(-21,22)	(-3,10)	(1,14)	(2,42)	(-8,1)	(-2,16)	(-4,15)	(-22,10)	(-1,83)	(-19,30)	(-24,7)	(-20,12)	(9,7)	(-18,44)	(-29,7)	
L2C 19>	(-20,3)	(22,27)	(-41,1)	(-22,11)	(-21,194)	(0,36)	(21,7)	(1,29)	(23,6)	(2,3)	(-42,13)	(16,1)	(-48,1)	(-43,11)	(-19,6)	(-35,3)	
L2C 20>	(-43,53)	(1,64)	(-11,1)	(-22,37)	(23,2)	(-21,192)	(0,13)	(2,3)	(-19,4)	(-28,0)	(-42,6)	(-1,3)	(21,1)	(22,18)	(-29,0)	(-41,2)	
L2C 21>	(1,149)	(-22,174)	(22,60)	(-2,1)	(-42,23)	(-43,88)	(-21,122)	(-20,19)	(21,30)	(0,8)	(-14,1)	(-44,1)	(-15,2)	(2,1)	(-1,8)	(23,1)	
L2C 22>	(-43,50)	(-44,21)	(-1,91)	(20,20)	(-19,0)	(-45,1)	(1,29)	(-21,173)	(0,15)	(21,42)	(-23,3)	(-22,76)	(-2,4)	(-20,3)	(22,22)	(-42,0)	
L2C 23>	(1,234)	(-22,87)	(20,70)	(21,30)	(-1,120)	(-21,27)	(22,18)	(-16,16)	(-45,20)	(-8,1)	(-44,100)	(-43,7)	(7,11)	(-24,3)	(-2,22)	(-23,12)	
L2C 24>	(5,1)	(1,26)	(2,6)	(-23,199)	(20,8)	(4,28)	(-46,179)	(-24,57)	(-45,62)	(0,11)	(-1,59)	(22,8)	(-2,238)	(19,249)	(-22,95)	(-3,57)	
L2C 25>	(6,5)	(-5,8)	(-24,48)	(-18,12)	(1,35)	(-3,18)	(-23,15)	(-4,64)	(-25,34)	(-10,1)	(15,74)	(-1,27)	(-2,50)	(0,134)	(-6,9)	(-17,18)	
L2C 26>	(1,36)	(-19,19)	(-1,13)	(-4,33)	(-48,9)	(-26,12)	(5,4)	(-13,55)	(-25,6)	(-3,18)	(-12,13)	(-17,8)	(-5,29)	(-6,19)	(-21,1)	(-15,15)	
L2C 27>	(22,25)	(-2,13)	(1,53)	(-14,28)	(8,1)	(-1,37)	(15,28)	(-6,19)	(-5,7)	(7,14)	(-26,14)	(-21,19)	(-7,20)	(14,9)	(-12,17)	(-41,3)	
L2C 28>	(-36,27)	(1,51)	(-35,24)	(-50,251)	(-48,12)	(-29,40)	(-49,50)	(-7,97)	(-41,1)	(0,41)	(-22,52)	(-21,98)	(-28,27)	(-14,67)	(-6,41)	(-43,33)	
L2C 29>	(-1,67)	(13,23)	(-8,40)	(-50,159)	(21,34)	(8,1)	(-6,19)	(1,10)	(-4,37)	(7,59)	(-28,90)	(-14,42)	(28,28)	(-5,20)	(-7,73)	(-30,22)	
L2C 30>	(6,1)	(-1,148)	(-4,100)	(21,9)	(-5,96)	(13,12)	(-9,70)	(-37,21)	(-50,32)	(-8,30)	(-22,11)	(5,20)	(-29,38)	(-10,71)	(-31,36)	(-7,26)	
L2C 31>	(-16,1)	(-4,79)	(-1,102)	(17,14)	(31,96)	(-37,5)	(32,28)	(-32,12)	(-10,28)	(12,50)	(-30,30)	(-9,18)	(-53,11)	(6,13)	(5,11)	(-5,79)	
L2C 32>	(-21,3)	(1,4)	(-1,27)	(-32,1)	(-38,4)	(3,13)	(-54,3)	(-27,3)	(-5,11)	(27,4)	(-10,3)	(-2,1)	(-3,3)	(-39,3)	(-8,7)	(5,1)	
L2C 33>	(-1,21)	(-14,3)	(-55,2)	(-48,1)	(-54,1)	(-29,1)	(1,13)	(-28,1)	(-12,2)	(-49,1)	(21,2)	(-39,7)	(-21,42)	(-53,6)	(-7,3)	(15,1)	
L2C 34>	(-39,40)	(-36,47)	(4,6)	(13,18)	(-56,3)	(-22,36)	(-35,31)	(-26,4)	(2,4)	(-21,39)	(1,18)	(-1,54)	(-49,16)	(-55,31)	(6,3)	(-28,17)	
L2C 35>	(-42,12)	(-57,33)	(-56,16)	(-1,155)	(-34,51)	(-28,55)	(-43,10)	(-20,1)	(1,171)	(-6,13)	(-13,8)	(-26,17)	(-36,172)	(-7,35)	(-15,7)	(-14,36)	
L2C 36>	(-55,34)	(-1,61)	(-34,32)	(-22,20)	(-15,1)	(-57,157)	(-35,132)	(-7,88)	(-51,92)	(-44,11)	(-37,44)	(-58,13)	(7,12)	(-50,22)	(13,28)	(-29,21)	
L2C 37>	(-1,57)	(1,22)	(-44,18)	(-15,8)	(8,1)	(-8,14)	(-36,59)	(-29,6)	(-51,141)	(6,23)	(-59,14)	(-57,24)	(-30,5)	(-21,20)	(13,11)	(-38,13)	
L2C 38>	(0,4)	(-1,33)	(-39,15)	(-51,3)	(-43,12)	(-9,1)	(-45,9)	(-22,39)	(3,4)	(-21,24)	(1,6)	(-8,4)	(12,2)	(2,2)	(-48,2)	(-32,2)	
L2C 39>	(3,2)	(-1,27)	(1,9)	(-42,1)	(-21,1)	(-37,2)	(-22,6)	(-41,4)	(-40,5)	(-3,1)	(4,1)	(-39,1)	(-35,1)	(-19,9)	(-17,1)	(-13,1)	
L2C 40>	(-43,60)	(0,8)	(-21,183)	(1,55)	(-1,45)	(-42,66)	(-20,8)	(-40,9)	(-41,6)	(9,1)	(-18,4)	(-19,2)	(-5,1)	(2,3)	(-27,1)	(3,5)	
L2C 41>	(-44,31)	(-22,162)	(-43,179)	(0,14)	(-21,218)	(-1,32)	(1,31)	(-40,5)	(-33,1)	(-12,2)	(-42,5)	(-49,1)	(-19,6)	(2,8)	(-20,1)	(-34,0)	
L2C 42>	(-43,35)	(-21,136)	(-7,0)	(0,20)	(1,41)	(-22,52)	(-40,0)	(-41,7)	(-44,1)	(-20,16)	(-1,2)	(-42,15)	(2,1)	(-19,1)	(-35,0)	(-23,0)	
L2C 43>	(-22,133)	(-7,1)	(-1,21)	(-21,220)	(1,172)	(-43,3)	(-41,1)	(-42,58)	(2,6)	(-14,0)	(-44,4)	(0,15)	(-20,5)	(-19,0)	(-13,0)	(-4,0)	
L2C 44>	(1,44)	(-43,89)	(-22,231)	(-29,1)	(-1,164)	(-59,0)	(-8,1)	(-51,2)	(-42,0)	(-21,37)	(-2,8)	(-23,2)	(2,0)	(0,5)	(-7,0)	(-45,1)	
L2C 45>	(-1,109)	(-2,254)	(1,194)	(-22,15)	(-45,56)	(-44,128)	(-24,10)	(-23,86)	(-43,8)	(-46,20)	(8,10)	(-35,1)	(-21,3)	(3,3)	(-8,2)	(-3,41)	
L2C 46>	(-22,0)	(-45,34)	(-24,4)	(-3,57)	(-2,130)	(-1,0)	(15,9)	(1,2)	(-47,1)	(-46,13)	(-5,0)	(-23,13)	(-39,0)	(-13,1)	(13,0)	(7,1)	
L2C 47>	(1,6)	(-46,3)	(-1,52)	(6,1)	(-4,2)	(-26,4)	(7,1)	(-50,2)	(-3,15)	(-54,1)	(0,1)	(-33,3)	(-49,3)	(-52,2)	(-5,1)	(-48,3)	
L2C 48>	(-1,15)	(14,13)	(1,7)	(-50,19)	(15,15)	(10,4)	(-5,116)	(-4,16)	(-2,13)	(-42,3)	(-28,5)	(-49,1)	(-41,1)	(-36,2)	(-26,1)	(-3,3)	
L2C 49>	(-6,4)	(-28,14)	(1,4)	(-22,2)	(-49,3)	(-27,3)	(-50,6)	(-1,17)	(-54,1)	(-7,180)	(-29,1)	(8,6)	(-35,7)	(-21,4)	(-8,9)	(-48,4)	
L2C 50>	(-14,13)	(-43,9)	(-35,18)	(-29,36)	(-36,17)	(-49,43)	(-8,51)	(-23,5)	(-21,7)	(8,13)	(-28,53)	(7,1)	(-7,140)	(-6,11)	(-1,54)	(-22,3)	
L2C 51>	(-52,70)	(-7,36)	(0,28)	(-5,10)	(-51,94)	(-53,15)	(-8,15)	(-57,9)	(-44,7)	(-31,5)	(-54,22)	(-32,22)	(-35,2)	(-36,16)	(-1,16)	(-23,2)	
L2C 52>	(-53,77)	(-35,30)	(-23,1)	(-52,4)	(-51,5)	(-14,20)	(-15,69)	(-5,42)	(5,5)	(-4,137)	(-9,43)	(-34,3)	(-10,6)	(-8,6)	(-7,6)	(-1,4)	
L2C 53>	(-31,1)	(-53,25)	(-52,12)	(-5,53)	(6,3)	(5,6)	(-10,33)	(-7,7)	(-9,34)	(-54,1)	(-8,3)	(-40,1)	(-4,3)	(1,0)	(1,0)	(1,0)	
L2C 54>	(-50,1)	(-34,1)	(-32,2)	(1,2)	(-4,1)	(-37,1)	(-53,1)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 55>	(-35,5)	(-57,5)	(-34,8)	(-51,2)	(-58,1)	(5,1)	(-36,5)	(-14,2)	(-56,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 56>	(-57,1)	(-35,3)	(5,1)	(-34,2)	(-49,9)	(-43,1)	(-27,1)	(2,3)	(-36,3)	(-50,1)	(-14,1)	(-29,2)	(-30,1)	(-42,2)	(-56,1)	(1,0)	
L2C 57>	(0,1)	(-2,1)	(-37,1)	(-58,1)	(-21,3)	(-6,1)	(-35,5)	(-49,1)	(-36,7)	(-51,1)	(1,1)	(-5,3)	(5,2)	(-29,2)	(-7,1)	(-56,1)	
L2C 58>	(-14,6)	(-43,2)	(-57,30)	(-15,6)	(-36,19)	(-37,9)	(-44,8)	(-51,43)	(-59,2)	(-35,1)	(-29,2)	(-55,6)	(-13,1)	(-5,1)	(-45,1)	(-7,1)	
L2C 59>	(-37,1)	(-15,5)	(-1,8)	(-58,1)	(-38,1)	(-54,2)	(-52,1)	(-30,1)	(-7,1)	(-63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 60>	(-57,1)	(-1,4)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 61>	(-1,22)	(-60,1)	(-46,1)	(1,1)	(-6,1)	(-54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 62>	(-1,102)	(1,1)	(-2,5)	(-43,4)	(-50,1)	(-21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 63>	(-1,250)	(-15,17)	(-44,7)	(-22,72)	(-21,77)	(-54,1)	(-43,6)	(-12,4)	(-16,1)	(-11,5)	(-6,1)	(-39,1)	(-41,1)	(1,0)	(1,0)	(1,0)	
LLC TOTAL     ACCESS:       7464  HIT:          0  MISS:       7464
LLC LOAD      ACCESS:       1530  HIT:          0  MISS:       1530
LLC RFO       ACCESS:         79  HIT:          0  MISS:         79
LLC PREFETCH  ACCESS:       5794  HIT:          0  MISS:       5794
LLC WRITEBACK ACCESS:         61  HIT:          0  MISS:         61

CPU 1 cumulative IPC: 0.419749 instructions: 14133800 cycles: 33671995
L1D TOTAL     ACCESS:    4125301  HIT:    3048351  MISS:    1076950
L1D LOAD      ACCESS:    1097929  HIT:     952690  MISS:     145239
L1D RFO       ACCESS:    2540366  HIT:    1631354  MISS:     909012
L1D PREFETCH  ACCESS:     487006  HIT:     464307  MISS:      22699
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1399773  HIT:    1399773  MISS:          0
L1I LOAD      ACCESS:    1399773  HIT:    1399773  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    2060576  HIT:    1404221  MISS:     656355
L2C LOAD      ACCESS:     126815  HIT:      29634  MISS:      97181
L2C RFO       ACCESS:     909012  HIT:     416352  MISS:     492660
L2C PREFETCH  ACCESS:     115719  HIT:      49213  MISS:      66506
L2C WRITEBACK ACCESS:     909030  HIT:     909022  MISS:          8

L1D -512>	(-2,16)	(-8,5)	(-1,26)	(2,6)	(1,77)	(5,76)	(-17,22)	(0,44)	(-13,26)	(10,30)	(20,17)	(3,23)	(18,1)	(-9,29)	(-5,18)	(-12,2)	
L1D -511>	(0,1)	(3,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(10,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(5,42)	(-1,1)	(0,33)	(-2,7)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(0,1)	(1,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(0,4)	(5,1)	(3,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(-5,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(0,2)	(5,5)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(-17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(-17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
