L1D 495>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 496>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 497>	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 498>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	

L2C -64>	(1,232)	(-1,92)	(2,179)	(20,13)	(-4,11)	(0,17)	(42,11)	(-44,12)	(44,1)	(5,7)	(-23,14)	(-2,52)	(-22,18)	(3,23)	(-3,75)	(-21,17)	
L2C -63>	(42,5)	(41,4)	(1,1)	(0,1)	(51,1)	(19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -62>	(19,2)	(0,3)	(1,2)	(2,6)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -61>	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -60>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -59>	(8,2)	(2,4)	(15,3)	(29,1)	(22,2)	(1,3)	(24,2)	(16,1)	(23,1)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -58>	(1,20)	(44,4)	(23,2)	(17,2)	(8,1)	(15,2)	(16,3)	(43,2)	(57,1)	(52,2)	(22,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -57>	(50,0)	(1,178)	(22,0)	(52,0)	(36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -56>	(51,1)	(21,3)	(20,1)	(27,1)	(1,4)	(-1,5)	(49,5)	(7,1)	(42,1)	(29,1)	(14,1)	(2,1)	(15,1)	(19,1)	(50,3)	(22,1)	
L2C -55>	(27,1)	(21,6)	(20,4)	(13,1)	(1,3)	(5,1)	(-2,4)	(-1,2)	(4,1)	(6,2)	(28,1)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -54>	(-1,9)	(26,9)	(27,2)	(54,2)	(52,2)	(1,6)	(2,2)	(6,1)	(53,1)	(23,1)	(13,1)	(22,1)	(28,1)	(45,1)	(17,1)	(1,0)	
L2C -53>	(1,7)	(21,5)	(-1,13)	(26,4)	(0,8)	(25,2)	(37,1)	(55,1)	(2,1)	(16,1)	(44,1)	(22,1)	(45,1)	(3,2)	(23,1)	(1,0)	
L2C -52>	(1,32)	(22,10)	(2,1)	(30,1)	(43,2)	(29,2)	(13,9)	(26,5)	(28,7)	(-1,7)	(27,1)	(42,2)	(8,2)	(45,6)	(15,3)	(23,2)	
L2C -51>	(1,10)	(14,15)	(-1,21)	(0,26)	(-4,2)	(8,4)	(-6,25)	(22,3)	(36,2)	(16,7)	(20,2)	(21,4)	(44,3)	(29,8)	(15,25)	(7,22)	
L2C -50>	(36,3)	(9,1)	(-1,29)	(28,10)	(-2,8)	(6,7)	(1,46)	(7,14)	(20,4)	(14,14)	(22,15)	(44,11)	(15,13)	(29,5)	(21,33)	(13,4)	
L2C -49>	(42,2)	(15,7)	(6,8)	(7,5)	(-2,4)	(43,7)	(18,1)	(44,1)	(14,28)	(13,2)	(20,3)	(21,7)	(-8,2)	(2,2)	(28,3)	(22,1)	
L2C -48>	(15,2)	(45,2)	(1,6)	(22,4)	(43,9)	(42,1)	(-1,5)	(-2,3)	(27,2)	(13,3)	(56,1)	(41,1)	(11,1)	(-7,1)	(25,1)	(2,1)	
L2C -47>	(-2,1)	(-1,6)	(9,1)	(45,1)	(44,2)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -46>	(1,29)	(3,30)	(44,153)	(2,8)	(22,22)	(43,27)	(24,9)	(45,17)	(-1,3)	(23,12)	(27,1)	(53,1)	(0,1)	(-6,1)	(48,2)	(47,2)	
L2C -45>	(22,138)	(21,23)	(43,226)	(1,128)	(-1,72)	(44,71)	(-2,3)	(46,10)	(42,2)	(2,26)	(23,21)	(0,11)	(6,1)	(24,21)	(3,6)	(9,2)	
L2C -44>	(22,109)	(42,10)	(43,167)	(1,170)	(21,38)	(2,13)	(44,41)	(45,8)	(-1,39)	(23,61)	(-2,1)	(0,20)	(24,1)	(46,1)	(-6,1)	(8,0)	
L2C -43>	(42,28)	(21,74)	(23,3)	(44,25)	(1,39)	(43,10)	(22,147)	(-1,54)	(-2,2)	(20,13)	(-8,1)	(45,1)	(0,93)	(24,0)	(19,0)	(2,0)	
L2C -42>	(43,75)	(1,47)	(-1,70)	(42,2)	(21,157)	(20,20)	(7,1)	(22,68)	(41,8)	(44,8)	(0,25)	(-7,1)	(-2,3)	(23,1)	(-3,0)	(-21,0)	
L2C -41>	(-3,4)	(19,52)	(20,100)	(42,65)	(1,149)	(43,205)	(-2,188)	(21,65)	(22,82)	(0,39)	(-1,94)	(40,12)	(44,25)	(7,1)	(18,2)	(63,1)	
L2C -40>	(-1,18)	(1,5)	(-2,15)	(-3,31)	(43,21)	(0,19)	(22,24)	(21,26)	(42,5)	(19,22)	(20,9)	(41,22)	(44,1)	(-5,1)	(-11,2)	(53,1)	
L2C -39>	(1,171)	(9,0)	(42,0)	(19,0)	(38,0)	(17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -38>	(1,1)	(8,5)	(43,4)	(37,4)	(9,2)	(23,2)	(-5,10)	(-4,1)	(41,1)	(3,4)	(4,1)	(-7,1)	(0,1)	(22,2)	(21,2)	(2,2)	
L2C -37>	(30,8)	(-14,7)	(-20,5)	(36,22)	(-21,6)	(7,3)	(43,5)	(-8,1)	(-6,7)	(23,2)	(8,4)	(2,4)	(1,27)	(-1,2)	(14,2)	(15,7)	
L2C -36>	(-1,65)	(2,15)	(-9,4)	(-22,11)	(-8,12)	(-21,24)	(37,14)	(-19,21)	(-15,8)	(-20,20)	(8,4)	(-14,2)	(1,94)	(30,26)	(35,40)	(29,41)	
L2C -35>	(-16,8)	(1,53)	(15,8)	(-21,15)	(-1,36)	(0,7)	(-20,9)	(-22,27)	(-15,7)	(6,9)	(-14,16)	(29,9)	(-8,17)	(7,1)	(14,10)	(21,31)	
L2C -34>	(-3,6)	(28,16)	(14,3)	(20,6)	(21,13)	(-4,23)	(-9,23)	(-23,7)	(-21,19)	(-1,73)	(6,4)	(-2,4)	(-10,6)	(-22,13)	(-8,7)	(1,4)	
L2C -33>	(4,1)	(1,1)	(2,2)	(-21,1)	(24,1)	(-10,38)	(12,6)	(-5,15)	(-9,10)	(-4,2)	(11,7)	(-1,9)	(-8,2)	(-16,1)	(-3,3)	(-12,1)	
L2C -32>	(-7,1)	(-21,8)	(-1,3)	(18,1)	(1,4)	(-9,1)	(0,1)	(10,1)	(29,1)	(51,1)	(-6,1)	(11,1)	(32,1)	(-16,1)	(-11,1)	(6,1)	
L2C -31>	(21,2)	(43,4)	(26,2)	(30,1)	(-20,2)	(24,3)	(3,4)	(1,4)	(9,1)	(27,1)	(13,3)	(-22,3)	(37,1)	(-13,4)	(-21,6)	(-1,3)	
L2C -30>	(22,3)	(-1,5)	(1,33)	(-21,5)	(-22,3)	(-6,3)	(0,3)	(8,7)	(-20,1)	(-14,1)	(36,6)	(16,21)	(-3,1)	(14,16)	(10,3)	(7,1)	
L2C -29>	(1,47)	(22,7)	(-8,5)	(-21,39)	(7,5)	(8,9)	(-1,51)	(43,5)	(-20,2)	(-14,4)	(0,4)	(15,103)	(36,2)	(23,7)	(-7,6)	(-22,8)	
L2C -28>	(21,220)	(8,11)	(14,60)	(-1,54)	(27,1)	(-7,2)	(19,2)	(-22,39)	(20,12)	(1,20)	(4,2)	(15,45)	(-21,26)	(37,2)	(7,4)	(-20,6)	
L2C -27>	(-1,25)	(1,17)	(-22,4)	(26,3)	(27,19)	(-21,5)	(6,6)	(42,3)	(2,3)	(0,3)	(21,3)	(14,8)	(19,1)	(43,5)	(3,3)	(13,13)	
L2C -26>	(-5,2)	(-8,2)	(27,4)	(0,5)	(-1,10)	(1,9)	(4,5)	(14,9)	(5,5)	(20,9)	(21,10)	(19,13)	(33,9)	(-22,12)	(-13,1)	(55,1)	
L2C -25>	(1,17)	(25,11)	(2,2)	(-1,6)	(3,6)	(12,7)	(4,3)	(0,6)	(7,2)	(6,2)	(-21,1)	(19,3)	(16,1)	(11,2)	(45,2)	(23,3)	
L2C -24>	(22,178)	(21,69)	(43,168)	(23,16)	(46,22)	(-21,206)	(3,39)	(-19,9)	(2,19)	(1,161)	(-1,21)	(-20,2)	(0,37)	(-22,109)	(44,19)	(45,23)	
L2C -23>	(2,28)	(-21,40)	(43,98)	(21,67)	(22,95)	(-1,94)	(0,37)	(-22,45)	(1,172)	(20,6)	(44,38)	(-20,11)	(42,9)	(24,11)	(45,11)	(46,1)	
L2C -22>	(-21,81)	(21,61)	(-22,21)	(22,70)	(43,80)	(0,29)	(24,1)	(7,0)	(23,38)	(1,192)	(15,0)	(20,3)	(44,32)	(-1,10)	(-2,1)	(42,8)	
L2C -21>	(43,69)	(42,35)	(-21,53)	(21,67)	(22,250)	(-22,89)	(20,47)	(19,3)	(0,14)	(1,62)	(-1,30)	(-23,11)	(15,1)	(44,1)	(-2,5)	(41,2)	
L2C -20>	(19,25)	(-1,94)	(21,90)	(-23,28)	(1,206)	(42,38)	(0,2)	(-2,42)	(44,2)	(43,113)	(41,2)	(-21,100)	(22,106)	(-22,141)	(27,10)	(20,8)	
L2C -19>	(1,61)	(-21,52)	(22,114)	(43,137)	(41,24)	(-1,106)	(-2,195)	(-22,110)	(21,62)	(20,39)	(42,37)	(-24,19)	(19,51)	(-23,24)	(-6,1)	(-3,26)	
L2C -18>	(1,203)	(9,1)	(21,2)	(-24,1)	(5,1)	(22,2)	(-1,3)	(0,2)	(41,1)	(42,1)	(-23,8)	(-14,0)	(-9,0)	(12,0)	(-2,1)	(-10,0)	
L2C -17>	(-24,5)	(-2,6)	(-1,11)	(1,17)	(-5,9)	(-22,4)	(-3,4)	(-12,3)	(-23,6)	(-4,6)	(22,4)	(-6,1)	(20,2)	(15,4)	(16,2)	(-25,2)	
L2C -16>	(-1,10)	(2,38)	(15,19)	(8,25)	(1,164)	(16,76)	(13,1)	(0,54)	(17,10)	(24,11)	(-5,17)	(7,7)	(10,9)	(-6,18)	(23,14)	(14,19)	
L2C -15>	(1,203)	(-14,1)	(8,12)	(-1,57)	(0,16)	(-7,14)	(7,19)	(9,8)	(29,16)	(2,39)	(-6,14)	(23,7)	(-22,17)	(15,25)	(-21,8)	(14,8)	
L2C -14>	(22,26)	(6,71)	(5,1)	(-22,26)	(14,70)	(-1,49)	(36,29)	(28,64)	(0,20)	(-7,27)	(1,68)	(-15,151)	(12,11)	(8,82)	(13,6)	(34,4)	
L2C -13>	(-1,188)	(6,4)	(1,68)	(27,17)	(14,32)	(12,41)	(13,76)	(-7,10)	(15,62)	(-5,7)	(2,32)	(-2,17)	(28,14)	(-15,6)	(7,32)	(-4,9)	
L2C -12>	(3,10)	(20,1)	(-10,68)	(40,3)	(-8,9)	(-4,87)	(6,31)	(-1,94)	(-9,78)	(19,5)	(1,42)	(-2,11)	(43,3)	(34,9)	(-3,6)	(-5,109)	
L2C -11>	(6,3)	(1,14)	(4,11)	(3,30)	(-2,5)	(2,128)	(-5,12)	(50,2)	(-10,25)	(-1,11)	(9,9)	(8,7)	(5,11)	(43,3)	(-9,2)	(0,7)	
L2C -10>	(31,19)	(0,33)	(1,169)	(21,3)	(22,26)	(2,9)	(-21,29)	(-11,4)	(-1,15)	(9,1)	(43,38)	(-7,1)	(18,2)	(-8,2)	(23,3)	(24,6)	
L2C -9>	(2,25)	(16,45)	(1,144)	(22,13)	(8,130)	(-8,1)	(7,80)	(-1,80)	(-22,39)	(15,28)	(3,14)	(43,58)	(-6,13)	(0,15)	(14,29)	(-21,7)	
L2C -8>	(43,1)	(-1,56)	(15,34)	(20,4)	(7,149)	(-6,19)	(22,16)	(10,12)	(21,16)	(-20,14)	(16,13)	(8,74)	(-7,20)	(0,24)	(9,14)	(1,72)	
L2C -7>	(6,49)	(1,150)	(8,68)	(-7,26)	(9,6)	(-1,174)	(0,22)	(-15,24)	(14,20)	(-21,10)	(-8,45)	(7,95)	(21,31)	(-24,1)	(15,61)	(-6,20)	
L2C -6>	(1,201)	(-14,3)	(-9,6)	(-1,15)	(-28,3)	(-10,3)	(8,14)	(0,7)	(-7,26)	(7,21)	(14,11)	(6,37)	(21,8)	(25,2)	(9,3)	(12,9)	
L2C -5>	(1,131)	(-22,46)	(3,12)	(-1,65)	(-5,95)	(2,20)	(-7,4)	(21,36)	(43,23)	(-4,19)	(38,8)	(-2,73)	(5,37)	(6,1)	(0,80)	(4,45)	
L2C -4>	(2,56)	(4,32)	(-1,130)	(-5,195)	(-8,13)	(1,220)	(5,121)	(38,27)	(3,41)	(16,39)	(0,21)	(-2,67)	(24,17)	(6,1)	(-3,33)	(10,23)	
L2C -3>	(1,254)	(23,32)	(-21,192)	(22,94)	(44,27)	(-1,121)	(-42,24)	(4,47)	(0,1)	(13,10)	(43,26)	(-3,6)	(2,147)	(-20,20)	(5,105)	(-6,7)	
L2C -2>	(-1,11)	(-21,15)	(1,184)	(-22,6)	(0,103)	(43,0)	(22,20)	(-43,0)	(-42,3)	(21,8)	(23,1)	(24,2)	(-20,1)	(2,1)	(3,0)	(14,0)	
L2C -1>	(21,11)	(-1,46)	(23,9)	(-21,97)	(2,10)	(3,5)	(-20,42)	(22,50)	(-22,28)	(-42,11)	(1,139)	(44,1)	(0,64)	(-19,11)	(45,2)	(-41,9)	
L2C 0>	(-22,8)	(-1,4)	(1,131)	(-2,1)	(22,37)	(0,207)	(-21,6)	(-13,1)	(2,3)	(21,25)	(6,0)	(15,0)	(20,0)	(-6,0)	(5,0)	(14,0)	
L2C 1>	(1,196)	(22,23)	(-23,5)	(21,12)	(-44,6)	(-57,16)	(20,14)	(12,19)	(-22,16)	(5,19)	(42,3)	(11,21)	(-1,36)	(0,6)	(2,1)	(-2,48)	
L2C 2>	(-22,13)	(20,3)	(42,2)	(1,183)	(-9,1)	(-45,2)	(3,5)	(0,4)	(-2,15)	(22,4)	(-23,1)	(4,4)	(-1,8)	(2,18)	(-44,1)	(-24,1)	
L2C 3>	(1,254)	(-23,8)	(21,84)	(-44,9)	(-45,1)	(-21,10)	(2,75)	(4,71)	(19,9)	(42,51)	(-1,79)	(-22,28)	(22,6)	(3,41)	(-2,4)	(0,13)	
L2C 4>	(1,162)	(51,1)	(2,65)	(-2,5)	(-23,2)	(43,1)	(0,2)	(-1,23)	(4,119)	(-5,1)	(6,1)	(3,53)	(-4,1)	(5,6)	(-3,9)	(-8,2)	
L2C 5>	(1,2)	(-2,1)	(-3,1)	(-18,27)	(7,0)	(17,162)	(-5,0)	(-6,1)	(-4,1)	(-39,27)	(3,0)	(8,0)	(2,0)	(-1,0)	(-24,0)	(-7,0)	
L2C 6>	(-34,9)	(-13,10)	(1,101)	(-20,32)	(-22,7)	(-14,44)	(7,189)	(0,32)	(8,25)	(-5,14)	(2,29)	(-1,35)	(9,1)	(-6,254)	(-7,48)	(-19,14)	
L2C 7>	(2,41)	(1,109)	(-29,17)	(-13,21)	(-6,165)	(-4,1)	(15,10)	(-7,73)	(-14,192)	(-16,17)	(0,51)	(-22,6)	(-8,9)	(8,42)	(7,53)	(21,19)	
L2C 8>	(-7,20)	(6,104)	(2,18)	(1,36)	(7,34)	(-2,24)	(-30,3)	(-1,138)	(21,15)	(-13,11)	(15,1)	(-8,34)	(0,22)	(-29,2)	(-6,50)	(-16,5)	
L2C 9>	(-31,6)	(-23,1)	(-2,70)	(-6,6)	(-8,26)	(-1,76)	(1,20)	(-21,5)	(-5,78)	(-29,3)	(-4,28)	(-3,4)	(-10,27)	(6,9)	(5,22)	(12,19)	
L2C 10>	(1,9)	(-1,48)	(-10,3)	(-2,76)	(6,8)	(-9,17)	(12,8)	(36,1)	(-3,11)	(-5,36)	(34,23)	(5,13)	(2,4)	(-15,40)	(-4,77)	(33,11)	
L2C 11>	(-14,0)	(1,133)	(10,0)	(29,0)	(-4,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 12>	(-28,1)	(2,219)	(14,0)	(-20,0)	(13,1)	(-8,0)	(-19,0)	(-13,0)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 13>	(1,48)	(9,1)	(-20,6)	(-28,9)	(7,20)	(-12,11)	(-35,21)	(-6,92)	(-13,73)	(15,37)	(-15,64)	(-7,26)	(-14,70)	(0,15)	(21,8)	(-22,24)	
L2C 14>	(1,114)	(-14,83)	(8,22)	(7,144)	(-15,97)	(-13,33)	(6,62)	(-1,38)	(-8,50)	(-6,196)	(-22,18)	(0,13)	(-28,22)	(21,35)	(-2,44)	(-25,1)	
L2C 15>	(-14,77)	(22,1)	(-1,174)	(-2,68)	(-15,73)	(-22,71)	(7,33)	(0,43)	(-37,32)	(-23,13)	(6,34)	(-8,73)	(-21,39)	(29,12)	(-13,20)	(-36,98)	
L2C 16>	(1,22)	(-1,22)	(0,18)	(-22,45)	(6,7)	(-7,5)	(-8,63)	(-15,72)	(-16,96)	(7,1)	(-21,60)	(-36,8)	(-23,11)	(-20,7)	(-14,4)	(-17,6)	
L2C 17>	(1,132)	(-7,0)	(-26,0)	(-21,0)	(-23,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 18>	(3,5)	(-20,9)	(-13,1)	(-22,3)	(2,14)	(-1,15)	(-11,1)	(1,7)	(22,1)	(21,1)	(-21,11)	(-17,3)	(-42,4)	(-2,1)	(25,1)	(24,13)	
L2C 19>	(22,59)	(-43,19)	(-24,1)	(1,55)	(-21,242)	(0,32)	(-22,25)	(23,27)	(3,6)	(24,10)	(-42,20)	(-20,6)	(-41,4)	(2,22)	(-19,11)	(21,15)	
L2C 20>	(-43,8)	(0,9)	(-28,2)	(-22,63)	(23,2)	(-21,173)	(22,8)	(1,35)	(-41,5)	(2,7)	(-19,7)	(21,4)	(-7,1)	(-42,20)	(-1,28)	(-20,1)	
L2C 21>	(1,86)	(-22,175)	(22,92)	(-42,41)	(-43,74)	(-21,124)	(21,24)	(-20,53)	(0,20)	(-1,48)	(-44,6)	(-23,4)	(20,1)	(-15,1)	(-7,4)	(-28,2)	
L2C 22>	(-43,56)	(-44,39)	(-1,89)	(-20,1)	(1,43)	(-21,155)	(0,20)	(-3,2)	(-22,61)	(21,100)	(20,17)	(-42,2)	(22,26)	(-2,6)	(-23,23)	(2,1)	
L2C 23>	(-22,168)	(-45,8)	(1,185)	(-1,78)	(-43,18)	(-23,8)	(20,91)	(-24,26)	(19,1)	(-2,24)	(-20,9)	(-21,140)	(-44,39)	(21,90)	(-42,10)	(22,130)	
L2C 24>	(-21,177)	(-23,64)	(-45,16)	(-2,60)	(-43,44)	(-22,176)	(1,26)	(-44,12)	(-20,1)	(-46,32)	(-1,42)	(21,189)	(22,87)	(19,57)	(20,20)	(-3,7)	
L2C 25>	(-44,9)	(-25,10)	(-19,5)	(-1,8)	(-21,52)	(0,39)	(-5,6)	(-22,34)	(-2,11)	(-20,2)	(-23,6)	(-17,6)	(-26,2)	(20,16)	(1,15)	(21,4)	
L2C 26>	(1,5)	(-4,8)	(-23,6)	(-5,8)	(-12,6)	(-13,11)	(-48,2)	(-27,7)	(-2,2)	(19,3)	(16,2)	(-1,4)	(-26,4)	(-15,4)	(15,3)	(-22,1)	
L2C 27>	(1,10)	(-14,94)	(-27,10)	(0,7)	(15,20)	(22,7)	(-28,1)	(-7,8)	(21,3)	(7,10)	(-5,2)	(-6,6)	(-1,6)	(-17,3)	(-13,6)	(-26,10)	
L2C 28>	(-43,46)	(-7,52)	(1,21)	(-14,27)	(-35,20)	(15,11)	(-29,33)	(21,9)	(-5,1)	(-1,11)	(-13,14)	(-6,21)	(8,7)	(-50,79)	(-49,21)	(-12,3)	
L2C 29>	(-21,18)	(1,10)	(-36,15)	(-14,32)	(-27,6)	(21,27)	(-50,64)	(13,21)	(6,13)	(-28,62)	(28,16)	(-8,19)	(-7,3)	(-30,9)	(7,37)	(-1,33)	
L2C 30>	(-1,34)	(-9,23)	(21,6)	(-8,9)	(-28,17)	(-22,15)	(-29,1)	(-53,3)	(-37,4)	(-10,12)	(-50,7)	(-14,2)	(12,2)	(-4,26)	(-5,30)	(6,10)	
L2C 31>	(-4,4)	(-9,2)	(0,2)	(-29,14)	(-10,2)	(-1,7)	(-30,12)	(-32,2)	(1,3)	(17,1)	(-22,2)	(-53,2)	(-37,1)	(-5,6)	(12,8)	(5,8)	
L2C 32>	(-22,3)	(-9,1)	(1,1)	(-49,1)	(-17,1)	(-5,1)	(-38,2)	(-46,1)	(-21,1)	(-8,1)	(-53,1)	(-27,1)	(-54,1)	(-35,1)	(-48,1)	(8,1)	
L2C 33>	(-34,3)	(1,5)	(-35,4)	(-14,9)	(21,1)	(2,1)	(-32,1)	(-21,19)	(-1,1)	(-42,2)	(-55,2)	(8,2)	(-30,1)	(-25,1)	(1,0)	(1,0)	
L2C 34>	(-21,21)	(-22,14)	(-57,6)	(-35,8)	(-26,4)	(1,13)	(-6,2)	(-49,7)	(-7,6)	(-55,1)	(-28,11)	(-58,2)	(-42,3)	(-36,8)	(-5,3)	(-1,9)	
L2C 35>	(-28,21)	(-5,4)	(-57,13)	(-55,6)	(-14,9)	(-36,73)	(-22,7)	(1,15)	(-51,8)	(7,1)	(-1,9)	(-7,9)	(-44,2)	(-34,29)	(-21,7)	(-35,4)	
L2C 36>	(1,7)	(-35,65)	(-22,6)	(-37,19)	(-44,7)	(-34,24)	(-59,5)	(-57,49)	(-29,6)	(-14,10)	(-56,11)	(-51,41)	(-1,1)	(-58,15)	(-43,23)	(-7,24)	
L2C 37>	(-59,12)	(-1,16)	(-21,9)	(-30,3)	(-36,32)	(-58,4)	(-8,7)	(-14,7)	(-57,9)	(6,6)	(-22,14)	(-43,4)	(-51,41)	(-35,2)	(-45,3)	(-28,1)	
L2C 38>	(-37,1)	(6,1)	(-8,1)	(-5,3)	(-21,26)	(1,4)	(-7,2)	(-1,6)	(0,7)	(-39,3)	(-22,24)	(-4,1)	(-45,2)	(-16,1)	(-32,1)	(-23,1)	
L2C 39>	(-1,5)	(-2,1)	(3,1)	(-7,1)	(-21,1)	(-22,7)	(1,4)	(-15,1)	(-19,1)	(4,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 40>	(-42,82)	(-45,1)	(0,12)	(-21,241)	(-1,27)	(-18,5)	(3,7)	(-52,2)	(-34,3)	(-20,13)	(-43,78)	(-44,3)	(2,14)	(1,70)	(-41,2)	(-19,3)	
L2C 41>	(-44,19)	(0,8)	(-22,99)	(-43,88)	(-21,147)	(1,19)	(3,3)	(-1,38)	(-40,5)	(-62,0)	(-19,7)	(-20,14)	(-42,14)	(-34,0)	(2,24)	(-18,0)	
L2C 42>	(1,129)	(-43,29)	(-19,2)	(-44,3)	(-21,163)	(-22,84)	(-28,2)	(-41,22)	(-1,89)	(15,0)	(2,8)	(-13,0)	(-20,34)	(-23,2)	(-42,15)	(0,19)	
L2C 43>	(-22,109)	(-1,83)	(-52,0)	(0,0)	(-21,198)	(1,38)	(-23,1)	(-42,35)	(-7,0)	(-24,1)	(-43,9)	(-28,0)	(-20,17)	(-45,0)	(-19,0)	(-44,5)	
L2C 44>	(-2,9)	(1,39)	(-7,1)	(-22,222)	(0,9)	(-1,236)	(-43,83)	(-42,9)	(-28,1)	(2,3)	(-45,8)	(-21,107)	(-46,1)	(-23,9)	(-44,1)	(-20,2)	
L2C 45>	(1,58)	(-43,100)	(-46,14)	(-2,60)	(-22,192)	(-44,37)	(0,10)	(-1,80)	(-52,2)	(-21,137)	(-3,17)	(-23,20)	(-28,2)	(-42,51)	(-45,16)	(-20,1)	
