L1D 296>	(-63,3)	(0,34)	(-4,12)	(-207,5)	(114,1)	(1,16)	(-224,26)	(-205,5)	(-202,3)	(-330,8)	(-206,2)	(-324,9)	(-40,13)	(-72,72)	(-199,5)	(-316,9)	
L1D 297>	(-81,1)	(8,4)	(-247,1)	(-1,4)	(0,1)	(-232,3)	(-8,1)	(-208,1)	(-229,1)	(2,2)	(48,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-305,10)	(-297,2)	(-7,3)	(-209,3)	(1,8)	(-299,1)	(-292,12)	(-1,6)	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(167,1)	(69,1)	(-391,1)	(-293,6)	(174,1)	(0,4)	(1,1)	(-43,1)	(7,1)	(-16,1)	(-299,1)	(-205,1)	(33,1)	(1,0)	(1,0)	(1,0)	
L1D 300>	(-251,78)	(0,14)	(-8,14)	(1,8)	(-7,1)	(-67,1)	(9,1)	(8,1)	(175,1)	(-264,1)	(-128,1)	(-225,3)	(-175,1)	(-14,9)	(-202,1)	(-44,3)	
L1D 301>	(120,1)	(-24,1)	(132,1)	(129,1)	(1,8)	(-71,1)	(-143,1)	(0,9)	(-26,1)	(-8,1)	(-225,1)	(-301,3)	(-43,1)	(-51,2)	(-305,1)	(1,0)	
L1D 302>	(-327,2)	(4,16)	(9,62)	(-301,3)	(5,1)	(48,1)	(-36,1)	(-309,3)	(20,1)	(0,10)	(-201,1)	(-194,1)	(-2,2)	(1,2)	(-197,1)	(-128,1)	
L1D 303>	(-59,1)	(-7,2)	(-34,1)	(1,2)	(46,1)	(0,3)	(19,6)	(-47,2)	(-53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(-64,33)	(0,23)	(-8,5)	(-224,6)	(22,2)	(-241,4)	(-56,2)	(-16,4)	(-80,11)	(-48,3)	(64,6)	(161,2)	(128,8)	(11,2)	(1,5)	(-205,1)	
L1D 305>	(-9,2)	(-8,1)	(127,1)	(-48,2)	(-7,1)	(0,1)	(-238,1)	(8,1)	(-47,1)	(113,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(-306,4)	(1,5)	(-60,1)	(31,1)	(-313,1)	(3,1)	(8,4)	(2,1)	(-1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(-5,6)	(1,1)	(9,1)	(0,7)	(-9,1)	(8,4)	(2,1)	(-307,1)	(-293,2)	(-51,1)	(-40,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(-6,1)	(64,1)	(96,1)	(41,1)	(-32,1)	(80,1)	(2,1)	(9,1)	(-220,1)	(-50,1)	(-308,23)	(1,26)	(0,2)	(-236,2)	(-199,1)	(-198,1)	
L1D 309>	(0,11)	(128,2)	(132,1)	(129,3)	(-309,2)	(-1,1)	(-16,1)	(8,2)	(4,1)	(-223,7)	(-220,7)	(-63,1)	(-69,2)	(-128,1)	(-259,1)	(192,1)	
L1D 310>	(0,39)	(-309,7)	(-2,1)	(8,1)	(-219,2)	(-310,1)	(7,2)	(1,3)	(-217,1)	(20,13)	(-57,1)	(-128,1)	(-143,1)	(-209,1)	(128,2)	(-1,1)	
L1D 311>	(-50,2)	(-1,5)	(46,2)	(-7,16)	(-26,2)	(17,8)	(-4,2)	(15,1)	(1,2)	(-92,3)	(-8,1)	(19,14)	(9,1)	(8,1)	(16,1)	(4,2)	
L1D 312>	(-4,6)	(-312,29)	(-320,8)	(-321,3)	(-68,2)	(-72,9)	(-40,4)	(0,5)	(-64,10)	(-162,1)	(-1,1)	(-54,1)	(-8,3)	(32,43)	(3,3)	(5,1)	
L1D 313>	(-316,2)	(-313,4)	(-116,17)	(-123,5)	(-391,2)	(64,4)	(-368,16)	(0,7)	(1,1)	(92,2)	(83,2)	(-30,1)	(69,1)	(-122,2)	(2,5)	(-66,1)	
L1D 314>	(9,2)	(1,5)	(48,1)	(-82,1)	(-238,1)	(-186,2)	(-28,1)	(-195,1)	(4,3)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 315>	(-14,1)	(-328,3)	(-345,1)	(-83,1)	(0,4)	(-378,4)	(7,9)	(-47,2)	(-8,11)	(8,1)	(-39,3)	(5,17)	(-249,1)	(75,1)	(-10,6)	(-180,1)	
L1D 316>	(4,25)	(21,4)	(-64,3)	(-312,4)	(1,2)	(0,6)	(-20,2)	(-18,1)	(-217,1)	(-134,1)	(-126,1)	(-143,1)	(128,6)	(-168,1)	(-195,1)	(-103,1)	
L1D 317>	(14,7)	(-207,8)	(-143,6)	(-2,4)	(-304,9)	(-305,10)	(0,8)	(-67,2)	(1,7)	(-198,1)	(-103,1)	(-241,1)	(-174,2)	(-180,5)	(-1,1)	(-8,6)	
L1D 318>	(0,14)	(1,4)	(-313,2)	(-33,1)	(-217,1)	(-61,2)	(-225,4)	(-316,2)	(-143,1)	(-209,2)	(-7,1)	(2,1)	(-59,10)	(-318,2)	(-159,1)	(78,1)	
L1D 319>	(128,14)	(0,12)	(-319,8)	(1,16)	(-246,1)	(-204,2)	(28,26)	(16,3)	(-59,3)	(17,1)	(108,1)	(-344,1)	(-8,1)	(160,2)	(-213,1)	(-411,1)	
L1D 320>	(-206,4)	(-3,3)	(-320,7)	(-328,3)	(-229,5)	(-4,9)	(-240,4)	(0,27)	(-16,3)	(-67,3)	(-96,9)	(-62,1)	(-343,2)	(-230,2)	(-5,4)	(-64,7)	
L1D 321>	(1,3)	(-321,1)	(132,1)	(-69,1)	(-41,1)	(28,2)	(-36,2)	(-64,1)	(3,1)	(-1,1)	(4,19)	(-376,2)	(-254,1)	(1,0)	(1,0)	(1,0)	
L1D 322>	(1,23)	(9,3)	(28,95)	(-93,0)	(-64,0)	(-328,0)	(-183,0)	(8,0)	(-255,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 323>	(9,27)	(5,71)	(27,46)	(-1,1)	(1,1)	(-298,9)	(14,2)	(-16,1)	(-8,1)	(8,1)	(0,1)	(-64,2)	(-10,1)	(-67,1)	(1,0)	(1,0)	
L1D 324>	(1,1)	(-6,1)	(-64,2)	(7,11)	(-226,5)	(-99,1)	(-134,9)	(-126,3)	(3,3)	(-327,1)	(-7,1)	(-325,6)	(-315,1)	(-321,1)	(21,2)	(1,0)	
L1D 325>	(-203,0)	(2,1)	(-122,0)	(-64,0)	(-325,72)	(-376,0)	(-309,0)	(18,0)	(-27,0)	(64,0)	(0,0)	(-174,0)	(-327,0)	(-326,0)	(1,0)	(1,0)	
L1D 326>	(128,32)	(4,10)	(2,6)	(8,7)	(160,2)	(-2,1)	(-162,2)	(1,1)	(41,18)	(-31,1)	(-1,1)	(40,7)	(-81,4)	(-128,1)	(-9,1)	(-4,14)	
L1D 327>	(-62,1)	(-124,1)	(-160,1)	(-325,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(5,0)	(9,94)	(32,0)	(-327,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 329>	(1,8)	(122,5)	(-67,1)	(-126,1)	(3,1)	(-1,1)	(0,1)	(-325,1)	(128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(-44,6)	(9,27)	(5,1)	(-72,1)	(-8,21)	(-54,34)	(7,2)	(-183,7)	(-184,1)	(14,1)	(-247,1)	(-182,6)	(4,15)	(12,2)	(-167,1)	(1,0)	
L1D 331>	(-1,1)	(1,14)	(-330,1)	(0,2)	(3,1)	(28,5)	(128,1)	(-64,16)	(14,1)	(64,1)	(-7,2)	(-135,2)	(-14,1)	(35,2)	(-248,1)	(1,0)	
L1D 332>	(-350,106)	(8,0)	(-28,5)	(9,9)	(-134,0)	(3,0)	(-68,0)	(-182,0)	(-128,0)	(4,0)	(-130,0)	(0,0)	(-106,0)	(1,0)	(1,0)	(1,0)	
L1D 333>	(-331,1)	(-317,5)	(-318,2)	(-135,3)	(2,1)	(0,1)	(128,1)	(-334,1)	(-215,3)	(-122,1)	(-207,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(0,7)	(5,3)	(-64,2)	(-36,1)	(-56,1)	(-14,3)	(131,1)	(-9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(-24,1)	(-8,1)	(-16,1)	(15,1)	(128,61)	(-93,1)	(160,2)	(-59,5)	(-340,1)	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(0,10)	(-8,2)	(-16,2)	(-74,1)	(8,7)	(-335,3)	(-200,2)	(-328,5)	(-216,1)	(135,1)	(-199,1)	(128,2)	(136,1)	(1,0)	(1,0)	(1,0)	
L1D 337>	(127,5)	(-45,4)	(-284,1)	(7,3)	(18,1)	(-12,5)	(-337,2)	(-70,2)	(-187,3)	(-60,1)	(28,1)	(-44,5)	(128,3)	(-3,1)	(-32,1)	(-42,2)	
L1D 338>	(14,1)	(-7,2)	(-64,2)	(-8,1)	(7,4)	(-21,1)	(-1,4)	(127,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 339>	(-5,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-59,1)	(-9,1)	(1,1)	(2,1)	(-64,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(-72,1)	(-8,1)	(-109,1)	(8,1)	(14,4)	(0,2)	(128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(1,1)	(-72,1)	(8,1)	(128,16)	(160,2)	(-3,4)	(-59,4)	(-128,1)	(-33,5)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 343>	(0,6)	(125,1)	(2,2)	(7,3)	(9,3)	(128,7)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(128,10)	(0,2)	(-205,3)	(-232,3)	(-64,1)	(-198,1)	(-352,2)	(8,3)	(-350,1)	(-96,1)	(-208,4)	(-217,1)	(-3,1)	(-9,1)	(-215,3)	(-8,1)	
L1D 345>	(8,2)	(-338,1)	(-32,1)	(23,6)	(9,2)	(-2,1)	(-105,4)	(-180,1)	(-293,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 346>	(-63,4)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 347>	(-28,81)	(-64,0)	(-347,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-72,17)	(1,4)	(15,1)	(48,1)	(55,1)	(63,1)	(-195,2)	(-387,1)	(0,1)	(-131,1)	(-96,1)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 349>	(0,6)	(-32,1)	(-349,1)	(-18,1)	(-28,1)	(-345,1)	(20,1)	(-343,1)	(-73,1)	(-83,1)	(-40,1)	(-234,2)	(128,1)	(1,0)	(1,0)	(1,0)	
L1D 350>	(0,2)	(113,20)	(-337,4)	(-28,6)	(12,1)	(-335,3)	(2,3)	(-40,1)	(-59,1)	(-5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 351>	(1,1)	(-7,1)	(-91,1)	(-83,2)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(-255,1)	(1,3)	(-91,1)	(-352,4)	(-351,1)	(-262,1)	(-377,1)	(9,2)	(72,1)	(-64,1)	(-264,7)	(88,1)	(-300,1)	(-94,3)	(-78,1)	(1,0)	
L1D 353>	(-16,1)	(-288,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(-18,1)	(14,4)	(-371,1)	(8,1)	(-370,1)	(16,2)	(-226,1)	(9,1)	(-406,1)	(-9,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 355>	(-1,1)	(-370,1)	(8,1)	(16,3)	(-72,1)	(5,1)	(-302,1)	(107,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(9,1)	(48,2)	(-2,2)	(-121,7)	(107,2)	(24,1)	(-157,2)	(-128,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(0,11)	(-2,2)	(96,2)	(8,2)	(-128,3)	(20,4)	(1,1)	(-122,2)	(-129,2)	(-103,1)	(-109,1)	(-101,1)	(-99,1)	(-90,2)	(-81,1)	(-72,1)	
L1D 358>	(128,1)	(7,1)	(-27,1)	(-21,7)	(104,1)	(-82,1)	(-94,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(26,10)	(2,1)	(0,2)	(-1,2)	(-101,1)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(-5,3)	(0,4)	(-278,1)	(-352,1)	(2,1)	(8,1)	(-36,5)	(32,1)	(-311,8)	(-263,1)	(-285,1)	(-199,1)	(16,2)	(-32,1)	(3,1)	(79,5)	
L1D 361>	(-293,3)	(-359,3)	(-117,2)	(110,6)	(-18,4)	(7,47)	(-377,2)	(-9,2)	(-16,3)	(-1,9)	(-6,1)	(-24,62)	(8,2)	(-131,1)	(-370,1)	(-371,1)	
L1D 362>	(-359,2)	(32,2)	(16,3)	(-369,2)	(0,3)	(-122,1)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(0,28)	(24,2)	(1,37)	(16,3)	(-371,1)	(-131,1)	(-1,11)	(-123,1)	(-166,4)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(-363,3)	(8,4)	(-226,1)	(-128,4)	(-125,5)	(-157,1)	(-3,1)	(9,1)	(-403,2)	(12,4)	(-121,11)	(0,2)	(-133,1)	(-113,1)	(88,1)	(16,29)	
L1D 365>	(1,2)	(-162,16)	(-2,5)	(-90,1)	(-362,1)	(2,2)	(-34,1)	(-56,1)	(-28,1)	(-16,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-176,1)	(-69,1)	(-21,1)	(-40,15)	(-8,1)	(-376,2)	(-439,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(-36,1)	(-1,2)	(-110,3)	(7,3)	(-41,6)	(0,2)	(-122,8)	(-203,6)	(-196,2)	(-300,1)	(-91,1)	(-240,2)	(96,1)	(104,1)	(-10,1)	(1,0)	
L1D 368>	(-117,4)	(-1,27)	(-109,2)	(-312,17)	(-128,39)	(-32,5)	(-24,4)	(-368,5)	(-106,5)	(-90,3)	(-30,3)	(1,1)	(0,15)	(-98,1)	(-108,1)	(-110,2)	
L1D 369>	(-2,3)	(-16,1)	(-376,2)	(-166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-369,1)	(-173,4)	(-375,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(-8,1)	(-218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-195,2)	(1,2)	(-317,1)	(-377,4)	(0,2)	(-211,4)	(-372,1)	(-348,1)	(-403,1)	(-90,1)	(-15,2)	(40,2)	(-83,1)	(16,1)	(1,0)	(1,0)	
L1D 373>	(12,23)	(-116,1)	(-93,4)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(-117,1)	(-180,1)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(2,2)	(-383,8)	(-375,6)	(0,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(-376,6)	(-16,14)	(-104,2)	(-136,8)	(-128,4)	(0,5)	(4,4)	(-264,1)	(-256,1)	(-9,1)	(-8,2)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 377>	(72,1)	(-375,3)	(-377,18)	(-372,21)	(-2,13)	(-169,2)	(27,5)	(-311,1)	(-180,73)	(-52,5)	(-382,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 378>	(-375,2)	(-196,6)	(-16,3)	(-156,1)	(-150,1)	(-144,1)	(-173,5)	(-378,11)	(-383,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 379>	(-16,1)	(-218,7)	(-202,1)	(-355,1)	(-171,4)	(-164,4)	(-91,1)	(-128,3)	(-86,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(-325,57)	(-316,1)	(-317,2)	(-134,1)	(-327,9)	(-142,4)	(-135,3)	(-180,5)	(-240,1)	(-116,1)	(-194,3)	(-380,1)	(0,2)	(-52,1)	(40,1)	(-2,2)	
L1D 381>	(-88,1)	(-93,1)	(-121,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(-92,1)	(-1,18)	(-387,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 383>	(0,2)	(16,1)	(-133,1)	(2,1)	(-387,12)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(-328,1)	(-271,3)	(-128,3)	(0,3)	(-5,22)	(-384,65)	(-385,16)	(-127,1)	(-133,1)	(-376,5)	(-296,7)	(20,8)	(-275,0)	(-378,0)	(-270,5)	(-272,0)	
L1D 385>	(-149,1)	(-137,1)	(-145,1)	(-141,2)	(-391,1)	(-66,1)	(-270,1)	(-166,4)	(-188,9)	(-380,2)	(4,1)	(-382,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 386>	(-391,10)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(-385,1)	(-199,1)	(-191,1)	(-128,5)	(-64,1)	(-1,16)	(-387,2)	(-187,1)	(-2,4)	(-163,4)	(-164,7)	(-88,3)	(20,1)	(0,1)	(1,0)	(1,0)	
L1D 388>	(-325,54)	(-388,2)	(-393,1)	(-334,2)	(-385,1)	(-376,4)	(-327,10)	(8,2)	(4,3)	(-24,1)	(-316,8)	(9,3)	(-317,1)	(-48,1)	(1,0)	(1,0)	
L1D 389>	(-398,1)	(-151,1)	(15,1)	(-394,1)	(-384,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(0,2)	(-401,1)	(8,1)	(4,1)	(-2,49)	(-391,10)	(-1,25)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 391>	(-399,7)	(-136,1)	(-124,3)	(16,1)	(-65,1)	(13,2)	(-204,1)	(-109,2)	(-391,3)	(-208,1)	(-395,12)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 392>	(18,4)	(-392,4)	(-32,5)	(0,12)	(-271,2)	(-4,5)	(-393,4)	(-384,6)	(-279,1)	(-132,2)	(-16,5)	(-306,1)	(-304,2)	(-280,5)	(-302,1)	(-7,2)	
L1D 393>	(-197,1)	(-393,2)	(-111,1)	(-397,1)	(-398,2)	(-270,2)	(-210,2)	(0,2)	(-196,23)	(11,3)	(-68,1)	(-2,2)	(-388,2)	(-195,2)	(1,0)	(1,0)	
L1D 394>	(-416,3)	(-399,26)	(1,25)	(-183,1)	(-63,2)	(-391,1)	(-192,1)	(-1,1)	(-121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 395>	(1,1)	(-1,39)	(6,6)	(-2,13)	(-184,2)	(-179,2)	(-171,18)	(-164,25)	(-91,9)	(0,9)	(-128,17)	(-138,3)	(-149,3)	(-169,2)	(5,5)	(-203,8)	
L1D 396>	(1,17)	(-391,1)	(0,1)	(-396,2)	(-405,2)	(-150,2)	(-393,1)	(-3,1)	(-1,1)	(-2,1)	(-64,1)	(-399,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 397>	(-403,6)	(1,3)	(-1,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 398>	(-403,1)	(1,22)	(-393,1)	(-1,81)	(-399,14)	(6,71)	(-128,2)	(-196,1)	(-2,78)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 399>	(1,5)	(-403,37)	(-399,1)	(6,1)	(-408,1)	(-393,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(-1,1)	(-32,15)	(-271,12)	(-8,9)	(1,69)	(-270,12)	(-281,4)	(0,11)	(-272,4)	(-296,1)	(-124,2)	(64,1)	(-98,1)	(-160,1)	(-140,6)	(-400,3)	
L1D 401>	(-407,5)	(0,1)	(6,5)	(-204,2)	(-7,1)	(-208,1)	(4,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(-407,54)	(-416,2)	(1,5)	(2,9)	(-1,3)	(-144,4)	(6,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 403>	(48,1)	(1,1)	(2,1)	(0,1)	(-1,99)	(-142,1)	(-403,10)	(-189,3)	(-2,20)	(-9,1)	(-8,1)	(-136,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 404>	(-128,3)	(-143,25)	(-135,26)	(-113,1)	(-97,2)	(-158,2)	(-139,103)	(-138,1)	(-131,7)	(-187,0)	(-104,0)	(-144,0)	(-155,0)	(-14,2)	(-98,0)	(-140,0)	
L1D 405>	(-411,19)	(-416,1)	(-158,1)	(-155,1)	(-405,2)	(0,1)	(-2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(-411,2)	(4,4)	(-128,0)	(-1,73)	(-2,99)	(-407,13)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(-128,5)	(-411,67)	(-202,6)	(-178,15)	(-177,1)	(-144,7)	(-176,1)	(-191,6)	(-209,3)	(-192,4)	(1,4)	(-16,1)	(4,3)	(-125,1)	(0,1)	(1,0)	
L1D 408>	(-140,1)	(-278,1)	(-128,9)	(-203,1)	(-131,1)	(-32,1)	(-396,1)	(16,3)	(-48,1)	(-311,2)	(-280,2)	(-279,3)	(-264,1)	(-160,1)	(-272,1)	(0,1)	
L1D 409>	(-415,23)	(1,2)	(0,8)	(-413,1)	(-128,3)	(-212,1)	(-195,13)	(-104,2)	(-94,3)	(20,2)	(-211,5)	(-125,2)	(-142,1)	(-196,7)	(1,0)	(1,0)	
L1D 410>	(-415,82)	(0,6)	(-141,2)	(1,7)	(2,1)	(-129,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 411>	(-416,2)	(-1,108)	(-190,4)	(-411,23)	(-2,58)	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(-112,1)	(32,1)	(-318,1)	(-439,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 413>	(-419,14)	(-1,91)	(4,1)	(1,3)	(-131,1)	(-2,1)	(-415,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 414>	(-1,55)	(-39,1)	(-2,83)	(-128,1)	(0,0)	(-198,0)	(-131,0)	(-16,0)	(-212,0)	(-415,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 415>	(-419,85)	(-138,3)	(-128,2)	(1,8)	(-131,2)	(-129,3)	(0,5)	(-109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-416,25)	(-311,4)	(-295,4)	(-304,43)	(-128,5)	(24,2)	(-280,1)	(-327,2)	(-417,7)	(-156,23)	(-415,1)	(-408,8)	(-302,3)	(-410,1)	(-32,2)	(-16,1)	
L1D 417>	(-423,21)	(-1,10)	(0,6)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(-423,88)	(-1,4)	(1,11)	(-8,1)	(0,9)	(-133,14)	(-160,4)	(-2,5)	(-24,1)	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 419>	(-1,69)	(-39,1)	(-419,23)	(-2,69)	(0,0)	(-191,0)	(-40,0)	(-65,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-195,3)	(-179,2)	(-121,1)	(-128,1)	(-40,13)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
