L1D 229>	(1,3)	(8,2)	(5,24)	(72,2)	(57,2)	(-1,2)	(0,3)	(64,3)	(22,1)	(9,8)	(-101,1)	(-242,1)	(208,1)	(-7,6)	(-9,3)	(-8,1)	
L1D 230>	(-226,2)	(-5,2)	(1,12)	(0,1)	(-232,5)	(8,2)	(-1,4)	(-227,2)	(-291,1)	(47,1)	(-230,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(-43,1)	(156,1)	(64,4)	(-150,3)	(-26,1)	(-1,1)	(8,6)	(1,5)	(172,1)	(126,1)	(-228,1)	(37,1)	(-7,1)	(-159,1)	(1,0)	(1,0)	
L1D 232>	(-251,2)	(-8,20)	(60,29)	(24,2)	(1,94)	(8,16)	(-228,4)	(-259,24)	(-163,2)	(-266,17)	(-1,2)	(-282,7)	(-260,5)	(40,6)	(-275,25)	(-132,2)	
L1D 233>	(-64,3)	(63,1)	(-194,1)	(-229,2)	(0,15)	(-273,1)	(-7,1)	(1,18)	(37,1)	(171,2)	(-276,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(-46,2)	(-229,1)	(-9,2)	(1,11)	(119,1)	(0,3)	(-74,2)	(-234,2)	(194,2)	(59,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(1,12)	(-1,1)	(-251,1)	(-201,1)	(50,1)	(196,3)	(180,1)	(-234,1)	(-64,2)	(-22,1)	(57,1)	(71,1)	(-233,1)	(-16,2)	(4,1)	(68,1)	
L1D 236>	(0,7)	(-232,9)	(1,12)	(-163,4)	(207,4)	(68,1)	(-43,3)	(-9,3)	(-267,1)	(-268,1)	(-252,1)	(-8,4)	(-69,1)	(-52,1)	(3,1)	(-260,1)	
L1D 237>	(72,1)	(-194,2)	(-61,1)	(1,33)	(-1,2)	(-236,1)	(-237,2)	(0,5)	(-8,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(36,4)	(-43,2)	(164,2)	(142,6)	(0,3)	(194,13)	(1,17)	(8,56)	(-183,4)	(-1,12)	(14,8)	(-7,2)	(-338,1)	(-28,6)	(166,2)	(7,5)	
L1D 239>	(28,10)	(-51,3)	(156,2)	(-260,1)	(-5,2)	(1,6)	(-43,1)	(-241,1)	(-1,1)	(64,1)	(92,2)	(-238,1)	(8,2)	(4,3)	(189,1)	(1,0)	
L1D 240>	(-46,4)	(-267,5)	(-8,8)	(-168,4)	(-236,3)	(-283,2)	(32,10)	(0,39)	(-1,29)	(8,6)	(52,7)	(16,2)	(-235,3)	(1,5)	(-16,43)	(64,4)	
L1D 241>	(-9,0)	(-237,3)	(-48,1)	(-46,0)	(-238,3)	(1,67)	(-249,1)	(3,1)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(0,6)	(-242,2)	(-3,2)	(1,1)	(134,1)	(-247,1)	(-50,1)	(5,7)	(59,1)	(16,1)	(-163,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(0,32)	(124,6)	(196,8)	(59,2)	(-243,22)	(35,9)	(188,2)	(1,7)	(9,6)	(-182,2)	(213,2)	(-130,3)	(-1,1)	(-2,2)	(-61,1)	(64,2)	
L1D 244>	(-247,1)	(0,4)	(1,11)	(5,2)	(36,1)	(9,3)	(8,1)	(-189,2)	(2,2)	(-152,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(0,9)	(41,4)	(11,5)	(18,3)	(4,1)	(124,2)	(212,1)	(-7,3)	(-194,1)	(8,3)	(205,4)	(-257,1)	(-1,6)	(7,1)	(-182,1)	(-190,3)	
L1D 246>	(-252,77)	(-8,0)	(-246,0)	(-254,0)	(30,0)	(6,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(-247,15)	(3,3)	(78,1)	(9,1)	(-32,1)	(26,1)	(0,7)	(-28,1)	(-238,1)	(4,2)	(-308,1)	(-242,1)	(1,5)	(7,3)	(194,1)	(-314,1)	
L1D 248>	(-16,39)	(0,30)	(-249,1)	(-8,77)	(8,2)	(4,1)	(-172,10)	(-176,9)	(1,2)	(-152,2)	(208,14)	(-232,2)	(-169,2)	(-192,1)	(16,3)	(-181,3)	
L1D 249>	(224,3)	(192,2)	(-249,3)	(91,5)	(-245,5)	(4,1)	(24,1)	(-16,1)	(208,1)	(7,5)	(216,28)	(39,1)	(120,2)	(209,2)	(77,2)	(92,2)	
L1D 250>	(14,7)	(-159,1)	(0,101)	(-237,6)	(6,3)	(-183,4)	(-139,46)	(215,6)	(1,56)	(-252,3)	(-241,3)	(-130,14)	(-257,9)	(-250,42)	(208,12)	(-178,10)	
L1D 251>	(213,4)	(-252,111)	(1,9)	(-245,1)	(0,4)	(7,1)	(-80,1)	(-251,3)	(-172,1)	(-124,1)	(59,1)	(-164,1)	(-128,1)	(-116,0)	(-149,0)	(-180,1)	
L1D 252>	(-253,15)	(-2,19)	(124,11)	(0,59)	(191,28)	(187,5)	(65,1)	(-252,14)	(164,4)	(80,8)	(21,5)	(73,10)	(213,39)	(207,12)	(1,10)	(4,31)	
L1D 253>	(0,56)	(124,7)	(187,2)	(17,4)	(-238,1)	(1,14)	(-407,1)	(-391,1)	(4,1)	(-187,1)	(32,2)	(48,1)	(-253,4)	(-116,2)	(123,1)	(-15,1)	
L1D 254>	(-261,1)	(0,0)	(-254,0)	(76,0)	(9,0)	(-39,0)	(-7,0)	(-120,0)	(-119,0)	(-2,0)	(5,125)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 255>	(-248,4)	(0,1)	(-128,1)	(-246,0)	(1,0)	(-261,0)	(-5,0)	(138,0)	(-255,0)	(5,75)	(58,0)	(-36,0)	(-254,4)	(-65,0)	(-256,0)	(24,0)	
L1D 256>	(-240,2)	(0,7)	(209,2)	(-290,5)	(-283,3)	(-231,1)	(-256,1)	(-8,1)	(-192,4)	(3,23)	(-4,4)	(36,2)	(-16,1)	(204,71)	(-32,6)	(184,3)	
L1D 257>	(204,6)	(208,11)	(-260,7)	(-249,4)	(-257,9)	(0,11)	(-206,3)	(-261,2)	(-1,2)	(14,1)	(11,3)	(69,1)	(104,1)	(187,1)	(194,1)	(-150,1)	
L1D 258>	(0,42)	(18,17)	(72,4)	(184,8)	(6,8)	(-252,4)	(68,1)	(9,15)	(35,15)	(73,8)	(202,16)	(1,29)	(-274,2)	(179,3)	(163,2)	(-181,2)	
L1D 259>	(6,43)	(0,84)	(-265,9)	(-262,3)	(-259,4)	(124,3)	(207,3)	(-2,2)	(-8,2)	(59,10)	(64,2)	(128,2)	(-260,5)	(26,22)	(-252,4)	(-124,1)	
L1D 260>	(119,2)	(-2,7)	(4,6)	(199,28)	(0,106)	(-265,18)	(-260,4)	(26,9)	(187,4)	(200,5)	(1,48)	(-252,35)	(59,17)	(8,3)	(9,15)	(32,3)	
L1D 261>	(0,44)	(-9,10)	(-261,35)	(64,70)	(-157,3)	(16,3)	(-211,4)	(-14,1)	(90,3)	(-198,5)	(96,2)	(-7,8)	(73,3)	(124,5)	(1,7)	(2,2)	
L1D 262>	(1,82)	(-254,1)	(-225,0)	(38,0)	(0,0)	(8,0)	(-32,0)	(-148,0)	(128,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 263>	(-9,14)	(-32,2)	(204,13)	(-263,3)	(-271,2)	(76,2)	(-224,2)	(-256,20)	(-3,4)	(-225,8)	(-13,7)	(0,4)	(-264,2)	(3,1)	(-266,1)	(8,1)	
L1D 264>	(201,48)	(-172,14)	(-16,13)	(0,114)	(-265,4)	(-3,4)	(-14,37)	(204,27)	(32,4)	(4,2)	(213,6)	(-151,2)	(-262,98)	(-8,44)	(-32,96)	(24,3)	
L1D 265>	(57,1)	(0,1)	(-9,1)	(-266,110)	(-15,1)	(-157,0)	(-119,0)	(200,0)	(21,0)	(213,0)	(-325,0)	(-4,0)	(-5,0)	(-265,0)	(-268,0)	(176,0)	
L1D 266>	(-266,5)	(-28,7)	(-226,2)	(-258,7)	(-283,2)	(0,7)	(-185,3)	(64,2)	(-3,4)	(-216,2)	(-16,16)	(-359,6)	(85,1)	(176,1)	(71,1)	(93,1)	
L1D 267>	(9,11)	(0,73)	(140,2)	(73,4)	(68,3)	(64,22)	(-139,5)	(207,2)	(-250,1)	(59,7)	(-252,1)	(35,2)	(187,2)	(26,9)	(-172,6)	(90,1)	
L1D 268>	(-53,5)	(207,101)	(-264,7)	(200,6)	(-9,11)	(-271,2)	(-259,5)	(-240,7)	(-1,2)	(-260,8)	(0,10)	(-268,8)	(73,1)	(-377,1)	(-12,3)	(-236,1)	
L1D 269>	(9,4)	(7,3)	(-183,2)	(1,7)	(8,6)	(0,25)	(-1,4)	(-5,3)	(-260,65)	(-265,50)	(59,3)	(-246,7)	(-9,4)	(-270,2)	(26,2)	(-156,1)	
L1D 270>	(-1,37)	(0,10)	(-9,17)	(1,9)	(7,3)	(8,8)	(-277,1)	(69,1)	(-72,1)	(-270,38)	(-48,1)	(-386,1)	(205,2)	(-274,1)	(-2,1)	(-254,1)	
L1D 271>	(-47,2)	(-5,2)	(-264,2)	(-1,26)	(-271,9)	(1,17)	(4,3)	(-8,4)	(0,8)	(15,1)	(8,19)	(-14,1)	(-17,1)	(44,1)	(-30,1)	(-6,1)	
L1D 272>	(-1,11)	(0,108)	(192,17)	(-16,5)	(216,22)	(208,7)	(-205,11)	(1,23)	(197,3)	(-273,8)	(-9,18)	(-20,6)	(-267,13)	(-32,31)	(-144,3)	(-299,1)	
L1D 273>	(191,2)	(68,1)	(192,21)	(-214,4)	(-1,1)	(82,1)	(196,32)	(-206,7)	(-289,3)	(1,1)	(-7,1)	(-273,2)	(0,1)	(-274,1)	(-182,6)	(-9,1)	
L1D 274>	(-36,4)	(-79,4)	(121,2)	(64,11)	(0,10)	(-274,15)	(-28,2)	(-185,4)	(185,4)	(-215,4)	(-2,3)	(192,4)	(-97,2)	(-151,3)	(191,9)	(81,4)	
L1D 275>	(-275,82)	(191,23)	(1,4)	(-216,32)	(88,21)	(-218,1)	(207,81)	(-1,1)	(73,1)	(0,24)	(-147,1)	(-176,1)	(-74,2)	(-9,1)	(-268,3)	(79,2)	
L1D 276>	(192,15)	(-9,117)	(-7,4)	(200,12)	(-60,4)	(126,5)	(-268,72)	(-91,1)	(-276,13)	(207,21)	(-289,3)	(-337,12)	(0,104)	(9,31)	(-204,5)	(-16,3)	
L1D 277>	(-100,2)	(-8,5)	(-21,4)	(-261,2)	(63,3)	(-109,2)	(1,2)	(-5,2)	(0,3)	(-9,2)	(129,1)	(-191,1)	(-92,1)	(-277,45)	(38,1)	(-254,8)	
L1D 278>	(121,10)	(128,2)	(-208,1)	(192,2)	(0,99)	(1,3)	(-8,1)	(8,1)	(-7,1)	(-9,4)	(-278,61)	(185,1)	(-283,1)	(1,0)	(1,0)	(1,0)	
L1D 279>	(-9,3)	(128,9)	(168,1)	(3,1)	(197,2)	(6,1)	(1,33)	(8,1)	(121,1)	(144,1)	(56,1)	(-8,1)	(-279,6)	(0,5)	(-287,2)	(123,1)	
L1D 280>	(-150,4)	(192,8)	(0,43)	(128,14)	(-261,4)	(-204,42)	(-40,1)	(-260,21)	(-172,6)	(-274,9)	(-208,13)	(-206,3)	(-147,17)	(1,9)	(-16,4)	(-224,6)	
L1D 281>	(177,8)	(170,7)	(163,4)	(-65,2)	(-286,3)	(36,1)	(184,55)	(45,6)	(85,5)	(21,14)	(-275,21)	(-23,1)	(-226,2)	(0,1)	(80,4)	(24,2)	
L1D 282>	(-289,8)	(0,28)	(-32,2)	(183,22)	(169,4)	(176,3)	(-281,4)	(1,3)	(-277,2)	(125,3)	(-36,1)	(-14,1)	(-8,1)	(-273,1)	(130,1)	(160,5)	
L1D 283>	(-283,10)	(-181,2)	(-218,13)	(1,4)	(59,12)	(175,3)	(9,8)	(79,8)	(127,2)	(26,3)	(32,2)	(182,4)	(-312,2)	(0,76)	(-92,3)	(-128,5)	
L1D 284>	(-112,4)	(1,3)	(-291,15)	(-197,2)	(9,6)	(-28,4)	(-53,23)	(52,9)	(44,5)	(59,8)	(48,5)	(-284,2)	(0,13)	(56,12)	(159,30)	(-270,2)	
L1D 285>	(1,9)	(0,22)	(26,2)	(73,1)	(-185,3)	(-262,1)	(-143,4)	(7,1)	(-209,1)	(-36,2)	(-26,1)	(-225,1)	(-177,1)	(-9,17)	(59,8)	(91,1)	
L1D 286>	(-293,11)	(-32,9)	(129,27)	(1,3)	(0,62)	(-312,7)	(-285,2)	(-226,2)	(-1,2)	(-173,2)	(-185,3)	(-193,3)	(-291,2)	(-4,1)	(-26,1)	(-9,2)	
L1D 287>	(4,9)	(178,1)	(-227,1)	(120,1)	(1,25)	(-26,1)	(-312,3)	(0,16)	(-280,1)	(-31,2)	(-281,2)	(7,1)	(-287,7)	(131,6)	(-295,1)	(128,1)	
L1D 288>	(1,7)	(-312,6)	(0,56)	(-289,7)	(-215,10)	(-150,4)	(4,4)	(-158,23)	(-8,4)	(-32,1)	(177,8)	(172,3)	(-64,27)	(156,28)	(-259,2)	(-231,54)	
L1D 289>	(1,9)	(-312,7)	(0,2)	(176,5)	(75,4)	(168,1)	(-102,1)	(-219,4)	(-31,1)	(-1,1)	(170,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-289,10)	(-153,3)	(-297,4)	(1,6)	(168,2)	(-14,4)	(133,16)	(-312,9)	(0,43)	(2,115)	(-7,1)	(-281,1)	(-26,1)	(-30,1)	(-89,3)	(-16,1)	
L1D 291>	(-312,12)	(-284,1)	(-290,1)	(2,88)	(41,1)	(0,22)	(-291,2)	(-219,1)	(-197,1)	(-277,2)	(-217,1)	(-201,1)	(1,3)	(135,1)	(-27,1)	(17,3)	
L1D 292>	(-9,1)	(-207,1)	(-308,1)	(-251,83)	(-312,3)	(151,5)	(0,4)	(-248,2)	(48,0)	(-32,0)	(-2,0)	(-235,1)	(-284,2)	(128,1)	(-7,0)	(32,0)	
L1D 293>	(0,11)	(-220,4)	(-312,18)	(16,1)	(1,4)	(-26,6)	(-293,5)	(192,1)	(-7,2)	(-27,1)	(-128,2)	(-269,7)	(-277,1)	(-9,4)	(128,3)	(-223,6)	
L1D 294>	(-312,21)	(1,13)	(0,32)	(-311,1)	(137,5)	(-219,1)	(-358,1)	(-217,1)	(-234,1)	(-225,1)	(-210,1)	(-103,1)	(-93,1)	(-1,1)	(56,3)	(-3,3)	
L1D 295>	(0,2)	(-312,17)	(139,9)	(19,1)	(6,104)	(128,3)	(1,11)	(8,1)	(-78,1)	(-45,1)	(-311,3)	(192,1)	(-26,1)	(16,1)	(1,0)	(1,0)	
L1D 296>	(-63,3)	(-363,58)	(-4,12)	(-207,5)	(-224,26)	(1,24)	(-324,14)	(-312,29)	(0,33)	(-316,13)	(-64,28)	(-330,11)	(-260,2)	(-40,13)	(-199,6)	(-72,73)	
L1D 297>	(-312,34)	(-81,1)	(8,9)	(-247,1)	(-1,5)	(0,1)	(-232,3)	(-8,1)	(1,1)	(-208,1)	(-229,1)	(2,2)	(48,2)	(12,1)	(55,1)	(-32,1)	
L1D 298>	(-305,10)	(-299,2)	(-312,32)	(-297,2)	(-311,1)	(-7,3)	(-209,3)	(1,8)	(-292,12)	(-1,13)	(0,7)	(-310,3)	(13,1)	(1,0)	(1,0)	(1,0)	
L1D 299>	(-312,103)	(11,1)	(167,1)	(69,1)	(-391,1)	(-293,6)	(174,1)	(0,4)	(1,1)	(-43,1)	(7,1)	(-16,1)	(-299,1)	(-205,1)	(33,1)	(-345,1)	
L1D 300>	(-251,93)	(-312,59)	(11,2)	(0,15)	(-8,13)	(-225,3)	(1,12)	(-14,11)	(-44,3)	(-207,2)	(8,2)	(128,1)	(175,1)	(-264,1)	(-128,1)	(-311,3)	
L1D 301>	(-312,60)	(-51,2)	(31,2)	(132,1)	(129,1)	(1,9)	(-9,25)	(-302,51)	(-71,1)	(-143,1)	(-311,5)	(0,10)	(-26,1)	(-8,1)	(-225,1)	(-301,3)	
L1D 302>	(-312,56)	(-301,3)	(5,2)	(-1,2)	(-304,4)	(-294,1)	(-309,5)	(20,1)	(0,10)	(-201,1)	(-194,1)	(-2,2)	(1,3)	(7,2)	(-197,1)	(-128,1)	
L1D 303>	(-59,1)	(-312,64)	(-7,2)	(-34,1)	(1,2)	(-12,1)	(46,1)	(-311,2)	(-305,1)	(0,3)	(19,6)	(-47,2)	(-53,1)	(-308,1)	(37,1)	(-313,1)	
L1D 304>	(-64,33)	(0,24)	(-8,5)	(-312,26)	(-224,6)	(22,2)	(-241,4)	(-56,2)	(-16,4)	(-80,11)	(-48,2)	(64,6)	(128,8)	(1,7)	(-293,1)	(11,2)	
L1D 305>	(-9,7)	(-312,37)	(-8,2)	(-311,1)	(-48,3)	(-7,1)	(-309,2)	(0,1)	(-238,1)	(8,1)	(-47,1)	(113,1)	(-16,1)	(9,1)	(165,2)	(-310,1)	
L1D 306>	(-312,68)	(5,5)	(-317,6)	(-306,9)	(1,6)	(0,2)	(14,1)	(-346,1)	(-9,1)	(-309,1)	(31,1)	(-313,1)	(3,1)	(8,4)	(2,1)	(-1,9)	
L1D 307>	(-40,2)	(4,3)	(-312,30)	(3,1)	(9,1)	(0,7)	(-358,1)	(-311,2)	(-9,1)	(-8,1)	(-316,1)	(8,3)	(2,1)	(-307,1)	(-293,2)	(-51,1)	
L1D 308>	(3,3)	(-312,63)	(1,38)	(-308,19)	(-313,3)	(-207,5)	(-310,1)	(2,2)	(-32,1)	(-336,1)	(-360,1)	(-358,1)	(-311,3)	(80,1)	(9,1)	(-220,1)	
L1D 309>	(0,12)	(-220,2)	(-312,97)	(-2,2)	(3,3)	(129,3)	(-18,5)	(-314,3)	(-9,3)	(-361,2)	(-336,4)	(-309,2)	(-8,5)	(-1,4)	(-16,5)	(-313,9)	
L1D 310>	(0,19)	(-309,3)	(20,6)	(-12,3)	(1,2)	(-312,76)	(-306,1)	(-220,2)	(-314,1)	(-360,1)	(-316,2)	(-362,2)	(-219,1)	(-358,1)	(-313,3)	(-13,2)	
L1D 311>	(-314,4)	(-312,78)	(-7,4)	(-2,12)	(16,3)	(-3,2)	(-12,3)	(-1,10)	(-8,2)	(19,3)	(-359,3)	(-5,1)	(-9,1)	(-4,3)	(-26,1)	(-313,7)	
L1D 312>	(-4,11)	(-312,60)	(-320,9)	(-321,3)	(-364,6)	(-64,12)	(8,5)	(-13,6)	(32,72)	(-337,2)	(-310,3)	(-72,11)	(0,6)	(-40,7)	(-313,6)	(-356,2)	
L1D 313>	(-312,124)	(-368,16)	(8,8)	(0,8)	(2,14)	(-300,5)	(3,18)	(-1,2)	(-116,11)	(-123,2)	(64,2)	(-347,3)	(-309,5)	(5,1)	(-268,1)	(-295,1)	
L1D 314>	(-312,120)	(4,7)	(-360,1)	(-315,5)	(9,4)	(17,1)	(1,8)	(-339,2)	(48,2)	(-18,1)	(-363,1)	(-291,1)	(-316,1)	(-82,1)	(-310,10)	(-10,1)	
L1D 315>	(-312,89)	(-65,1)	(8,1)	(5,8)	(-10,3)	(-339,2)	(0,2)	(18,1)	(-378,2)	(7,6)	(-47,1)	(-8,6)	(-3,1)	(-1,4)	(-39,1)	(4,1)	
L1D 316>	(-312,94)	(4,24)	(21,8)	(-313,3)	(128,5)	(-3,12)	(-316,7)	(-64,3)	(1,5)	(-1,4)	(0,7)	(32,1)	(-20,2)	(-10,1)	(-18,1)	(-314,2)	
L1D 317>	(-312,70)	(-4,3)	(128,1)	(14,7)	(-180,5)	(-8,7)	(-207,9)	(-143,7)	(-304,9)	(-305,10)	(0,16)	(-313,5)	(1,13)	(-2,7)	(-67,2)	(-316,2)	
L1D 318>	(0,15)	(1,4)	(-312,74)	(-313,2)	(-7,2)	(-59,17)	(-318,2)	(-314,3)	(-364,2)	(-4,3)	(8,6)	(-61,2)	(-225,4)	(-316,3)	(-253,1)	(-209,2)	
L1D 319>	(128,24)	(-312,69)	(0,9)	(1,8)	(160,2)	(-2,8)	(16,3)	(-59,4)	(-355,1)	(-313,2)	(-13,1)	(108,1)	(-315,4)	(-4,1)	(-1,1)	(-344,1)	
L1D 320>	(-206,4)	(-3,3)	(-320,7)	(-328,3)	(-229,5)	(-4,9)	(-240,4)	(0,40)	(-7,9)	(-312,52)	(-5,4)	(-67,3)	(-64,7)	(-96,10)	(-48,6)	(6,1)	
L1D 321>	(-312,37)	(1,4)	(-325,2)	(-292,1)	(-69,1)	(-41,1)	(28,2)	(-8,3)	(-36,2)	(-364,1)	(-313,1)	(-64,1)	(-311,1)	(3,1)	(-1,6)	(4,19)	
L1D 322>	(9,8)	(-312,61)	(-328,12)	(-9,3)	(-351,3)	(-313,3)	(-64,2)	(1,2)	(8,9)	(-36,3)	(-7,3)	(10,1)	(0,2)	(-314,1)	(-194,5)	(-183,4)	
L1D 323>	(-10,6)	(-312,35)	(-1,9)	(-40,2)	(-298,13)	(14,2)	(-325,3)	(-9,2)	(146,2)	(8,1)	(-64,5)	(-67,1)	(4,1)	(-331,1)	(-314,1)	(9,3)	
L1D 324>	(-312,31)	(21,2)	(1,7)	(128,1)	(-64,3)	(7,13)	(-11,2)	(-1,2)	(-226,5)	(-99,1)	(-134,9)	(-126,3)	(3,3)	(-327,1)	(-7,1)	(-325,7)	
L1D 325>	(-312,15)	(129,6)	(135,3)	(-325,72)	(-12,2)	(1,2)	(-64,2)	(-10,2)	(-1,3)	(-68,1)	(64,2)	(-313,1)	(-73,1)	(-174,2)	(-20,1)	(-320,1)	
L1D 326>	(-13,3)	(-312,27)	(-1,4)	(128,34)	(2,6)	(8,28)	(160,2)	(42,2)	(32,3)	(-11,2)	(-337,1)	(-31,1)	(-128,1)	(-9,3)	(-4,15)	(4,15)	
L1D 327>	(-325,6)	(-15,13)	(-312,14)	(-327,87)	(-2,4)	(-14,3)	(-313,2)	(-75,5)	(-59,1)	(-12,1)	(-79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(-312,35)	(-75,2)	(0,8)	(-8,2)	(-15,4)	(32,4)	(3,2)	(-301,2)	(-272,2)	(7,2)	(-64,4)	(-61,1)	(128,17)	(-214,1)	(-1,2)	(-76,1)	
L1D 329>	(1,8)	(-312,65)	(-16,3)	(131,1)	(-327,1)	(122,5)	(-67,1)	(-126,1)	(3,1)	(-1,1)	(0,4)	(-325,5)	(128,1)	(-358,2)	(-3,1)	(-261,1)	
L1D 330>	(-312,20)	(137,1)	(-72,1)	(-8,22)	(-326,1)	(7,5)	(-183,7)	(-16,1)	(-184,1)	(14,1)	(-182,6)	(4,26)	(12,5)	(-167,1)	(-311,1)	(-17,1)	
L1D 331>	(116,2)	(-312,13)	(0,1)	(28,5)	(-4,2)	(128,1)	(-64,20)	(-313,1)	(14,1)	(-17,1)	(64,1)	(-7,2)	(1,1)	(-14,1)	(-359,1)	(-40,2)	
L1D 332>	(-312,11)	(13,6)	(8,38)	(-69,2)	(-18,2)	(-134,29)	(-43,2)	(3,24)	(-126,22)	(-6,2)	(-182,4)	(-128,2)	(4,4)	(-130,9)	(-80,1)	(-106,1)	
L1D 333>	(-312,18)	(-325,3)	(-317,5)	(-318,2)	(-135,3)	(8,4)	(127,1)	(128,1)	(-334,1)	(-215,3)	(-122,1)	(-207,1)	(-128,1)	(-17,2)	(-20,2)	(35,2)	
L1D 334>	(-312,13)	(-64,2)	(-1,6)	(-36,1)	(-56,1)	(-14,3)	(-311,2)	(131,1)	(-9,3)	(-8,6)	(-21,1)	(113,1)	(-79,1)	(1,0)	(1,0)	(1,0)	
L1D 335>	(-22,3)	(-312,22)	(-40,1)	(-8,1)	(-364,1)	(-16,1)	(-366,1)	(15,1)	(128,63)	(-93,1)	(160,2)	(-363,2)	(-59,5)	(-340,1)	(113,1)	(-333,1)	
L1D 336>	(-312,16)	(0,11)	(-23,3)	(-8,7)	(-16,2)	(-316,8)	(-311,3)	(-313,4)	(-325,1)	(8,11)	(-335,3)	(-200,2)	(-328,5)	(-216,1)	(135,1)	(-199,1)	
L1D 337>	(127,5)	(-45,4)	(-312,13)	(-338,5)	(-335,2)	(7,3)	(18,1)	(-337,2)	(-311,6)	(-70,3)	(-187,3)	(-60,1)	(28,1)	(-44,5)	(128,3)	(-3,1)	
L1D 338>	(-25,4)	(-312,17)	(-334,5)	(26,1)	(14,1)	(-325,10)	(-7,2)	(-64,2)	(-8,1)	(-311,1)	(7,4)	(-21,1)	(-1,4)	(127,3)	(22,1)	(-314,2)	
L1D 339>	(-5,1)	(-312,17)	(-314,1)	(-1,1)	(-364,1)	(-8,1)	(124,1)	(-337,1)	(-267,1)	(8,1)	(108,1)	(130,1)	(129,1)	(144,1)	(1,0)	(1,0)	
L1D 340>	(-312,6)	(-59,1)	(-9,1)	(-1,1)	(1,1)	(2,1)	(-64,10)	(17,1)	(-325,3)	(21,1)	(-8,55)	(0,1)	(9,2)	(1,0)	(1,0)	(1,0)	
L1D 341>	(-312,9)	(-72,1)	(23,1)	(-8,3)	(-109,1)	(8,34)	(14,6)	(0,3)	(128,1)	(19,3)	(21,1)	(-286,1)	(-89,1)	(136,1)	(-5,3)	(1,0)	
L1D 342>	(1,1)	(-325,3)	(-72,1)	(22,2)	(-312,2)	(8,1)	(128,17)	(160,2)	(-3,6)	(12,1)	(-59,4)	(-128,1)	(-33,5)	(0,2)	(-319,1)	(-48,1)	
L1D 343>	(0,6)	(125,1)	(-2,7)	(2,2)	(7,4)	(-312,16)	(9,3)	(128,13)	(-3,1)	(-33,2)	(-319,1)	(-59,1)	(16,1)	(104,1)	(17,1)	(1,0)	
L1D 344>	(128,16)	(0,2)	(-205,3)	(-312,13)	(-232,4)	(-215,5)	(95,1)	(-352,2)	(8,3)	(20,1)	(-350,2)	(-96,1)	(-208,10)	(-217,1)	(-3,1)	(-9,1)	
L1D 345>	(-312,6)	(8,2)	(-338,1)	(-32,1)	(23,6)	(9,2)	(-323,1)	(-324,2)	(-322,1)	(-2,1)	(-105,4)	(-180,1)	(13,2)	(-293,1)	(1,0)	(1,0)	
L1D 346>	(-63,4)	(14,2)	(-312,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 347>	(-312,9)	(28,4)	(-347,2)	(-7,1)	(-61,5)	(1,1)	(-64,2)	(11,2)	(-10,1)	(-8,4)	(-406,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-72,17)	(1,4)	(-312,4)	(8,9)	(-93,1)	(55,1)	(63,1)	(-195,2)	(10,1)	(-387,1)	(0,1)	(-131,1)	(16,1)	(-96,1)	(-24,1)	(-12,1)	
L1D 349>	(-312,3)	(-8,17)	(-349,1)	(-18,1)	(-28,1)	(-15,1)	(-345,1)	(0,6)	(20,1)	(-343,1)	(-73,1)	(-83,1)	(-40,1)	(-234,2)	(128,2)	(-64,1)	
L1D 350>	(0,2)	(-56,1)	(113,20)	(-14,2)	(-337,4)	(-312,6)	(12,1)	(-335,3)	(2,4)	(-40,1)	(-308,1)	(-59,1)	(-5,2)	(-319,1)	(1,1)	(-313,1)	
L1D 351>	(-312,7)	(12,2)	(-13,1)	(1,1)	(-7,1)	(-91,1)	(-83,2)	(104,1)	(-1,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
