L2C -1>	(52,0)	(-1,131)	(5,0)	(-2,23)	(-3,4)	(-40,0)	(2,11)	(-5,3)	(19,0)	(0,3)	(1,7)	(26,0)	(-53,0)	(4,0)	(-4,4)	(3,2)	
L2C 0>	(1,13)	(-47,1)	(-18,1)	(0,150)	(5,1)	(-1,39)	(-16,1)	(-57,0)	(-33,0)	(-4,1)	(10,0)	(3,1)	(11,0)	(2,2)	(-2,1)	(6,1)	
L2C 1>	(1,220)	(-25,1)	(-2,11)	(2,34)	(0,1)	(18,2)	(-6,1)	(-4,7)	(10,1)	(49,1)	(3,12)	(4,2)	(-20,1)	(-5,2)	(-3,4)	(-1,6)	
L2C 2>	(1,162)	(18,2)	(2,20)	(-2,11)	(-41,1)	(-1,34)	(-3,10)	(-5,1)	(-11,1)	(3,7)	(46,2)	(-19,1)	(-4,6)	(4,4)	(0,1)	(-15,4)	
L2C 3>	(-4,17)	(-1,21)	(5,2)	(1,177)	(0,1)	(35,1)	(4,3)	(-8,7)	(-3,7)	(-5,8)	(3,5)	(2,18)	(48,1)	(21,1)	(-2,7)	(7,1)	
L2C 4>	(0,10)	(1,233)	(-7,9)	(2,25)	(3,32)	(11,2)	(-8,26)	(-2,21)	(-1,13)	(-3,55)	(4,5)	(-5,9)	(-6,6)	(18,1)	(7,3)	(-4,17)	
L2C 5>	(-6,18)	(1,238)	(-8,16)	(2,20)	(4,5)	(-15,1)	(-1,75)	(-24,2)	(-5,8)	(-9,4)	(0,7)	(3,10)	(-3,22)	(-7,15)	(-4,35)	(-2,42)	
L2C 6>	(1,184)	(-7,22)	(-1,83)	(-5,32)	(-9,5)	(-3,52)	(3,21)	(2,21)	(-4,12)	(5,3)	(-8,19)	(-2,20)	(4,4)	(12,6)	(0,23)	(-6,16)	
L2C 7>	(1,201)	(2,43)	(-3,95)	(28,2)	(-11,29)	(-5,27)	(-7,11)	(-2,47)	(-9,19)	(3,26)	(-10,58)	(-6,31)	(-14,23)	(0,12)	(18,57)	(-1,66)	
L2C 8>	(1,253)	(2,50)	(0,12)	(4,13)	(-11,21)	(6,10)	(40,21)	(-1,64)	(-3,36)	(-31,1)	(18,35)	(-7,43)	(-5,21)	(-4,56)	(-9,20)	(-2,46)	
L2C 9>	(1,150)	(-3,30)	(3,6)	(-10,12)	(-1,53)	(-11,22)	(-8,12)	(4,4)	(-7,12)	(2,29)	(-9,10)	(-14,1)	(-2,27)	(5,10)	(-5,19)	(-4,14)	
L2C 10>	(1,230)	(-7,46)	(-1,69)	(-6,10)	(-4,20)	(2,19)	(6,10)	(-10,15)	(-13,28)	(-9,14)	(-17,32)	(3,15)	(-2,21)	(-8,19)	(-5,1)	(-3,48)	
L2C 11>	(1,162)	(3,12)	(-5,20)	(-4,33)	(-3,53)	(-1,58)	(-2,21)	(-38,6)	(4,6)	(-14,8)	(-7,33)	(7,8)	(-12,12)	(-9,1)	(2,9)	(-10,21)	
L2C 12>	(1,166)	(-4,23)	(-11,18)	(-3,43)	(-13,85)	(-2,35)	(11,2)	(-15,1)	(-1,65)	(6,8)	(27,2)	(-7,10)	(-9,5)	(-14,24)	(-28,8)	(2,26)	
L2C 13>	(-12,18)	(-4,21)	(1,242)	(-20,25)	(22,14)	(35,1)	(-1,154)	(-18,4)	(-2,20)	(-5,53)	(3,15)	(-17,19)	(-8,9)	(-15,14)	(-3,35)	(-10,42)	
L2C 14>	(0,13)	(-6,1)	(1,184)	(-13,91)	(-3,100)	(27,66)	(2,27)	(-1,26)	(-2,27)	(3,25)	(-12,6)	(-15,18)	(5,7)	(-14,20)	(-4,19)	(-20,43)	
L2C 15>	(4,5)	(-1,212)	(-14,27)	(3,10)	(-10,12)	(-8,11)	(0,13)	(-4,29)	(1,137)	(-7,1)	(6,4)	(-16,25)	(-11,10)	(17,4)	(2,10)	(-32,3)	
L2C 16>	(1,232)	(3,23)	(-13,16)	(-4,26)	(-1,76)	(2,79)	(15,1)	(-5,15)	(-16,138)	(-14,26)	(-20,12)	(-18,52)	(-15,22)	(-17,19)	(12,28)	(0,38)	
L2C 17>	(3,18)	(-16,45)	(1,191)	(-41,1)	(-13,26)	(-3,45)	(0,16)	(-1,47)	(-14,21)	(-20,36)	(-10,11)	(-19,7)	(-32,3)	(-17,9)	(-5,11)	(-30,2)	
L2C 18>	(-2,2)	(-17,208)	(-16,27)	(-1,26)	(1,18)	(-3,9)	(-4,4)	(6,2)	(-28,3)	(-42,34)	(2,2)	(-14,1)	(-7,4)	(3,2)	(-10,2)	(-20,3)	
L2C 19>	(1,163)	(-16,16)	(2,37)	(-1,141)	(-2,17)	(-18,122)	(-23,5)	(-5,10)	(-4,12)	(-14,6)	(-3,29)	(-17,22)	(24,1)	(-6,5)	(-25,4)	(0,5)	
L2C 20>	(1,129)	(-18,95)	(-16,26)	(-8,4)	(-2,73)	(-1,55)	(-33,1)	(-17,100)	(0,7)	(-19,34)	(6,6)	(2,19)	(-24,10)	(-13,9)	(12,4)	(-4,12)	
L2C 21>	(1,218)	(-22,12)	(3,46)	(25,31)	(-3,209)	(-23,43)	(-4,79)	(15,74)	(-7,98)	(4,26)	(7,1)	(40,11)	(-2,64)	(-31,10)	(-28,5)	(-1,62)	
L2C 22>	(1,108)	(-1,111)	(-16,5)	(-3,33)	(20,1)	(-19,18)	(-18,228)	(3,14)	(-17,15)	(-5,7)	(-26,14)	(-21,19)	(-24,4)	(-34,4)	(-41,2)	(-27,6)	
L2C 23>	(1,195)	(-29,17)	(-10,7)	(-15,6)	(10,4)	(3,9)	(-4,11)	(-1,53)	(2,46)	(-24,18)	(-31,5)	(-6,1)	(23,2)	(15,5)	(-2,30)	(-5,10)	
L2C 24>	(2,9)	(1,81)	(-22,9)	(-1,50)	(15,27)	(-2,16)	(-25,10)	(-5,6)	(7,13)	(-3,160)	(-19,5)	(-33,1)	(-30,2)	(17,3)	(-32,7)	(3,10)	
L2C 25>	(1,185)	(15,81)	(-1,86)	(-4,115)	(6,12)	(13,12)	(-25,19)	(-2,28)	(-20,6)	(-8,18)	(-17,24)	(-7,100)	(3,63)	(-3,46)	(0,1)	(-10,35)	
L2C 26>	(-23,5)	(1,215)	(-18,72)	(21,6)	(3,26)	(11,68)	(-25,1)	(-27,23)	(-2,17)	(-1,72)	(-24,8)	(4,7)	(-17,31)	(-4,30)	(-8,9)	(2,21)	
L2C 27>	(1,147)	(-24,13)	(-26,52)	(4,12)	(-3,167)	(-32,1)	(3,14)	(-6,8)	(-12,10)	(-1,84)	(-41,7)	(-29,10)	(-18,8)	(2,39)	(-2,25)	(8,5)	
L2C 28>	(1,251)	(-26,7)	(-1,29)	(-28,23)	(-4,94)	(-3,227)	(4,24)	(3,99)	(17,8)	(-5,10)	(-27,27)	(-7,122)	(10,34)	(2,2)	(-14,7)	(7,53)	
L2C 29>	(-1,41)	(-30,1)	(-8,17)	(1,141)	(-18,12)	(2,15)	(-12,9)	(-11,19)	(-4,72)	(-3,9)	(-2,13)	(-10,13)	(-28,18)	(-32,4)	(-5,12)	(-33,6)	
L2C 30>	(-1,223)	(3,26)	(-22,6)	(-33,13)	(1,151)	(-31,142)	(-28,9)	(-32,47)	(2,35)	(-17,6)	(-2,1)	(-11,5)	(-34,3)	(-29,13)	(-4,7)	(-15,4)	
L2C 31>	(-10,55)	(-3,254)	(1,142)	(31,161)	(-1,201)	(10,46)	(32,41)	(7,46)	(2,12)	(-30,14)	(-22,5)	(3,96)	(4,23)	(-11,1)	(-32,8)	(-7,181)	
L2C 32>	(1,131)	(2,41)	(-29,9)	(15,4)	(-16,15)	(-18,7)	(-7,26)	(-31,11)	(-1,83)	(-32,37)	(-4,81)	(-24,8)	(3,38)	(-30,6)	(-8,3)	(0,1)	
L2C 33>	(1,180)	(-33,12)	(3,23)	(-44,8)	(-35,4)	(-16,9)	(2,25)	(-2,19)	(4,5)	(-39,88)	(-31,6)	(-32,9)	(-1,51)	(0,1)	(-20,6)	(-34,10)	
L2C 34>	(1,141)	(2,31)	(-33,14)	(-1,222)	(-44,6)	(7,35)	(4,19)	(-39,48)	(3,10)	(-25,8)	(-3,121)	(-29,15)	(-37,6)	(0,1)	(-9,4)	(-10,40)	
L2C 35>	(-32,3)	(-1,130)	(1,193)	(2,18)	(10,23)	(-4,26)	(3,71)	(-27,7)	(-3,28)	(-33,4)	(-17,21)	(13,13)	(-36,1)	(-7,154)	(-2,18)	(-10,31)	
L2C 36>	(1,138)	(-30,5)	(-3,1)	(-36,24)	(-1,62)	(-29,9)	(2,18)	(3,12)	(0,6)	(-5,4)	(-41,5)	(-43,2)	(-22,5)	(-18,3)	(-34,4)	(-16,12)	
L2C 37>	(-7,7)	(-16,3)	(1,146)	(2,32)	(-3,20)	(-13,9)	(4,9)	(-1,9)	(-43,1)	(-31,32)	(3,17)	(-38,10)	(-32,3)	(-46,2)	(-6,3)	(7,2)	
L2C 38>	(3,105)	(-14,22)	(1,56)	(-39,15)	(2,16)	(-1,32)	(7,49)	(-4,47)	(10,12)	(-17,24)	(-55,1)	(-41,6)	(4,12)	(-10,110)	(-7,177)	(-3,147)	
L2C 39>	(1,66)	(-1,99)	(17,7)	(-42,11)	(-39,11)	(-41,6)	(10,2)	(-53,3)	(-55,4)	(2,18)	(-40,3)	(11,4)	(-6,3)	(-31,2)	(-3,1)	(-20,1)	
L2C 40>	(-16,4)	(-1,172)	(1,104)	(-6,3)	(0,3)	(-36,3)	(-24,1)	(2,4)	(-42,7)	(-46,1)	(9,1)	(-21,1)	(3,13)	(-34,3)	(-41,8)	(-32,1)	
L2C 41>	(-3,246)	(-7,64)	(-10,63)	(-17,14)	(0,5)	(-24,1)	(1,59)	(-13,25)	(4,17)	(-42,15)	(-34,3)	(-23,4)	(3,16)	(-1,28)	(-20,11)	(13,7)	
L2C 42>	(-10,22)	(1,64)	(-2,13)	(-1,18)	(-19,8)	(0,13)	(-17,11)	(-14,34)	(-41,17)	(-42,5)	(2,4)	(-29,1)	(3,49)	(-4,32)	(-43,21)	(-7,69)	
L2C 43>	(1,94)	(-4,2)	(0,3)	(-17,4)	(-2,5)	(-44,12)	(-42,8)	(-3,1)	(-21,4)	(-1,22)	(-13,4)	(-29,3)	(-47,3)	(-20,4)	(-22,2)	(-43,9)	
L2C 44>	(-1,13)	(2,11)	(-4,3)	(-43,6)	(0,15)	(1,52)	(-14,4)	(3,1)	(-45,2)	(-31,2)	(4,8)	(-25,3)	(-13,10)	(-20,13)	(-3,44)	(-10,20)	
L2C 45>	(1,40)	(2,12)	(3,25)	(-1,1)	(-4,51)	(-43,4)	(-38,5)	(-3,96)	(-7,176)	(-10,93)	(-17,61)	(-24,13)	(-60,1)	(-14,36)	(-20,11)	(-13,17)	
L2C 46>	(-42,4)	(15,83)	(-47,4)	(1,58)	(-45,8)	(-1,11)	(-44,3)	(-2,2)	(2,1)	(-48,4)	(-37,2)	(-39,4)	(10,1)	(-33,2)	(-30,3)	(-24,3)	
L2C 47>	(-54,4)	(1,39)	(-1,13)	(-43,4)	(-26,3)	(-46,5)	(-47,1)	(-17,2)	(-53,2)	(2,6)	(-3,2)	(-45,3)	(10,2)	(15,43)	(-15,2)	(-25,2)	
L2C 48>	(-50,12)	(-54,46)	(-1,93)	(1,44)	(-51,7)	(-47,9)	(-23,1)	(-48,25)	(-52,11)	(-20,18)	(-7,66)	(-13,9)	(-3,36)	(15,24)	(-10,30)	(-17,25)	
L2C 49>	(-51,3)	(1,55)	(-26,1)	(-48,11)	(-49,3)	(-27,2)	(2,6)	(-17,4)	(-21,3)	(-1,9)	(-14,2)	(-33,2)	(4,1)	(-40,1)	(-50,2)	(-3,2)	
L2C 50>	(1,49)	(-26,1)	(2,14)	(0,7)	(-50,9)	(-51,4)	(-1,16)	(-48,7)	(-49,9)	(-17,1)	(-33,4)	(13,32)	(-56,2)	(-3,5)	(-55,7)	(-44,3)	
L2C 51>	(1,56)	(-49,1)	(-50,7)	(-21,2)	(-33,10)	(-7,2)	(-41,3)	(-1,14)	(2,6)	(-44,3)	(-53,5)	(-2,6)	(-17,2)	(-3,3)	(-51,12)	(-37,4)	
L2C 52>	(-26,74)	(1,41)	(-53,97)	(-55,4)	(-15,92)	(-43,3)	(-14,19)	(-51,2)	(-41,2)	(-33,1)	(-45,1)	(-17,2)	(10,28)	(-46,1)	(-4,2)	(-1,19)	
L2C 53>	(-44,3)	(-54,7)	(-1,6)	(-52,6)	(1,28)	(-59,1)	(-53,12)	(-51,6)	(-45,3)	(-2,2)	(-11,1)	(-41,4)	(-22,3)	(-60,5)	(2,4)	(-49,4)	
L2C 54>	(-22,1)	(1,17)	(-28,1)	(4,2)	(-54,1)	(-1,15)	(-45,2)	(0,6)	(-24,1)	(-27,1)	(-52,2)	(-29,1)	(-21,3)	(-14,1)	(-42,6)	(-41,3)	
L2C 55>	(-55,33)	(-50,2)	(0,48)	(1,24)	(-30,1)	(-25,1)	(-23,2)	(-51,2)	(-57,6)	(-42,2)	(-58,3)	(-41,10)	(2,1)	(-54,2)	(-1,7)	(-11,2)	
L2C 56>	(1,18)	(-30,1)	(-44,2)	(-26,1)	(-57,2)	(-1,4)	(-24,1)	(-48,1)	(-51,1)	(-2,3)	(-42,1)	(-50,1)	(-18,1)	(-6,1)	(-3,1)	(-4,1)	
L2C 57>	(1,18)	(3,2)	(-54,1)	(-1,4)	(-43,1)	(-53,2)	(-8,2)	(0,1)	(-26,1)	(-59,1)	(-25,2)	(-6,1)	(-58,1)	(-33,1)	(-57,2)	(-13,1)	
L2C 58>	(1,7)	(-6,1)	(3,1)	(-1,6)	(-23,1)	(-53,3)	(-2,1)	(-10,1)	(-26,1)	(-33,1)	(-60,1)	(0,1)	(-39,1)	(1,0)	(1,0)	(1,0)	
L2C 59>	(-1,9)	(-61,1)	(-59,6)	(-2,2)	(-27,6)	(-43,3)	(2,3)	(1,13)	(-4,3)	(-8,5)	(-42,3)	(-49,3)	(-37,1)	(-17,3)	(-53,1)	(-30,1)	
L2C 60>	(-1,15)	(1,7)	(-53,3)	(-5,1)	(-47,1)	(-30,1)	(-17,1)	(-28,1)	(-57,1)	(-26,2)	(-54,1)	(-49,2)	(-11,1)	(-16,1)	(-3,1)	(-52,2)	
L2C 61>	(-1,58)	(1,1)	(-60,2)	(-25,1)	(-48,1)	(-31,1)	(-4,1)	(-2,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 62>	(-1,195)	(-2,2)	(-18,1)	(-26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 63>	(-1,231)	(-61,1)	(-45,1)	(-52,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
LLC TOTAL     ACCESS:     306314  HIT:        956  MISS:     305358
LLC LOAD      ACCESS:       6273  HIT:         25  MISS:       6248
LLC RFO       ACCESS:          1  HIT:          0  MISS:          1
LLC PREFETCH  ACCESS:     299581  HIT:        481  MISS:     299100
LLC WRITEBACK ACCESS:        459  HIT:        450  MISS:          9

CPU 1 cumulative IPC: 0.907846 instructions: 28758058 cycles: 31677243
L1D TOTAL     ACCESS:   13227241  HIT:   13123334  MISS:     103907
L1D LOAD      ACCESS:    5260973  HIT:    5222255  MISS:      38718
L1D RFO       ACCESS:    3402144  HIT:    3388050  MISS:      14094
L1D PREFETCH  ACCESS:    4564124  HIT:    4513029  MISS:      51095
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2764622  HIT:    2754492  MISS:      10130
L1I LOAD      ACCESS:    2764622  HIT:    2754492  MISS:      10130
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     428936  HIT:     421193  MISS:       7743
L2C LOAD      ACCESS:      48159  HIT:      47295  MISS:        864
L2C RFO       ACCESS:      14061  HIT:      14025  MISS:         36
L2C PREFETCH  ACCESS:     338597  HIT:     331772  MISS:       6825
L2C WRITEBACK ACCESS:      28119  HIT:      28101  MISS:         18

L1D -512>	(9,17)	(-1,23)	(0,121)	(-8,2)	(1,43)	(4,32)	(2,4)	(-9,3)	(-2,3)	(5,37)	(68,4)	(3,19)	(38,1)	(10,9)	(6,6)	(-27,10)	
L1D -511>	(1,95)	(0,0)	(3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(5,41)	(0,34)	(-2,7)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,2)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(2,1)	(3,15)	(0,3)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(85,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(0,3)	(5,5)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(99,1)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(-6,1)	(342,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(146,1)	(2,1)	(85,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(3,1)	(135,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(9,2)	(0,1)	(146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(0,1)	(112,2)	(146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(0,2)	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(-1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(98,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(-3,1)	(5,2)	(115,1)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(0,3)	(304,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(99,1)	(55,1)	(18,1)	(9,2)	(0,2)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(346,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(82,1)	(70,1)	(85,3)	(10,1)	(47,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(9,1)	(322,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(98,1)	(38,1)	(354,1)	(-6,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(0,1)	(99,2)	(9,1)	(3,1)	(4,1)	(2,1)	(34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(146,1)	(308,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(34,1)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(0,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(91,1)	(3,1)	(1,1)	(340,1)	(183,1)	(-2,1)	(277,1)	(0,3)	(409,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(62,1)	(0,4)	(129,1)	(197,1)	(4,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(256,1)	(0,2)	(9,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(128,1)	(2,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(1,1)	(0,1)	(262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(45,1)	(0,6)	(124,1)	(127,1)	(34,1)	(1,2)	(121,1)	(370,1)	(62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(350,1)	(3,4)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(9,3)	(20,1)	(0,1)	(69,1)	(479,1)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(3,13)	(490,1)	(-9,1)	(4,1)	(333,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(2,2)	(133,2)	(9,2)	(0,10)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(-1,1)	(17,1)	(0,3)	(2,10)	(132,3)	(1,1)	(4,34)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(131,5)	(1,5)	(17,1)	(0,44)	(4,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(69,1)	(218,1)	(187,1)	(89,1)	(0,4)	(1,1)	(2,1)	(130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(3,1)	(9,1)	(4,12)	(2,4)	(17,1)	(1,1)	(132,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(0,3)	(1,1)	(125,3)	(128,2)	(34,1)	(382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(0,2)	(124,3)	(146,1)	(-9,1)	(4,1)	(9,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(456,2)	(91,1)	(128,3)	(123,1)	(0,3)	(48,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
