L1D -393>	(21,2)	(8,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(70,16)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(20,112)	(-4,2)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(26,41)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(148,5)	(267,9)	(0,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(246,26)	(0,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(-3,1)	(345,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(0,2)	(221,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(0,2)	(30,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(294,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(341,3)	(166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(-21,114)	(-13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(214,1)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(234,30)	(140,10)	(184,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(-4,8)	(366,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(268,75)	(44,0)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(403,3)	(175,2)	(83,2)	(345,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(360,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(298,118)	(296,38)	(148,13)	(42,4)	(358,1)	(0,3)	(346,1)	(36,2)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(70,0)	(234,0)	(356,73)	(16,0)	(316,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(-31,8)	(262,18)	(70,13)	(40,1)	(34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(215,116)	(365,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(336,0)	(250,0)	(380,0)	(303,0)	(268,0)	(240,0)	(-42,0)	(154,0)	(396,0)	(402,0)	(292,0)	(400,0)	(388,83)	(398,1)	(378,1)	(337,0)	
L1D -353>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(142,0)	(220,95)	(88,1)	(-30,3)	(-85,0)	(12,0)	(242,0)	(254,0)	(260,0)	(38,0)	(212,0)	(264,0)	(124,2)	(2,0)	(218,0)	(92,0)	
L1D -351>	(317,2)	(213,1)	(95,4)	(265,1)	(361,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(1,77)	(20,2)	(30,0)	(-2,0)	(304,1)	(252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(181,4)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(212,4)	(4,7)	(12,2)	(28,5)	(256,6)	(347,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(176,2)	(3,16)	(174,19)	(347,1)	(2,44)	(4,9)	(346,6)	(301,1)	(348,21)	(-1,14)	(172,24)	(349,1)	(344,64)	(343,1)	(313,2)	(93,1)	
L1D -346>	(342,16)	(254,53)	(345,113)	(344,0)	(3,26)	(343,21)	(234,0)	(172,4)	(174,30)	(173,1)	(347,3)	(171,0)	(1,21)	(9,0)	(1,0)	(1,0)	
L1D -345>	(169,13)	(172,28)	(342,23)	(171,4)	(345,114)	(1,6)	(346,49)	(351,1)	(301,0)	(3,15)	(2,10)	(347,1)	(344,10)	(254,0)	(173,11)	(-1,2)	
L1D -344>	(171,77)	(341,6)	(172,69)	(173,84)	(347,14)	(3,6)	(174,13)	(348,2)	(168,15)	(1,11)	(170,11)	(2,1)	(4,20)	(169,12)	(-1,17)	(343,117)	
L1D -343>	(346,17)	(172,35)	(342,87)	(171,42)	(-4,0)	(345,50)	(-3,14)	(-1,76)	(-2,6)	(1,68)	(343,4)	(169,6)	(173,0)	(170,1)	(168,0)	(2,0)	
L1D -342>	(172,0)	(345,27)	(-1,50)	(170,84)	(169,0)	(-4,91)	(346,29)	(341,0)	(344,0)	(343,0)	(-2,0)	(173,1)	(-3,1)	(5,0)	(1,0)	(1,0)	
L1D -341>	(342,3)	(172,71)	(173,6)	(171,74)	(170,12)	(-1,81)	(-2,14)	(169,16)	(343,19)	(168,3)	(349,0)	(345,0)	(-4,1)	(0,0)	(1,2)	(1,0)	
L1D -340>	(175,0)	(343,14)	(171,93)	(341,2)	(68,0)	(169,83)	(168,20)	(-4,4)	(-1,12)	(1,0)	(2,0)	(238,0)	(344,5)	(172,20)	(1,0)	(1,0)	
L1D -339>	(397,43)	(170,3)	(189,1)	(310,2)	(399,6)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(134,5)	(306,16)	(24,32)	(252,12)	(-14,31)	(354,3)	(242,3)	(-12,7)	(342,2)	(316,11)	(304,23)	(-1,1)	(173,2)	(16,1)	(230,2)	(78,17)	
L1D -337>	(365,2)	(-1,54)	(1,4)	(172,24)	(-172,1)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(212,88)	(134,0)	(158,0)	(240,0)	(42,0)	(354,0)	(112,0)	(72,0)	(254,0)	(192,0)	(228,0)	(200,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(-2,4)	(172,18)	(-1,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(66,4)	(14,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(18,72)	(334,72)	(338,0)	(242,0)	(-14,0)	(98,1)	(336,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(212,19)	(244,28)	(216,2)	(116,4)	(10,4)	(328,1)	(8,1)	(-22,92)	(232,12)	(300,4)	(338,13)	(228,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -329>	(3,70)	(-1,2)	(4,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(264,4)	(318,2)	(66,2)	(308,1)	(216,126)	(116,20)	(-32,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(1,120)	(-30,0)	(218,0)	(262,0)	(-3,4)	(96,9)	(318,2)	(140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(1,69)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(52,0)	(350,0)	(238,90)	(1,16)	(20,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(2,100)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(280,3)	(74,70)	(314,64)	(197,71)	(320,0)	(2,0)	(42,0)	(20,0)	(-70,0)	(226,0)	(232,1)	(288,0)	(96,1)	(302,64)	(82,0)	(174,0)	
L1D -321>	(215,18)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -320>	(94,1)	(-28,0)	(178,0)	(78,1)	(214,0)	(-14,5)	(-30,0)	(258,0)	(-44,0)	(314,1)	(278,0)	(52,2)	(-16,0)	(90,3)	(236,74)	(102,4)	
L1D -319>	(167,4)	(265,21)	(361,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(358,11)	(316,5)	(-42,2)	(254,7)	(28,1)	(-10,2)	(84,80)	(-28,12)	(352,1)	(-1,1)	(94,6)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -317>	(345,7)	(265,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(100,0)	(56,0)	(30,2)	(32,0)	(2,0)	(112,0)	(-2,0)	(106,64)	(22,0)	(104,0)	(358,0)	(20,35)	(122,1)	(314,0)	(252,2)	(330,0)	
L1D -315>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(272,88)	(270,3)	(298,78)	(28,1)	(218,0)	(274,1)	(106,3)	(306,0)	(-24,1)	(198,2)	(2,0)	(98,1)	(259,0)	(-6,1)	(130,0)	(206,1)	
L1D -313>	(241,1)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -312>	(305,93)	(246,0)	(266,0)	(354,0)	(94,0)	(84,0)	(272,0)	(330,0)	(350,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -311>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(148,15)	(354,20)	(336,16)	(134,12)	(244,6)	(0,7)	(256,7)	(258,6)	(174,2)	(228,2)	(154,1)	(208,42)	(108,16)	(1,0)	(1,0)	(1,0)	
L1D -309>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -308>	(260,64)	(258,1)	(270,48)	(122,0)	(324,0)	(86,0)	(82,1)	(-14,0)	(220,0)	(14,0)	(244,4)	(332,0)	(150,0)	(238,0)	(8,0)	(1,0)	
L1D -307>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(316,19)	(326,9)	(324,2)	(304,3)	(42,2)	(-8,1)	(10,1)	(354,1)	(8,32)	(52,11)	(240,3)	(272,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(408,22)	(20,17)	(12,81)	(13,3)	(345,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(28,35)	(74,10)	(20,5)	(116,4)	(-40,2)	(202,1)	(112,2)	(304,1)	(258,42)	(354,20)	(-22,11)	(208,12)	(-138,1)	(1,0)	(1,0)	(1,0)	
L1D -303>	(68,94)	(140,2)	(28,0)	(260,7)	(154,2)	(242,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(140,6)	(192,2)	(104,1)	(80,2)	(210,1)	(92,1)	(158,1)	(96,103)	(188,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -301>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(66,35)	(-22,36)	(115,3)	(338,16)	(104,3)	(-8,2)	(192,1)	(98,1)	(242,20)	(314,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -299>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(254,8)	(94,1)	(314,2)	(338,0)	(272,0)	(40,0)	(-22,0)	(296,0)	(154,0)	(318,0)	(188,101)	(250,16)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -297>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -296>	(338,12)	(42,13)	(294,14)	(26,32)	(258,2)	(267,32)	(200,26)	(284,2)	(256,16)	(-12,2)	(120,2)	(-2,2)	(-20,1)	(86,2)	(250,20)	(-22,42)	
L1D -295>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(392,1)	(0,2)	(166,115)	(212,0)	(250,101)	(354,0)	(72,1)	(364,2)	(32,18)	(228,1)	(70,4)	(268,0)	(-20,1)	(197,0)	(318,0)	(44,2)	
L1D -293>	(317,33)	(319,45)	(-12,4)	(-20,15)	(345,25)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -292>	(122,2)	(-13,126)	(8,3)	(-21,6)	(212,2)	(300,1)	(380,2)	(316,1)	(260,2)	(40,2)	(272,0)	(303,0)	(10,3)	(228,0)	(318,107)	(294,2)	
L1D -291>	(5,24)	(-4,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -290>	(30,16)	(302,0)	(42,59)	(232,0)	(242,0)	(212,6)	(145,0)	(100,0)	(18,0)	(262,0)	(288,0)	(244,1)	(264,0)	(40,1)	(116,94)	(10,11)	
L1D -289>	(-1,1)	(320,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(308,27)	(-28,6)	(136,19)	(10,11)	(14,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -287>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -286>	(204,0)	(308,80)	(186,1)	(134,0)	(124,0)	(270,0)	(-10,0)	(38,0)	(-40,0)	(26,0)	(100,0)	(13,2)	(284,1)	(1,0)	(1,0)	(1,0)	
L1D -285>	(74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -284>	(320,0)	(-24,0)	(68,0)	(318,0)	(8,0)	(114,1)	(272,0)	(308,0)	(112,1)	(350,0)	(268,0)	(303,1)	(64,81)	(212,85)	(40,2)	(66,1)	
L1D -283>	(212,27)	(218,7)	(186,21)	(-2,6)	(102,1)	(190,0)	(72,86)	(64,9)	(96,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -282>	(316,0)	(70,0)	(114,0)	(308,75)	(106,37)	(318,14)	(218,0)	(98,4)	(222,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -281>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -280>	(164,0)	(264,0)	(-12,105)	(14,1)	(92,4)	(320,0)	(206,2)	(114,1)	(100,0)	(-10,0)	(160,91)	(36,1)	(198,9)	(8,5)	(230,3)	(146,42)	
L1D -279>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -278>	(238,0)	(312,75)	(318,0)	(350,0)	(82,0)	(304,1)	(228,0)	(212,0)	(214,0)	(368,0)	(200,0)	(224,0)	(292,0)	(-32,0)	(360,82)	(-2,0)	
L1D -277>	(-6,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(186,24)	(302,3)	(18,4)	(278,1)	(260,2)	(-92,22)	(28,1)	(142,1)	(230,32)	(204,11)	(226,1)	(342,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -275>	(277,28)	(58,3)	(212,75)	(66,0)	(90,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -274>	(166,3)	(-31,5)	(136,7)	(186,3)	(314,1)	(68,2)	(122,12)	(106,3)	(78,32)	(291,5)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -273>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -272>	(-54,114)	(268,7)	(-10,23)	(289,2)	(80,88)	(78,1)	(312,69)	(244,1)	(264,1)	(72,22)	(118,3)	(162,2)	(96,5)	(303,83)	(2,1)	(240,1)	
L1D -271>	(254,4)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -270>	(-21,122)	(348,1)	(204,1)	(14,1)	(252,0)	(154,0)	(330,0)	(-16,3)	(202,2)	(-25,0)	(28,3)	(272,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -269>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -268>	(4,6)	(332,0)	(290,31)	(-68,1)	(172,68)	(266,0)	(338,1)	(303,0)	(134,0)	(-52,2)	(228,0)	(313,3)	(2,0)	(40,95)	(198,6)	(200,7)	
L1D -267>	(158,45)	(0,2)	(196,14)	(337,8)	(240,12)	(58,2)	(284,22)	(180,22)	(212,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -266>	(198,6)	(212,56)	(314,11)	(228,2)	(82,9)	(254,2)	(242,4)	(284,2)	(8,1)	(264,2)	(330,1)	(-95,3)	(96,36)	(168,126)	(72,9)	(328,11)	
L1D -265>	(167,89)	(361,3)	(347,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -264>	(0,5)	(332,4)	(48,9)	(238,16)	(82,4)	(-4,5)	(2,6)	(36,9)	(-6,1)	(318,3)	(308,2)	(46,2)	(224,83)	(230,8)	(286,40)	(20,54)	
L1D -263>	(361,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -262>	(-32,3)	(166,13)	(115,1)	(18,20)	(260,17)	(248,2)	(54,4)	(306,8)	(268,6)	(328,105)	(370,25)	(222,7)	(267,8)	(338,67)	(234,14)	(116,30)	
L1D -261>	(103,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
