L1D -394>	(1,6)	(394,2)	(5,1)	(0,7)	(-1,1)	(458,1)	(395,7)	(76,1)	(43,2)	(37,1)	(388,1)	(52,1)	(382,3)	(376,1)	(1,0)	(1,0)	
L1D -393>	(0,6)	(393,3)	(1,1)	(5,1)	(2,1)	(394,5)	(-20,1)	(56,1)	(146,1)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(348,1)	(1,4)	(394,1)	(384,1)	(370,1)	(393,5)	(-30,1)	(0,1)	(5,1)	(-94,1)	(392,1)	(410,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(146,1)	(1,7)	(0,3)	(391,3)	(312,1)	(-10,1)	(392,2)	(118,1)	(2,1)	(-14,1)	(414,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(0,4)	(5,6)	(390,5)	(1,5)	(391,3)	(3,1)	(392,1)	(-108,1)	(74,1)	(2,1)	(16,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(0,2)	(1,2)	(-9,1)	(390,1)	(14,1)	(306,2)	(389,6)	(24,1)	(396,1)	(2,1)	(437,1)	(395,1)	(388,1)	(385,1)	(1,0)	(1,0)	
L1D -388>	(0,4)	(388,4)	(376,1)	(-44,1)	(374,1)	(362,1)	(1,1)	(184,1)	(-2,1)	(120,1)	(136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(0,6)	(1,2)	(2,3)	(406,1)	(248,1)	(5,2)	(8,1)	(114,19)	(388,1)	(387,4)	(132,1)	(318,1)	(-7,1)	(276,1)	(-30,1)	(1,0)	
L1D -386>	(386,114)	(-31,27)	(6,1)	(0,2)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(1,3)	(385,8)	(386,3)	(0,6)	(73,1)	(2,1)	(390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(1,6)	(372,5)	(0,4)	(384,3)	(-48,1)	(351,1)	(356,1)	(385,2)	(258,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(384,3)	(155,1)	(128,2)	(1,2)	(0,1)	(-1,2)	(397,1)	(2,1)	(383,1)	(414,1)	(110,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(382,3)	(-28,2)	(379,1)	(106,1)	(383,2)	(73,1)	(1,3)	(90,1)	(0,2)	(414,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(114,107)	(152,7)	(0,5)	(290,1)	(2,5)	(126,1)	(381,6)	(15,1)	(58,1)	(7,1)	(42,1)	(3,1)	(420,1)	(1,3)	(5,1)	(82,1)	
L1D -380>	(381,3)	(1,4)	(6,2)	(24,1)	(5,2)	(0,4)	(414,1)	(3,1)	(-24,1)	(-4,1)	(28,1)	(472,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(378,1)	(379,3)	(3,1)	(5,1)	(410,1)	(2,1)	(0,5)	(30,1)	(-1,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(79,2)	(379,1)	(1,5)	(412,1)	(0,9)	(266,1)	(-60,1)	(378,3)	(170,1)	(400,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(1,4)	(378,2)	(377,2)	(126,4)	(376,1)	(10,1)	(412,1)	(0,2)	(110,1)	(6,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(5,1)	(126,1)	(1,2)	(4,1)	(74,1)	(3,4)	(102,1)	(-1,1)	(376,1)	(377,1)	(-6,1)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(70,1)	(0,3)	(1,2)	(374,1)	(402,1)	(-7,1)	(124,2)	(-1,1)	(375,1)	(-2,2)	(34,1)	(5,2)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D -374>	(85,1)	(2,1)	(374,4)	(0,7)	(1,1)	(32,1)	(-116,1)	(6,2)	(264,1)	(107,2)	(76,1)	(352,1)	(148,1)	(5,1)	(18,1)	(98,1)	
L1D -373>	(0,3)	(74,3)	(2,2)	(58,1)	(1,1)	(263,1)	(278,1)	(5,2)	(454,1)	(373,1)	(3,1)	(374,1)	(340,1)	(274,1)	(400,1)	(370,1)	
L1D -372>	(107,1)	(372,3)	(370,1)	(373,2)	(1,2)	(2,3)	(5,3)	(124,1)	(0,5)	(126,1)	(142,1)	(6,1)	(290,1)	(53,1)	(1,0)	(1,0)	
L1D -371>	(1,5)	(72,10)	(-2,1)	(372,1)	(371,2)	(56,1)	(8,1)	(276,1)	(5,1)	(124,1)	(272,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(368,1)	(-128,1)	(370,4)	(358,1)	(0,4)	(24,1)	(180,1)	(344,2)	(2,1)	(1,3)	(371,1)	(260,1)	(356,1)	(422,1)	(-137,2)	(294,1)	
L1D -369>	(380,1)	(4,4)	(0,2)	(365,1)	(3,2)	(70,3)	(-137,1)	(369,4)	(1,3)	(246,1)	(224,1)	(2,2)	(400,1)	(-7,1)	(370,1)	(1,0)	
L1D -368>	(0,3)	(369,7)	(5,1)	(368,1)	(356,1)	(30,1)	(1,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(2,3)	(1,3)	(-38,1)	(367,1)	(92,1)	(286,1)	(414,1)	(368,3)	(412,1)	(3,1)	(69,1)	(-68,1)	(0,1)	(402,1)	(1,0)	(1,0)	
L1D -366>	(-72,1)	(366,3)	(1,1)	(4,1)	(18,1)	(0,4)	(365,1)	(-1,1)	(5,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(-1,1)	(60,33)	(5,2)	(1,2)	(0,5)	(270,1)	(2,1)	(66,1)	(108,1)	(365,4)	(106,1)	(80,1)	(414,1)	(1,0)	(1,0)	(1,0)	
L1D -364>	(1,3)	(138,1)	(0,8)	(376,1)	(78,1)	(364,4)	(365,1)	(194,1)	(3,1)	(416,1)	(360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(1,6)	(0,3)	(416,1)	(18,1)	(363,4)	(88,1)	(352,1)	(48,1)	(-2,1)	(4,1)	(56,1)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(0,5)	(91,1)	(1,5)	(52,1)	(120,1)	(2,1)	(362,4)	(363,2)	(5,2)	(3,1)	(78,2)	(71,1)	(386,1)	(86,1)	(-28,1)	(-2,1)	
L1D -361>	(1,6)	(-6,1)	(362,3)	(361,2)	(0,1)	(2,2)	(24,2)	(62,2)	(3,1)	(4,1)	(82,2)	(-58,1)	(108,1)	(-1,1)	(6,1)	(1,0)	
L1D -360>	(3,1)	(1,3)	(121,2)	(360,3)	(146,2)	(0,11)	(2,2)	(84,1)	(-2,1)	(414,1)	(400,1)	(-1,1)	(5,1)	(363,1)	(92,1)	(1,0)	
L1D -359>	(60,78)	(0,2)	(-14,0)	(1,1)	(359,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(82,3)	(97,1)	(6,2)	(60,1)	(4,3)	(359,2)	(-128,1)	(0,7)	(352,1)	(355,1)	(1,2)	(272,1)	(-137,1)	(91,1)	(120,2)	(5,1)	
L1D -357>	(-30,1)	(357,3)	(358,2)	(0,3)	(246,1)	(5,4)	(3,1)	(-2,2)	(356,1)	(206,1)	(1,2)	(6,2)	(414,1)	(18,1)	(76,1)	(-20,1)	
L1D -356>	(356,4)	(91,1)	(-6,1)	(1,3)	(357,3)	(-2,1)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(2,2)	(3,2)	(56,3)	(-124,1)	(0,6)	(355,3)	(1,1)	(4,1)	(-1,1)	(76,1)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(0,8)	(1,5)	(354,3)	(240,1)	(3,1)	(292,1)	(4,1)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(1,3)	(0,3)	(6,4)	(3,1)	(354,2)	(353,1)	(2,2)	(414,1)	(119,1)	(-2,1)	(198,1)	(-1,1)	(-10,1)	(1,0)	(1,0)	(1,0)	
L1D -352>	(-1,94)	(1,2)	(0,1)	(3,1)	(358,1)	(352,1)	(317,0)	(346,0)	(397,0)	(353,1)	(340,0)	(-10,0)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D -351>	(69,2)	(1,4)	(5,1)	(3,3)	(24,1)	(99,1)	(2,2)	(351,4)	(0,4)	(414,1)	(4,1)	(8,1)	(-1,1)	(77,1)	(1,0)	(1,0)	
L1D -350>	(81,1)	(128,1)	(0,5)	(1,1)	(136,1)	(350,2)	(262,1)	(414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(1,6)	(84,1)	(-7,1)	(262,1)	(64,2)	(6,1)	(-2,1)	(376,1)	(349,3)	(56,1)	(-70,1)	(3,2)	(4,1)	(350,1)	(348,1)	(5,1)	
L1D -348>	(1,9)	(126,1)	(348,2)	(349,2)	(-1,1)	(0,5)	(134,1)	(4,1)	(150,1)	(352,1)	(5,1)	(402,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(3,3)	(18,1)	(109,2)	(64,2)	(347,2)	(348,1)	(0,2)	(344,1)	(1,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(0,8)	(341,29)	(-1,0)	(4,80)	(346,0)	(390,0)	(349,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(1,2)	(0,5)	(346,1)	(242,1)	(24,1)	(70,1)	(345,2)	(-1,1)	(2,1)	(-45,1)	(-60,1)	(6,2)	(380,1)	(1,0)	(1,0)	(1,0)	
L1D -344>	(0,4)	(130,1)	(-1,1)	(288,1)	(208,1)	(345,2)	(-82,1)	(1,2)	(390,1)	(344,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(1,2)	(338,113)	(345,1)	(-3,20)	(-1,1)	(343,1)	(0,1)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(0,5)	(1,1)	(-4,108)	(4,2)	(342,1)	(2,1)	(337,7)	(346,0)	(83,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(0,81)	(5,36)	(341,12)	(4,117)	(1,1)	(-1,1)	(342,0)	(346,14)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(345,1)	(3,64)	(340,3)	(4,0)	(-18,0)	(0,1)	(6,0)	(1,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(1,4)	(3,4)	(0,4)	(-3,7)	(-20,1)	(56,1)	(-1,2)	(18,1)	(99,1)	(340,1)	(114,1)	(400,1)	(352,1)	(2,1)	(5,2)	(120,1)	
L1D -338>	(117,2)	(1,34)	(343,33)	(-3,57)	(0,7)	(114,4)	(184,1)	(268,1)	(124,1)	(339,5)	(338,3)	(410,1)	(341,1)	(1,0)	(1,0)	(1,0)	
L1D -337>	(6,2)	(114,108)	(-4,50)	(117,68)	(-5,1)	(1,0)	(337,0)	(130,0)	(4,0)	(146,0)	(104,3)	(338,0)	(167,1)	(24,0)	(-1,0)	(1,0)	
L1D -336>	(2,1)	(1,2)	(0,5)	(77,1)	(5,1)	(-1,2)	(4,2)	(341,4)	(38,1)	(336,1)	(337,3)	(19,1)	(428,1)	(292,1)	(1,0)	(1,0)	
L1D -335>	(1,3)	(5,3)	(3,4)	(-24,1)	(24,1)	(18,1)	(2,1)	(-1,4)	(4,1)	(0,1)	(258,1)	(248,1)	(6,2)	(335,1)	(1,0)	(1,0)	
L1D -334>	(4,5)	(1,4)	(174,1)	(335,2)	(-1,2)	(0,5)	(-5,1)	(132,1)	(-18,1)	(414,1)	(246,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(1,4)	(2,1)	(6,5)	(333,1)	(-1,1)	(3,4)	(186,1)	(0,4)	(114,1)	(334,4)	(146,1)	(-64,1)	(234,1)	(98,1)	(91,2)	(1,0)	
L1D -332>	(1,3)	(335,1)	(4,1)	(0,7)	(332,4)	(414,1)	(236,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(1,4)	(3,4)	(14,1)	(2,2)	(0,5)	(18,1)	(6,1)	(4,1)	(-1,1)	(144,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(0,9)	(61,2)	(108,2)	(423,2)	(333,2)	(4,3)	(368,1)	(-1,2)	(5,1)	(86,1)	(77,1)	(222,1)	(116,1)	(1,0)	(1,0)	(1,0)	
L1D -329>	(0,10)	(-20,1)	(4,2)	(3,2)	(64,1)	(342,1)	(-126,1)	(24,1)	(5,1)	(54,1)	(1,2)	(-2,1)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D -328>	(22,72)	(114,0)	(15,87)	(-102,0)	(328,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(0,11)	(24,1)	(-9,1)	(328,1)	(4,1)	(156,1)	(327,1)	(331,1)	(1,2)	(272,1)	(56,1)	(89,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(1,2)	(0,13)	(358,2)	(414,1)	(75,1)	(112,1)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(1,3)	(6,9)	(98,1)	(-2,1)	(-1,1)	(0,12)	(-6,1)	(-20,1)	(3,1)	(116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(1,3)	(0,8)	(329,1)	(322,1)	(54,1)	(-13,1)	(306,1)	(324,1)	(330,1)	(4,1)	(68,1)	(10,1)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D -323>	(0,9)	(1,3)	(358,1)	(3,5)	(356,1)	(146,2)	(32,1)	(100,1)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(419,4)	(0,16)	(268,1)	(1,2)	(118,1)	(322,5)	(325,4)	(99,1)	(289,1)	(-3,1)	(-22,1)	(311,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -321>	(1,4)	(98,1)	(336,1)	(0,10)	(18,1)	(321,1)	(24,1)	(146,2)	(3,1)	(-38,1)	(6,3)	(2,1)	(-20,1)	(-5,1)	(-4,1)	(26,1)	
L1D -320>	(61,1)	(0,19)	(4,3)	(370,1)	(1,5)	(20,5)	(19,2)	(323,1)	(364,1)	(320,3)	(-1,1)	(414,2)	(176,1)	(-9,1)	(394,1)	(6,1)	
L1D -319>	(0,9)	(1,5)	(3,3)	(24,2)	(-2,1)	(-60,1)	(56,2)	(76,1)	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(2,1)	(1,2)	(4,4)	(358,1)	(146,1)	(-65,1)	(396,1)	(376,1)	(-122,1)	(162,1)	(0,5)	(-6,1)	(321,1)	(1,0)	(1,0)	(1,0)	
L1D -317>	(6,3)	(4,2)	(368,1)	(0,10)	(292,1)	(1,3)	(146,2)	(317,2)	(414,1)	(5,1)	(-74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(0,15)	(1,4)	(296,1)	(321,1)	(291,1)	(6,2)	(340,1)	(319,1)	(4,1)	(19,1)	(3,1)	(348,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -315>	(-28,1)	(1,4)	(-1,3)	(-98,1)	(0,16)	(3,4)	(-24,1)	(4,2)	(26,1)	(6,2)	(-20,1)	(222,1)	(394,1)	(1,0)	(1,0)	(1,0)	
L1D -314>	(0,6)	(53,1)	(100,1)	(4,1)	(1,2)	(317,4)	(-112,1)	(54,1)	(-36,1)	(6,1)	(414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -313>	(313,62)	(26,5)	(0,10)	(1,2)	(56,2)	(24,4)	(2,1)	(6,3)	(310,1)	(-12,1)	(-4,1)	(20,1)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D -312>	(317,1)	(4,4)	(226,1)	(0,10)	(414,1)	(315,2)	(98,2)	(313,1)	(280,1)	(188,1)	(114,1)	(-114,1)	(92,1)	(1,1)	(-2,1)	(380,1)	
L1D -311>	(130,1)	(5,1)	(0,7)	(1,3)	(24,2)	(6,1)	(311,3)	(312,1)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(-26,1)	(1,3)	(0,9)	(18,1)	(6,1)	(24,1)	(414,1)	(407,2)	(4,2)	(120,1)	(382,1)	(313,1)	(146,1)	(1,0)	(1,0)	(1,0)	
L1D -309>	(6,12)	(5,1)	(1,3)	(0,16)	(307,1)	(206,1)	(309,2)	(-118,1)	(90,1)	(-2,1)	(4,1)	(56,2)	(10,1)	(1,0)	(1,0)	(1,0)	
L1D -308>	(1,2)	(0,21)	(146,2)	(313,1)	(20,1)	(-9,1)	(4,1)	(6,3)	(308,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -307>	(0,8)	(1,2)	(4,4)	(6,6)	(10,1)	(311,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(0,123)	(309,0)	(306,23)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(12,1)	(6,8)	(0,4)	(321,11)	(1,4)	(305,2)	(24,3)	(43,1)	(392,1)	(26,1)	(35,1)	(146,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(1,4)	(0,7)	(20,3)	(42,1)	(-4,1)	(3,3)	(319,1)	(4,2)	(307,3)	(452,1)	(12,1)	(146,1)	(6,1)	(24,1)	(19,1)	(1,0)	
L1D -303>	(3,3)	(0,5)	(82,1)	(24,1)	(6,1)	(-1,2)	(2,2)	(-28,1)	(4,2)	(26,1)	(-2,3)	(1,1)	(-20,1)	(303,1)	(1,0)	(1,0)	
L1D -302>	(-18,1)	(305,1)	(0,13)	(34,1)	(19,4)	(4,4)	(-2,1)	(292,1)	(1,3)	(18,1)	(14,1)	(-80,1)	(300,2)	(6,1)	(28,1)	(1,0)	
L1D -301>	(5,3)	(6,9)	(0,8)	(1,2)	(32,1)	(78,1)	(-118,1)	(-124,1)	(301,2)	(298,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(1,2)	(0,9)	(-2,1)	(305,6)	(5,2)	(2,1)	(4,1)	(301,1)	(6,4)	(82,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -299>	(56,1)	(321,71)	(2,7)	(4,4)	(0,9)	(14,4)	(488,1)	(-1,2)	(26,1)	(6,2)	(-20,2)	(50,1)	(301,1)	(74,1)	(323,1)	(288,1)	
L1D -298>	(1,5)	(62,1)	(301,4)	(4,1)	(0,8)	(300,1)	(296,3)	(6,1)	(3,1)	(-9,1)	(376,1)	(26,1)	(274,1)	(-74,1)	(19,2)	(-46,1)	
L1D -297>	(6,10)	(0,16)	(26,7)	(1,1)	(24,11)	(19,1)	(299,2)	(297,1)	(4,1)	(60,1)	(-4,1)	(301,1)	(-20,1)	(1,0)	(1,0)	(1,0)	
L1D -296>	(0,20)	(2,2)	(34,2)	(301,1)	(-98,1)	(5,1)	(-9,2)	(299,1)	(19,6)	(296,1)	(4,2)	(1,2)	(338,1)	(20,3)	(-4,1)	(-187,1)	
L1D -295>	(0,11)	(14,2)	(6,12)	(1,6)	(56,1)	(12,1)	(19,3)	(299,1)	(-20,5)	(362,1)	(297,1)	(7,1)	(226,1)	(1,0)	(1,0)	(1,0)	
L1D -294>	(0,7)	(4,4)	(1,4)	(7,1)	(-1,1)	(299,1)	(20,4)	(292,1)	(14,6)	(18,1)	(212,1)	(19,4)	(2,2)	(58,1)	(6,1)	(5,1)	
L1D -293>	(1,6)	(6,11)	(297,2)	(17,2)	(0,4)	(288,1)	(26,2)	(5,1)	(293,3)	(24,4)	(315,1)	(19,1)	(254,1)	(295,1)	(1,0)	(1,0)	
L1D -292>	(-1,60)	(0,9)	(2,1)	(297,2)	(6,7)	(1,3)	(19,2)	(414,1)	(-38,1)	(-12,1)	(288,1)	(290,1)	(318,1)	(295,1)	(5,1)	(1,0)	
L1D -291>	(5,2)	(291,5)	(0,10)	(1,5)	(24,1)	(2,3)	(334,1)	(6,1)	(20,1)	(295,3)	(4,2)	(-102,1)	(293,1)	(-20,2)	(1,0)	(1,0)	
L1D -290>	(268,1)	(0,13)	(20,3)	(368,1)	(288,2)	(414,2)	(293,4)	(1,5)	(271,1)	(291,2)	(62,1)	(2,2)	(286,1)	(19,3)	(-2,1)	(436,1)	
L1D -289>	(0,14)	(24,2)	(6,10)	(1,5)	(291,2)	(-6,1)	(68,1)	(19,1)	(-20,5)	(289,6)	(26,2)	(2,2)	(4,2)	(5,2)	(-4,1)	(80,1)	
L1D -288>	(26,3)	(2,3)	(0,18)	(291,4)	(20,6)	(-12,2)	(362,1)	(308,1)	(289,1)	(384,1)	(1,2)	(422,1)	(18,1)	(454,1)	(4,2)	(1,0)	
L1D -287>	(289,2)	(287,2)	(291,3)	(250,1)	(24,3)	(327,1)	(6,3)	(438,1)	(0,9)	(-2,1)	(26,5)	(356,1)	(266,1)	(7,1)	(46,1)	(41,1)	
L1D -286>	(146,1)	(7,1)	(0,14)	(20,7)	(1,7)	(26,2)	(196,1)	(80,1)	(2,3)	(288,1)	(-20,2)	(19,2)	(289,1)	(350,1)	(274,1)	(284,1)	
L1D -285>	(6,14)	(289,1)	(24,10)	(88,1)	(279,1)	(285,3)	(287,1)	(-20,3)	(3,3)	(-5,2)	(152,1)	(37,3)	(0,5)	(1,2)	(13,1)	(19,2)	
L1D -284>	(19,9)	(20,4)	(290,2)	(285,2)	(289,4)	(0,10)	(1,4)	(282,2)	(-46,1)	(108,1)	(-106,1)	(286,1)	(2,1)	(6,1)	(339,1)	(414,1)	
L1D -283>	(2,2)	(0,11)	(26,2)	(12,2)	(4,2)	(18,1)	(1,2)	(285,3)	(258,1)	(-20,3)	(280,1)	(268,1)	(6,1)	(19,2)	(272,1)	(1,0)	
L1D -282>	(19,20)	(2,4)	(-12,1)	(4,2)	(0,11)	(-50,1)	(20,9)	(-6,1)	(291,1)	(280,2)	(6,1)	(348,1)	(-142,1)	(279,1)	(270,1)	(285,2)	
L1D -281>	(0,10)	(24,5)	(29,1)	(281,3)	(1,1)	(6,10)	(42,2)	(282,2)	(276,1)	(-1,1)	(-36,1)	(-14,1)	(-20,2)	(20,1)	(26,2)	(-4,1)	
L1D -280>	(0,11)	(283,2)	(4,4)	(1,2)	(230,2)	(281,1)	(-1,1)	(278,6)	(20,3)	(280,1)	(272,1)	(-20,2)	(6,3)	(299,1)	(-168,1)	(254,1)	
L1D -279>	(6,2)	(-98,1)	(8,19)	(0,14)	(-20,4)	(1,5)	(16,3)	(24,7)	(26,8)	(-1,1)	(19,4)	(2,1)	(276,1)	(281,2)	(7,1)	(5,1)	
L1D -278>	(19,18)	(281,4)	(12,2)	(283,4)	(301,1)	(0,14)	(20,4)	(292,1)	(-20,2)	(6,2)	(1,3)	(279,1)	(294,1)	(264,1)	(297,1)	(242,1)	
L1D -277>	(0,105)	(-20,1)	(277,11)	(273,45)	(3,0)	(80,0)	(24,0)	(6,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(49,2)	(19,21)	(28,4)	(0,13)	(2,11)	(-6,2)	(4,1)	(6,3)	(281,6)	(276,5)	(274,2)	(8,6)	(20,17)	(-1,1)	(1,5)	(282,1)	
L1D -275>	(8,6)	(19,2)	(2,2)	(6,5)	(26,7)	(1,3)	(-20,1)	(275,12)	(5,1)	(0,12)	(277,1)	(-5,1)	(279,3)	(25,3)	(40,1)	(18,1)	
L1D -274>	(279,2)	(8,12)	(2,9)	(-18,1)	(276,1)	(1,8)	(12,1)	(4,1)	(54,1)	(277,6)	(0,7)	(272,1)	(14,1)	(20,3)	(24,1)	(19,2)	
L1D -273>	(277,118)	(-4,0)	(0,1)	(1,1)	(412,5)	(420,5)	(273,7)	(19,0)	(24,1)	(419,1)	(6,3)	(3,0)	(263,1)	(276,0)	(28,0)	(-20,2)	
L1D -272>	(275,4)	(270,7)	(0,14)	(-20,3)	(1,5)	(247,3)	(277,1)	(-122,1)	(-98,1)	(268,1)	(20,4)	(24,1)	(6,1)	(274,1)	(4,1)	(-6,1)	
L1D -271>	(0,10)	(1,5)	(7,1)	(26,2)	(269,1)	(19,1)	(24,5)	(6,5)	(273,2)	(271,4)	(268,1)	(4,2)	(275,1)	(-20,1)	(2,1)	(1,0)	
L1D -270>	(0,7)	(1,1)	(273,4)	(20,15)	(272,1)	(-26,2)	(-134,1)	(19,5)	(60,1)	(254,1)	(268,2)	(14,1)	(78,1)	(4,2)	(270,1)	(-6,1)	
L1D -269>	(3,78)	(26,4)	(-20,1)	(269,1)	(22,0)	(1,1)	(6,2)	(268,3)	(13,7)	(0,4)	(24,1)	(-14,0)	(4,1)	(284,0)	(273,0)	(271,0)	
L1D -268>	(1,1)	(266,4)	(19,40)	(5,6)	(14,1)	(20,22)	(2,18)	(0,16)	(-12,5)	(273,4)	(-20,3)	(268,3)	(38,1)	(98,1)	(284,1)	(269,2)	
L1D -267>	(6,2)	(420,76)	(2,3)	(412,70)	(419,5)	(1,4)	(411,10)	(263,31)	(-20,4)	(19,1)	(24,8)	(29,3)	(269,2)	(0,11)	(271,2)	(18,1)	
L1D -266>	(-14,2)	(19,43)	(0,8)	(1,3)	(20,1)	(-20,8)	(227,2)	(264,2)	(18,3)	(287,1)	(4,9)	(2,2)	(266,3)	(269,5)	(259,1)	(277,1)	
L1D -265>	(6,6)	(19,4)	(24,11)	(1,7)	(0,8)	(2,1)	(26,2)	(-20,3)	(267,2)	(265,6)	(216,1)	(269,1)	(264,1)	(240,2)	(350,1)	(-4,1)	
L1D -264>	(20,13)	(269,1)	(2,1)	(-26,1)	(4,11)	(1,8)	(267,3)	(284,1)	(0,9)	(262,2)	(19,2)	(-12,2)	(146,1)	(14,2)	(12,5)	(-130,1)	
L1D -263>	(6,2)	(1,7)	(24,28)	(263,9)	(274,1)	(0,35)	(19,2)	(267,5)	(4,1)	(-42,1)	(26,2)	(-20,2)	(265,3)	(3,2)	(277,2)	(262,1)	
