L1D -394>	(464,1)	(1,1)	(407,1)	(26,1)	(395,1)	(353,1)	(89,1)	(64,1)	(312,1)	(304,1)	(82,1)	(430,1)	(74,1)	(-40,1)	(306,1)	(278,1)	
L1D -393>	(-1,19)	(1,2)	(263,1)	(26,1)	(219,1)	(477,1)	(27,1)	(399,1)	(76,1)	(453,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(1,7)	(47,1)	(-1,2)	(257,1)	(393,1)	(32,1)	(407,1)	(255,1)	(14,1)	(394,1)	(-74,1)	(170,1)	(340,1)	(172,1)	(188,1)	(226,1)	
L1D -391>	(-1,7)	(-38,1)	(343,1)	(10,1)	(233,1)	(237,1)	(287,1)	(54,1)	(166,1)	(325,1)	(132,1)	(489,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(-46,1)	(439,1)	(62,1)	(148,1)	(306,1)	(63,1)	(316,1)	(420,1)	(-1,1)	(46,1)	(4,1)	(1,1)	(24,1)	(138,1)	(234,1)	(252,1)	
L1D -389>	(-1,7)	(165,1)	(118,1)	(246,1)	(418,1)	(-43,1)	(350,1)	(439,1)	(181,1)	(225,1)	(3,1)	(172,1)	(44,1)	(277,1)	(1,0)	(1,0)	
L1D -388>	(-1,2)	(-38,2)	(169,1)	(134,1)	(136,1)	(5,1)	(2,2)	(138,1)	(168,1)	(313,1)	(3,1)	(348,1)	(21,1)	(156,1)	(426,1)	(124,1)	
L1D -387>	(-1,12)	(203,1)	(427,1)	(471,1)	(174,1)	(64,1)	(285,1)	(118,1)	(474,1)	(211,1)	(230,1)	(-80,1)	(36,1)	(1,0)	(1,0)	(1,0)	
L1D -386>	(-2,1)	(166,1)	(296,1)	(60,1)	(396,1)	(211,1)	(266,1)	(268,1)	(168,1)	(244,1)	(384,1)	(280,1)	(10,1)	(345,1)	(-1,1)	(326,1)	
L1D -385>	(1,3)	(-1,13)	(219,1)	(355,1)	(152,1)	(323,1)	(372,1)	(2,1)	(198,1)	(303,1)	(156,1)	(130,1)	(54,1)	(381,1)	(-104,1)	(-28,1)	
L1D -384>	(385,2)	(1,3)	(54,1)	(242,1)	(380,1)	(2,1)	(-82,1)	(323,1)	(356,1)	(368,1)	(196,1)	(306,1)	(60,1)	(255,1)	(248,1)	(52,1)	
L1D -383>	(-1,8)	(1,1)	(126,1)	(299,1)	(4,2)	(202,1)	(76,1)	(168,1)	(281,1)	(15,1)	(483,1)	(334,1)	(70,1)	(317,1)	(379,1)	(1,0)	
L1D -382>	(-1,5)	(1,6)	(158,1)	(272,1)	(25,1)	(-40,2)	(-44,1)	(-21,1)	(170,2)	(342,1)	(-96,1)	(284,1)	(252,1)	(329,1)	(196,1)	(-42,1)	
L1D -381>	(-1,12)	(152,1)	(365,1)	(228,1)	(362,1)	(176,1)	(323,1)	(375,1)	(337,1)	(274,1)	(254,1)	(137,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(-2,1)	(20,1)	(168,2)	(108,1)	(409,1)	(42,1)	(226,1)	(40,1)	(1,4)	(250,1)	(328,1)	(-18,1)	(124,1)	(126,2)	(34,1)	(324,1)	
L1D -379>	(186,1)	(-1,10)	(1,1)	(348,2)	(50,1)	(461,1)	(46,1)	(411,1)	(271,1)	(267,1)	(180,1)	(260,1)	(323,1)	(-18,1)	(1,0)	(1,0)	
L1D -378>	(68,1)	(332,1)	(138,1)	(278,1)	(253,1)	(-1,2)	(152,1)	(93,1)	(342,1)	(412,1)	(258,1)	(171,2)	(142,1)	(315,1)	(296,1)	(465,2)	
L1D -377>	(1,1)	(-1,11)	(-74,1)	(76,1)	(34,1)	(273,1)	(274,1)	(433,1)	(287,1)	(318,1)	(220,1)	(353,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(24,2)	(45,1)	(238,1)	(1,3)	(247,1)	(72,1)	(336,1)	(-1,3)	(188,1)	(267,1)	(358,1)	(402,1)	(-63,1)	(-34,1)	(398,1)	(190,1)	
L1D -375>	(-1,11)	(287,1)	(267,1)	(344,1)	(-64,1)	(261,1)	(155,1)	(377,1)	(307,1)	(389,1)	(156,1)	(441,1)	(-28,1)	(211,1)	(1,0)	(1,0)	
L1D -374>	(-49,1)	(-72,1)	(228,1)	(225,1)	(166,1)	(422,1)	(384,1)	(12,1)	(158,1)	(132,1)	(-78,1)	(489,1)	(456,1)	(3,2)	(407,1)	(70,1)	
L1D -373>	(1,2)	(-1,7)	(96,1)	(313,1)	(66,1)	(46,1)	(359,1)	(159,1)	(303,1)	(-34,1)	(180,1)	(367,1)	(238,1)	(1,0)	(1,0)	(1,0)	
L1D -372>	(164,1)	(1,4)	(499,1)	(199,1)	(298,1)	(358,1)	(182,1)	(34,2)	(289,1)	(304,1)	(226,1)	(160,1)	(306,1)	(394,1)	(239,1)	(396,1)	
L1D -371>	(-1,12)	(110,1)	(409,1)	(373,1)	(0,1)	(-28,1)	(368,1)	(427,1)	(360,1)	(339,2)	(126,1)	(463,1)	(152,1)	(279,1)	(1,0)	(1,0)	
L1D -370>	(-52,1)	(371,1)	(236,1)	(266,1)	(-32,1)	(102,1)	(60,1)	(140,1)	(154,2)	(178,1)	(124,1)	(310,1)	(-64,1)	(240,1)	(386,2)	(138,1)	
L1D -369>	(1,1)	(-1,10)	(334,1)	(15,1)	(52,1)	(313,1)	(152,1)	(129,1)	(226,1)	(160,1)	(399,1)	(198,1)	(214,1)	(1,0)	(1,0)	(1,0)	
L1D -368>	(288,1)	(-1,1)	(1,1)	(-78,1)	(392,1)	(108,2)	(295,1)	(198,1)	(259,1)	(466,1)	(296,1)	(344,1)	(369,1)	(90,1)	(346,1)	(397,1)	
L1D -367>	(1,3)	(-1,8)	(30,1)	(242,1)	(0,1)	(12,1)	(423,1)	(-22,1)	(281,1)	(124,1)	(206,1)	(275,1)	(32,1)	(72,1)	(1,0)	(1,0)	
L1D -366>	(408,1)	(217,1)	(363,1)	(183,1)	(220,1)	(364,1)	(462,1)	(-1,2)	(46,1)	(94,1)	(239,1)	(370,1)	(91,1)	(136,1)	(390,1)	(405,1)	
L1D -365>	(1,3)	(-1,9)	(208,1)	(302,1)	(309,1)	(249,1)	(357,1)	(198,1)	(160,1)	(430,1)	(339,1)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(365,2)	(-1,6)	(182,1)	(1,2)	(-28,1)	(134,1)	(418,1)	(264,1)	(384,1)	(56,1)	(246,1)	(142,1)	(-12,1)	(406,1)	(40,1)	(340,1)	
L1D -363>	(1,2)	(-1,17)	(263,1)	(235,1)	(423,1)	(202,1)	(435,1)	(-122,1)	(345,1)	(377,1)	(487,1)	(273,1)	(427,1)	(389,1)	(1,0)	(1,0)	
L1D -362>	(-1,3)	(176,1)	(301,1)	(414,1)	(453,1)	(-12,1)	(332,1)	(329,1)	(335,1)	(396,2)	(138,1)	(86,1)	(254,1)	(85,1)	(442,1)	(1,3)	
L1D -361>	(-1,17)	(114,1)	(411,1)	(348,1)	(365,1)	(422,1)	(142,1)	(242,1)	(366,1)	(-102,1)	(231,1)	(2,1)	(483,1)	(243,1)	(52,1)	(268,1)	
L1D -360>	(4,1)	(475,1)	(36,1)	(56,1)	(-21,1)	(188,1)	(1,3)	(371,1)	(-70,1)	(106,1)	(332,1)	(194,1)	(269,1)	(195,1)	(304,1)	(225,1)	
L1D -359>	(1,2)	(305,1)	(20,1)	(308,1)	(-1,9)	(415,1)	(345,1)	(271,1)	(-96,1)	(116,1)	(269,1)	(237,1)	(311,1)	(115,1)	(367,1)	(1,0)	
L1D -358>	(136,1)	(1,2)	(-1,2)	(15,1)	(60,1)	(352,1)	(231,1)	(84,1)	(40,1)	(297,1)	(-32,1)	(37,1)	(18,1)	(346,1)	(405,1)	(-66,1)	
L1D -357>	(1,2)	(-1,13)	(416,1)	(181,2)	(304,1)	(429,1)	(122,1)	(16,1)	(317,1)	(425,1)	(299,1)	(359,1)	(257,1)	(40,1)	(89,1)	(241,1)	
L1D -356>	(-38,1)	(337,1)	(-106,1)	(-1,2)	(54,1)	(394,1)	(44,1)	(408,1)	(200,1)	(78,1)	(-24,1)	(272,1)	(60,1)	(184,1)	(397,1)	(400,1)	
L1D -355>	(-1,13)	(1,2)	(118,1)	(281,1)	(451,1)	(161,1)	(351,1)	(487,1)	(393,1)	(377,1)	(237,1)	(299,1)	(207,1)	(1,0)	(1,0)	(1,0)	
L1D -354>	(62,1)	(1,3)	(243,1)	(355,2)	(17,1)	(272,1)	(59,1)	(196,1)	(310,1)	(210,1)	(303,1)	(296,1)	(476,1)	(-9,1)	(430,1)	(-50,1)	
L1D -353>	(-1,12)	(412,1)	(243,1)	(100,1)	(297,1)	(200,1)	(2,1)	(238,1)	(247,1)	(221,1)	(148,1)	(389,1)	(-38,1)	(173,1)	(94,1)	(367,3)	
L1D -352>	(295,1)	(-1,7)	(263,1)	(372,1)	(482,1)	(10,1)	(-45,1)	(2,1)	(238,1)	(30,1)	(261,1)	(119,1)	(324,1)	(186,1)	(-72,1)	(-6,1)	
L1D -351>	(1,3)	(-1,21)	(367,1)	(235,1)	(259,1)	(197,1)	(-103,1)	(162,1)	(441,1)	(38,1)	(-18,1)	(140,1)	(-72,1)	(146,1)	(142,1)	(-24,1)	
L1D -350>	(278,1)	(477,1)	(351,1)	(-24,2)	(110,1)	(39,1)	(312,1)	(166,1)	(28,1)	(361,1)	(303,2)	(383,1)	(186,1)	(14,1)	(345,1)	(10,1)	
L1D -349>	(1,4)	(-1,4)	(272,1)	(179,1)	(283,2)	(419,1)	(-70,1)	(247,1)	(58,1)	(315,1)	(-68,1)	(423,1)	(-98,1)	(361,1)	(-22,1)	(343,1)	
L1D -348>	(-1,3)	(350,1)	(389,1)	(407,1)	(-110,1)	(100,1)	(327,1)	(9,1)	(240,1)	(1,1)	(198,1)	(160,1)	(426,1)	(291,1)	(19,1)	(238,1)	
L1D -347>	(1,3)	(-1,7)	(379,1)	(106,1)	(293,1)	(275,1)	(282,1)	(350,1)	(126,1)	(214,1)	(142,1)	(281,1)	(387,1)	(425,1)	(432,1)	(428,1)	
L1D -346>	(182,1)	(347,2)	(1,2)	(259,1)	(2,2)	(-1,3)	(212,1)	(368,1)	(248,1)	(70,1)	(291,1)	(237,2)	(350,1)	(317,1)	(6,1)	(49,1)	
L1D -345>	(1,2)	(231,1)	(-1,11)	(127,1)	(323,1)	(167,2)	(251,1)	(217,1)	(238,1)	(309,1)	(413,1)	(60,1)	(-14,1)	(377,1)	(411,1)	(306,1)	
L1D -344>	(34,1)	(290,2)	(-141,1)	(340,1)	(1,1)	(-88,1)	(40,1)	(283,1)	(4,1)	(148,1)	(-84,1)	(-40,2)	(159,1)	(-34,1)	(352,1)	(223,1)	
L1D -343>	(374,1)	(412,1)	(1,3)	(-1,16)	(405,1)	(-44,1)	(-40,1)	(90,1)	(203,1)	(305,1)	(307,1)	(-69,1)	(53,1)	(219,1)	(329,1)	(276,1)	
L1D -342>	(-74,1)	(228,1)	(-1,4)	(-4,1)	(266,2)	(254,1)	(412,1)	(178,1)	(342,1)	(379,1)	(239,1)	(24,1)	(229,1)	(69,1)	(383,1)	(58,1)	
L1D -341>	(1,2)	(-1,11)	(62,1)	(-58,1)	(297,1)	(365,1)	(353,1)	(16,1)	(155,1)	(-33,1)	(122,1)	(235,1)	(134,1)	(337,1)	(72,1)	(278,1)	
L1D -340>	(-1,2)	(430,1)	(1,2)	(386,1)	(255,1)	(-7,1)	(204,1)	(-46,1)	(346,1)	(352,1)	(-109,1)	(206,1)	(-70,1)	(25,1)	(328,1)	(-139,1)	
L1D -339>	(1,2)	(-36,1)	(-1,8)	(197,1)	(167,1)	(2,1)	(123,1)	(267,1)	(-22,1)	(324,1)	(269,1)	(154,1)	(413,1)	(225,1)	(436,1)	(465,1)	
L1D -338>	(339,2)	(1,5)	(-1,5)	(108,1)	(260,1)	(155,1)	(214,1)	(6,1)	(416,1)	(329,1)	(222,1)	(338,1)	(313,1)	(353,1)	(31,1)	(176,1)	
L1D -337>	(-1,24)	(1,4)	(267,1)	(2,1)	(248,1)	(22,1)	(10,1)	(6,1)	(451,1)	(373,1)	(189,1)	(403,1)	(30,1)	(199,1)	(390,1)	(379,1)	
L1D -336>	(337,2)	(-1,4)	(-28,1)	(317,1)	(94,1)	(328,1)	(1,3)	(343,1)	(202,2)	(216,1)	(348,1)	(44,1)	(440,1)	(306,1)	(-12,1)	(455,1)	
L1D -335>	(-1,15)	(423,1)	(418,1)	(142,1)	(242,1)	(84,1)	(287,2)	(379,1)	(163,1)	(265,1)	(-38,1)	(4,1)	(464,1)	(325,1)	(-72,1)	(120,1)	
L1D -334>	(-1,2)	(19,2)	(1,7)	(194,1)	(3,1)	(318,1)	(42,2)	(434,1)	(80,1)	(8,1)	(251,1)	(114,1)	(336,1)	(-60,1)	(262,1)	(285,1)	
L1D -333>	(1,5)	(138,1)	(-1,17)	(2,1)	(433,1)	(66,1)	(393,1)	(282,1)	(199,1)	(262,1)	(131,1)	(147,1)	(259,1)	(318,1)	(213,1)	(1,0)	
L1D -332>	(2,2)	(1,2)	(72,1)	(34,1)	(154,1)	(353,1)	(18,1)	(3,2)	(218,1)	(182,1)	(418,1)	(351,1)	(238,1)	(441,1)	(368,1)	(308,1)	
L1D -331>	(-1,15)	(-38,1)	(-62,1)	(327,1)	(245,1)	(451,1)	(332,1)	(401,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(331,3)	(-1,3)	(1,9)	(430,1)	(72,1)	(237,1)	(180,1)	(402,1)	(373,1)	(18,1)	(126,1)	(329,1)	(138,1)	(144,1)	(28,1)	(-68,1)	
L1D -329>	(-1,18)	(19,2)	(3,1)	(112,1)	(224,1)	(345,1)	(44,1)	(0,1)	(10,1)	(239,1)	(173,1)	(-71,1)	(256,1)	(129,1)	(447,1)	(72,1)	
L1D -328>	(-1,2)	(1,2)	(352,1)	(100,1)	(294,2)	(142,1)	(32,1)	(163,1)	(272,1)	(28,1)	(300,1)	(186,1)	(226,1)	(109,1)	(274,1)	(422,1)	
L1D -327>	(1,3)	(-1,10)	(-62,1)	(227,1)	(420,1)	(277,1)	(267,1)	(-30,1)	(99,1)	(12,1)	(147,1)	(112,1)	(355,1)	(397,1)	(427,1)	(2,2)	
L1D -326>	(1,8)	(271,2)	(6,1)	(383,1)	(59,1)	(226,1)	(458,1)	(274,1)	(395,1)	(341,1)	(118,1)	(160,1)	(325,1)	(42,1)	(278,1)	(-81,1)	
L1D -325>	(-1,18)	(1,2)	(24,1)	(93,1)	(413,1)	(255,1)	(12,1)	(233,1)	(261,1)	(293,1)	(377,1)	(87,1)	(3,2)	(169,1)	(309,1)	(14,1)	
L1D -324>	(252,1)	(441,1)	(297,1)	(335,1)	(420,1)	(356,2)	(214,1)	(-74,1)	(72,1)	(132,1)	(278,1)	(94,1)	(4,2)	(-112,1)	(-84,1)	(305,1)	
L1D -323>	(-1,10)	(1,1)	(145,1)	(251,1)	(203,2)	(26,1)	(238,1)	(62,1)	(417,1)	(112,1)	(-116,1)	(-10,1)	(74,1)	(175,1)	(197,1)	(1,0)	
L1D -322>	(249,1)	(323,2)	(1,4)	(353,1)	(74,1)	(208,1)	(0,1)	(-60,1)	(326,2)	(252,1)	(-144,1)	(257,1)	(298,1)	(-3,1)	(299,1)	(386,1)	
L1D -321>	(-1,13)	(133,1)	(54,1)	(381,1)	(2,7)	(315,1)	(210,1)	(56,1)	(424,1)	(351,1)	(377,1)	(-88,1)	(60,1)	(82,1)	(249,1)	(42,1)	
L1D -320>	(-1,3)	(-46,1)	(321,1)	(311,1)	(-7,1)	(-4,1)	(344,1)	(174,1)	(66,1)	(13,1)	(243,1)	(-128,1)	(423,1)	(-38,1)	(395,1)	(340,1)	
L1D -319>	(1,4)	(-1,11)	(438,1)	(411,1)	(202,1)	(36,1)	(339,1)	(-106,1)	(76,1)	(4,1)	(114,1)	(403,1)	(213,1)	(260,1)	(1,0)	(1,0)	
L1D -318>	(-38,1)	(1,3)	(198,1)	(-10,1)	(-1,4)	(90,1)	(246,1)	(234,1)	(-80,1)	(-96,1)	(263,1)	(180,1)	(76,1)	(158,1)	(478,1)	(-36,1)	
L1D -317>	(-24,1)	(-1,11)	(1,2)	(189,1)	(-114,1)	(32,1)	(338,2)	(328,1)	(262,1)	(321,1)	(303,1)	(473,1)	(371,1)	(323,1)	(310,1)	(1,0)	
L1D -316>	(139,1)	(1,5)	(253,1)	(-1,2)	(37,1)	(36,1)	(-150,1)	(-94,1)	(364,1)	(42,1)	(280,1)	(312,1)	(68,1)	(319,1)	(-40,1)	(434,1)	
L1D -315>	(1,5)	(-1,15)	(305,1)	(132,1)	(-22,2)	(371,1)	(-26,1)	(211,1)	(311,1)	(34,1)	(421,1)	(378,1)	(217,1)	(315,1)	(334,1)	(204,2)	
L1D -314>	(1,2)	(234,1)	(248,1)	(398,1)	(-46,1)	(116,1)	(-32,1)	(264,1)	(229,1)	(134,1)	(16,1)	(18,2)	(222,1)	(-1,1)	(-40,1)	(214,1)	
L1D -313>	(1,12)	(-107,1)	(-1,19)	(320,1)	(268,1)	(-32,1)	(30,1)	(263,2)	(46,1)	(220,1)	(87,1)	(90,1)	(4,1)	(165,1)	(347,1)	(479,1)	
L1D -312>	(322,1)	(313,2)	(-1,3)	(276,1)	(152,1)	(72,1)	(386,1)	(36,1)	(122,1)	(283,1)	(134,1)	(85,1)	(112,1)	(214,1)	(106,1)	(114,1)	
L1D -311>	(-1,20)	(295,1)	(255,1)	(-48,1)	(317,1)	(142,1)	(207,1)	(180,1)	(209,1)	(-7,1)	(54,1)	(-18,1)	(356,1)	(489,1)	(212,1)	(313,1)	
L1D -310>	(387,1)	(-1,6)	(1,8)	(3,2)	(-34,1)	(-177,1)	(97,1)	(150,1)	(106,1)	(361,1)	(10,2)	(-54,1)	(280,1)	(188,1)	(148,1)	(405,1)	
L1D -309>	(1,2)	(-1,15)	(391,1)	(281,1)	(181,1)	(415,1)	(152,1)	(68,1)	(-117,1)	(45,1)	(302,1)	(8,1)	(248,1)	(12,1)	(277,1)	(1,0)	
L1D -308>	(352,1)	(1,12)	(273,1)	(377,1)	(184,1)	(-172,1)	(314,1)	(420,1)	(208,1)	(169,1)	(384,1)	(26,1)	(244,1)	(322,1)	(140,1)	(130,1)	
L1D -307>	(-1,16)	(1,9)	(70,1)	(221,1)	(393,1)	(2,1)	(243,1)	(167,1)	(279,1)	(-70,1)	(425,1)	(-61,1)	(182,1)	(387,1)	(479,1)	(315,1)	
L1D -306>	(146,2)	(1,7)	(-196,1)	(-90,1)	(89,1)	(316,1)	(142,1)	(60,1)	(-128,1)	(182,1)	(166,1)	(74,1)	(323,1)	(-16,1)	(360,2)	(160,1)	
L1D -305>	(-170,1)	(-1,16)	(1,10)	(60,1)	(421,1)	(417,1)	(253,1)	(96,1)	(347,1)	(379,1)	(381,1)	(4,1)	(351,1)	(135,1)	(196,1)	(271,1)	
L1D -304>	(1,8)	(214,1)	(305,2)	(205,1)	(136,1)	(174,1)	(379,1)	(-31,1)	(-28,1)	(164,1)	(96,1)	(280,2)	(355,1)	(20,1)	(84,1)	(182,1)	
L1D -303>	(-1,13)	(1,4)	(-13,1)	(66,1)	(8,1)	(98,1)	(417,1)	(-50,1)	(2,3)	(271,1)	(195,1)	(365,1)	(-90,1)	(175,1)	(-72,1)	(335,1)	
L1D -302>	(140,2)	(-1,2)	(48,1)	(1,2)	(-12,1)	(66,1)	(26,1)	(254,1)	(100,1)	(102,1)	(2,1)	(98,1)	(16,1)	(-92,1)	(273,1)	(224,1)	
L1D -301>	(1,5)	(199,1)	(-1,9)	(236,1)	(333,1)	(409,1)	(136,1)	(62,1)	(211,1)	(-100,1)	(-97,1)	(0,1)	(321,1)	(181,1)	(70,1)	(1,0)	
L1D -300>	(1,4)	(244,1)	(313,1)	(20,1)	(39,1)	(301,1)	(228,1)	(-40,2)	(10,1)	(146,2)	(418,1)	(194,1)	(132,1)	(331,1)	(416,1)	(56,1)	
L1D -299>	(1,3)	(-1,14)	(265,1)	(-12,1)	(342,1)	(356,1)	(329,1)	(241,1)	(-169,1)	(299,1)	(106,1)	(315,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(299,3)	(-1,4)	(1,6)	(167,1)	(174,1)	(62,2)	(232,1)	(-78,1)	(382,1)	(-108,2)	(-8,1)	(306,1)	(240,1)	(330,1)	(355,1)	(21,1)	
L1D -297>	(-1,15)	(1,2)	(2,1)	(174,1)	(311,1)	(52,1)	(-14,1)	(387,1)	(132,1)	(401,1)	(231,1)	(-4,1)	(156,1)	(-68,1)	(-46,1)	(95,1)	
L1D -296>	(1,4)	(298,1)	(-26,2)	(44,1)	(30,1)	(144,2)	(6,1)	(40,1)	(130,2)	(247,1)	(-28,1)	(122,1)	(-10,1)	(282,1)	(398,1)	(172,1)	
L1D -295>	(1,2)	(-1,15)	(88,1)	(279,1)	(246,1)	(331,1)	(121,1)	(-72,1)	(95,1)	(465,1)	(375,1)	(-4,1)	(205,1)	(171,1)	(203,1)	(252,1)	
L1D -294>	(295,3)	(193,1)	(459,1)	(-1,6)	(21,1)	(144,1)	(24,1)	(110,1)	(88,1)	(11,1)	(152,1)	(203,2)	(485,1)	(90,1)	(-126,1)	(224,1)	
L1D -293>	(-1,20)	(4,2)	(3,2)	(2,1)	(1,2)	(45,1)	(295,1)	(-164,1)	(233,1)	(403,1)	(87,1)	(363,1)	(80,1)	(152,1)	(-16,1)	(159,1)	
L1D -292>	(-1,7)	(0,9)	(269,1)	(3,1)	(205,1)	(209,1)	(-86,1)	(2,2)	(146,1)	(36,1)	(298,2)	(345,1)	(255,1)	(444,1)	(242,1)	(286,1)	
L1D -291>	(1,7)	(-1,24)	(357,1)	(45,1)	(-144,1)	(225,1)	(394,1)	(276,1)	(0,8)	(213,1)	(210,1)	(215,1)	(251,1)	(98,1)	(266,1)	(-36,1)	
L1D -290>	(180,1)	(291,3)	(194,1)	(-55,1)	(382,1)	(-24,1)	(-86,1)	(337,1)	(214,1)	(278,1)	(1,3)	(-26,1)	(13,1)	(6,1)	(225,1)	(160,1)	
L1D -289>	(1,4)	(-1,19)	(201,1)	(29,1)	(141,1)	(4,1)	(286,1)	(2,3)	(361,1)	(324,1)	(227,1)	(-109,1)	(7,1)	(309,1)	(353,1)	(419,1)	
L1D -288>	(289,4)	(257,1)	(1,2)	(302,1)	(-6,2)	(172,1)	(0,1)	(347,1)	(-45,1)	(272,1)	(178,1)	(110,1)	(247,1)	(22,1)	(4,2)	(146,1)	
L1D -287>	(1,3)	(279,1)	(-1,24)	(265,1)	(281,1)	(288,1)	(142,1)	(64,1)	(124,1)	(121,1)	(-54,1)	(249,1)	(174,1)	(205,1)	(48,1)	(347,1)	
L1D -286>	(348,1)	(1,3)	(287,3)	(431,1)	(128,1)	(373,1)	(101,1)	(159,1)	(337,1)	(99,1)	(52,2)	(-108,1)	(323,1)	(-24,1)	(42,1)	(256,1)	
L1D -285>	(42,1)	(-1,19)	(234,1)	(64,1)	(0,4)	(-188,1)	(126,1)	(379,1)	(-68,1)	(363,1)	(390,1)	(4,1)	(44,1)	(106,1)	(-184,1)	(-30,1)	
L1D -284>	(232,1)	(-77,2)	(275,1)	(-14,1)	(26,2)	(10,1)	(344,1)	(-98,1)	(1,3)	(-10,1)	(124,1)	(8,1)	(182,1)	(262,1)	(408,1)	(13,1)	
L1D -283>	(1,3)	(-1,16)	(391,1)	(254,1)	(204,1)	(214,1)	(329,1)	(289,1)	(462,1)	(319,1)	(0,2)	(291,1)	(283,1)	(459,1)	(141,1)	(385,1)	
L1D -282>	(356,1)	(-32,1)	(-1,2)	(70,1)	(335,1)	(175,1)	(362,1)	(200,1)	(-20,1)	(284,1)	(232,1)	(76,1)	(-128,1)	(60,1)	(0,8)	(153,1)	
L1D -281>	(-1,19)	(1,4)	(-22,1)	(218,1)	(285,1)	(493,1)	(225,1)	(383,1)	(173,1)	(220,1)	(315,1)	(297,1)	(12,1)	(2,1)	(271,1)	(147,1)	
L1D -280>	(1,7)	(2,6)	(68,1)	(160,1)	(232,2)	(196,2)	(278,1)	(204,1)	(368,1)	(140,1)	(242,1)	(-12,1)	(-1,3)	(132,1)	(116,1)	(388,1)	
L1D -279>	(-1,19)	(1,4)	(169,1)	(115,1)	(58,1)	(397,1)	(-44,1)	(193,1)	(82,1)	(-119,1)	(177,1)	(221,1)	(463,1)	(276,1)	(286,1)	(-50,1)	
L1D -278>	(1,6)	(-49,1)	(224,1)	(159,1)	(280,1)	(250,1)	(83,1)	(-18,1)	(310,1)	(72,1)	(24,1)	(-94,1)	(190,1)	(180,1)	(108,1)	(166,1)	
L1D -277>	(-1,21)	(1,2)	(429,1)	(120,1)	(16,1)	(112,1)	(-69,1)	(227,1)	(310,1)	(182,1)	(317,1)	(-95,1)	(178,1)	(24,1)	(124,1)	(-39,1)	
L1D -276>	(-40,1)	(-1,4)	(321,1)	(285,1)	(310,1)	(-32,1)	(42,1)	(52,1)	(317,1)	(161,1)	(268,1)	(242,1)	(156,2)	(323,1)	(110,1)	(220,1)	
L1D -275>	(1,2)	(-83,1)	(-1,15)	(389,1)	(66,2)	(327,1)	(285,1)	(129,1)	(-8,1)	(391,1)	(26,1)	(94,1)	(197,1)	(373,2)	(-13,1)	(52,1)	
L1D -274>	(1,4)	(-1,8)	(90,1)	(201,2)	(235,1)	(53,1)	(308,1)	(179,1)	(202,1)	(309,1)	(379,1)	(374,1)	(92,1)	(-14,2)	(88,1)	(383,1)	
L1D -273>	(-1,22)	(1,2)	(253,1)	(156,1)	(-104,1)	(-28,1)	(283,1)	(186,1)	(261,1)	(106,1)	(240,2)	(60,1)	(231,2)	(403,1)	(153,1)	(304,1)	
L1D -272>	(202,1)	(273,1)	(1,3)	(268,1)	(174,1)	(297,1)	(188,2)	(-1,3)	(32,1)	(-78,1)	(58,1)	(117,1)	(-80,1)	(265,1)	(108,1)	(98,1)	
L1D -271>	(-1,17)	(-6,1)	(159,1)	(277,1)	(116,1)	(52,1)	(253,1)	(302,1)	(142,1)	(86,1)	(301,1)	(-18,1)	(181,1)	(44,1)	(321,1)	(291,1)	
L1D -270>	(205,1)	(21,1)	(154,1)	(238,1)	(4,2)	(-118,1)	(110,1)	(-130,1)	(54,1)	(86,1)	(98,1)	(310,2)	(396,1)	(256,2)	(-194,1)	(164,1)	
L1D -269>	(1,3)	(-1,18)	(10,1)	(6,1)	(175,1)	(361,1)	(283,1)	(16,1)	(189,1)	(3,1)	(-2,1)	(267,1)	(225,1)	(277,1)	(295,2)	(224,1)	
L1D -268>	(1,2)	(368,1)	(271,1)	(333,1)	(-124,1)	(-112,1)	(342,1)	(294,1)	(282,1)	(286,1)	(82,1)	(245,1)	(168,1)	(178,1)	(-61,1)	(-1,2)	
L1D -267>	(1,5)	(-1,21)	(-113,1)	(229,1)	(190,1)	(291,1)	(173,1)	(56,1)	(461,1)	(139,1)	(126,1)	(79,1)	(295,1)	(90,1)	(201,1)	(266,1)	
L1D -266>	(191,1)	(-32,1)	(48,1)	(194,1)	(242,1)	(313,1)	(146,1)	(2,1)	(-55,1)	(54,1)	(-96,1)	(292,1)	(230,1)	(62,1)	(116,1)	(45,1)	
L1D -265>	(-1,18)	(1,2)	(279,1)	(323,1)	(64,1)	(311,1)	(421,1)	(227,1)	(299,1)	(155,1)	(257,1)	(0,1)	(-192,1)	(-62,1)	(147,1)	(251,1)	
L1D -264>	(58,1)	(-1,7)	(287,1)	(2,1)	(265,1)	(171,1)	(122,1)	(291,1)	(1,4)	(396,1)	(45,1)	(358,1)	(208,1)	(91,1)	(192,1)	(162,1)	
