L1D -393>	(202,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(202,2)	(0,3)	(394,11)	(2,3)	(390,1)	(3,4)	(4,5)	(8,13)	(5,1)	(-22,1)	(44,1)	(384,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(6,1)	(-21,3)	(1,1)	(2,1)	(244,1)	(390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(3,6)	(394,6)	(0,1)	(202,1)	(1,7)	(8,1)	(6,1)	(222,1)	(391,1)	(390,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(202,12)	(3,1)	(388,1)	(276,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(4,21)	(202,3)	(3,5)	(390,10)	(1,2)	(0,2)	(388,4)	(389,1)	(391,1)	(300,1)	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(-1,1)	(237,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(202,1)	(1,5)	(3,5)	(390,6)	(4,1)	(386,1)	(2,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(202,6)	(330,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(202,6)	(2,2)	(386,13)	(382,1)	(3,4)	(0,2)	(4,2)	(76,1)	(1,6)	(67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(202,1)	(8,1)	(1,5)	(369,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(3,4)	(424,1)	(202,3)	(2,3)	(386,2)	(1,3)	(382,1)	(0,2)	(276,1)	(11,7)	(189,1)	(-18,1)	(377,1)	(1,0)	(1,0)	(1,0)	
L1D -381>	(202,5)	(380,1)	(381,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(202,6)	(3,3)	(382,10)	(0,3)	(378,2)	(2,2)	(8,2)	(72,1)	(408,1)	(1,4)	(380,2)	(381,2)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -379>	(202,1)	(1,4)	(385,1)	(247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(202,5)	(0,4)	(382,5)	(3,2)	(2,2)	(1,6)	(378,2)	(319,1)	(379,2)	(41,1)	(377,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(202,6)	(1,2)	(214,1)	(52,1)	(377,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(202,3)	(378,10)	(0,3)	(2,3)	(3,1)	(374,1)	(1,108)	(4,3)	(8,6)	(364,35)	(287,1)	(408,1)	(370,1)	(390,1)	(212,1)	(1,0)	
L1D -375>	(374,2)	(1,1)	(363,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(1,3)	(0,3)	(2,3)	(378,4)	(3,2)	(376,1)	(472,1)	(202,1)	(374,3)	(-1,2)	(138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(202,6)	(2,1)	(8,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(202,5)	(370,1)	(2,5)	(374,7)	(0,7)	(3,1)	(4,3)	(1,2)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(202,2)	(2,2)	(0,34)	(6,1)	(260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(202,2)	(2,6)	(0,70)	(370,1)	(374,4)	(24,1)	(244,1)	(400,1)	(371,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(202,7)	(2,1)	(4,1)	(422,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(2,2)	(370,9)	(3,4)	(1,1)	(0,2)	(202,3)	(8,2)	(4,1)	(368,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(202,1)	(1,54)	(8,1)	(3,2)	(17,1)	(366,2)	(319,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(1,40)	(370,5)	(2,3)	(3,2)	(202,2)	(0,1)	(287,1)	(-8,1)	(367,1)	(366,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(202,8)	(364,1)	(365,37)	(-1,13)	(341,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(3,1)	(366,8)	(362,1)	(202,3)	(2,4)	(1,7)	(0,2)	(8,2)	(4,2)	(364,2)	(-1,1)	(318,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(502,1)	(1,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(202,6)	(362,1)	(366,5)	(2,3)	(3,4)	(0,2)	(270,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(202,12)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(202,3)	(1,2)	(362,8)	(3,3)	(0,3)	(2,3)	(358,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(8,1)	(400,1)	(1,2)	(428,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(3,3)	(362,7)	(1,5)	(202,1)	(2,4)	(400,45)	(416,1)	(240,1)	(430,1)	(358,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(202,8)	(356,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(202,7)	(2,4)	(358,11)	(3,2)	(0,2)	(354,1)	(8,3)	(4,1)	(1,1)	(-66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(202,1)	(1,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(202,4)	(3,5)	(358,7)	(0,1)	(2,2)	(354,5)	(1,5)	(170,1)	(355,1)	(230,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(202,6)	(1,5)	(352,1)	(353,1)	(-1,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(202,6)	(3,4)	(354,10)	(1,18)	(0,4)	(4,3)	(8,4)	(353,19)	(167,7)	(148,7)	(168,5)	(147,9)	(352,3)	(-1,1)	(1,0)	(1,0)	
L1D -351>	(202,2)	(1,7)	(352,1)	(351,4)	(350,7)	(-1,1)	(347,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(202,3)	(3,4)	(354,6)	(350,13)	(308,1)	(352,1)	(2,2)	(1,17)	(351,20)	(259,10)	(212,7)	(260,8)	(211,8)	(310,1)	(86,1)	(-1,1)	
L1D -349>	(202,6)	(-1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(202,4)	(3,4)	(350,9)	(2,2)	(346,1)	(0,1)	(4,1)	(6,1)	(352,1)	(347,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(353,1)	(346,1)	(347,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(3,4)	(350,4)	(2,4)	(1,5)	(202,1)	(0,1)	(267,1)	(347,1)	(346,2)	(-1,1)	(213,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(202,5)	(1,3)	(4,1)	(345,1)	(-1,2)	(173,1)	(344,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -344>	(202,7)	(3,4)	(346,11)	(0,4)	(2,2)	(8,3)	(4,10)	(1,32)	(345,4)	(344,5)	(86,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(1,13)	(3,1)	(343,2)	(342,1)	(-1,5)	(140,1)	(100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(202,3)	(3,4)	(346,5)	(388,1)	(0,1)	(2,2)	(342,7)	(1,19)	(343,3)	(-1,2)	(331,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(202,10)	(2,2)	(1,21)	(284,1)	(341,3)	(340,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(202,2)	(342,9)	(2,4)	(0,3)	(3,2)	(4,2)	(8,1)	(1,48)	(324,14)	(341,2)	(340,8)	(-88,1)	(305,1)	(110,1)	(391,1)	(1,0)	
L1D -339>	(202,1)	(339,1)	(-1,9)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(202,5)	(2,4)	(342,4)	(3,3)	(0,3)	(272,2)	(1,2)	(339,1)	(338,1)	(447,1)	(138,1)	(189,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -337>	(202,8)	(217,1)	(-1,4)	(82,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(202,5)	(3,5)	(338,7)	(334,1)	(0,2)	(1,5)	(2,1)	(8,1)	(336,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(1,1)	(202,1)	(268,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(2,4)	(338,6)	(202,3)	(334,2)	(0,2)	(1,2)	(3,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(202,9)	(8,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(202,6)	(3,3)	(334,9)	(1,8)	(2,3)	(0,1)	(4,1)	(8,1)	(185,1)	(252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(202,1)	(1,102)	(3,6)	(2,4)	(328,2)	(329,1)	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(1,57)	(334,5)	(2,5)	(0,2)	(3,3)	(330,3)	(328,26)	(288,18)	(329,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -329>	(288,1)	(202,5)	(1,67)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(202,6)	(3,4)	(330,10)	(326,2)	(2,2)	(0,1)	(4,5)	(8,4)	(-1,19)	(1,4)	(210,1)	(360,1)	(-20,1)	(1,0)	(1,0)	(1,0)	
L1D -327>	(202,1)	(4,1)	(326,3)	(327,1)	(185,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(2,3)	(330,8)	(3,3)	(1,1)	(0,2)	(202,2)	(326,1)	(-141,1)	(221,1)	(179,1)	(321,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(202,9)	(1,2)	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(202,9)	(3,4)	(326,7)	(1,2)	(0,2)	(2,2)	(4,3)	(324,1)	(302,1)	(156,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(1,2)	(104,1)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(202,4)	(3,5)	(326,8)	(0,3)	(1,2)	(322,2)	(208,1)	(-46,1)	(201,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -321>	(318,32)	(202,3)	(156,1)	(1,42)	(320,6)	(321,2)	(0,10)	(178,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -320>	(-4,1)	(1,7)	(2,3)	(322,8)	(202,4)	(3,3)	(318,2)	(0,5)	(8,4)	(212,1)	(199,1)	(320,6)	(321,2)	(295,1)	(1,0)	(1,0)	
L1D -319>	(8,1)	(319,1)	(320,9)	(0,1)	(1,1)	(440,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(318,2)	(2,4)	(0,3)	(322,8)	(3,4)	(1,2)	(-105,4)	(271,1)	(186,1)	(418,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -317>	(202,7)	(2,1)	(209,1)	(211,4)	(3,1)	(318,4)	(1,2)	(106,58)	(276,1)	(321,1)	(0,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(4,2)	(318,23)	(202,7)	(270,2)	(206,1)	(218,1)	(222,1)	(226,2)	(320,6)	(1,4)	(246,2)	(238,1)	(3,3)	(254,1)	(0,1)	(258,2)	
L1D -315>	(202,1)	(205,1)	(318,3)	(60,1)	(1,93)	(2,1)	(314,1)	(315,2)	(152,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(202,2)	(3,5)	(318,6)	(314,1)	(0,4)	(2,6)	(208,3)	(1,7)	(4,1)	(106,51)	(212,1)	(60,9)	(-1,2)	(92,1)	(65,1)	(1,0)	
L1D -313>	(202,7)	(2,1)	(317,1)	(106,1)	(-1,2)	(164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -312>	(202,4)	(0,2)	(314,8)	(2,4)	(88,1)	(3,3)	(1,4)	(4,2)	(8,1)	(62,1)	(-16,1)	(312,3)	(-98,1)	(109,1)	(297,1)	(438,1)	
L1D -311>	(202,3)	(318,1)	(310,3)	(-1,3)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(202,3)	(2,4)	(314,7)	(1,12)	(0,4)	(310,9)	(400,1)	(120,1)	(-1,2)	(26,1)	(311,2)	(10,1)	(298,1)	(284,1)	(1,0)	(1,0)	
L1D -309>	(202,12)	(2,1)	(-1,9)	(159,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -308>	(202,9)	(3,1)	(310,5)	(0,5)	(306,1)	(1,1)	(2,3)	(8,1)	(4,1)	(-22,1)	(148,1)	(325,1)	(459,1)	(354,1)	(70,1)	(1,0)	
L1D -307>	(1,1)	(8,1)	(4,1)	(307,1)	(-1,2)	(213,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(202,4)	(508,1)	(0,4)	(310,8)	(3,1)	(2,3)	(325,1)	(306,4)	(1,3)	(87,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(202,4)	(2,1)	(1,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(202,6)	(0,2)	(306,7)	(2,3)	(1,2)	(3,2)	(302,1)	(4,3)	(8,1)	(68,1)	(163,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -303>	(202,3)	(2,5)	(318,1)	(4,2)	(1,89)	(3,2)	(302,2)	(303,3)	(218,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(2,8)	(306,4)	(352,1)	(202,4)	(3,1)	(0,1)	(8,1)	(1,9)	(302,3)	(30,1)	(410,1)	(-1,1)	(117,1)	(406,1)	(136,2)	(1,0)	
L1D -301>	(202,5)	(318,1)	(300,1)	(1,2)	(301,1)	(316,1)	(-1,4)	(186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(3,4)	(302,11)	(202,3)	(298,1)	(2,2)	(0,2)	(1,6)	(4,1)	(8,1)	(300,2)	(-1,1)	(246,1)	(268,1)	(136,1)	(1,0)	(1,0)	
L1D -299>	(1,2)	(-1,1)	(299,2)	(159,1)	(321,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(202,6)	(278,1)	(302,6)	(2,3)	(3,3)	(0,2)	(298,5)	(190,1)	(296,1)	(1,5)	(-112,1)	(-2,2)	(246,1)	(-1,1)	(310,1)	(169,1)	
L1D -297>	(202,6)	(1,6)	(280,3)	(51,1)	(-1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -296>	(3,4)	(298,9)	(1,5)	(202,5)	(0,6)	(8,2)	(2,1)	(280,24)	(248,2)	(231,1)	(337,1)	(376,1)	(169,1)	(224,1)	(303,1)	(310,1)	
L1D -295>	(202,2)	(218,6)	(1,4)	(-1,1)	(321,1)	(294,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(2,5)	(0,2)	(3,3)	(1,5)	(298,6)	(202,1)	(218,22)	(205,1)	(17,1)	(132,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -293>	(202,5)	(8,1)	(292,17)	(1,103)	(4,6)	(252,4)	(216,5)	(3,1)	(109,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -292>	(202,3)	(492,1)	(294,8)	(0,3)	(3,3)	(290,1)	(2,2)	(4,26)	(180,1)	(1,43)	(252,23)	(216,22)	(292,6)	(-46,1)	(1,0)	(1,0)	
L1D -291>	(202,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -290>	(2,5)	(294,5)	(3,3)	(1,2)	(0,1)	(288,1)	(290,2)	(-1,2)	(344,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -289>	(202,9)	(4,1)	(396,7)	(1,34)	(132,8)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(202,4)	(3,3)	(290,10)	(0,3)	(1,12)	(2,3)	(4,5)	(8,3)	(311,1)	(396,37)	(132,3)	(108,1)	(231,1)	(288,1)	(-92,1)	(94,1)	
L1D -287>	(202,1)	(284,1)	(2,2)	(92,1)	(87,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -286>	(1,4)	(290,4)	(3,3)	(202,2)	(0,2)	(2,1)	(-1,2)	(115,1)	(286,2)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -285>	(202,1)	(7,1)	(-1,1)	(1,45)	(284,6)	(285,2)	(0,10)	(277,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -284>	(0,7)	(286,7)	(202,3)	(3,3)	(282,1)	(1,9)	(2,1)	(8,1)	(4,2)	(285,3)	(100,1)	(166,1)	(418,1)	(123,1)	(284,4)	(1,0)	
L1D -283>	(202,2)	(2,1)	(-1,4)	(7,1)	(276,1)	(43,1)	(284,9)	(0,1)	(-31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -282>	(202,3)	(2,4)	(286,4)	(0,2)	(3,2)	(282,1)	(-126,1)	(184,1)	(-24,1)	(228,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -281>	(202,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -280>	(202,4)	(0,4)	(282,9)	(3,1)	(2,3)	(4,1)	(8,2)	(-38,1)	(280,3)	(75,1)	(1,3)	(107,1)	(240,1)	(-1,1)	(1,0)	(1,0)	
L1D -279>	(202,1)	(2,1)	(-202,1)	(3,1)	(1,8)	(-59,1)	(78,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -278>	(202,2)	(2,3)	(0,2)	(302,1)	(282,2)	(278,1)	(1,33)	(8,1)	(74,14)	(247,1)	(188,1)	(95,1)	(307,1)	(127,1)	(-12,1)	(-1,1)	
L1D -277>	(202,3)	(2,1)	(1,6)	(310,3)	(276,2)	(296,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(202,3)	(0,4)	(278,5)	(2,5)	(274,1)	(8,3)	(4,3)	(1,37)	(276,13)	(310,39)	(311,5)	(304,1)	(234,1)	(-1,1)	(166,1)	(248,4)	
L1D -275>	(202,1)	(2,1)	(-202,1)	(1,4)	(212,2)	(404,1)	(-1,1)	(276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -274>	(202,5)	(2,2)	(0,3)	(274,1)	(278,2)	(3,2)	(1,54)	(-202,1)	(276,13)	(140,1)	(329,1)	(177,1)	(275,1)	(19,3)	(1,0)	(1,0)	
L1D -273>	(202,5)	(1,5)	(273,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -272>	(50,0)	(0,4)	(3,0)	(274,0)	(-202,0)	(5,0)	(272,105)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -271>	(202,1)	(264,1)	(190,1)	(2,1)	(210,7)	(1,18)	(63,1)	(-1,1)	(271,85)	(270,1)	(0,1)	(251,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -270>	(202,5)	(2,6)	(274,3)	(1,10)	(3,1)	(266,1)	(405,1)	(322,1)	(270,1)	(205,1)	(171,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -269>	(202,4)	(0,3)	(1,3)	(-1,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -268>	(202,4)	(0,2)	(270,6)	(1,3)	(2,3)	(8,2)	(4,1)	(-12,1)	(320,1)	(156,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -267>	(190,1)	(-202,1)	(1,8)	(262,1)	(-50,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -266>	(2,4)	(0,3)	(270,2)	(202,1)	(-202,1)	(266,2)	(3,1)	(1,89)	(232,31)	(262,14)	(228,6)	(251,1)	(179,1)	(-10,1)	(267,1)	(1,0)	
L1D -265>	(202,5)	(-11,1)	(303,1)	(-18,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -264>	(202,5)	(2,3)	(266,4)	(3,1)	(0,2)	(4,2)	(8,6)	(5,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -263>	(256,1)	(-202,1)	(502,7)	(503,1)	(105,1)	(262,5)	(-15,1)	(129,1)	(0,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -262>	(202,2)	(316,1)	(1,16)	(0,1)	(266,3)	(2,2)	(3,1)	(-105,1)	(8,1)	(502,32)	(503,1)	(269,1)	(262,2)	(346,1)	(-1,1)	(1,0)	
L1D -261>	(202,6)	(26,1)	(8,1)	(0,1)	(260,1)	(1,1)	(261,2)	(403,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
