L1D -394>	(1,3)	(399,1)	(64,1)	(394,16)	(233,1)	(-40,1)	(0,5)	(257,1)	(26,1)	(-20,1)	(248,1)	(395,2)	(281,1)	(322,1)	(277,1)	(409,1)	
L1D -393>	(394,1)	(0,4)	(1,4)	(79,1)	(393,1)	(-22,1)	(249,1)	(365,1)	(422,1)	(338,1)	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(1,10)	(2,5)	(64,1)	(0,2)	(390,1)	(-43,1)	(-30,1)	(212,1)	(391,2)	(9,1)	(435,1)	(392,1)	(-79,1)	(137,1)	(1,0)	(1,0)	
L1D -391>	(0,22)	(391,6)	(397,2)	(1,54)	(-1,2)	(-101,1)	(336,1)	(269,1)	(235,1)	(390,1)	(-91,1)	(407,1)	(379,1)	(113,1)	(392,15)	(236,1)	
L1D -390>	(390,12)	(389,2)	(0,15)	(-1,3)	(236,8)	(1,28)	(395,23)	(226,2)	(-27,1)	(320,1)	(396,7)	(2,8)	(257,8)	(3,1)	(398,1)	(397,1)	
L1D -389>	(389,7)	(259,1)	(64,1)	(356,1)	(0,1)	(1,2)	(388,2)	(329,1)	(447,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(395,28)	(0,23)	(390,3)	(387,4)	(396,19)	(388,4)	(94,1)	(72,1)	(371,4)	(354,1)	(2,6)	(397,3)	(1,7)	(29,1)	(386,1)	(-36,1)	
L1D -387>	(2,16)	(1,4)	(387,10)	(311,1)	(3,2)	(-74,1)	(278,1)	(233,1)	(169,1)	(388,3)	(0,2)	(375,1)	(-21,1)	(-107,1)	(393,1)	(1,0)	
L1D -386>	(1,21)	(269,1)	(-2,5)	(0,51)	(-1,3)	(395,53)	(396,41)	(386,4)	(388,4)	(390,6)	(257,2)	(385,3)	(397,2)	(64,1)	(391,1)	(340,1)	
L1D -385>	(1,98)	(395,38)	(390,5)	(386,2)	(0,37)	(396,21)	(418,2)	(-2,2)	(385,14)	(24,1)	(384,1)	(397,3)	(-1,3)	(-96,1)	(403,1)	(387,1)	
L1D -384>	(384,25)	(-35,1)	(385,17)	(0,10)	(382,4)	(383,5)	(38,1)	(273,1)	(404,2)	(86,1)	(314,1)	(27,1)	(214,1)	(1,2)	(-38,1)	(286,1)	
L1D -383>	(382,3)	(0,4)	(389,2)	(77,1)	(26,1)	(197,1)	(243,1)	(119,1)	(321,1)	(64,2)	(-16,1)	(58,1)	(208,1)	(1,1)	(383,3)	(226,1)	
L1D -382>	(382,2)	(380,2)	(0,6)	(388,1)	(95,1)	(366,1)	(-42,1)	(383,1)	(1,4)	(-74,1)	(351,1)	(-49,2)	(381,4)	(243,1)	(368,1)	(72,1)	
L1D -381>	(0,6)	(134,1)	(316,1)	(282,1)	(111,1)	(381,17)	(380,5)	(342,1)	(226,1)	(310,1)	(353,1)	(382,1)	(-18,1)	(-17,4)	(1,8)	(1,0)	
L1D -380>	(0,20)	(1,8)	(218,1)	(185,1)	(-93,1)	(64,1)	(347,1)	(408,1)	(370,2)	(-2,1)	(380,17)	(381,9)	(379,4)	(199,1)	(244,1)	(383,1)	
L1D -379>	(1,2)	(380,24)	(384,1)	(341,1)	(249,1)	(208,1)	(180,1)	(378,2)	(0,4)	(379,2)	(226,1)	(-52,1)	(332,1)	(264,1)	(356,1)	(376,1)	
L1D -378>	(378,2)	(0,5)	(343,1)	(-59,1)	(303,1)	(1,2)	(263,1)	(-47,1)	(-58,1)	(377,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(376,3)	(377,12)	(-4,2)	(-93,2)	(385,2)	(382,1)	(345,1)	(293,2)	(-31,1)	(329,1)	(1,7)	(416,1)	(0,4)	(378,3)	(347,1)	(325,1)	
L1D -376>	(-102,2)	(376,21)	(64,1)	(224,1)	(368,1)	(-86,1)	(322,1)	(332,1)	(279,1)	(0,12)	(212,1)	(250,1)	(35,1)	(457,1)	(377,13)	(452,1)	
L1D -375>	(323,1)	(0,16)	(139,1)	(1,3)	(374,3)	(407,1)	(-26,1)	(-66,1)	(431,1)	(367,2)	(-65,1)	(375,17)	(376,2)	(380,1)	(298,1)	(424,1)	
L1D -374>	(375,7)	(374,16)	(-20,2)	(0,4)	(474,1)	(1,4)	(407,1)	(378,1)	(86,1)	(324,1)	(121,1)	(195,1)	(385,1)	(424,3)	(425,1)	(211,1)	
L1D -373>	(231,1)	(302,1)	(360,1)	(0,3)	(373,4)	(-12,1)	(1,4)	(-56,1)	(162,1)	(147,1)	(295,1)	(2,1)	(374,2)	(1,0)	(1,0)	(1,0)	
L1D -372>	(369,1)	(372,22)	(0,18)	(373,2)	(454,1)	(-110,1)	(410,1)	(-29,1)	(1,11)	(224,1)	(203,1)	(-86,2)	(371,1)	(-85,1)	(151,1)	(-68,1)	
L1D -371>	(1,2)	(354,1)	(298,1)	(40,1)	(-60,1)	(376,2)	(0,6)	(-33,1)	(163,1)	(5,2)	(372,13)	(-66,1)	(293,1)	(365,1)	(371,7)	(1,0)	
L1D -370>	(1,4)	(381,1)	(370,5)	(360,3)	(-1,1)	(399,1)	(349,1)	(289,1)	(242,1)	(-87,1)	(-76,1)	(229,1)	(-4,2)	(0,8)	(369,4)	(278,1)	
L1D -369>	(0,6)	(369,13)	(360,5)	(370,4)	(1,1)	(276,1)	(405,1)	(291,1)	(357,1)	(320,1)	(287,1)	(28,1)	(2,1)	(283,1)	(-1,1)	(94,1)	
L1D -368>	(1,3)	(374,1)	(368,1)	(0,3)	(377,1)	(5,1)	(-59,1)	(306,1)	(367,2)	(-31,1)	(273,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(14,1)	(368,3)	(372,3)	(0,8)	(369,1)	(357,1)	(-80,1)	(1,4)	(360,1)	(347,1)	(341,1)	(367,7)	(399,1)	(-108,1)	(1,0)	(1,0)	
L1D -366>	(1,2)	(404,1)	(124,1)	(0,2)	(227,1)	(376,1)	(323,1)	(267,1)	(269,1)	(366,2)	(375,1)	(25,1)	(198,1)	(-74,1)	(365,3)	(367,1)	
L1D -365>	(404,3)	(0,4)	(-81,1)	(115,1)	(248,1)	(321,2)	(356,1)	(1,5)	(69,1)	(387,1)	(-1,1)	(366,1)	(254,1)	(-29,1)	(367,1)	(-58,1)	
L1D -364>	(0,4)	(64,1)	(370,1)	(204,1)	(1,1)	(237,1)	(414,1)	(146,1)	(374,1)	(249,1)	(364,10)	(-40,1)	(365,7)	(248,1)	(1,0)	(1,0)	
L1D -363>	(362,4)	(369,3)	(368,2)	(1,5)	(363,3)	(-21,1)	(26,1)	(224,1)	(0,2)	(-24,2)	(64,1)	(297,1)	(326,1)	(438,1)	(-16,1)	(78,1)	
L1D -362>	(0,4)	(1,3)	(316,1)	(28,1)	(283,1)	(278,1)	(351,1)	(362,10)	(-31,1)	(-27,1)	(-48,1)	(161,1)	(-9,1)	(236,1)	(363,3)	(18,1)	
L1D -361>	(361,5)	(328,1)	(1,3)	(64,1)	(0,7)	(24,2)	(346,1)	(387,1)	(21,1)	(347,1)	(-14,1)	(49,1)	(-16,1)	(467,1)	(289,1)	(365,1)	
L1D -360>	(423,1)	(361,2)	(265,1)	(203,1)	(-102,1)	(414,1)	(345,1)	(308,1)	(1,2)	(403,1)	(-74,1)	(-94,1)	(360,1)	(382,1)	(1,0)	(1,0)	
L1D -359>	(335,1)	(-20,1)	(366,1)	(0,3)	(364,1)	(361,1)	(1,9)	(360,16)	(3,1)	(152,1)	(358,1)	(-69,1)	(-28,1)	(384,1)	(1,0)	(1,0)	
L1D -358>	(1,2)	(0,7)	(393,1)	(-4,1)	(-45,1)	(38,1)	(363,1)	(-89,1)	(-70,1)	(51,1)	(154,1)	(232,1)	(372,1)	(356,1)	(357,5)	(1,0)	
L1D -357>	(39,1)	(357,8)	(0,2)	(-26,6)	(155,1)	(-135,1)	(302,1)	(392,1)	(1,2)	(33,1)	(-37,1)	(6,1)	(-75,1)	(323,1)	(192,1)	(358,1)	
L1D -356>	(0,1)	(268,1)	(176,1)	(-79,1)	(1,4)	(-62,4)	(150,1)	(-36,1)	(357,7)	(9,1)	(356,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(1,3)	(356,15)	(79,1)	(235,1)	(245,1)	(-105,1)	(319,1)	(0,3)	(-14,1)	(270,2)	(-4,2)	(318,1)	(345,1)	(-41,1)	(-122,1)	(-18,4)	
L1D -354>	(0,5)	(1,1)	(64,1)	(360,1)	(314,1)	(354,3)	(355,1)	(87,1)	(371,1)	(54,1)	(424,1)	(337,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(353,1)	(324,1)	(-51,1)	(-92,1)	(296,1)	(347,1)	(0,6)	(348,1)	(297,1)	(11,2)	(142,1)	(354,4)	(293,1)	(86,1)	(-149,1)	(-68,1)	
L1D -352>	(1,1)	(354,1)	(17,1)	(388,1)	(0,2)	(255,1)	(412,3)	(168,1)	(257,1)	(353,1)	(-31,1)	(139,1)	(193,1)	(-17,1)	(227,1)	(142,1)	
L1D -351>	(350,2)	(351,8)	(0,4)	(374,1)	(378,1)	(405,1)	(203,1)	(269,1)	(1,4)	(-72,1)	(-24,1)	(-113,1)	(165,1)	(-58,1)	(-69,1)	(352,7)	
L1D -350>	(0,5)	(350,5)	(348,5)	(374,2)	(1,5)	(351,15)	(-63,2)	(449,1)	(12,1)	(391,1)	(453,1)	(442,1)	(341,1)	(451,1)	(363,2)	(264,1)	
L1D -349>	(0,9)	(350,8)	(348,7)	(338,2)	(435,1)	(24,3)	(-26,1)	(11,1)	(448,1)	(349,15)	(363,2)	(32,1)	(153,2)	(457,1)	(409,1)	(64,2)	
L1D -348>	(435,2)	(347,3)	(348,20)	(192,1)	(-3,1)	(276,1)	(339,1)	(0,5)	(1,2)	(437,1)	(383,1)	(176,1)	(104,1)	(335,1)	(-31,1)	(354,1)	
L1D -347>	(244,1)	(346,7)	(0,7)	(347,14)	(330,1)	(348,1)	(1,6)	(446,1)	(16,1)	(437,1)	(359,1)	(-63,1)	(418,1)	(64,1)	(300,1)	(-36,1)	
L1D -346>	(346,63)	(424,1)	(64,1)	(347,8)	(0,6)	(345,3)	(329,3)	(330,4)	(384,2)	(264,1)	(-16,1)	(344,1)	(59,1)	(168,1)	(-92,1)	(1,1)	
L1D -345>	(-114,1)	(64,1)	(0,7)	(343,5)	(346,4)	(345,17)	(344,5)	(1,2)	(-94,1)	(3,1)	(352,1)	(-17,1)	(89,1)	(181,3)	(373,1)	(165,1)	
L1D -344>	(0,7)	(343,7)	(344,33)	(345,5)	(403,5)	(410,1)	(216,1)	(-108,1)	(295,1)	(41,1)	(420,2)	(1,3)	(376,1)	(81,1)	(386,1)	(256,1)	
L1D -343>	(341,7)	(1,8)	(342,8)	(-32,1)	(343,26)	(344,15)	(339,6)	(340,4)	(329,2)	(330,4)	(346,2)	(349,1)	(64,1)	(390,1)	(294,1)	(193,1)	
L1D -342>	(-32,1)	(342,26)	(341,10)	(0,6)	(190,3)	(343,13)	(339,1)	(327,1)	(348,2)	(332,1)	(-118,1)	(347,1)	(270,1)	(321,1)	(1,1)	(-29,1)	
L1D -341>	(0,19)	(339,5)	(341,45)	(340,2)	(338,3)	(342,16)	(36,1)	(189,6)	(190,1)	(3,1)	(390,1)	(-106,1)	(162,1)	(303,1)	(324,2)	(1,3)	
L1D -340>	(341,2)	(342,2)	(339,1)	(0,4)	(1,5)	(346,1)	(202,1)	(-142,1)	(299,1)	(327,1)	(380,1)	(318,1)	(351,1)	(116,1)	(340,4)	(-4,2)	
L1D -339>	(130,1)	(64,2)	(0,7)	(48,2)	(338,9)	(340,8)	(341,10)	(339,30)	(337,4)	(299,1)	(-5,2)	(1,6)	(-4,4)	(343,1)	(344,1)	(411,1)	
L1D -338>	(338,58)	(337,12)	(0,9)	(-6,1)	(335,5)	(336,6)	(322,1)	(48,2)	(341,8)	(326,1)	(344,1)	(339,18)	(342,3)	(183,1)	(1,1)	(343,1)	
L1D -337>	(390,1)	(48,3)	(1,6)	(337,31)	(0,12)	(336,6)	(335,5)	(334,2)	(338,21)	(341,1)	(208,1)	(89,1)	(342,3)	(252,1)	(262,1)	(54,1)	
L1D -336>	(48,3)	(0,11)	(336,21)	(335,2)	(337,12)	(334,11)	(338,2)	(339,1)	(1,3)	(312,1)	(-8,1)	(364,1)	(-118,1)	(290,1)	(341,1)	(-7,1)	
L1D -335>	(0,12)	(1,2)	(335,17)	(332,10)	(48,2)	(352,1)	(129,1)	(338,3)	(336,6)	(337,2)	(-3,1)	(306,2)	(342,1)	(346,1)	(-17,1)	(-113,1)	
L1D -334>	(48,14)	(-34,1)	(44,1)	(64,2)	(334,14)	(1,3)	(0,21)	(333,4)	(257,2)	(256,1)	(332,2)	(335,2)	(273,1)	(319,1)	(294,1)	(-89,1)	
L1D -333>	(48,4)	(334,15)	(333,37)	(0,16)	(-1,2)	(332,4)	(256,6)	(335,5)	(313,1)	(-3,1)	(337,1)	(336,3)	(309,1)	(338,1)	(301,1)	(292,1)	
L1D -332>	(44,5)	(332,7)	(172,1)	(0,4)	(333,4)	(335,2)	(338,4)	(132,1)	(1,5)	(314,1)	(242,2)	(270,1)	(275,1)	(-19,1)	(272,1)	(-98,1)	
L1D -331>	(44,8)	(331,3)	(1,1)	(0,4)	(257,2)	(333,1)	(334,4)	(336,1)	(253,1)	(378,1)	(375,1)	(386,1)	(374,1)	(70,1)	(-44,3)	(-42,1)	
L1D -330>	(0,7)	(-136,1)	(44,6)	(256,2)	(333,3)	(330,2)	(-152,1)	(365,1)	(-58,1)	(349,1)	(1,3)	(335,1)	(64,1)	(428,1)	(363,1)	(-123,1)	
L1D -329>	(328,3)	(329,3)	(412,1)	(110,1)	(0,15)	(324,1)	(330,7)	(1,5)	(44,2)	(281,1)	(278,1)	(251,1)	(356,1)	(-56,1)	(209,1)	(383,1)	
L1D -328>	(334,2)	(326,2)	(328,3)	(1,9)	(327,4)	(361,6)	(0,11)	(182,1)	(286,1)	(10,1)	(305,1)	(262,1)	(457,1)	(69,1)	(329,5)	(394,1)	
L1D -327>	(326,4)	(327,28)	(328,4)	(0,14)	(324,4)	(325,2)	(475,1)	(280,1)	(364,1)	(1,2)	(278,1)	(235,1)	(67,1)	(385,1)	(301,1)	(-28,1)	
L1D -326>	(380,2)	(327,26)	(360,1)	(0,5)	(326,6)	(324,1)	(325,4)	(337,1)	(215,1)	(237,1)	(-162,1)	(339,1)	(-13,1)	(1,5)	(23,1)	(224,1)	
L1D -325>	(330,4)	(326,3)	(325,10)	(255,1)	(-75,1)	(263,1)	(-76,1)	(238,1)	(279,1)	(0,5)	(64,1)	(341,1)	(-15,1)	(-17,2)	(1,2)	(-81,2)	
L1D -324>	(33,5)	(404,1)	(324,3)	(64,1)	(-129,1)	(252,1)	(315,1)	(0,2)	(52,1)	(-43,1)	(1,2)	(3,1)	(-156,1)	(340,1)	(66,1)	(150,1)	
L1D -323>	(33,7)	(322,2)	(0,3)	(323,2)	(21,1)	(-8,1)	(311,1)	(321,1)	(341,1)	(324,9)	(1,1)	(399,1)	(188,1)	(269,2)	(270,1)	(1,0)	
L1D -322>	(33,5)	(320,2)	(195,1)	(321,5)	(322,27)	(0,15)	(1,3)	(186,1)	(187,2)	(323,19)	(-84,1)	(327,1)	(277,1)	(11,1)	(-2,1)	(110,1)	
L1D -321>	(33,8)	(320,7)	(1,4)	(321,13)	(322,13)	(0,7)	(-46,1)	(68,1)	(18,1)	(327,1)	(162,1)	(295,1)	(30,1)	(309,1)	(341,1)	(-33,1)	
L1D -320>	(33,11)	(0,23)	(320,38)	(319,4)	(1,8)	(171,1)	(321,4)	(227,5)	(37,1)	(186,2)	(322,7)	(187,1)	(325,1)	(326,1)	(271,1)	(383,1)	
L1D -319>	(33,7)	(319,40)	(367,8)	(0,15)	(320,24)	(325,3)	(321,3)	(322,3)	(1,2)	(318,2)	(297,1)	(158,1)	(3,1)	(335,1)	(276,1)	(-80,1)	
L1D -318>	(0,19)	(404,1)	(33,7)	(319,22)	(323,1)	(324,2)	(279,1)	(366,1)	(314,1)	(8,1)	(311,1)	(1,6)	(-27,1)	(307,1)	(351,1)	(284,1)	
L1D -317>	(318,8)	(1,4)	(317,6)	(344,1)	(-23,1)	(0,10)	(40,1)	(323,2)	(64,1)	(33,2)	(297,1)	(342,1)	(87,1)	(273,1)	(319,1)	(403,1)	
L1D -316>	(0,12)	(317,5)	(316,29)	(1,8)	(343,3)	(315,3)	(314,4)	(261,1)	(328,1)	(345,1)	(322,1)	(321,2)	(364,1)	(287,1)	(170,1)	(490,1)	
L1D -315>	(0,4)	(315,9)	(316,21)	(151,1)	(314,1)	(227,3)	(320,3)	(319,2)	(268,2)	(169,1)	(-126,1)	(335,2)	(-43,1)	(-64,1)	(4,1)	(1,3)	
L1D -314>	(0,5)	(313,8)	(314,2)	(37,2)	(318,2)	(-68,2)	(277,1)	(127,1)	(212,1)	(319,1)	(64,1)	(1,8)	(290,1)	(-102,1)	(272,1)	(385,1)	
L1D -313>	(0,6)	(313,18)	(312,5)	(-1,2)	(1,6)	(403,2)	(-49,1)	(301,1)	(333,2)	(185,2)	(235,1)	(282,1)	(205,1)	(395,1)	(271,1)	(22,1)	
L1D -312>	(316,4)	(311,8)	(310,4)	(313,7)	(64,2)	(312,11)	(-1,12)	(-139,1)	(186,1)	(386,1)	(1,11)	(0,6)	(317,1)	(4,1)	(219,2)	(-130,1)	
L1D -311>	(0,4)	(311,32)	(310,7)	(312,5)	(1,8)	(-1,2)	(-159,1)	(281,1)	(295,1)	(-44,1)	(105,1)	(289,1)	(335,1)	(64,1)	(316,1)	(309,1)	
L1D -310>	(311,16)	(309,11)	(1,9)	(310,23)	(0,16)	(-160,2)	(-159,1)	(67,1)	(145,1)	(-100,1)	(22,1)	(316,1)	(50,1)	(351,1)	(381,1)	(308,1)	
L1D -309>	(22,3)	(1,8)	(309,15)	(310,7)	(308,5)	(0,20)	(307,3)	(-152,1)	(353,1)	(143,1)	(183,1)	(342,1)	(-109,1)	(-48,1)	(-33,1)	(237,1)	
L1D -308>	(-18,2)	(309,11)	(314,2)	(0,17)	(302,2)	(306,3)	(308,29)	(-110,1)	(278,1)	(153,1)	(22,5)	(1,9)	(336,1)	(191,1)	(158,1)	(351,1)	
L1D -307>	(307,18)	(1,7)	(22,12)	(306,7)	(296,3)	(297,2)	(354,2)	(305,3)	(298,4)	(2,1)	(173,1)	(299,2)	(315,1)	(-23,1)	(0,7)	(308,25)	
L1D -306>	(1,5)	(306,15)	(22,14)	(307,14)	(0,26)	(296,6)	(-71,2)	(312,3)	(360,1)	(-175,1)	(65,1)	(329,1)	(287,1)	(197,1)	(272,1)	(214,1)	
L1D -305>	(0,11)	(64,2)	(29,1)	(1,6)	(305,11)	(306,2)	(118,1)	(310,3)	(266,1)	(271,1)	(-103,1)	(-56,1)	(386,1)	(400,3)	(139,1)	(384,1)	
L1D -304>	(304,5)	(0,6)	(303,3)	(1,4)	(364,5)	(305,3)	(64,1)	(269,1)	(60,1)	(353,1)	(320,1)	(140,1)	(283,2)	(-3,1)	(309,1)	(302,1)	
L1D -303>	(303,13)	(304,15)	(1,3)	(306,4)	(307,2)	(296,2)	(134,1)	(305,5)	(0,7)	(187,1)	(154,1)	(178,1)	(207,1)	(-39,1)	(49,1)	(299,1)	
L1D -302>	(0,7)	(375,1)	(303,7)	(1,5)	(45,1)	(166,1)	(-121,1)	(8,1)	(205,1)	(453,1)	(-39,1)	(262,1)	(302,5)	(307,1)	(344,1)	(373,1)	
L1D -301>	(0,6)	(-80,2)	(1,5)	(300,3)	(301,9)	(-79,2)	(302,4)	(374,1)	(14,1)	(74,1)	(168,1)	(186,1)	(496,1)	(318,2)	(200,1)	(304,1)	
L1D -300>	(306,2)	(2,5)	(-58,1)	(0,23)	(300,24)	(301,21)	(299,1)	(303,2)	(65,2)	(116,1)	(1,10)	(-161,1)	(146,1)	(-55,1)	(-12,1)	(12,1)	
L1D -299>	(11,8)	(0,14)	(298,3)	(280,1)	(1,15)	(299,15)	(300,4)	(-4,2)	(309,1)	(305,2)	(-121,1)	(271,1)	(-167,1)	(170,1)	(245,1)	(389,1)	
L1D -298>	(1,32)	(11,24)	(0,68)	(-1,20)	(298,58)	(388,3)	(297,8)	(21,1)	(299,13)	(278,7)	(-30,2)	(-79,2)	(390,7)	(-78,9)	(427,3)	(396,2)	
L1D -297>	(11,31)	(-36,2)	(297,43)	(0,16)	(8,1)	(313,1)	(296,2)	(298,13)	(277,1)	(1,15)	(300,4)	(192,1)	(306,1)	(-8,1)	(63,1)	(302,1)	
L1D -296>	(0,18)	(11,43)	(-29,12)	(-110,4)	(314,7)	(296,9)	(1,4)	(297,5)	(295,5)	(127,1)	(307,1)	(2,1)	(-12,1)	(-102,1)	(257,3)	(10,1)	
L1D -295>	(11,35)	(1,4)	(296,12)	(0,8)	(295,13)	(131,1)	(301,1)	(306,1)	(10,1)	(327,1)	(8,1)	(256,1)	(290,1)	(160,1)	(298,1)	(272,1)	
L1D -294>	(11,38)	(0,22)	(160,1)	(1,6)	(294,26)	(295,2)	(293,1)	(298,5)	(299,4)	(7,1)	(284,1)	(144,1)	(372,1)	(236,2)	(317,1)	(267,1)	
L1D -293>	(10,4)	(11,6)	(298,6)	(293,19)	(291,2)	(294,6)	(0,12)	(292,2)	(5,1)	(1,5)	(160,1)	(208,1)	(-90,1)	(-169,1)	(339,1)	(209,1)	
L1D -292>	(2,3)	(293,6)	(292,11)	(67,3)	(291,2)	(295,1)	(0,7)	(298,1)	(313,1)	(148,1)	(-141,1)	(447,1)	(186,1)	(221,1)	(1,3)	(297,3)	
L1D -291>	(64,2)	(290,3)	(291,16)	(292,15)	(1,14)	(296,6)	(348,3)	(0,13)	(126,1)	(59,1)	(216,1)	(379,1)	(259,1)	(2,1)	(4,1)	(-126,1)	
L1D -290>	(1,34)	(390,1)	(290,25)	(289,8)	(65,68)	(-2,1)	(288,7)	(294,1)	(-9,1)	(345,1)	(0,6)	(295,1)	(-8,2)	(-7,1)	(249,1)	(292,1)	
L1D -289>	(0,10)	(294,3)	(289,28)	(288,5)	(1,5)	(-25,2)	(290,7)	(306,1)	(29,1)	(199,1)	(396,1)	(281,1)	(363,1)	(255,1)	(-92,1)	(323,1)	
L1D -288>	(240,1)	(287,7)	(288,42)	(0,16)	(189,1)	(286,4)	(1,12)	(289,6)	(285,10)	(290,2)	(294,2)	(344,1)	(198,1)	(293,1)	(-65,1)	(333,1)	
L1D -287>	(0,28)	(293,6)	(64,2)	(286,5)	(1,6)	(287,50)	(288,23)	(-1,2)	(-63,2)	(189,5)	(186,1)	(290,1)	(-33,2)	(141,1)	(-64,1)	(-217,1)	
L1D -286>	(-57,6)	(-67,6)	(286,11)	(285,10)	(287,30)	(392,2)	(-1,2)	(0,5)	(1,6)	(292,4)	(-22,1)	(101,1)	(209,1)	(291,2)	(138,1)	(299,1)	
L1D -285>	(285,17)	(286,8)	(284,2)	(0,4)	(1,3)	(299,2)	(315,2)	(288,7)	(-22,1)	(-6,1)	(-9,1)	(291,1)	(290,3)	(7,1)	(-35,1)	(293,1)	
L1D -284>	(289,4)	(1,9)	(-1,1)	(287,3)	(283,2)	(284,18)	(285,6)	(290,3)	(0,7)	(146,1)	(-14,2)	(198,1)	(252,1)	(400,1)	(227,1)	(256,1)	
L1D -283>	(1,4)	(289,3)	(0,15)	(283,10)	(282,11)	(273,2)	(287,3)	(284,4)	(290,2)	(270,1)	(-39,1)	(50,1)	(357,1)	(226,1)	(298,1)	(-41,1)	
L1D -282>	(64,2)	(1,8)	(281,2)	(282,46)	(283,14)	(273,4)	(286,3)	(0,13)	(-120,5)	(287,2)	(168,1)	(302,1)	(254,1)	(226,1)	(230,1)	(185,1)	
L1D -281>	(286,13)	(287,5)	(0,12)	(281,22)	(282,40)	(396,2)	(1,2)	(415,5)	(404,2)	(-36,1)	(-54,1)	(74,1)	(272,1)	(-40,1)	(274,1)	(64,2)	
L1D -280>	(280,7)	(0,8)	(64,2)	(235,1)	(287,1)	(278,2)	(1,2)	(285,2)	(341,1)	(250,1)	(-227,1)	(395,1)	(111,1)	(270,1)	(-170,1)	(286,2)	
L1D -279>	(0,11)	(282,6)	(-135,1)	(273,4)	(278,1)	(274,1)	(279,8)	(280,8)	(-11,1)	(285,3)	(284,5)	(-9,1)	(-92,1)	(11,1)	(8,1)	(32,1)	
L1D -278>	(1,27)	(283,10)	(0,11)	(278,67)	(277,7)	(274,7)	(-66,23)	(279,13)	(-82,1)	(284,2)	(112,1)	(262,1)	(223,1)	(260,1)	(-38,1)	(-119,1)	
L1D -277>	(1,30)	(277,55)	(282,4)	(0,26)	(276,6)	(301,3)	(278,26)	(273,4)	(-128,2)	(191,1)	(298,1)	(283,3)	(9,1)	(304,1)	(180,1)	(172,1)	
L1D -276>	(1,42)	(0,32)	(264,1)	(282,7)	(275,4)	(276,97)	(273,2)	(283,1)	(277,16)	(274,2)	(235,4)	(-1,2)	(278,1)	(279,1)	(281,1)	(-179,1)	
L1D -275>	(1,43)	(0,13)	(276,22)	(281,3)	(275,41)	(280,3)	(-2,1)	(136,1)	(271,1)	(-1,1)	(338,1)	(286,1)	(278,1)	(146,1)	(-21,1)	(-108,1)	
L1D -274>	(1,71)	(135,5)	(274,9)	(273,2)	(294,3)	(333,1)	(280,5)	(0,14)	(275,8)	(279,4)	(136,2)	(64,1)	(295,1)	(346,1)	(268,1)	(401,1)	
L1D -273>	(1,85)	(0,20)	(-136,2)	(135,13)	(136,24)	(274,8)	(273,5)	(278,4)	(-54,15)	(195,1)	(-2,2)	(272,4)	(-1,4)	(279,2)	(-135,2)	(3,1)	
L1D -272>	(0,25)	(1,40)	(-165,1)	(272,6)	(136,5)	(278,8)	(137,3)	(-1,29)	(276,8)	(-80,2)	(275,2)	(264,2)	(277,5)	(135,24)	(-136,5)	(280,2)	
L1D -271>	(0,30)	(276,3)	(-1,21)	(1,5)	(272,2)	(135,5)	(271,1)	(136,1)	(277,3)	(4,1)	(131,1)	(64,1)	(200,1)	(434,1)	(375,1)	(327,1)	
L1D -270>	(0,19)	(275,3)	(-1,30)	(135,2)	(271,9)	(269,2)	(270,3)	(359,1)	(416,1)	(362,1)	(-13,2)	(202,1)	(345,2)	(191,1)	(321,1)	(1,15)	
L1D -269>	(0,18)	(1,6)	(-1,20)	(269,12)	(268,7)	(-57,3)	(270,5)	(-141,1)	(275,3)	(50,1)	(-49,1)	(304,1)	(-26,1)	(-37,1)	(264,1)	(-76,1)	
L1D -268>	(0,11)	(-57,3)	(-1,4)	(266,2)	(157,1)	(273,4)	(141,1)	(274,4)	(388,1)	(279,1)	(1,2)	(85,1)	(268,6)	(172,1)	(145,1)	(265,1)	
L1D -267>	(272,7)	(278,2)	(0,4)	(-1,5)	(266,7)	(267,27)	(1,3)	(-2,2)	(-61,1)	(274,2)	(-60,1)	(317,1)	(-117,1)	(196,1)	(237,1)	(-123,1)	
L1D -266>	(272,4)	(266,52)	(0,24)	(267,9)	(337,2)	(64,2)	(265,2)	(302,2)	(258,1)	(1,8)	(96,1)	(370,1)	(42,1)	(248,1)	(-74,1)	(179,1)	
L1D -265>	(271,4)	(265,19)	(1,10)	(0,19)	(-1,2)	(266,3)	(264,1)	(158,1)	(321,1)	(-110,1)	(163,1)	(107,1)	(-145,1)	(250,1)	(287,1)	(326,1)	
L1D -264>	(0,12)	(262,2)	(265,1)	(270,4)	(264,37)	(263,4)	(64,2)	(-1,1)	(269,3)	(-7,1)	(148,1)	(82,1)	(255,1)	(217,1)	(266,1)	(153,1)	
